                alloc::borrow::Cow::Borrowed("октября"),
                alloc::borrow::Cow::Borrowed("ноября"),
                alloc::borrow::Cow::Borrowed("декабря"),
            ]),
        },
        stand_alone: Some(
            ::icu_datetime::provider::calendar::months::StandAloneWidthsV1 {
                abbreviated: Some(
                    ::icu_datetime::provider::calendar::months::SymbolsV1::SolarTwelve([
                        alloc::borrow::Cow::Borrowed("янв."),
                        alloc::borrow::Cow::Borrowed("февр."),
                        alloc::borrow::Cow::Borrowed("март"),
                        alloc::borrow::Cow::Borrowed("апр."),
                        alloc::borrow::Cow::Borrowed("май"),
                        alloc::borrow::Cow::Borrowed("июнь"),
                        alloc::borrow::Cow::Borrowed("июль"),
                        alloc::borrow::Cow::Borrowed("авг."),
                        alloc::borrow::Cow::Borrowed("сент."),
                        alloc::borrow::Cow::Borrowed("окт."),
                        alloc::borrow::Cow::Borrowed("нояб."),
                        alloc::borrow::Cow::Borrowed("дек."),
                    ]),
                ),
                narrow: None,
                short: None,
                wide: Some(
                    ::icu_datetime::provider::calendar::months::SymbolsV1::SolarTwelve([
                        alloc::borrow::Cow::Borrowed("январь"),
                        alloc::borrow::Cow::Borrowed("февраль"),
                        alloc::borrow::Cow::Borrowed("март"),
                        alloc::borrow::Cow::Borrowed("апрель"),
                        alloc::borrow::Cow::Borrowed("май"),
                        alloc::borrow::Cow::Borrowed("июнь"),
                        alloc::borrow::Cow::Borrowed("июль"),
                        alloc::borrow::Cow::Borrowed("август"),
                        alloc::borrow::Cow::Borrowed("сентябрь"),
                        alloc::borrow::Cow::Borrowed("октябрь"),
                        alloc::borrow::Cow::Borrowed("ноябрь"),
                        alloc::borrow::Cow::Borrowed("декабрь"),
                    ]),
                ),
            },
        ),
    },
    weekdays: ::icu_datetime::provider::calendar::weekdays::ContextsV1 {
        format: ::icu_datetime::provider::calendar::weekdays::FormatWidthsV1 {
            abbreviated: ::icu_datetime::provider::calendar::weekdays::SymbolsV1(unsafe {
                :: zerovec :: VarZeroVec :: from_bytes_unchecked (b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xD0\xB2\xD1\x81\xD0\xBF\xD0\xBD\xD0\xB2\xD1\x82\xD1\x81\xD1\x80\xD1\x87\xD1\x82\xD0\xBF\xD1\x82\xD1\x81\xD0\xB1")
            }),
            narrow: ::icu_datetime::provider::calendar::weekdays::SymbolsV1(unsafe {
                :: zerovec :: VarZeroVec :: from_bytes_unchecked (b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\xD0\x92\xD0\x9F\xD0\x92\xD0\xA1\xD0\xA7\xD0\x9F\xD0\xA1")
            }),
            short: Some(::icu_datetime::provider::calendar::weekdays::SymbolsV1(
                unsafe {
                    :: zerovec :: VarZeroVec :: from_bytes_unchecked (b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xD0\xB2\xD1\x81\xD0\xBF\xD0\xBD\xD0\xB2\xD1\x82\xD1\x81\xD1\x80\xD1\x87\xD1\x82\xD0\xBF\xD1\x82\xD1\x81\xD0\xB1")
                },
            )),
            wide: ::icu_datetime::provider::calendar::weekdays::SymbolsV1(unsafe {
                :: zerovec :: VarZeroVec :: from_bytes_unchecked (b"\x07\0\0\0\0\0\x16\0,\0:\0D\0R\0`\0\xD0\xB2\xD0\xBE\xD1\x81\xD0\xBA\xD1\x80\xD0\xB5\xD1\x81\xD0\xB5\xD0\xBD\xD1\x8C\xD0\xB5\xD0\xBF\xD0\xBE\xD0\xBD\xD0\xB5\xD0\xB4\xD0\xB5\xD0\xBB\xD1\x8C\xD0\xBD\xD0\xB8\xD0\xBA\xD0\xB2\xD1\x82\xD0\xBE\xD1\x80\xD0\xBD\xD0\xB8\xD0\xBA\xD1\x81\xD1\x80\xD0\xB5\xD0\xB4\xD0\xB0\xD1\x87\xD0\xB5\xD1\x82\xD0\xB2\xD0\xB5\xD1\x80\xD0\xB3\xD0\xBF\xD1\x8F\xD1\x82\xD0\xBD\xD0\xB8\xD1\x86\xD0\xB0\xD1\x81\xD1\x83\xD0\xB1\xD0\xB1\xD0\xBE\xD1\x82\xD0\xB0")
            }),
        },
        stand_alone: None,
    },
    eras: ::icu_datetime::provider::calendar::Eras {
        names: unsafe {
            #[allow(unused_unsafe)]
            ::zerovec::ZeroMap::from_parts_unchecked(
                unsafe {
                    :: zerovec :: VarZeroVec :: from_bytes_unchecked (b"\x07\0\0\0\0\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho")
                },
                unsafe {
                    :: zerovec :: VarZeroVec :: from_bytes_unchecked (b"\x07\0\0\0\0\0(\0P\0g\0~\0\x88\0\x92\0\xD0\xB4\xD0\xBE \xD0\xA0\xD0\xBE\xD0\xB6\xD0\xB4\xD0\xB5\xD1\x81\xD1\x82\xD0\xB2\xD0\xB0 \xD0\xA5\xD1\x80\xD0\xB8\xD1\x81\xD1\x82\xD0\xBE\xD0\xB2\xD0\xB0\xD0\xBE\xD1\x82 \xD0\xA0\xD0\xBE\xD0\xB6\xD0\xB4\xD0\xB5\xD1\x81\xD1\x82\xD0\xB2\xD0\xB0 \xD0\xA5\xD1\x80\xD0\xB8\xD1\x81\xD1\x82\xD0\xBE\xD0\xB2\xD0\xB0\xD0\xAD\xD0\xBF\xD0\xBE\xD1\x85\xD0\xB0 \xD0\xA5\xD1\x8D\xD0\xB9\xD1\x81\xD1\x8D\xD0\xB9\xD0\xAD\xD0\xBF\xD0\xBE\xD1\x85\xD0\xB0 \xD0\x9C\xD1\x8D\xD0\xB9\xD0\xB4\xD0\xB7\xD0\xB8\xD0\xA0\xD1\x8D\xD0\xB9\xD0\xB2\xD0\xB0\xD0\xA1\xD1\x8C\xD0\xBE\xD0\xB2\xD0\xB0\xD0\xAD\xD0\xBF\xD0\xBE\xD1\x85\xD0\xB0 \xD0\xA2\xD0\xB0\xD0\xB9\xD1\x81\xD1\x8C\xD0\xBE")
                },
            )
        },
        abbr: unsafe {
            #[allow(unused_unsafe)]
            ::zerovec::ZeroMap::from_parts_unchecked(
                unsafe {
                    :: zerovec :: VarZeroVec :: from_bytes_unchecked (b"\x07\0\0\0\0\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho")
                },
                unsafe {
                    :: zerovec :: VarZeroVec :: from_bytes_unchecked (b"\x07\0\0\0\0\0\x0C\0\x13\0*\0A\0K\0U\0\xD0\xB4\xD0\xBE \xD0\xBD. \xD1\x8D.\xD0\xBD. \xD1\x8D.\xD0\xAD\xD0\xBF\xD0\xBE\xD1\x85\xD0\xB0 \xD0\xA5\xD1\x8D\xD0\xB9\xD1\x81\xD1\x8D\xD0\xB9\xD0\xAD\xD0\xBF\xD0\xBE\xD1\x85\xD0\xB0 \xD0\x9C\xD1\x8D\xD0\xB9\xD0\xB4\xD0\xB7\xD0\xB8\xD0\xA0\xD1\x8D\xD0\xB9\xD0\xB2\xD0\xB0\xD0\xA1\xD1\x8C\xD0\xBE\xD0\xB2\xD0\xB0\xD0\xAD\xD0\xBF\xD0\xBE\xD1\x85\xD0\xB0 \xD0\xA2\xD0\xB0\xD0\xB9\xD1\x81\xD1\x8C\xD0\xBE")
                },
            )
        },
        narrow: unsafe {
            #[allow(unused_unsafe)]
            ::zerovec::ZeroMap::from_parts_unchecked(
                unsafe {
                    :: zerovec :: VarZeroVec :: from_bytes_unchecked (b"\x07\0\0\0\0\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho")
                },
                unsafe {
                    :: zerovec :: VarZeroVec :: from_bytes_unchecked (b"\x07\0\0\0\0\0\x0B\0\x11\0\x12\0\x13\0\x14\0\x15\0\xD0\xB4\xD0\xBE \xD0\xBD.\xD1\x8D.\xD0\xBD.\xD1\x8D.HMRST")
                },
            )
        },
    },
}
