::icu_properties::provider::PropertyCodePointSetV1::InversionList(unsafe {
    #[allow(unused_unsafe)]
    ::icu_collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 0u8, 0u8, 0u8, 3u8, 0u8, 0u8, 79u8, 3u8, 0u8, 0u8, 80u8, 3u8, 0u8,
                0u8, 112u8, 3u8, 0u8, 0u8, 131u8, 4u8, 0u8, 0u8, 136u8, 4u8, 0u8, 0u8, 145u8,
                0u8, 239u8, 44u8, 0u8, 0u8, 242u8, 44u8, 0u8, 0u8, 127u8, 45u8, 0u8, 0u8,
                128u8, 45u8, 0u8, 0u8, 224u8, 45u8, 0u8, 0u8, 0u8, 46u8, 0u8, 0u8, 42u8, 48u8,
                0u8, 0u8, 48u8, 48u8, 0u8, 0u8, 153u8, 48u8, 0u8, 0u8, 155u8, 48u8, 0u8, 0u8,
                111u8, 166u8, 0u8, 0u8, 112u8, 166u8, 0u8, 0u8, 116u8, 166u8, 0u8, 0u8, 126u8,
                166u8, 0u8, 0u8, 158u8, 166u8, 0u8, 0u8, 160u8, 166u8, 0u8, 0u8, 240u8, 166u8,
                0u8, 0u8, 242u8, 166u8, 0u8, 0u8, 6u8, 168u8, 0u8, 0u8, 7u8, 168u8, 0u8, 0u8,
                44u8, 168u8, 0u8, 0u8, 45u8, 168u8, 0u8, 0u8, 196u8, 168u8, 0u8, 0u8, 197u8,
                168u8, 0u8, 0u8, 224u8, 168u8, 0u8, 0u8, 242u8, 168u8, 0u8, 0u8, 43u8, 169u8,
                0u8, 0u8, 46u8, 169u8, 0u8, 0u8, 83u8, 169u8, 0u8, 0u8, 84u8, 169u8, 0u8, 0u8,
                179u8, 169u8, 0u8, 0u8, 180u8, 169u8, 0u8, 0u8, 192u8, 169u8, 0u8, 0u8, 193u8,
                169u8, 0u8, 0u8, 176u8, 170u8, 0u8, 0u8, 177u8, 170u8, 0u8, 0u8, 178u8, 170u8,
                0u8, 0u8, 181u8, 170u8, 0u8, 0u8, 183u8, 170u8, 0u8, 0u8, 185u8, 170u8, 0u8,
                0u8, 190u8, 170u8, 0u8, 0u8, 192u8, 170u8, 0u8, 0u8, 193u8, 170u8, 0u8, 0u8,
                194u8, 170u8, 0u8, 0u8, 246u8, 170u8, 0u8, 0u8, 247u8, 170u8, 0u8, 0u8, 237u8,
                171u8, 0u8, 0u8, 238u8, 171u8, 0u8, 0u8, 30u8, 251u8, 0u8, 0u8, 31u8, 251u8,
                0u8, 0u8, 32u8, 254u8, 0u8, 0u8, 48u8, 254u8, 0u8, 0u8, 253u8, 1u8, 1u8, 0u8,
                254u8, 1u8, 1u8, 0u8, 224u8, 2u8, 1u8, 0u8, 225u8, 2u8, 1u8, 0u8, 118u8, 3u8,
                1u8, 0u8, 123u8, 3u8, 1u8, 0u8, 13u8, 10u8, 1u8, 0u8, 14u8, 10u8, 1u8, 0u8,
                15u8, 10u8, 1u8, 0u8, 16u8, 10u8, 1u8, 0u8, 56u8, 10u8, 1u8, 0u8, 59u8, 10u8,
                1u8, 0u8, 63u8, 10u8, 1u8, 0u8, 64u8, 10u8, 1u8, 0u8, 229u8, 10u8, 1u8, 0u8,
                231u8, 10u8, 1u8, 0u8, 36u8, 13u8, 1u8, 0u8, 40u8, 13u8, 1u8, 0u8, 171u8, 14u8,
                1u8, 0u8, 173u8, 14u8, 1u8, 0u8, 253u8, 14u8, 1u8, 0u8, 0u8, 15u8, 1u8, 0u8,
                70u8, 15u8, 1u8, 0u8, 81u8, 15u8, 1u8, 0u8, 130u8, 15u8, 1u8, 0u8, 134u8, 15u8,
                1u8, 0u8, 70u8, 16u8, 1u8, 0u8, 71u8, 16u8, 1u8, 0u8, 112u8, 16u8, 1u8, 0u8,
                113u8, 16u8, 1u8, 0u8, 127u8, 16u8, 1u8, 0u8, 128u8, 16u8, 1u8, 0u8, 185u8,
                16u8, 1u8, 0u8, 187u8, 16u8, 1u8, 0u8, 0u8, 17u8, 1u8, 0u8, 3u8, 17u8, 1u8,
                0u8, 39u8, 17u8, 1u8, 0u8, 40u8, 17u8, 1u8, 0u8, 51u8, 17u8, 1u8, 0u8, 53u8,
                17u8, 1u8, 0u8, 115u8, 17u8, 1u8, 0u8, 116u8, 17u8, 1u8, 0u8, 192u8, 17u8, 1u8,
                0u8, 193u8, 17u8, 1u8, 0u8, 202u8, 17u8, 1u8, 0u8, 203u8, 17u8, 1u8, 0u8, 53u8,
                18u8, 1u8, 0u8, 55u8, 18u8, 1u8, 0u8, 233u8, 18u8, 1u8, 0u8, 235u8, 18u8, 1u8,
                0u8, 59u8, 19u8, 1u8, 0u8, 61u8, 19u8, 1u8, 0u8, 62u8, 19u8, 1u8, 0u8, 63u8,
                19u8, 1u8, 0u8, 77u8, 19u8, 1u8, 0u8, 78u8, 19u8, 1u8, 0u8, 87u8, 19u8, 1u8,
                0u8, 88u8, 19u8, 1u8, 0u8, 102u8, 19u8, 1u8, 0u8, 109u8, 19u8, 1u8, 0u8, 112u8,
                19u8, 1u8, 0u8, 117u8, 19u8, 1u8, 0u8, 66u8, 20u8, 1u8, 0u8, 67u8, 20u8, 1u8,
                0u8, 70u8, 20u8, 1u8, 0u8, 71u8, 20u8, 1u8, 0u8, 94u8, 20u8, 1u8, 0u8, 95u8,
                20u8, 1u8, 0u8, 176u8, 20u8, 1u8, 0u8, 177u8, 20u8, 1u8, 0u8, 186u8, 20u8, 1u8,
                0u8, 187u8, 20u8, 1u8, 0u8, 189u8, 20u8, 1u8, 0u8, 190u8, 20u8, 1u8, 0u8,
                194u8, 20u8, 1u8, 0u8, 196u8, 20u8, 1u8, 0u8, 175u8, 21u8, 1u8, 0u8, 176u8,
                21u8, 1u8, 0u8, 191u8, 21u8, 1u8, 0u8, 193u8, 21u8, 1u8, 0u8, 63u8, 22u8, 1u8,
                0u8, 64u8, 22u8, 1u8, 0u8, 182u8, 22u8, 1u8, 0u8, 184u8, 22u8, 1u8, 0u8, 43u8,
                23u8, 1u8, 0u8, 44u8, 23u8, 1u8, 0u8, 57u8, 24u8, 1u8, 0u8, 59u8, 24u8, 1u8,
                0u8, 48u8, 25u8, 1u8, 0u8, 49u8, 25u8, 1u8, 0u8, 61u8, 25u8, 1u8, 0u8, 63u8,
                25u8, 1u8, 0u8, 67u8, 25u8, 1u8, 0u8, 68u8, 25u8, 1u8, 0u8, 224u8, 25u8, 1u8,
                0u8, 225u8, 25u8, 1u8, 0u8, 52u8, 26u8, 1u8, 0u8, 53u8, 26u8, 1u8, 0u8, 71u8,
                26u8, 1u8, 0u8, 72u8, 26u8, 1u8, 0u8, 153u8, 26u8, 1u8, 0u8, 154u8, 26u8, 1u8,
                0u8, 63u8, 28u8, 1u8, 0u8, 64u8, 28u8, 1u8, 0u8, 66u8, 29u8, 1u8, 0u8, 67u8,
                29u8, 1u8, 0u8, 68u8, 29u8, 1u8, 0u8, 70u8, 29u8, 1u8, 0u8, 151u8, 29u8, 1u8,
                0u8, 152u8, 29u8, 1u8, 0u8, 65u8, 31u8, 1u8, 0u8, 67u8, 31u8, 1u8, 0u8, 240u8,
                106u8, 1u8, 0u8, 245u8, 106u8, 1u8, 0u8, 48u8, 107u8, 1u8, 0u8, 55u8, 107u8,
                1u8, 0u8, 240u8, 111u8, 1u8, 0u8, 242u8, 111u8, 1u8, 0u8, 158u8, 188u8, 1u8,
                0u8, 159u8, 188u8, 1u8, 0u8, 101u8, 209u8, 1u8, 0u8, 106u8, 209u8, 1u8, 0u8,
                109u8, 209u8, 1u8, 0u8, 115u8, 209u8, 1u8, 0u8, 123u8, 209u8, 1u8, 0u8, 131u8,
                209u8, 1u8, 0u8, 133u8, 209u8, 1u8, 0u8, 140u8, 209u8, 1u8, 0u8, 170u8, 209u8,
                1u8, 0u8, 174u8, 209u8, 1u8, 0u8, 66u8, 210u8, 1u8, 0u8, 69u8, 210u8, 1u8, 0u8,
                0u8, 224u8, 1u8, 0u8, 7u8, 224u8, 1u8, 0u8, 8u8, 224u8, 1u8, 0u8, 25u8, 224u8,
                1u8, 0u8, 27u8, 224u8, 1u8, 0u8, 34u8, 224u8, 1u8, 0u8, 35u8, 224u8, 1u8, 0u8,
                37u8, 224u8, 1u8, 0u8, 38u8, 224u8, 1u8, 0u8, 43u8, 224u8, 1u8, 0u8, 143u8,
                224u8, 1u8, 0u8, 144u8, 224u8, 1u8, 0u8, 48u8, 225u8, 1u8, 0u8, 55u8, 225u8,
                1u8, 0u8, 174u8, 226u8, 1u8, 0u8, 175u8, 226u8, 1u8, 0u8, 236u8, 226u8, 1u8,
                0u8, 240u8, 226u8, 1u8, 0u8, 236u8, 228u8, 1u8, 0u8, 240u8, 228u8, 1u8, 0u8,
                208u8, 232u8, 1u8, 0u8, 215u8, 232u8, 1u8, 0u8, 68u8, 233u8, 1u8, 0u8,
            ])
        },
        124263usize,
    )
})
