::icu_segmenter::provider::RuleBreakDataV1 {
    property_table: ::icu_segmenter::provider::RuleBreakPropertyTable(
        ::icu_collections::codepointtrie::CodePointTrie::from_parts(
            ::icu_collections::codepointtrie::CodePointTrieHeader {
                high_start: 921600u32,
                shifted12_high_start: 225u16,
                index3_null_offset: 1160u16,
                data_null_offset: 2731u32,
                null_value: 45u32,
                trie_type: ::icu_collections::codepointtrie::TrieType::Small,
            },
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    0u8, 0u8, 64u8, 0u8, 127u8, 0u8, 191u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 48u8, 1u8, 112u8, 1u8,
                    161u8, 1u8, 225u8, 1u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 30u8, 2u8,
                    80u8, 12u8, 80u8, 12u8, 80u8, 12u8, 80u8, 12u8, 80u8, 12u8, 80u8, 12u8,
                    80u8, 12u8, 80u8, 12u8, 80u8, 12u8, 80u8, 12u8, 80u8, 12u8, 80u8, 12u8,
                    80u8, 12u8, 80u8, 12u8, 80u8, 12u8, 80u8, 12u8, 80u8, 12u8, 80u8, 12u8,
                    80u8, 12u8, 80u8, 12u8, 80u8, 12u8, 80u8, 12u8, 80u8, 12u8, 80u8, 12u8,
                    80u8, 12u8, 80u8, 12u8, 80u8, 12u8, 80u8, 12u8, 80u8, 12u8, 80u8, 12u8,
                    80u8, 12u8, 80u8, 12u8, 80u8, 12u8, 80u8, 12u8, 80u8, 12u8, 80u8, 12u8,
                    80u8, 12u8, 80u8, 12u8, 80u8, 12u8, 112u8, 12u8, 0u8, 0u8, 16u8, 0u8, 32u8,
                    0u8, 48u8, 0u8, 64u8, 0u8, 80u8, 0u8, 96u8, 0u8, 112u8, 0u8, 127u8, 0u8,
                    143u8, 0u8, 159u8, 0u8, 175u8, 0u8, 191u8, 0u8, 207u8, 0u8, 223u8, 0u8,
                    239u8, 0u8, 247u8, 0u8, 7u8, 1u8, 23u8, 1u8, 39u8, 1u8, 247u8, 0u8, 7u8,
                    1u8, 23u8, 1u8, 39u8, 1u8, 247u8, 0u8, 7u8, 1u8, 23u8, 1u8, 39u8, 1u8,
                    247u8, 0u8, 7u8, 1u8, 23u8, 1u8, 39u8, 1u8, 48u8, 1u8, 64u8, 1u8, 80u8,
                    1u8, 96u8, 1u8, 112u8, 1u8, 128u8, 1u8, 144u8, 1u8, 160u8, 1u8, 161u8, 1u8,
                    177u8, 1u8, 193u8, 1u8, 209u8, 1u8, 225u8, 1u8, 241u8, 1u8, 1u8, 2u8, 17u8,
                    2u8, 247u8, 0u8, 7u8, 1u8, 23u8, 1u8, 39u8, 1u8, 247u8, 0u8, 7u8, 1u8,
                    23u8, 1u8, 39u8, 1u8, 30u8, 2u8, 46u8, 2u8, 62u8, 2u8, 78u8, 2u8, 247u8,
                    0u8, 7u8, 1u8, 23u8, 1u8, 39u8, 1u8, 46u8, 2u8, 62u8, 2u8, 78u8, 2u8, 94u8,
                    2u8, 95u8, 2u8, 111u8, 2u8, 127u8, 2u8, 143u8, 2u8, 150u8, 2u8, 166u8, 2u8,
                    182u8, 2u8, 198u8, 2u8, 214u8, 2u8, 230u8, 2u8, 246u8, 2u8, 6u8, 3u8, 22u8,
                    3u8, 38u8, 3u8, 54u8, 3u8, 70u8, 3u8, 75u8, 3u8, 91u8, 3u8, 107u8, 3u8,
                    123u8, 3u8, 247u8, 0u8, 7u8, 1u8, 23u8, 1u8, 39u8, 1u8, 124u8, 3u8, 140u8,
                    3u8, 156u8, 3u8, 172u8, 3u8, 182u8, 3u8, 198u8, 3u8, 214u8, 3u8, 230u8,
                    3u8, 235u8, 3u8, 251u8, 3u8, 11u8, 4u8, 27u8, 4u8, 5u8, 4u8, 21u8, 4u8,
                    37u8, 4u8, 53u8, 4u8, 69u8, 4u8, 85u8, 4u8, 101u8, 4u8, 117u8, 4u8, 133u8,
                    4u8, 149u8, 4u8, 165u8, 4u8, 181u8, 4u8, 197u8, 4u8, 213u8, 4u8, 229u8,
                    4u8, 245u8, 4u8, 246u8, 4u8, 6u8, 5u8, 22u8, 5u8, 38u8, 5u8, 44u8, 5u8,
                    60u8, 5u8, 76u8, 5u8, 92u8, 5u8, 104u8, 5u8, 120u8, 5u8, 136u8, 5u8, 152u8,
                    5u8, 166u8, 5u8, 182u8, 5u8, 198u8, 5u8, 214u8, 5u8, 229u8, 5u8, 245u8,
                    5u8, 5u8, 6u8, 21u8, 6u8, 35u8, 6u8, 51u8, 6u8, 67u8, 6u8, 83u8, 6u8, 98u8,
                    6u8, 114u8, 6u8, 130u8, 6u8, 146u8, 6u8, 160u8, 6u8, 176u8, 6u8, 192u8,
                    6u8, 208u8, 6u8, 223u8, 6u8, 239u8, 6u8, 255u8, 6u8, 15u8, 7u8, 29u8, 7u8,
                    45u8, 7u8, 61u8, 7u8, 77u8, 7u8, 93u8, 7u8, 109u8, 7u8, 125u8, 7u8, 141u8,
                    7u8, 155u8, 7u8, 171u8, 7u8, 187u8, 7u8, 203u8, 7u8, 217u8, 7u8, 233u8,
                    7u8, 249u8, 7u8, 9u8, 8u8, 23u8, 8u8, 39u8, 8u8, 55u8, 8u8, 71u8, 8u8,
                    87u8, 8u8, 103u8, 8u8, 119u8, 8u8, 135u8, 8u8, 149u8, 8u8, 165u8, 8u8,
                    181u8, 8u8, 197u8, 8u8, 212u8, 8u8, 228u8, 8u8, 244u8, 8u8, 4u8, 9u8, 18u8,
                    9u8, 34u8, 9u8, 50u8, 9u8, 66u8, 9u8, 82u8, 9u8, 98u8, 9u8, 114u8, 9u8,
                    130u8, 9u8, 144u8, 9u8, 160u8, 9u8, 176u8, 9u8, 192u8, 9u8, 208u8, 9u8,
                    224u8, 9u8, 240u8, 9u8, 0u8, 10u8, 16u8, 10u8, 32u8, 10u8, 48u8, 10u8,
                    64u8, 10u8, 79u8, 10u8, 95u8, 10u8, 111u8, 10u8, 127u8, 10u8, 143u8, 10u8,
                    159u8, 10u8, 175u8, 10u8, 191u8, 10u8, 206u8, 10u8, 222u8, 10u8, 238u8,
                    10u8, 254u8, 10u8, 14u8, 11u8, 30u8, 11u8, 46u8, 11u8, 62u8, 11u8, 78u8,
                    11u8, 94u8, 11u8, 110u8, 11u8, 126u8, 11u8, 142u8, 11u8, 158u8, 11u8,
                    174u8, 11u8, 190u8, 11u8, 200u8, 11u8, 216u8, 11u8, 232u8, 11u8, 248u8,
                    11u8, 8u8, 12u8, 24u8, 12u8, 40u8, 12u8, 56u8, 12u8, 80u8, 10u8, 80u8,
                    10u8, 80u8, 10u8, 80u8, 10u8, 72u8, 12u8, 80u8, 10u8, 80u8, 10u8, 80u8,
                    10u8, 80u8, 10u8, 88u8, 12u8, 247u8, 0u8, 247u8, 0u8, 104u8, 12u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 120u8, 12u8, 120u8, 12u8, 120u8, 12u8, 120u8,
                    12u8, 120u8, 12u8, 120u8, 12u8, 136u8, 12u8, 136u8, 12u8, 136u8, 12u8,
                    136u8, 12u8, 144u8, 12u8, 152u8, 12u8, 152u8, 12u8, 152u8, 12u8, 152u8,
                    12u8, 152u8, 12u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 168u8,
                    12u8, 184u8, 12u8, 247u8, 0u8, 247u8, 0u8, 168u8, 12u8, 247u8, 0u8, 247u8,
                    0u8, 176u8, 12u8, 192u8, 12u8, 252u8, 1u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 192u8, 12u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 200u8, 12u8, 216u8,
                    12u8, 218u8, 9u8, 247u8, 0u8, 222u8, 12u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 238u8, 12u8, 254u8, 12u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 254u8,
                    12u8, 3u8, 13u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 19u8,
                    13u8, 33u8, 13u8, 247u8, 0u8, 49u8, 13u8, 247u8, 0u8, 64u8, 13u8, 247u8,
                    0u8, 80u8, 13u8, 246u8, 1u8, 96u8, 13u8, 80u8, 10u8, 80u8, 10u8, 80u8,
                    10u8, 80u8, 10u8, 80u8, 10u8, 112u8, 13u8, 187u8, 8u8, 222u8, 12u8, 128u8,
                    13u8, 187u8, 8u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 33u8, 13u8, 144u8, 13u8, 247u8, 0u8, 151u8, 13u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 167u8, 13u8, 247u8, 0u8, 244u8, 1u8, 183u8,
                    13u8, 183u8, 13u8, 199u8, 13u8, 80u8, 10u8, 124u8, 10u8, 215u8, 13u8, 80u8,
                    10u8, 80u8, 10u8, 126u8, 10u8, 80u8, 10u8, 231u8, 13u8, 247u8, 13u8, 247u8,
                    0u8, 247u8, 0u8, 7u8, 14u8, 80u8, 10u8, 80u8, 10u8, 80u8, 10u8, 123u8,
                    10u8, 80u8, 10u8, 23u8, 14u8, 187u8, 8u8, 187u8, 8u8, 124u8, 10u8, 112u8,
                    1u8, 231u8, 3u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 35u8, 2u8, 247u8,
                    0u8, 247u8, 0u8, 108u8, 1u8, 38u8, 14u8, 54u8, 14u8, 69u8, 14u8, 81u8,
                    14u8, 37u8, 2u8, 247u8, 0u8, 97u8, 14u8, 172u8, 3u8, 247u8, 0u8, 247u8,
                    0u8, 106u8, 1u8, 113u8, 14u8, 247u8, 0u8, 247u8, 0u8, 108u8, 1u8, 129u8,
                    14u8, 145u8, 14u8, 172u8, 3u8, 247u8, 0u8, 158u8, 14u8, 33u8, 13u8, 247u8,
                    0u8, 247u8, 0u8, 107u8, 2u8, 203u8, 7u8, 75u8, 5u8, 174u8, 14u8, 183u8,
                    14u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 163u8, 1u8, 112u8, 1u8, 112u8, 1u8, 164u8, 1u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 238u8, 12u8, 247u8, 0u8, 247u8,
                    0u8, 238u8, 12u8, 199u8, 14u8, 247u8, 0u8, 104u8, 2u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 254u8, 1u8, 254u8, 1u8, 214u8, 14u8, 247u8, 0u8, 230u8,
                    14u8, 246u8, 14u8, 6u8, 15u8, 22u8, 15u8, 38u8, 15u8, 52u8, 15u8, 62u8,
                    15u8, 78u8, 15u8, 94u8, 15u8, 110u8, 15u8, 218u8, 9u8, 126u8, 15u8, 139u8,
                    15u8, 153u8, 15u8, 112u8, 1u8, 112u8, 1u8, 169u8, 15u8, 185u8, 15u8, 198u8,
                    15u8, 213u8, 15u8, 247u8, 0u8, 247u8, 0u8, 225u8, 15u8, 241u8, 15u8, 243u8,
                    15u8, 253u8, 15u8, 243u8, 15u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 13u8,
                    16u8, 247u8, 0u8, 247u8, 0u8, 29u8, 16u8, 43u8, 16u8, 58u8, 16u8, 73u8,
                    16u8, 87u8, 16u8, 212u8, 0u8, 103u8, 16u8, 247u8, 0u8, 111u8, 16u8, 122u8,
                    16u8, 209u8, 0u8, 199u8, 0u8, 247u8, 0u8, 247u8, 0u8, 132u8, 16u8, 247u8,
                    0u8, 148u8, 16u8, 162u8, 16u8, 174u8, 16u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 190u8, 16u8, 247u8, 0u8, 247u8,
                    0u8, 199u8, 16u8, 171u8, 10u8, 229u8, 4u8, 171u8, 10u8, 215u8, 16u8, 215u8,
                    16u8, 215u8, 16u8, 215u8, 16u8, 215u8, 16u8, 215u8, 16u8, 215u8, 16u8,
                    215u8, 16u8, 215u8, 16u8, 216u8, 16u8, 215u8, 16u8, 215u8, 16u8, 215u8,
                    16u8, 215u8, 16u8, 241u8, 15u8, 215u8, 16u8, 215u8, 16u8, 226u8, 16u8,
                    215u8, 16u8, 240u8, 16u8, 0u8, 17u8, 14u8, 17u8, 26u8, 17u8, 40u8, 17u8,
                    54u8, 17u8, 247u8, 0u8, 70u8, 17u8, 86u8, 17u8, 247u8, 0u8, 102u8, 17u8,
                    118u8, 17u8, 247u8, 0u8, 134u8, 17u8, 150u8, 17u8, 247u8, 0u8, 42u8, 17u8,
                    247u8, 0u8, 152u8, 17u8, 165u8, 17u8, 180u8, 17u8, 195u8, 17u8, 210u8,
                    17u8, 223u8, 17u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 237u8,
                    17u8, 252u8, 17u8, 6u8, 18u8, 215u8, 16u8, 18u8, 18u8, 247u8, 0u8, 247u8,
                    0u8, 29u8, 18u8, 247u8, 0u8, 39u8, 18u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 42u8, 18u8, 50u8, 18u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 148u8, 16u8, 247u8, 0u8, 22u8, 18u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 61u8, 18u8, 247u8, 0u8, 114u8, 2u8, 247u8,
                    0u8, 253u8, 1u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 97u8, 1u8, 77u8, 18u8, 247u8, 0u8,
                    247u8, 0u8, 104u8, 12u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 34u8, 13u8,
                    92u8, 18u8, 247u8, 0u8, 199u8, 16u8, 7u8, 6u8, 7u8, 6u8, 7u8, 6u8, 7u8,
                    6u8, 112u8, 1u8, 112u8, 1u8, 108u8, 18u8, 122u8, 18u8, 138u8, 18u8, 154u8,
                    18u8, 170u8, 18u8, 186u8, 18u8, 171u8, 10u8, 171u8, 10u8, 202u8, 18u8,
                    208u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8,
                    18u8, 220u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8,
                    202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8,
                    18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 236u8, 18u8, 171u8, 10u8,
                    252u8, 18u8, 12u8, 19u8, 26u8, 19u8, 42u8, 19u8, 58u8, 19u8, 74u8, 19u8,
                    202u8, 18u8, 87u8, 19u8, 202u8, 18u8, 100u8, 19u8, 115u8, 19u8, 131u8,
                    19u8, 202u8, 18u8, 87u8, 19u8, 202u8, 18u8, 100u8, 19u8, 142u8, 19u8,
                    247u8, 18u8, 202u8, 18u8, 202u8, 18u8, 201u8, 18u8, 202u8, 18u8, 202u8,
                    18u8, 202u8, 18u8, 202u8, 18u8, 203u8, 18u8, 202u8, 18u8, 202u8, 18u8,
                    202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 220u8, 18u8, 158u8, 19u8, 202u8,
                    18u8, 203u8, 18u8, 202u8, 18u8, 202u8, 18u8, 174u8, 19u8, 202u8, 18u8,
                    202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8,
                    18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8,
                    202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8,
                    18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8,
                    202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8,
                    18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 202u8, 18u8, 190u8, 19u8, 202u8, 18u8, 202u8, 18u8, 202u8,
                    18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8,
                    202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8,
                    18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8,
                    202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8,
                    18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8,
                    196u8, 19u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 19u8, 247u8,
                    0u8, 247u8, 0u8, 158u8, 14u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 218u8, 19u8, 247u8, 0u8, 234u8, 19u8, 171u8, 10u8, 247u8, 0u8, 247u8,
                    0u8, 97u8, 1u8, 250u8, 19u8, 247u8, 0u8, 98u8, 1u8, 247u8, 0u8, 247u8, 0u8,
                    247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 10u8, 20u8, 247u8, 0u8, 247u8, 0u8,
                    247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8,
                    247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 229u8, 4u8, 26u8, 20u8,
                    171u8, 10u8, 118u8, 2u8, 42u8, 20u8, 247u8, 0u8, 55u8, 20u8, 71u8, 20u8,
                    247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 87u8, 20u8, 38u8, 2u8, 247u8, 0u8,
                    247u8, 0u8, 108u8, 1u8, 103u8, 20u8, 187u8, 8u8, 112u8, 1u8, 119u8, 20u8,
                    172u8, 3u8, 247u8, 0u8, 135u8, 20u8, 247u8, 0u8, 105u8, 1u8, 151u8, 20u8,
                    120u8, 12u8, 167u8, 20u8, 36u8, 2u8, 247u8, 0u8, 247u8, 0u8, 109u8, 1u8,
                    183u8, 20u8, 199u8, 20u8, 80u8, 10u8, 205u8, 13u8, 247u8, 0u8, 247u8, 0u8,
                    103u8, 1u8, 215u8, 20u8, 231u8, 20u8, 247u8, 20u8, 80u8, 10u8, 80u8, 10u8,
                    80u8, 10u8, 80u8, 10u8, 80u8, 10u8, 80u8, 10u8, 43u8, 11u8, 69u8, 10u8,
                    101u8, 1u8, 5u8, 21u8, 237u8, 12u8, 166u8, 13u8, 7u8, 6u8, 247u8, 0u8,
                    247u8, 0u8, 247u8, 0u8, 7u8, 8u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8,
                    247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 21u8, 21u8, 187u8, 8u8,
                    37u8, 21u8, 41u8, 21u8, 54u8, 21u8, 45u8, 21u8, 54u8, 21u8, 49u8, 21u8,
                    54u8, 21u8, 37u8, 21u8, 41u8, 21u8, 54u8, 21u8, 45u8, 21u8, 54u8, 21u8,
                    49u8, 21u8, 54u8, 21u8, 37u8, 21u8, 41u8, 21u8, 54u8, 21u8, 45u8, 21u8,
                    54u8, 21u8, 49u8, 21u8, 54u8, 21u8, 37u8, 21u8, 41u8, 21u8, 54u8, 21u8,
                    45u8, 21u8, 54u8, 21u8, 49u8, 21u8, 54u8, 21u8, 37u8, 21u8, 41u8, 21u8,
                    54u8, 21u8, 45u8, 21u8, 54u8, 21u8, 49u8, 21u8, 54u8, 21u8, 37u8, 21u8,
                    41u8, 21u8, 54u8, 21u8, 45u8, 21u8, 54u8, 21u8, 66u8, 21u8, 136u8, 12u8,
                    82u8, 21u8, 152u8, 12u8, 152u8, 12u8, 93u8, 21u8, 109u8, 21u8, 109u8, 21u8,
                    109u8, 21u8, 109u8, 21u8, 109u8, 21u8, 109u8, 21u8, 109u8, 21u8, 109u8,
                    21u8, 109u8, 21u8, 109u8, 21u8, 109u8, 21u8, 109u8, 21u8, 109u8, 21u8,
                    109u8, 21u8, 109u8, 21u8, 109u8, 21u8, 109u8, 21u8, 109u8, 21u8, 109u8,
                    21u8, 109u8, 21u8, 109u8, 21u8, 109u8, 21u8, 109u8, 21u8, 109u8, 21u8,
                    109u8, 21u8, 109u8, 21u8, 109u8, 21u8, 109u8, 21u8, 109u8, 21u8, 109u8,
                    21u8, 109u8, 21u8, 109u8, 21u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8,
                    171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8,
                    171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8,
                    171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8,
                    202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8,
                    18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8,
                    202u8, 18u8, 199u8, 16u8, 125u8, 21u8, 140u8, 21u8, 150u8, 21u8, 166u8,
                    21u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 182u8, 21u8, 242u8, 4u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 198u8, 21u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 118u8, 2u8, 247u8,
                    0u8, 247u8, 0u8, 34u8, 13u8, 171u8, 10u8, 171u8, 10u8, 214u8, 21u8, 112u8,
                    1u8, 230u8, 21u8, 112u8, 1u8, 246u8, 21u8, 2u8, 22u8, 18u8, 22u8, 33u8,
                    22u8, 254u8, 1u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 49u8, 22u8, 65u8, 22u8, 80u8, 22u8, 202u8,
                    18u8, 96u8, 22u8, 202u8, 18u8, 110u8, 22u8, 126u8, 22u8, 141u8, 22u8,
                    202u8, 18u8, 143u8, 22u8, 202u8, 18u8, 203u8, 18u8, 159u8, 22u8, 167u8,
