                const _3S_BE: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x0C\0\x12\0\x18\0\x1E\0$\0*\x000\x006\0<\0B\0\xD1\x81\xD1\x82\xD1\x83\xD0\xBB\xD1\x8E\xD1\x82\xD1\x81\xD0\xB0\xD0\xBA\xD0\xBA\xD1\x80\xD0\xB0\xD0\xBC\xD0\xB0\xD0\xB9\xD1\x87\xD1\x8D\xD1\x80\xD0\xBB\xD1\x96\xD0\xBF\xD0\xB6\xD0\xBD\xD1\x96\xD0\xB2\xD0\xB5\xD1\x80\xD0\xBA\xD0\xB0\xD1\x81\xD0\xBB\xD1\x96\xD1\x81\xD1\x81\xD0\xBD\xD0\xB5") });
                const _3S_BG: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x0C\0\x14\0\x1A\0 \0&\0,\x002\08\0>\0D\0\xD1\x8F\xD0\xBD\xD1\x83\xD1\x84\xD0\xB5\xD0\xB2\xD0\xBC\xD0\xB0\xD1\x80\xD1\x82\xD0\xB0\xD0\xBF\xD1\x80\xD0\xBC\xD0\xB0\xD0\xB9\xD1\x8E\xD0\xBD\xD0\xB8\xD1\x8E\xD0\xBB\xD0\xB8\xD0\xB0\xD0\xB2\xD0\xB3\xD1\x81\xD0\xB5\xD0\xBF\xD0\xBE\xD0\xBA\xD1\x82\xD0\xBD\xD0\xBE\xD0\xB5\xD0\xB4\xD0\xB5\xD0\xBA") });
                const _3S_BGC: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0F\0\x1E\0-\0?\0E\0N\0]\0l\0\x81\0\x96\0\xA8\0\xE0\xA4\x9C\xE0\xA4\xA8\xE0\xA4\xB5\xE0\xA4\xB0\xE0\xA5\x80\xE0\xA4\xAB\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA4\xB0\xE0\xA5\x80\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\x9A\xE0\xA4\x85\xE0\xA4\xAA\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x88\xE0\xA4\xB2\xE0\xA4\xAE\xE0\xA4\x88\xE0\xA4\x9C\xE0\xA5\x82\xE0\xA4\xA8\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\x88\xE0\xA4\x85\xE0\xA4\x97\xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA4\xB8\xE0\xA4\xBF\xE0\xA4\xA4\xE0\xA4\xAE\xE0\xA5\x8D\xE0\xA4\xAC\xE0\xA4\xB0\xE0\xA4\x85\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\x9F\xE0\xA5\x82\xE0\xA4\xAC\xE0\xA4\xB0\xE0\xA4\xA8\xE0\xA4\xB5\xE0\xA4\xAE\xE0\xA5\x8D\xE0\xA4\xAC\xE0\xA4\xB0\xE0\xA4\xA6\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA4\xB0") });
                const _3S_BHO: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0F\0\x1E\0-\0?\0E\0N\0]\0l\0\x81\0\x96\0\xA5\0\xE0\xA4\x9C\xE0\xA4\xA8\xE0\xA4\xB5\xE0\xA4\xB0\xE0\xA5\x80\xE0\xA4\xAB\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA4\xB0\xE0\xA5\x80\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\x9A\xE0\xA4\x85\xE0\xA4\xAA\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x88\xE0\xA4\xB2\xE0\xA4\xAE\xE0\xA4\x88\xE0\xA4\x9C\xE0\xA5\x82\xE0\xA4\xA8\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\x88\xE0\xA4\x85\xE0\xA4\x97\xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA4\xB8\xE0\xA4\xBF\xE0\xA4\xA4\xE0\xA4\xAE\xE0\xA5\x8D\xE0\xA4\xAC\xE0\xA4\xB0\xE0\xA4\x85\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\x9F\xE0\xA5\x82\xE0\xA4\xAC\xE0\xA4\xB0\xE0\xA4\xA8\xE0\xA4\xB5\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA4\xB0\xE0\xA4\xA6\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA4\xB0") });
                const _3S_BLO: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\x08\0\x0C\0\x10\0\x14\0\x16\0\x1A\0\x1E\0!\0$\0kawkpaci\xC9\x96\xCA\x8A\xC9\x96u5\xC9\x96u6lak\xC7\x9Duf\xCA\x8Amcimpomb\xCA\x8An") });
                const _3S_BN: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x15\0$\x006\0<\0E\0T\0c\0\x81\0\x96\0\xAB\0\xE0\xA6\x9C\xE0\xA6\xBE\xE0\xA6\xA8\xE0\xA7\x81\xE0\xA6\xAB\xE0\xA7\x87\xE0\xA6\xAC\xE0\xA6\xAE\xE0\xA6\xBE\xE0\xA6\xB0\xE0\xA7\x8D\xE0\xA6\x9A\xE0\xA6\x8F\xE0\xA6\xAA\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA6\xBF\xE0\xA6\xB2\xE0\xA6\xAE\xE0\xA7\x87\xE0\xA6\x9C\xE0\xA7\x81\xE0\xA6\xA8\xE0\xA6\x9C\xE0\xA7\x81\xE0\xA6\xB2\xE0\xA6\xBE\xE0\xA6\x87\xE0\xA6\x86\xE0\xA6\x97\xE0\xA6\xB8\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA6\xB8\xE0\xA7\x87\xE0\xA6\xAA\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x87\xE0\xA6\xAE\xE0\xA7\x8D\xE0\xA6\xAC\xE0\xA6\xB0\xE0\xA6\x85\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x8B\xE0\xA6\xAC\xE0\xA6\xB0\xE0\xA6\xA8\xE0\xA6\xAD\xE0\xA7\x87\xE0\xA6\xAE\xE0\xA7\x8D\xE0\xA6\xAC\xE0\xA6\xB0\xE0\xA6\xA1\xE0\xA6\xBF\xE0\xA6\xB8\xE0\xA7\x87\xE0\xA6\xAE\xE0\xA7\x8D\xE0\xA6\xAC\xE0\xA6\xB0") });
                const _3S_BN_IN: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x15\0$\x006\0<\0E\0T\0c\0x\0\x8A\0\x96\0\xE0\xA6\x9C\xE0\xA6\xBE\xE0\xA6\xA8\xE0\xA7\x81\xE0\xA6\xAB\xE0\xA7\x87\xE0\xA6\xAC\xE0\xA6\xAE\xE0\xA6\xBE\xE0\xA6\xB0\xE0\xA7\x8D\xE0\xA6\x9A\xE0\xA6\x8F\xE0\xA6\xAA\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA6\xBF\xE0\xA6\xB2\xE0\xA6\xAE\xE0\xA7\x87\xE0\xA6\x9C\xE0\xA7\x81\xE0\xA6\xA8\xE0\xA6\x9C\xE0\xA7\x81\xE0\xA6\xB2\xE0\xA6\xBE\xE0\xA6\x87\xE0\xA6\x86\xE0\xA6\x97\xE0\xA6\xB8\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA6\xB8\xE0\xA7\x87\xE0\xA6\xAA\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x87\xE0\xA6\x83\xE0\xA6\x85\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x8B\xE0\xA6\x83\xE0\xA6\xA8\xE0\xA6\xAD\xE0\xA7\x87\xE0\xA6\x83\xE0\xA6\xA1\xE0\xA6\xBF\xE0\xA6\xB8\xE0\xA7\x87\xE0\xA6\x83") });
                const _3S_BR: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x0B\0\x10\0\x14\0\x17\0\x1C\0!\0%\0*\0.\x000\0Gen.C\xCA\xBChwe.Meur.Ebr.MaeMezh.Goue.EostGwen.HereDuKzu.") });
                const _3S_BRX: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x12\0!\x000\x006\0?\0H\0N\0W\0f\0o\0\xE0\xA4\x9C\xE0\xA4\xBE\xE0\xA4\xA8\xE0\xA4\xAB\xE0\xA5\x87\xE0\xA4\xAC\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\x9A\xE0\xA4\x8F\xE0\xA4\xAA\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xBF\xE0\xA4\xAE\xE0\xA5\x87\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\xA8\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\xB2\xE0\xA4\x86\xE0\xA4\x97\xE0\xA4\xB8\xE0\xA5\x87\xE0\xA4\xAA\xE0\xA4\x85\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\x9F\xE2\x80\x99\xE0\xA4\xA8\xE0\xA4\xB5\xE0\xA5\x87\xE0\xA4\xA1\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA5\x87") });
                const _3S_BS: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0\x1E\0!\0janfebmaraprmajjunjulaugsepoktnovdec") });
                const _3S_BS_CYRL: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x0C\0\x12\0\x18\0\x1E\0$\0*\x000\x006\0<\0B\0\xD1\x98\xD0\xB0\xD0\xBD\xD1\x84\xD0\xB5\xD0\xB1\xD0\xBC\xD0\xB0\xD1\x80\xD0\xB0\xD0\xBF\xD1\x80\xD0\xBC\xD0\xB0\xD1\x98\xD1\x98\xD1\x83\xD0\xBD\xD1\x98\xD1\x83\xD0\xBB\xD0\xB0\xD1\x83\xD0\xB3\xD1\x81\xD0\xB5\xD0\xBF\xD0\xBE\xD0\xBA\xD1\x82\xD0\xBD\xD0\xBE\xD0\xB2\xD0\xB4\xD0\xB5\xD1\x86") });
                const _3S_CA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\t\0\x0E\0\x12\0\x16\0\x1A\0\x1E\0!\0%\0)\0-\0gen.febr.mar\xC3\xA7abr.maigjunyjul.ag.set.oct.nov.des.") });
                const _3S_CEB: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0\x1E\0!\0EnePebMarAbrMayHunHulAgoSepOktNobDis") });
                const _3S_CHR: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x0C\0\x12\0\x18\0\x1E\0$\0*\x000\x006\0<\0B\0\xE1\x8E\xA4\xE1\x8F\x83\xE1\x8E\xA7\xE1\x8E\xA6\xE1\x8E\xA0\xE1\x8F\x85\xE1\x8E\xA7\xE1\x8F\xAC\xE1\x8E\xA0\xE1\x8F\x82\xE1\x8F\x95\xE1\x8E\xAD\xE1\x8E\xAB\xE1\x8F\xB0\xE1\x8E\xA6\xE1\x8E\xB6\xE1\x8F\x9A\xE1\x8E\xB5\xE1\x8F\x9A\xE1\x8F\x82\xE1\x8F\x85\xE1\x8F\x93\xE1\x8E\xA5\xE1\x8F\x8D") });
                const _3S_CS: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x07\0\x0B\0\x0E\0\x12\0\x16\0\x1A\0\x1D\0\"\0'\0*\0led\xC3\xBAnob\xC5\x99edubkv\xC4\x9B\xC4\x8Dvn\xC4\x8Dvcsrpz\xC3\xA1\xC5\x99\xC5\x99\xC3\xADjlispro") });
                const _3S_CSW: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0F\0$\x006\0H\0`\0{\0\x90\0\xA8\0\xBD\0\xD8\0\xF0\0\xE1\x91\xAD\xE1\x93\xB4\xE1\x90\xB1\xE1\x93\xAF\xE1\x92\xBC\xE1\x92\xA5\xE1\x91\xAD\xE1\x93\xAF\xE1\x90\x8F\xE1\x90\xB1\xE1\x93\xAF\xE1\x92\xBC\xE1\x93\x82\xE1\x90\xA2\xE1\x91\xAD\xE1\x90\xB1\xE1\x93\xAF\xE1\x92\xBC\xE1\x90\x8A\xE1\x93\x82\xE1\x91\xAD\xE1\x90\xB1\xE1\x93\xAF\xE1\x92\xBC\xE1\x93\xB4\xE1\x91\xAD\xE1\x90\xB8\xE1\x91\xB2\xE1\x90\x8F\xE1\x90\xB1\xE1\x93\xAF\xE1\x92\xBC\xE1\x90\xB8\xE1\x90\xA2\xE1\x91\xB2\xE1\x90\x8D\xE1\x90\xA6\xE1\x90\x85\xE1\x90\xB1\xE1\x93\xAF\xE1\x92\xBC\xE1\x90\xB8\xE1\x90\xA2\xE1\x91\xAF\xE1\x90\x8F\xE1\x90\xB1\xE1\x93\xAF\xE1\x92\xBC\xE1\x90\x85\xE1\x90\xB8\xE1\x90\xA6\xE1\x90\x85\xE1\x90\x8F\xE1\x90\xB1\xE1\x93\xAF\xE1\x92\xBC\xE1\x91\x95\xE1\x90\xA6\xE1\x91\xBF\xE1\x91\xAD\xE1\x90\xB1\xE1\x93\xAF\xE1\x92\xBC\xE1\x90\xB1\xE1\x92\xAA\xE1\x90\xA6\xE1\x90\x8A\xE1\x92\xA7\xE1\x90\x8F\xE1\x90\xB1\xE1\x93\xAF\xE1\x92\xBC\xE1\x90\x8A\xE1\x91\xBF\xE1\x91\x8E\xE1\x93\x84\xE1\x90\x8F\xE1\x90\xB1\xE1\x93\xAF\xE1\x92\xBC\xE1\x90\xB8\xE1\x90\x98\xE1\x90\xA2\xE1\x92\x90\xE1\x91\xB2\xE1\x93\x82\xE1\x93\xB9\xE1\x90\xB1\xE1\x93\xAF\xE1\x92\xBC") });
                const _3S_CV: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0E\0\x14\0\x1A\0\x1E\0%\0+\x002\0:\0@\0F\0\xD0\xBA\xD3\x91\xD1\x80.\xD0\xBD\xD0\xB0\xD1\x80.\xD0\xBF\xD1\x83\xD1\x88\xD0\xB0\xD0\xBA\xD0\xB0\xD2\xAB\xD1\x83\xD2\xAB\xD3\x97\xD1\x80.\xD1\x83\xD1\x82\xD3\x91\xD2\xAB\xD1\x83\xD1\x80.\xD0\xB0\xD0\xB2\xD3\x91\xD0\xBD\xD1\x8E\xD0\xBF\xD0\xB0\xD1\x87\xD3\xB3\xD0\xBA\xD1\x80\xD0\xB0\xD1\x88.") });
                const _3S_CY: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x19\0\x1D\0 \0$\0IonChwMawEbrMaiMehGorAwstMediHydTachRhag") });
                const _3S_DA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x13\0\x17\0\x1B\0\x1F\0#\0'\0+\0jan.feb.mar.apr.majjun.jul.aug.sep.okt.nov.dec.") });
