// @generated
/// Implement `DataProvider<TimezoneNamesGenericShortV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 765B for the lookup data structure (156 data identifiers)
/// * 8756B[^1] for the actual data (67 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
///
/// This macro requires the following crates:
/// * `icu`
/// * `icu_provider`
/// * `icu_provider/baked`
/// * `zerovec`
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_timezone_names_generic_short_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.88"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.88"]
        impl $provider {
            #[doc(hidden)]
            pub const TIMEZONE_NAMES_GENERIC_SHORT_V1_CHECKSUM: u64 = 17900563160711936613u64;
            const DATA_TIMEZONE_NAMES_GENERIC_SHORT_V1: icu_provider::baked::zerotrie::Data<icu::datetime::provider::time_zones::TimezoneNamesGenericShortV1> = {
                const TRIE: icu_provider::baked::zerotrie::ZeroTrieSimpleAscii<&'static [u8]> = icu_provider::baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1wabcdefghijklmnopqrstuyz\0\0\0\0\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x02\x02\x02\x02\x02\x02\x02\x0F%5CE`n|\x83\x86\xB9\xBB\xD1\xF5\xF81?Ah\x83\x87\x8B\xC4dfrs\x02\x03\x04y\x80\x81\x82\x83t\x84\xC6ghlnrs\x02\x04\x06\x07\tc\x85o\x85o\x86\x87x\x88\x89\xC5ahsvy\x01\x03\x04\x05\x89r\x8A\x8B\x8C\x89\xC4aeos\x01\x02\x04\x8D\x8Ei\x8Fb\x8E\xC5elnsu\x01\x02\xC2\xF7\x81\x8D\x90\0-\xD301ABCEGHIJKLMNRSTUZ\x03\x06\x0E\x11\x19\x1C03;=@Hbnq\x85\x88\x8B01\x8450\x89\xC2EU\x02\x90\x01\x90\x02W\x90\x03\xC2AM\x02\x90\x04\x90\x03R\x90\x03\xC5BHMUY\x02\x04\x06\x08\x90\x05\x90\x03\x90\x03\x90\x06\x90\x07K\x90\x08\xC2DN\x02\x90\t\x90\nP\x84E\x90\x03\xC2RS\x02\x90\x03\x90\x03\xC7GHOPUWY\x02\x03\x05\x06\x08\n\x90\x03\x84\x90\x08\x84\x90\x03\x90\x03\x90\x0B\xC3AGZ\x02\x04\x90\x03\x90\x03\x90\x0CW\x90\x03\xC5DGLSZ\x02\x04\x06\x08\x90\x03\x90\r\x90\x03\x90\x03\x90\x03Z\x90\x03G\x90\x03\xC3AMW\x02\x04\x90\x03\x90\x03\x90\x03\x89-\xC84ABCEPUV\x04\x07\n\x12\x15\x18 19\x90\x0ER\x90\x0FO\x90\x10\xC2LO\x02\x90\x11\x90\x12C\x90\x13E\x90\x14\xC2SY\x02\x90\x15\x90\x16E\x90\x17\x89\xC3fry\x07\x14-Adlm\x90\x18\x90\x19-\xC2CG\x03A\x90\x1AF\x90\x1B\x8D\xC4adlu\x02\x03\x04\x90\x1C\x89\x89\x90\x1D\xC4irsu\x02\x03\x05\x90\x1D\x89b\x8E\x89\xC2dt\x02\x90\x1E\x8Da\x90\x1F\xC8bgiknosu\x02\x05\x07\x10\x12\x15!d\x80p\x90 \x90!\x90\"-Arab\x90#\x90\x1Dk\x90$\x8F\xC2-h\x06Deva\x90%\x8E\x90&v\x8D\xC6aklrst\x02\x03\x05\x07\ti\x85\x8D\x90'\x90\x1D\x90\r\x89\xC3elo\x06\x1D\x85-IN\x90$\x89-\xC4ABCS\x02\x04\x06W\x84Q\x84W\x84\xC2RX\x02\x90(\x84\x89r\x90)\xC3alt\x02\x03\x90\x1D\x8D\x90 -\xC7ACGMPST\x03\x06\x0E\x16\x19\x1CO\x90\x0EV\x90\x0E\xC2QW\x02\x90\x0E\x90\x0E\xC2OZ\x02\x90\x0E\x90\x0ET\x90*T\x90\x0EL\x90\x0Eu\x90\x14-\xC2BE\x03O\x90\x10C\x90\x13o\x89\xC9acdhikorv\x01\x03\x05\x08\n\x0B\r\x14\x85\x90+\x90,n\x90-\x90.\x8B\x90/\x89-Latn\x89\x89\xC4aeor\r\x0F\x11\x90\x1D-\xC2MS\x03Y\x900G\x900\x90\x1D\x901\x902nd\x90\x0Erl\x90 h-\xC2HS\x04ant\x84G\x900" };
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x12\x13\x14\x155Wf") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x07\0\n\0\r\0\x10\0\x13\0ACTACWTAETAWTGMTLHTNZT") })
                        },
                        overrides: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"utc\0\0\0\0\0") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0UTC") })
                        },
                    },
                    icu::datetime::provider::time_zones::MetazoneGenericNames {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x03\x04\x05\x065") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x05\0\x03\0\x06\0\n\0\r\0CATEATSASTWATGMT") })
                        },
                        overrides: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"utc\0\0\0\0\0") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0UTC") })
                        },
                    },
                    icu::datetime::provider::time_zones::MetazoneGenericNames {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x07\t\n\x0B\x0C\x115?@gt") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x0B\0\x03\0\x05\0\x07\0\t\0\x0B\0\r\0\x10\0\x13\0\x16\0\x18\0AKTCTETMTPTATGMTHSTHATNTPMT") })
                        },
                        overrides: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"utc\0\0\0\0\0") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0UTC") })
                        },
                    },
                    icu::datetime::provider::time_zones::MetazoneGenericNames {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"./05=") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x05\0\x03\0\x06\0\t\0\x0C\0CETEETWETGMTGST") })
                        },
                        overrides: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"utc\0\0\0\0\0") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0UTC") })
                        },
                    },
                    icu::datetime::provider::time_zones::MetazoneGenericNames {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x07\t\n\x0B\x0C\x11 5?@") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\n\0\x03\0\x05\0\x07\0\t\0\x0B\0\r\0\x11\0\x14\0\x17\0AKTCTETMTPTATChSTGMTHSTHAT") })
                        },
                        overrides: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"utc\0\0\0\0\0") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0UTC") })
                        },
                    },
                    icu::datetime::provider::time_zones::MetazoneGenericNames {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"5>") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x03\0GMTGYT") })
                        },
                        overrides: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"utc\0\0\0\0\0") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0UTC") })
                        },
                    },
                    icu::datetime::provider::time_zones::MetazoneGenericNames {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"5A") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x03\0GMTHKT") })
                        },
                        overrides: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"utc\0\0\0\0\0") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0UTC") })
                        },
                    },
                    icu::datetime::provider::time_zones::MetazoneGenericNames {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
