                const _3S_BLO: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\n\0\x0E\0\x12\0\x16\0\x1B\0alaha\xC9\x96\xC9\xA9tatalalaralamar\xC9\xA9sasib") } };
                const _3S_BN: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x12\0!\0*\0B\0Q\0\xE0\xA6\xB0\xE0\xA6\xAC\xE0\xA6\xBF\xE0\xA6\xB8\xE0\xA7\x8B\xE0\xA6\xAE\xE0\xA6\xAE\xE0\xA6\x99\xE0\xA7\x8D\xE0\xA6\x97\xE0\xA6\xB2\xE0\xA6\xAC\xE0\xA7\x81\xE0\xA6\xA7\xE0\xA6\xAC\xE0\xA7\x83\xE0\xA6\xB9\xE0\xA6\xB8\xE0\xA7\x8D\xE0\xA6\xAA\xE0\xA6\xA4\xE0\xA6\xBF\xE0\xA6\xB6\xE0\xA7\x81\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA6\xB6\xE0\xA6\xA8\xE0\xA6\xBF") } };
                const _3S_BR: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\n\0\x0E\0\x12\0\x16\0SulLunMeu.Mer.YaouGwe.Sad.") } };
                const _3S_BRX: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x0F\0\x1B\0$\x006\0E\0\xE0\xA4\xB0\xE0\xA4\xAC\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA4\xAE\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\x97\xE0\xA4\xB2\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xA7\xE0\xA4\xAC\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\xA5\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA5\x81\xE0\xA4\x96\xE0\xA5\x81\xE0\xA4\xB0\xE0\xA4\xB8\xE0\xA4\xA8\xE0\xA4\xBF") } };
                const _3S_BS: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x10\0\x13\0nedponutosri\xC4\x8Detpetsub") } };
                const _3S_BS_CYRL: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0C\0\x12\0\x18\0\x1E\0$\0\xD0\xBD\xD0\xB5\xD0\xB4\xD0\xBF\xD0\xBE\xD0\xBD\xD1\x83\xD1\x82\xD0\xBE\xD1\x81\xD1\x80\xD0\xB8\xD1\x87\xD0\xB5\xD1\x82\xD0\xBF\xD0\xB5\xD1\x82\xD1\x81\xD1\x83\xD0\xB1") } };
                const _3S_CA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0dg.dl.dt.dc.dj.dv.ds.") } };
                const _3S_CEB: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0DomLunMarMiyHuwBiySab") } };
                const _3S_CHR: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x12\0\x1B\0$\0-\x006\0\xE1\x8F\x86\xE1\x8F\x8D\xE1\x8E\xAC\xE1\x8F\x89\xE1\x8F\x85\xE1\x8E\xAF\xE1\x8F\x94\xE1\x8E\xB5\xE1\x8F\x81\xE1\x8F\xA6\xE1\x8E\xA2\xE1\x8F\x81\xE1\x8F\x85\xE1\x8E\xA9\xE1\x8F\x81\xE1\x8F\xA7\xE1\x8E\xBE\xE1\x8E\xA9\xE1\x8F\x88\xE1\x8F\x95\xE1\x8E\xBE") } };
                const _3S_CS: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x07\0\t\0\x0C\0\x0F\0nepo\xC3\xBAtst\xC4\x8Dtp\xC3\xA1so") } };
                const _3S_CSW: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x1F\x004\0F\0X\0j\0\x82\0\xE1\x90\x8A\xE1\x94\xAD\xE1\x92\xA5\xE1\x90\xA6\xE1\x90\x81\xE1\x90\x83 \xE1\x91\xAD\xE1\x93\xAF\xE1\x91\xB2\xE1\x90\xA4\xE1\x90\xAF\xE1\x94\xAD\xE1\x90\xA0\xE1\x91\xAD\xE1\x93\xAF\xE1\x91\xB2\xE1\x90\xA4\xE1\x93\x82\xE1\x93\xB1\xE1\x91\xAD\xE1\x93\xAF\xE1\x91\xB2\xE1\x90\xA4\xE1\x90\x8A\xE1\x90\xB1\xE1\x90\xA6\xE1\x91\x95\xE1\x90\x98\xE1\x90\xA3\xE1\x93\x80\xE1\x90\x93\xE1\x91\xAD\xE1\x93\xAF\xE1\x91\xB2\xE1\x90\xA4\xE1\x93\x82\xE1\x94\xAD\xE1\x93\x87\xE1\x93\x84\xE1\x91\xAD\xE1\x93\xAF\xE1\x91\xB2\xE1\x90\xA4\xE1\x92\xAA\xE1\x91\x8E\xE1\x93\x84\xE1\x90\x8F\xE1\x91\xAD\xE1\x93\xAF\xE1\x91\xB2\xE1\x90\xA4") } };
                const _3S_CV: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0E\0\x15\0\x1A\0!\0&\0\xD0\xB2\xD1\x8B\xD1\x80.\xD1\x82\xD1\x83\xD0\xBD.\xD1\x8B\xD1\x82\xD0\xBB.\xD1\x8E\xD0\xBD.\xD0\xBA\xD3\x97\xD2\xAB.\xD1\x8D\xD1\x80.\xD1\x88\xD3\x91\xD0\xBC.") } };
                const _3S_CY: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x07\0\n\0\r\0\x10\0\x13\0SulLlunMawMerIauGweSad") } };
                const _3S_DA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x05\0\t\0\x0E\0\x12\0\x17\0\x1B\0s\xC3\xB8n.man.tirs.ons.tors.fre.l\xC3\xB8r.") } };
                const _3S_DE: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0SoMoDiMiDoFrSa") } };
                const _3S_DOI: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0F\0\x1B\0$\0-\0<\0\xE0\xA4\x90\xE0\xA4\xA4\xE0\xA4\xB8\xE0\xA5\x8B\xE0\xA4\xAE\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\x97\xE0\xA4\xB2\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xA7\xE0\xA4\xAC\xE0\xA5\x80\xE0\xA4\xB0\xE0\xA4\xB6\xE0\xA5\x81\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xB6\xE0\xA4\xA8\xE0\xA4\xBF") } };
                const _3S_DSB: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x07\0\x0B\0\x0E\0\x11\0\x15\0njep\xC3\xB3nwa\xC5\x82srjstwp\xC4\x9Btsob") } };
                const _3S_EL: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0C\0\x12\0\x18\0\x1E\0$\0\xCE\x9A\xCF\x85\xCF\x81\xCE\x94\xCE\xB5\xCF\x85\xCE\xA4\xCF\x81\xCE\xAF\xCE\xA4\xCE\xB5\xCF\x84\xCE\xA0\xCE\xAD\xCE\xBC\xCE\xA0\xCE\xB1\xCF\x81\xCE\xA3\xCE\xAC\xCE\xB2") } };
                const _3S_EO: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\x0B\0\r\0dilumame\xC4\xB5avesa") } };
                const _3S_ES: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\r\0\x10\0\x13\0domlunmarmi\xC3\xA9juevies\xC3\xA1b") } };
                const _3S_ET: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0PETKNRL") } };
                const _3S_EU: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0ig.al.ar.az.og.or.lr.") } };
                const _3S_FA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x18\0'\x007\0E\0M\0\xDB\x8C\xDA\xA9\xD8\xB4\xD9\x86\xD8\xA8\xD9\x87\xD8\xAF\xD9\x88\xD8\xB4\xD9\x86\xD8\xA8\xD9\x87\xD8\xB3\xD9\x87\xE2\x80\x8C\xD8\xB4\xD9\x86\xD8\xA8\xD9\x87\xDA\x86\xD9\x87\xD8\xA7\xD8\xB1\xD8\xB4\xD9\x86\xD8\xA8\xD9\x87\xD9\xBE\xD9\x86\xD8\xAC\xD8\xB4\xD9\x86\xD8\xA8\xD9\x87\xD8\xAC\xD9\x85\xD8\xB9\xD9\x87\xD8\xB4\xD9\x86\xD8\xA8\xD9\x87") } };
                const _3S_FF_ADLM: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x1C\0(\x004\0D\0P\0\xF0\x9E\xA4\x88\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xAC\xF0\x9E\xA4\x80\xF0\x9E\xA5\x84\xF0\x9E\xA4\xA9\xF0\x9E\xA4\xB5\xF0\x9E\xA4\x83\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA6\xF0\x9E\xA4\x94\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xA7\xF0\x9E\xA4\x90\xF0\x9E\xA4\xA2\xF0\x9E\xA5\x84\xF0\x9E\xA4\xA7\xF0\x9E\xA4\x83\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA3\xF0\x9E\xA4\x96\xF0\x9E\xA4\xAE\xF0\x9E\xA4\xAA") } };
                const _3S_FI: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0sumatiketopela") } };
                const _3S_FIL: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0LinLunMarMiyHuwBiySab") } };
                const _3S_FO: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x07\0\x0B\0\x0E\0\x12\0\x16\0sunm\xC3\xA1nt\xC3\xBDsmikh\xC3\xB3sfr\xC3\xADley") } };
                const _3S_FR: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0dim.lun.mar.mer.jeu.ven.sam.") } };
                const _3S_FY: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0simotiwotofrso") } };
                const _3S_GA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0E\0\x13\0\x18\0\x1D\0DomhLuanM\xC3\xA1irtC\xC3\xA9adD\xC3\xA9arAoineSath") } };
                const _3S_GD: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0DiDDiLDiMDiCDiaDihDiS") } };
                const _3S_GL: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x11\0\x15\0\x19\0dom.lunsmar.m\xC3\xA9r.xov.ven.s\xC3\xA1b.") } };
                const _3S_GU: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x12\0\x1E\0'\x003\0B\0\xE0\xAA\xB0\xE0\xAA\xB5\xE0\xAA\xBF\xE0\xAA\xB8\xE0\xAB\x8B\xE0\xAA\xAE\xE0\xAA\xAE\xE0\xAA\x82\xE0\xAA\x97\xE0\xAA\xB3\xE0\xAA\xAC\xE0\xAB\x81\xE0\xAA\xA7\xE0\xAA\x97\xE0\xAB\x81\xE0\xAA\xB0\xE0\xAB\x81\xE0\xAA\xB6\xE0\xAB\x81\xE0\xAA\x95\xE0\xAB\x8D\xE0\xAA\xB0\xE0\xAA\xB6\xE0\xAA\xA8\xE0\xAA\xBF") } };
                const _3S_HA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0LahLitTalLarAlhJumAsa") } };
                const _3S_HE: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0B\0\x16\0!\0,\x007\0B\0\xD7\x99\xD7\x95\xD7\x9D \xD7\x90\xD7\xB3\xD7\x99\xD7\x95\xD7\x9D \xD7\x91\xD7\xB3\xD7\x99\xD7\x95\xD7\x9D \xD7\x92\xD7\xB3\xD7\x99\xD7\x95\xD7\x9D \xD7\x93\xD7\xB3\xD7\x99\xD7\x95\xD7\x9D \xD7\x94\xD7\xB3\xD7\x99\xD7\x95\xD7\x9D \xD7\x95\xD7\xB3\xD7\xA9\xD7\x91\xD7\xAA") } };
                const _3S_HI: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x12\0\x1E\0'\x003\0B\0\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA5\x8B\xE0\xA4\xAE\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\x97\xE0\xA4\xB2\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xA7\xE0\xA4\x97\xE0\xA5\x81\xE0\xA4\xB0\xE0\xA5\x81\xE0\xA4\xB6\xE0\xA5\x81\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xB6\xE0\xA4\xA8\xE0\xA4\xBF") } };
                const _3S_HI_LATN: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x07\0\r\0\x11\0\x15\0\x1B\0RaviSomMangalBudhGuruShukraShani") } };
                const _3S_HSB: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x07\0\n\0\r\0\x11\0\x14\0njep\xC3\xB3nwutsrj\xC5\xA1twpjasob") } };
                const _3S_HU: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x06\0\x08\0\t\0VHKSzeCsPSzo") } };
                const _3S_HY: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0C\0\x12\0\x18\0\x1E\0$\0\xD5\xAF\xD5\xAB\xD6\x80\xD5\xA5\xD6\x80\xD5\xAF\xD5\xA5\xD6\x80\xD6\x84\xD5\xB9\xD6\x80\xD6\x84\xD5\xB0\xD5\xB6\xD5\xA3\xD5\xB8\xD6\x82\xD6\x80\xD5\xB7\xD5\xA2\xD5\xA9") } };
                const _3S_IA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0domlunmarmerjovvensab") } };
                const _3S_ID: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0MinSenSelRabKamJumSab") } };
                const _3S_IE: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0E\0\x14\0\x1D\0$\0,\0soled\xC3\xADluned\xC3\xADmard\xC3\xADmercurd\xC3\xADjoved\xC3\xADvenerd\xC3\xADsaturd\xC3\xAD") } };
                const _3S_IG: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x05\0\n\0\r\0\x10\0\x17\0\x1D\0S\xE1\xBB\x8DnM\xE1\xBB\x8DnTiuWenT\xE1\xBB\x8D\xE1\xBB\x8DFra\xE1\xBB\x8BSat") } };
                const _3S_IS: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\t\0\x0E\0\x13\0\x17\0\x1C\0sun.m\xC3\xA1n.\xC3\xBEri.mi\xC3\xB0.fim.f\xC3\xB6s.lau.") } };
                const _3S_IT: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0domlunmarmergiovensab") } };
