                const _3S_FF_ADLM: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0 \08\0P\0p\0|\0\x98\0\xB4\0\xD4\0\xEC\0\0\x01\x14\x010\x01\xF0\x9E\xA4\x83\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xA7\xF0\x9E\xA4\xB3\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xA5\xF0\x9E\xA4\x9A\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xB3\xF0\x9E\xA4\xA5\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xBC\xF0\x9E\xA4\x96\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xA3\xF0\x9E\xA4\xA2\xF0\x9E\xA5\x84\xF0\x9E\xA4\xAA\xF0\x9E\xA4\x9A\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xB8\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA7\xF0\x9E\xA4\xA2\xF0\x9E\xA5\x84\xF0\x9E\xA4\xA7\xF0\x9E\xA4\x9A\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xAA\xF0\x9E\xA4\x92\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xB3\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xB3\xF0\x9E\xA4\x83\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xBA\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA6\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xBC\xF0\x9E\xA4\x83\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xB4\xF0\x9E\xA4\xA2\xF0\x9E\xA5\x84\xF0\x9E\xA5\x81\xF0\x9E\xA4\xB4\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x98\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xA6\xF0\x9E\xA4\xAE\xF0\x9E\xA4\xBC\xF0\x9E\xA4\x85\xF0\x9E\xA4\xAB\xF0\x9E\xA5\x85\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xAB\xF0\x9E\xA4\x96\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA5\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xAB\xF0\x9E\xA4\x90\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xB8\xF0\x9E\xA4\xA2\xF0\x9E\xA5\x84\xF0\x9E\xA4\xA7\xF0\x9E\xA4\xAB\xF0\x9E\xA4\x86\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xBA\xF0\x9E\xA4\xB5\xF0\x9E\xA4\xA5\xF0\x9E\xA4\xAB\xF0\x9E\xA5\x85\xF0\x9E\xA4\xB2") });
                const _3S_FI: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x0E\0\x1B\0&\x003\0=\0H\0S\0]\0g\0o\0y\0\x83\0m\xC3\xA4sk\xC3\xA4r\xC3\xA4mkuu\xE1\xB9\xAD\xC9\x99q\xC9\x99mtkuu\xE1\xB8\xAB\xC9\x99darkuuta\xE1\xB8\xAB\xC5\x9Ba\xC5\x9Bkuu\xE1\xB9\xAD\xC9\x99rrkuuy\xC3\xA4katitkuum\xC3\xA4gabitkuumiyazyakuug\xC9\x99nbotkuus\xC3\xA4nekuu\xE1\xB8\xA5amlekuun\xC3\xA4hasekuu\xE1\xB9\x97agumenkuu") });
                const _3S_FR: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x05\0\t\0\r\0\x11\0\x14\0\x19\0\x1E\0\"\0&\0+\0/\x004\0m\xC3\xA4s.teq.hed.tah.tery\xC3\xA4k.m\xC3\xA4g.miy.gue.s\xC3\xA4n.ham.n\xC3\xA4h.pag.") });
                const _3S_FY: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x0B\0\x11\0\x16\0\x1C\0\"\0*\x002\09\0?\0D\0I\0P\0M\xC3\xA4sk\xC3\xA4r\xC3\xA4mTeqemtHedarTahsasT\xE2\x80\x99erY\xC3\xA4katitM\xC3\xA4gabitMiyazyaGenbotS\xC3\xA4neHamleN\xC3\xA4hasePagum\xC3\xA4n") });
                const _3S_GU: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x1B\x000\0?\0Q\0Z\0o\0\x84\0\x9C\0\xAE\0\xBA\0\xC9\0\xE1\0\xE0\xAA\xAE\xE0\xAB\x87\xE0\xAA\xB8\xE0\xAB\x8D\xE0\xAA\x95\xE0\xAB\x87\xE0\xAA\xB0\xE0\xAB\x87\xE0\xAA\xAE\xE0\xAA\x9F\xE0\xAB\x87\xE0\xAA\x95\xE0\xAB\x87\xE0\xAA\xAE\xE0\xAB\x8D\xE0\xAA\x9F\xE0\xAA\xB9\xE0\xAB\x87\xE0\xAA\xA1\xE0\xAA\xBE\xE0\xAA\xB0\xE0\xAA\xA4\xE0\xAA\xBE\xE0\xAA\xB9\xE0\xAA\xB8\xE0\xAA\xBE\xE0\xAA\xB8\xE0\xAA\xA4\xE0\xAB\x87\xE0\xAA\xB0\xE0\xAA\xAF\xE0\xAB\x87\xE0\xAA\x95\xE0\xAA\xBE\xE0\xAA\xA4\xE0\xAB\x80\xE0\xAA\xA4\xE0\xAA\xAE\xE0\xAB\x87\xE0\xAA\x97\xE0\xAA\xBE\xE0\xAA\xAC\xE0\xAB\x80\xE0\xAA\x9F\xE0\xAA\xAE\xE0\xAA\xBF\xE0\xAA\xAF\xE0\xAA\xBE\xE0\xAA\x9D\xE0\xAA\xBF\xE0\xAA\xAF\xE0\xAA\xBE\xE0\xAA\x97\xE0\xAB\x87\xE0\xAA\xA8\xE0\xAA\xAC\xE0\xAB\x8B\xE0\xAA\x9F\xE0\xAA\xB8\xE0\xAB\x87\xE0\xAA\xA8\xE0\xAB\x87\xE0\xAA\xB9\xE0\xAB\x87\xE0\xAA\xAE\xE0\xAA\xB2\xE0\xAB\x87\xE0\xAA\xA8\xE0\xAB\x87\xE0\xAA\xB9\xE0\xAA\xBE\xE0\xAA\xB8\xE0\xAB\x8D\xE0\xAA\xB8\xE0\xAB\x87\xE0\xAA\xAA\xE0\xAB\x87\xE0\xAA\x97\xE0\xAB\x81\xE0\xAA\xAE\xE0\xAB\x87\xE0\xAA\xA8") });
                const _3S_HE: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\n\0\x12\0\x18\0 \0$\0.\08\0D\0N\0V\0^\0f\0\xD7\x9E\xD7\xA1\xD7\xA7\xD7\xA8\xD7\x9D\xD7\x98\xD7\xA7\xD7\x9E\xD7\xAA\xD7\x94\xD7\x93\xD7\xA8\xD7\xAA\xD7\x94\xD7\xA1\xD7\xA1\xD7\x98\xD7\xA8\xD7\x99\xD7\x9B\xD7\xAA\xD7\x99\xD7\xAA\xD7\x9E\xD7\x92\xD7\x91\xD7\x99\xD7\xAA\xD7\x9E\xD7\x99\xD7\x90\xD7\x96\xD7\x99\xD7\x94\xD7\x92\xD7\xA0\xD7\x91\xD7\x95\xD7\xAA\xD7\xA1\xD7\x90\xD7\xA0\xD7\x94\xD7\x94\xD7\x9E\xD7\x9C\xD7\x94\xD7\xA0\xD7\x94\xD7\xA1\xD7\x94\xD7\xA4\xD7\x92\xD7\x95\xD7\x9E\xD7\x9F") });
                const _3S_HI: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x18\0-\09\0H\0N\0c\0x\0\x93\0\xA2\0\xAB\0\xBA\0\xCC\0\xE0\xA4\xAE\xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\x95\xE0\xA5\x87\xE0\xA4\xB0\xE0\xA5\x87\xE0\xA4\xAE\xE0\xA4\x9F\xE0\xA5\x87\xE0\xA4\x95\xE0\xA5\x87\xE0\xA4\xAE\xE0\xA5\x8D\xE0\xA4\x9F\xE0\xA4\xB9\xE0\xA5\x87\xE0\xA4\xA6\xE0\xA4\xB0\xE0\xA4\xA4\xE0\xA4\xB9\xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA4\xB8\xE0\xA4\x9F\xE0\xA4\xB0\xE0\xA4\xAF\xE0\xA5\x87\xE0\xA4\x95\xE0\xA4\xBE\xE0\xA4\x9F\xE0\xA4\xBF\xE0\xA4\x9F\xE0\xA4\xAE\xE0\xA5\x87\xE0\xA4\x97\xE0\xA4\xBE\xE0\xA4\xAC\xE0\xA4\xBF\xE0\xA4\x9F\xE0\xA4\xAE\xE0\xA4\xBF\xE0\xA4\xAF\xE0\xA4\xBE\xE0\xA4\x9C\xE0\xA4\xBC\xE0\xA4\xBF\xE0\xA4\xAF\xE0\xA4\xBE\xE0\xA4\x97\xE0\xA4\xA8\xE0\xA4\xAC\xE0\xA5\x8B\xE0\xA4\x9F\xE0\xA4\xB8\xE0\xA5\x87\xE0\xA4\xA8\xE0\xA4\xB9\xE0\xA4\xAE\xE0\xA5\x8D\xE0\xA4\xB2\xE0\xA5\x87\xE0\xA4\xA8\xE0\xA5\x87\xE0\xA4\xB9\xE0\xA4\xBE\xE0\xA4\xB8\xE0\xA5\x87\xE0\xA4\xAA\xE0\xA4\xBE\xE0\xA4\x97\xE0\xA5\x82\xE0\xA4\xAE\xE0\xA4\xA8") });
                const _3S_JA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x0F\0\x1B\0$\x000\x006\0H\0T\0`\0l\0r\0{\0\x87\0\xE3\x83\xA1\xE3\x82\xB9\xE3\x82\xB1\xE3\x83\xAC\xE3\x83\xA0\xE3\x83\x86\xE3\x82\xB1\xE3\x83\xA0\xE3\x83\x88\xE3\x83\x98\xE3\x83\x80\xE3\x83\xAB\xE3\x82\xBF\xE3\x83\xBC\xE3\x82\xB5\xE3\x82\xB9\xE3\x83\x86\xE3\x83\xAB\xE3\x82\xA4\xE3\x82\xA7\xE3\x82\xAB\xE3\x83\x86\xE3\x82\xA3\xE3\x83\x88\xE3\x83\xA1\xE3\x82\xAC\xE3\x83\x93\xE3\x83\x88\xE3\x83\x9F\xE3\x82\xA2\xE3\x82\xB8\xE3\x82\xA2\xE3\x82\xB2\xE3\x83\xB3\xE3\x83\x9C\xE3\x83\x88\xE3\x82\xBB\xE3\x83\x8D\xE3\x83\x8F\xE3\x83\xA0\xE3\x83\xAC\xE3\x83\x8D\xE3\x83\x8F\xE3\x83\x83\xE3\x82\xBB\xE3\x83\x91\xE3\x82\xB0\xE3\x83\xA1\xE3\x83\xB3") });
                const _3S_KN: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x1B\x003\0B\0]\0i\0~\0\x96\0\xA8\0\xC3\0\xCF\0\xE7\0\xFF\0\xE0\xB2\xAE\xE0\xB3\x86\xE0\xB2\xB8\xE0\xB3\x8D\xE0\xB2\x95\xE0\xB2\xB0\xE0\xB3\x86\xE0\xB2\xAE\xE0\xB3\x8D\xE0\xB2\x9F\xE0\xB3\x86\xE0\xB2\x95\xE0\xB3\x86\xE0\xB2\xAE\xE0\xB3\x8D\xE0\xB2\x9F\xE0\xB3\x8D\xE0\xB2\xB9\xE0\xB3\x86\xE0\xB2\xA6\xE0\xB2\xB0\xE0\xB3\x8D\xE0\xB2\xA4\xE0\xB3\x86\xE0\xB2\xB9\xE0\xB3\x8D\xE2\x80\x8C\xE0\xB2\xB8\xE0\xB2\xBE\xE0\xB2\xB8\xE0\xB3\x8D\xE0\xB2\x9F\xE0\xB3\x86\xE0\xB2\xB0\xE0\xB3\x8D\xE0\xB2\xAF\xE0\xB3\x86\xE0\xB2\x95\xE0\xB2\x9F\xE0\xB2\xBF\xE0\xB2\x9F\xE0\xB3\x8D\xE0\xB2\xAE\xE0\xB3\x86\xE0\xB2\x97\xE0\xB2\xBE\xE0\xB2\xAC\xE0\xB2\xBF\xE0\xB2\x9F\xE0\xB3\x8D\xE0\xB2\xAE\xE0\xB3\x88\xE0\xB2\x9D\xE0\xB2\xBF\xE0\xB2\xAF\xE0\xB2\xBE\xE0\xB2\x9C\xE0\xB3\x86\xE0\xB2\xA8\xE0\xB3\x8D\xE2\x80\x8C\xE0\xB2\xAC\xE0\xB2\xBE\xE0\xB2\x9F\xE0\xB3\x8D\xE0\xB2\xB8\xE0\xB3\x86\xE0\xB2\xA8\xE0\xB3\x86\xE0\xB2\xB9\xE0\xB3\x8D\xE0\xB2\xAF\xE0\xB2\xBE\xE0\xB2\xAE\xE0\xB3\x8D\xE0\xB2\xB2\xE0\xB3\x86\xE0\xB2\xA8\xE0\xB2\xBF\xE0\xB2\xB9\xE0\xB2\xBE\xE0\xB2\xB8\xE0\xB3\x8D\xE0\xB2\xB8\xE0\xB3\x86\xE0\xB2\xAA\xE0\xB3\x86\xE0\xB2\x97\xE0\xB3\x8D\xE0\xB2\xAF\xE0\xB3\x81\xE0\xB2\xAE\xE0\xB3\x86\xE0\xB2\xA8\xE0\xB3\x8D") });
                const _3S_KO: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x0C\0\x15\0\x1E\0*\x000\0<\0H\0T\0]\0c\0i\0r\0\xEB\xA7\xA4\xEC\x8A\xA4\xEC\xBA\x90\xEB\x9E\xA8\xED\x85\x8C\xEC\xBC\x90\xED\x8A\xB8\xED\x97\xA4\xEB\x8B\xA4\xEB\xA5\xB4\xED\x83\x80\xED\x9D\x90\xEC\x82\xAC\xEC\x8A\xA4\xED\x85\x8C\xEB\xA5\xB4\xEC\x96\x98\xEC\xB9\xB4\xED\x8B\xB0\xED\x8A\xB8\xEB\xA7\xA4\xEA\xB0\x80\xEB\xB9\x84\xED\x8A\xB8\xEB\xAF\xB8\xEC\x95\xBC\xEC\xA7\x80\xEC\x95\xBC\xEA\xB2\x90\xEB\xB3\xB4\xED\x8A\xB8\xEC\x83\x88\xEB\x84\xA4\xED\x95\xA8\xEB\xA0\x88\xEB\x82\xB4\xED\x95\x98\xEC\x84\xB8\xED\x8C\x8C\xEA\xB5\xAC\xEB\xA7\xA8") });
                const _3S_LO: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x1B\0*\x006\0E\0N\0c\0x\0\x8A\0\x9C\0\xA8\0\xB4\0\xC6\0\xE0\xBB\x81\xE0\xBA\xA1\xE0\xBA\xAA\xE0\xBB\x80\xE0\xBA\x84\xE0\xBA\xB5\xE0\xBB\x81\xE0\xBA\xA3\xE0\xBA\xA1\xE0\xBB\x80\xE0\xBA\x95\xE0\xBB\x80\xE0\xBA\x81\xE0\xBA\xA1\xE0\xBB\x80\xE0\xBA\xAE\xE0\xBA\x94\xE0\xBA\xB2\xE0\xBA\x97\xE0\xBA\xB2\xE0\xBA\x8A\xE0\xBA\xB1\xE0\xBA\xAA\xE0\xBB\x80\xE0\xBA\x97\xE0\xBA\xB5\xE0\xBB\x80\xE0\xBA\x8D\xE0\xBA\x84\xE0\xBA\xB2\xE0\xBA\x97\xE0\xBA\xB4\xE0\xBA\x94\xE0\xBB\x80\xE0\xBA\xA1\xE0\xBA\x81\xE0\xBA\xB2\xE0\xBA\x9A\xE0\xBA\xB4\xE0\xBA\x94\xE0\xBB\x80\xE0\xBA\xA1\xE0\xBA\x8D\xE0\xBB\x80\xE0\xBA\x8A\xE0\xBA\x8D\xE0\xBB\x80\xE0\xBA\x88\xE0\xBA\x99\xE0\xBA\x9A\xE0\xBA\xAD\xE0\xBA\x94\xE0\xBB\x80\xE0\xBA\x8A\xE0\xBB\x80\xE0\xBA\x99\xE0\xBA\xAE\xE0\xBA\xB3\xE0\xBB\x80\xE0\xBA\xA5\xE0\xBB\x80\xE0\xBA\x99\xE0\xBB\x81\xE0\xBA\xAE\xE0\xBA\xAA\xE0\xBB\x8C\xE0\xBA\x9E\xE0\xBA\xB2\xE0\xBA\x81\xE0\xBA\xB9\xE0\xBB\x80\xE0\xBA\xA1\xE0\xBA\x99") });
                const _3S_LV: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\t\0\x10\0\x16\0\x1D\0!\0*\x002\0:\0A\0F\0L\0S\0meskeremstekemtshedarstahsasstersjakat\xC4\xABtsmagabitsmi\xC4\x81zijagenbotssen\xC4\x93haml\xC4\x93nahas\xC4\x93epagomens") });
