// @generated
/// Implement `DataProvider<MetazoneSpecificNamesShortV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 498B for the lookup data structure (103 data identifiers)
/// * 5273B[^1] for the actual data (35 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_metazone_specific_names_short_v1_marker {
    ($ provider : ty) => {
        #[clippy::msrv = "1.81"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.81"]
        impl $provider {
            const DATA_METAZONE_SPECIFIC_NAMES_SHORT_V1_MARKER: icu_provider_baked::zerotrie::Data<icu::datetime::provider::time_zones::MetazoneSpecificNamesShortV1Marker> = icu_provider_baked::zerotrie::Data {
                trie: icu_provider_baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1wabcdefghijklmnopqrsuvyz\0\0\0\0\0\0\0\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x07\t\x16 \xD6\xE9\xF4\x02\t\x0C\x19\x1B!),Uac|\x7F\x81\x85\xC2fs\x01\x80t\x81s\x82\xC4ahsy\x01\x03\x04\x82r\x81\x83\x82\xC3aes\x01\x02\x82\x84b\x84\xC5elnsu\x01\x02\x89\xAA\x80\x82\x81-\xD201ABCEGHIKLMNRSTUZ\x03\x06\x0C\x0E\x14\x16\x1F!#%+=FHTVX01\x8550\x82\xC2EU\x01\x85\x86W\x80\xC2AM\x01\x87\x80R\x80\xC3BHM\x01\x02\x88\x80\x80K\x89E\x8AE\x80\xC2RS\x01\x80\x80\xC6GHOPUW\x01\x02\x03\x04\x05\x80\x85\x8B\x85\x80\x80\xC3AGZ\x01\x02\x80\x80\x8CW\x80\xC4DLSZ\x01\x02\x03\x80\x80\x80\x80Z\x80G\x80\xC3AMW\x01\x02\x80\x80\x80\x82-\xC54ACPU\x03\x05\x0B\x0E19\x85R\x8D\xC2LO\x01\x8E\x8FE\x90\0\xC2SY\x01\x81\x90\x01\x90\x02\xC3fry\x07\x0C-Adlm\x90\x03-CA\x90\x04\x82\xC3adl\x02\x04\x90\x05\x90\x06\x82\xC4irsu\x02\x03\x05\x90\x07\x82b\x84\x82\xC2dt\x02\x90\x08\x82a\x90\t\xC3gku\x03\x05p\x90\n\x90\x0B\x90\x0Cv\x82\xC2kt\x01\x82\x82\xC2lo\x02\x90\x02\x90\x02m\x90\r\xC2lt\x01\x82\x90\n-\xC7ACGMPST\x02\x04\x06\x0C\x0F\x11O\x85V\x85W\x85\xC2OZ\x01\x85\x85T\x90\x0ET\x85L\x85u\x90\0-\xC2BE\x02O\x85C\x85o\x82\xC5ckorv\x02\x04\x06\r\x90\x0F\x90\x10\x90\x11\x82-Latn\x82\x90\x12nd\x85i\x81rl\x90\nh-Hant\x90\r" },
                values: &[
                    icu::datetime::provider::time_zones::MetazoneSpecificNamesV1 {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"afwe\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0WAST") })
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::ZeroVec::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::datetime::provider::time_zones::MetazoneSpecificNamesV1 {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"auce\x01aucw\x01auea\x01auwe\x01loho\x01neze\0neze\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x04\0\t\0\r\0\x11\0\x15\0\x19\0ACDTACWDTAEDTAWDTLHDTNZSTNZDT") })
                        },
                        overrides: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::ZeroVec::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::datetime::provider::time_zones::MetazoneSpecificNamesV1 {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"alas\x01amce\x01amea\x01ammo\x01ampa\x01atla\x01aucw\x01auea\x01auwe\x01bras\x01chat\0chat\x01colo\x01east\0east\x01falk\x01haal\x01iran\x01newf\x01para\x01pimi\x01urug\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x16\0\x04\0\x07\0\n\0\r\0\x10\0\x13\0\x18\0\x1C\0 \0$\0)\0.\x002\x006\0;\0?\0C\0G\0J\0N\0R\0AKDTCDTEDTMDTPDTADTACWDTAEDTAWDTBRSTCHASTCHADTCOSTEASTEASSTFKSTHADTIRDTNDTPYSTPMDTUYST") })
                        },
                        overrides: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"ushnl\0\0\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0HDT") })
                        },
                    },
                    icu::datetime::provider::time_zones::MetazoneSpecificNamesV1 {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"euce\x01euea\x01euwe\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x04\0\x08\0CESTEESTWEST") })
                        },
                        overrides: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"gblon\0\0\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0BST") })
                        },
                    },
                    icu::datetime::provider::time_zones::MetazoneSpecificNamesV1 {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"hoko\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0HKST") })
                        },
                        overrides: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::ZeroVec::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::datetime::provider::time_zones::MetazoneSpecificNamesV1 {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::ZeroVec::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                        overrides: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"iedub\0\0\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0IST") })
                        },
                    },
                    icu::datetime::provider::time_zones::MetazoneSpecificNamesV1 {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"hoko\x01maca\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x04\0HKSTMDT") })
                        },
                        overrides: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::ZeroVec::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::datetime::provider::time_zones::MetazoneSpecificNamesV1 {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"auce\x01aucw\x01auea\x01auwe\x01chat\0chat\x01loho\x01neze\0neze\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\t\0\x04\0\t\0\r\0\x11\0\x16\0\x1B\0\x1F\0#\0ACDTACWDTAEDTAWDTCHASTCHADTLHDTNZSTNZDT") })
                        },
                        overrides: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::ZeroVec::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::datetime::provider::time_zones::MetazoneSpecificNamesV1 {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"arge\x01arwe\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x04\0ARSTWARST") })
                        },
                        overrides: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::ZeroVec::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::datetime::provider::time_zones::MetazoneSpecificNamesV1 {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"chil\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0CLST") })
                        },
                        overrides: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::ZeroVec::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::datetime::provider::time_zones::MetazoneSpecificNamesV1 {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"colo\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0COST") })
                        },
                        overrides: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::ZeroVec::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::datetime::provider::time_zones::MetazoneSpecificNamesV1 {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"peru\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0PEST") })
                        },
                        overrides: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::ZeroVec::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::datetime::provider::time_zones::MetazoneSpecificNamesV1 {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"urug\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0UYST") })
                        },
                        overrides: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::ZeroVec::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::datetime::provider::time_zones::MetazoneSpecificNamesV1 {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"alas\x01amce\x01amea\x01ammo\x01ampa\x01atla\x01euce\x01euea\x01euwe\x01haal\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\n\0\x04\0\x07\0\n\0\r\0\x10\0\x13\0\x17\0\x1B\0\x1F\0AKDTCDTEDTMDTPDTADTCESTEESTWESTHADT") })
                        },
                        overrides: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"ushnl\0\0\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0HDT") })
                        },
                    },
                    icu::datetime::provider::time_zones::MetazoneSpecificNamesV1 {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::ZeroVec::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                        overrides: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"ushnl\0\0\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0\xF0\x9E\xA4\x91\xF0\x9E\xA4\x95\xF0\x9E\xA4\x96") })
                        },
                    },
                    icu::datetime::provider::time_zones::MetazoneSpecificNamesV1 {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"amce\x01amea\x01ammo\x01ampa\x01newf\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x05\0\x03\0\x06\0\t\0\x0C\0HACHAEHARHAPHAT") })
                        },
                        overrides: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::ZeroVec::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::datetime::provider::time_zones::MetazoneSpecificNamesV1 {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"ampa\x01euce\x01euea\x01euwe\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x04\0\x04\0\x08\0\x0C\0ASACCESTEESTWEST") })
                        },
                        overrides: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"gblon\0\0\0\x01iedub\0\0\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x03\0ASBAC\xC3\x89") })
                        },
                    },
                    icu::datetime::provider::time_zones::MetazoneSpecificNamesV1 {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"alas\x01amce\x01amea\x01ammo\x01ampa\x01atla\x01euce\x01euea\x01euwe\x01haal\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\n\0\x04\0\x07\0\n\0\r\0\x10\0\x13\0\x17\0\x1B\0\x1F\0AKDTCDTEDTMDTPDTADTCESTEESTWESTHADT") })
                        },
                        overrides: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"gblon\0\0\0\x01iedub\0\0\0\x01ushnl\0\0\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x03\0\x11\0TSBTS\xC3\x88 (\xC3\x88irinn)HDT") })
                        },
                    },
                    icu::datetime::provider::time_zones::MetazoneSpecificNamesV1 {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::ZeroVec::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                        overrides: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"ushnl\0\0\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0HST") })
                        },
                    },
                    icu::datetime::provider::time_zones::MetazoneSpecificNamesV1 {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"alas\x01amce\x01amea\x01ammo\x01ampa\x01atla\x01cuba\0cuba\x01grea\0grea\x01haal\x01newf\x01pimi\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\r\0\x04\0\x07\0\n\0\r\0\x10\0\x13\0\x1D\0'\0+\0/\x003\x006\0AKDTCDTEDTMDTPDTADTCST (Kuba)CDT (Kuba)EGSTEGDTHADTNDTPMDT") })
                        },
                        overrides: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::ZeroVec::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::datetime::provider::time_zones::MetazoneSpecificNamesV1 {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"japa\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0JDT") })
                        },
                        overrides: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::ZeroVec::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::datetime::provider::time_zones::MetazoneSpecificNamesV1 {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"acre\x01amaz\x01bras\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x04\0\x08\0ACSTAMSTBRST") })
                        },
                        overrides: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::ZeroVec::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::datetime::provider::time_zones::MetazoneSpecificNamesV1 {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"euea\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0EEST") })
                        },
                        overrides: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::ZeroVec::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::datetime::provider::time_zones::MetazoneSpecificNamesV1 {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"alas\x01amce\x01amea\x01ammo\x01ampa\x01atla\x01cuba\0cuba\x01grea\0grea\x01grwe\x01haal\x01newf\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\r\0\x04\0\x07\0\n\0\x0E\0\x11\0\x14\0\x17\0\x1A\0\x1E\0\"\0'\0+\0SHAKSHNSHRSH\xC3\x87SHPSHASSKSHKSSGRSHGRSHGROSHHASHNF") })
                        },
                        overrides: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::ZeroVec::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::datetime::provider::time_zones::MetazoneSpecificNamesV1 {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"alas\x01amce\x01amea\x01ammo\x01ampa\x01atla\x01haal\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x04\0\x07\0\n\0\r\0\x10\0\x13\0AKDTCDTEDTMDTPDTADTHADT") })
                        },
                        overrides: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::ZeroVec::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::datetime::provider::time_zones::MetazoneSpecificNamesV1 {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"azor\x01euce\x01euea\x01euwe\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x04\0\x05\0\t\0\r\0AZOSTCESTEESTWEST") })
                        },
                        overrides: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::ZeroVec::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::datetime::provider::time_zones::MetazoneSpecificNamesV1 {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"alas\x01amce\x01amea\x01ammo\x01ampa\x01atla\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x06\0\x04\0\x07\0\n\0\x0E\0\x11\0OLAKOLTOLOOLMPOLPOLA") })
                        },
                        overrides: unsafe {
                            #[allow(unused_unsafe)]
