                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0(\0{0} (+1) \xE0\xA6\xA1\xE0\xA7\x87\xE0\xA6\xB2\xE0\xA6\xBE\xE0\xA6\x87\xE0\xA6\x9F \xE0\xA6\xB8\xE0\xA6\xAE\xE0\xA6\xAF\xE0\xA6\xBC{0} (+0) \xE0\xA6\xAE\xE0\xA6\xBE\xE0\xA6\xA8 \xE0\xA6\xB8\xE0\xA6\xAE\xE0\xA6\xAF\xE0\xA6\xBC") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("Hora de {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x14\0Hora braniega de {0}Hora est\xC3\xA1ndar de {0}") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} Vaxtı"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x0E\0{0} Yay Vaxt\xC4\xB1{0} Standart Vaxt\xC4\xB1") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("Час: {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x16\0\xD0\x9B\xD0\xB5\xD1\x82\xD0\xBD\xD1\x96 \xD1\x87\xD0\xB0\xD1\x81: {0}\xD0\xA1\xD1\x82\xD0\xB0\xD0\xBD\xD0\xB4\xD0\xB0\xD1\x80\xD1\x82\xD0\xBD\xD1\x8B \xD1\x87\xD0\xB0\xD1\x81: {0}") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("Гринуич{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("Гринуич"),
                        region_format: alloc::borrow::Cow::Borrowed("{0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0*\0{0} \xE2\x80\x93 \xD0\xBB\xD1\x8F\xD1\x82\xD0\xBD\xD0\xBE \xD1\x87\xD0\xB0\xD1\x81\xD0\xBE\xD0\xB2\xD0\xBE \xD0\xB2\xD1\x80\xD0\xB5\xD0\xBC\xD0\xB5{0} \xE2\x80\x93 \xD1\x81\xD1\x82\xD0\xB0\xD0\xBD\xD0\xB4\xD0\xB0\xD1\x80\xD1\x82\xD0\xBD\xD0\xBE \xD0\xB2\xD1\x80\xD0\xB5\xD0\xBC\xD0\xB5") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} समय"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x08\0{0} (+1){0} (+0) \xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\x9F\xE0\xA5\x88\xE0\xA4\xA3\xE0\xA5\x8D\xE0\xA4\xA1\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\xA1 \xE0\xA4\xB8\xE0\xA4\xAE\xE0\xA4\xAF") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} टाइम"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0 \0{0} \xE0\xA4\xA1\xE0\xA5\x87\xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\x87\xE0\xA4\x9F \xE0\xA4\xB8\xE0\xA4\xAE\xE0\xA4\xAF{0} \xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xA8\xE0\xA4\x95 \xE0\xA4\xB8\xE0\xA4\xAE\xE0\xA4\xAF") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("{0} Gk"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("Gk"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} kaakɔŋkɔŋɔ\u{300}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x1F\0{0} kaak\xC9\x94\xC5\x8Bk\xC9\x94\xC5\x8B\xC9\x94\xCC\x80 gaf\xCA\x8Abaka{0} kaak\xC9\x94\xC5\x8Bk\xC9\x94\xC5\x8B\xC9\x94\xCC\x80 \xC9\x96ei\xC9\x96ei") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT {0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} সময\u{9bc}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0&\0{0} \xE0\xA6\xA6\xE0\xA6\xBF\xE0\xA6\xAC\xE0\xA6\xBE\xE0\xA6\xB2\xE0\xA7\x8B\xE0\xA6\x95 \xE0\xA6\xB8\xE0\xA6\xAE\xE0\xA6\xAF\xE0\xA6\xBC{0} \xE0\xA6\xAE\xE0\xA6\xBE\xE0\xA6\xA8\xE0\xA6\x95 \xE0\xA6\xB8\xE0\xA6\xAE\xE0\xA6\xAF\xE0\xA6\xBC") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("eur {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\r\0eur ha\xC3\xB1v {0}eur c\xCA\xBChoa\xC3\xB1v {0}") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("जि.एम.ति {0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("जि.एम.ति"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} सम"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0*\0{0} \xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA4\xA8\xE0\xA4\xA8\xE0\xA4\xBF \xE0\xA4\xB8\xE0\xA5\x8B\xE0\xA4\xB0\xE0\xA4\xBE\xE0\xA4\x82 \xE0\xA4\xB8\xE0\xA4\xAE{0} \xE0\xA4\xA5\xE0\xA4\xBE\xE0\xA4\x96\xE0\xA5\x8B\xE0\xA4\x86\xE0\xA4\xB0\xE0\xA4\xBF \xE0\xA4\xB8\xE0\xA4\xAE") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed(" -HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT {0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x13\0{0}, ljetno vrijeme{0}, standardno vrijeme") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("Време: {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x08\0{0} (+1){0} (+0)") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("Hora de: {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x13\0Hora d\xE2\x80\x99estiu, {0}Hora est\xC3\xA0ndard, {0}") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT {0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("Oras sa {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x18\0Daylight nga Oras sa {0}Standard nga Oras sa {0}") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} {0}"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} ᎠᏟᎢᎵᏒ"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0!\0{0} \xE1\x8E\xAA\xE1\x8E\xAF \xE1\x8E\xA2\xE1\x8E\xA6 \xE1\x8E\xA0\xE1\x8F\x9F\xE1\x8E\xA2\xE1\x8E\xB5\xE1\x8F\x92{0} \xE1\x8E\xA0\xE1\x8F\x9F\xE1\x8E\xB6\xE1\x8F\x8D\xE1\x8F\x97 \xE1\x8E\xA0\xE1\x8F\x9F\xE1\x8E\xA2\xE1\x8E\xB5\xE1\x8F\x92") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:mm"), alloc::borrow::Cow::Borrowed("-H:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("časové pásmo {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x08\0{0} (+1){0} (+0)") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} ᐁᐃᐢᐸᓂᐠ"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0#\0{0} \xE1\x91\xAE\xE1\x93\xAF\xE1\x91\xB3\xE1\x90\xA4 \xE1\x90\x81\xE1\x90\x83\xE1\x90\xA2\xE1\x90\xB8\xE1\x93\x82\xE1\x90\xA0{0} \xE1\x90\xAF\xE1\x94\xAD\xE1\x91\xAF\xE1\x90\xA6\xE1\x91\x96\xE1\x90\x8F\xE1\x90\xA3 \xE1\x90\x81\xE1\x90\x83\xE1\x90\xA2\xE1\x90\xB8\xE1\x93\x82\xE1\x90\xA0") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x1F\0{0} \xD2\xAB\xD1\x83\xD0\xBB\xD0\xBB\xD0\xB0\xD1\x85\xD0\xB8 \xD0\xB2\xD3\x91\xD1\x85\xD3\x91\xD1\x87\xD3\x97{0} \xD1\x81\xD1\x82\xD0\xB0\xD0\xBD\xD0\xB4\xD0\xB0\xD1\x80\xD1\x82\xD0\xBB\xD3\x91 \xD0\xB2\xD3\x91\xD1\x85\xD3\x91\xD1\x87\xD3\x97") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
