                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{1} সময\u{9bc}")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0&\0\x01 (+1) \xE0\xA6\xA1\xE0\xA7\x87\xE0\xA6\xB2\xE0\xA6\xBE\xE0\xA6\x87\xE0\xA6\x9F \xE0\xA6\xB8\xE0\xA6\xAE\xE0\xA6\xAF\xE0\xA6\xBC\x01 (+0) \xE0\xA6\xAE\xE0\xA6\xBE\xE0\xA6\xA8 \xE0\xA6\xB8\xE0\xA6\xAE\xE0\xA6\xAF\xE0\xA6\xBC") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{4}GMT")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\tHora de ")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\x12\0\x12Hora braniega de \x13Hora est\xC3\xA1ndar de ") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{4}GMT")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{1} Vaxtı")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\x0C\0\x01 Yay Vaxt\xC4\xB1\x01 Standart Vaxt\xC4\xB1") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{4}GMT")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\tЧас: ")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\x14\0\x14\xD0\x9B\xD0\xB5\xD1\x82\xD0\xBD\xD1\x96 \xD1\x87\xD0\xB0\xD1\x81: \x1E\xD0\xA1\xD1\x82\xD0\xB0\xD0\xBD\xD0\xB4\xD0\xB0\xD1\x80\xD1\x82\xD0\xBD\xD1\x8B \xD1\x87\xD0\xB0\xD1\x81: ") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{f}Гринуич")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("Гринуич"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{1}")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0(\0\x01 \xE2\x80\x93 \xD0\xBB\xD1\x8F\xD1\x82\xD0\xBD\xD0\xBE \xD1\x87\xD0\xB0\xD1\x81\xD0\xBE\xD0\xB2\xD0\xBE \xD0\xB2\xD1\x80\xD0\xB5\xD0\xBC\xD0\xB5\x01 \xE2\x80\x93 \xD1\x81\xD1\x82\xD0\xB0\xD0\xBD\xD0\xB4\xD0\xB0\xD1\x80\xD1\x82\xD0\xBD\xD0\xBE \xD0\xB2\xD1\x80\xD0\xB5\xD0\xBC\xD0\xB5") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{4}GMT")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{1} समय")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\x06\0\x01 (+1)\x01 (+0) \xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\x9F\xE0\xA5\x88\xE0\xA4\xA3\xE0\xA5\x8D\xE0\xA4\xA1\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\xA1 \xE0\xA4\xB8\xE0\xA4\xAE\xE0\xA4\xAF") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{4}GMT")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{1} टाइम")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\x1E\0\x01 \xE0\xA4\xA1\xE0\xA5\x87\xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\x87\xE0\xA4\x9F \xE0\xA4\xB8\xE0\xA4\xAE\xE0\xA4\xAF\x01 \xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xA8\xE0\xA4\x95 \xE0\xA4\xB8\xE0\xA4\xAE\xE0\xA4\xAF") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{1} Gk")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("Gk"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{1} kaakɔŋkɔŋɔ\u{300}")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\x1D\0\x01 kaak\xC9\x94\xC5\x8Bk\xC9\x94\xC5\x8B\xC9\x94\xCC\x80 gaf\xCA\x8Abaka\x01 kaak\xC9\x94\xC5\x8Bk\xC9\x94\xC5\x8B\xC9\x94\xCC\x80 \xC9\x96ei\xC9\x96ei") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{5}GMT ")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{1} সময\u{9bc}")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0$\0\x01 \xE0\xA6\xA6\xE0\xA6\xBF\xE0\xA6\xAC\xE0\xA6\xBE\xE0\xA6\xB2\xE0\xA7\x8B\xE0\xA6\x95 \xE0\xA6\xB8\xE0\xA6\xAE\xE0\xA6\xAF\xE0\xA6\xBC\x01 \xE0\xA6\xAE\xE0\xA6\xBE\xE0\xA6\xA8\xE0\xA6\x95 \xE0\xA6\xB8\xE0\xA6\xAE\xE0\xA6\xAF\xE0\xA6\xBC") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{4}GMT")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{5}eur ")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\x0B\0\x0Beur ha\xC3\xB1v \x0Feur c\xCA\xBChoa\xC3\xB1v ") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{16}जि.एम.ति ")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("जि.एम.ति"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{1} सम")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0(\0\x01 \xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA4\xA8\xE0\xA4\xA8\xE0\xA4\xBF \xE0\xA4\xB8\xE0\xA5\x8B\xE0\xA4\xB0\xE0\xA4\xBE\xE0\xA4\x82 \xE0\xA4\xB8\xE0\xA4\xAE\x01 \xE0\xA4\xA5\xE0\xA4\xBE\xE0\xA4\x96\xE0\xA5\x8B\xE0\xA4\x86\xE0\xA4\xB0\xE0\xA4\xBF \xE0\xA4\xB8\xE0\xA4\xAE") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed(" -H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{5}GMT ")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{1}")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\x11\0\x01, ljetno vrijeme\x01, standardno vrijeme") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{4}GMT")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\rВреме: ")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\x06\0\x01 (+1)\x01 (+0)") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{4}GMT")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\nHora de: ")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\x11\0\x11Hora d\xE2\x80\x99estiu, \x12Hora est\xC3\xA0ndard, ") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{5}GMT ")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\tOras sa ")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
