::icu_segmenter::provider::RuleBreakDataV1 {
    property_table: ::icu_segmenter::provider::RuleBreakPropertyTable(
        ::icu_collections::codepointtrie::CodePointTrie::from_parts(
            ::icu_collections::codepointtrie::CodePointTrieHeader {
                high_start: 921600u32,
                shifted12_high_start: 225u16,
                index3_null_offset: 407u16,
                data_null_offset: 32u32,
                null_value: 0u32,
                trie_type: ::icu_collections::codepointtrie::TrieType::Small,
            },
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    0u8, 0u8, 64u8, 0u8, 127u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 178u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 34u8,
                    10u8, 32u8, 0u8, 48u8, 10u8, 32u8, 0u8, 62u8, 4u8, 32u8, 0u8, 62u8, 4u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 60u8, 10u8, 74u8, 10u8, 0u8, 3u8, 32u8,
                    0u8, 32u8, 0u8, 90u8, 10u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 59u8, 4u8, 32u8, 0u8, 21u8, 2u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    105u8, 10u8, 121u8, 10u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 133u8, 10u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 145u8, 10u8,
                    159u8, 10u8, 172u8, 10u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 191u8, 0u8,
                    240u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 222u8, 3u8, 32u8, 0u8, 32u8,
                    0u8, 188u8, 10u8, 202u8, 10u8, 32u8, 0u8, 180u8, 0u8, 251u8, 0u8, 224u8,
                    3u8, 32u8, 0u8, 217u8, 10u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 231u8, 10u8,
                    148u8, 7u8, 32u8, 0u8, 32u8, 0u8, 247u8, 10u8, 3u8, 11u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 152u8, 9u8, 19u8, 11u8, 28u8, 11u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 191u8, 0u8, 191u8, 0u8, 191u8, 0u8, 191u8,
                    0u8, 38u8, 11u8, 32u8, 0u8, 54u8, 11u8, 69u8, 11u8, 72u8, 11u8, 32u8, 0u8,
                    14u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 191u8, 0u8, 191u8, 0u8, 254u8, 0u8, 32u8, 0u8, 32u8, 0u8, 79u8, 11u8,
                    72u8, 11u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 91u8,
                    11u8, 101u8, 11u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 112u8, 11u8,
                    73u8, 11u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 73u8,
                    11u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 124u8, 11u8, 32u8, 0u8, 130u8, 11u8,
                    142u8, 11u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    79u8, 11u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 112u8, 11u8, 75u8, 11u8, 173u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    153u8, 11u8, 169u8, 11u8, 172u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8,
                    11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 186u8, 11u8, 176u8, 11u8,
                    176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8,
                    11u8, 202u8, 11u8, 215u8, 11u8, 220u8, 11u8, 119u8, 11u8, 232u8, 11u8,
                    247u8, 11u8, 4u8, 12u8, 32u8, 0u8, 32u8, 0u8, 15u8, 12u8, 30u8, 12u8, 31u8,
                    12u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    106u8, 11u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 15u8, 12u8, 35u8, 12u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 47u8, 12u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 176u8, 0u8, 253u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 176u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 191u8, 0u8, 191u8, 0u8, 32u8, 0u8, 32u8, 0u8, 181u8, 0u8, 52u8,
                    12u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 55u8, 4u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 66u8, 12u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 176u8,
                    0u8, 82u8, 12u8, 32u8, 0u8, 177u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 253u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 96u8,
                    12u8, 32u8, 0u8, 109u8, 12u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 95u8, 4u8, 32u8, 0u8, 32u8, 0u8, 122u8, 12u8, 134u8, 12u8, 32u8,
                    0u8, 191u8, 0u8, 138u8, 12u8, 32u8, 0u8, 32u8, 0u8, 126u8, 3u8, 32u8, 0u8,
                    184u8, 0u8, 148u8, 7u8, 242u8, 9u8, 154u8, 12u8, 223u8, 3u8, 32u8, 0u8,
                    32u8, 0u8, 167u8, 12u8, 226u8, 3u8, 32u8, 0u8, 25u8, 2u8, 32u8, 0u8, 32u8,
                    0u8, 183u8, 12u8, 198u8, 12u8, 211u8, 12u8, 32u8, 0u8, 32u8, 0u8, 18u8,
                    2u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 227u8, 12u8, 127u8, 1u8, 32u8, 0u8,
                    243u8, 12u8, 3u8, 13u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 16u8, 13u8, 32u8, 0u8, 32u8, 13u8, 36u8,
                    13u8, 49u8, 13u8, 40u8, 13u8, 49u8, 13u8, 44u8, 13u8, 49u8, 13u8, 32u8,
                    13u8, 36u8, 13u8, 49u8, 13u8, 40u8, 13u8, 49u8, 13u8, 44u8, 13u8, 49u8,
                    13u8, 32u8, 13u8, 36u8, 13u8, 49u8, 13u8, 40u8, 13u8, 49u8, 13u8, 44u8,
                    13u8, 49u8, 13u8, 32u8, 13u8, 36u8, 13u8, 49u8, 13u8, 40u8, 13u8, 49u8,
                    13u8, 44u8, 13u8, 49u8, 13u8, 32u8, 13u8, 36u8, 13u8, 49u8, 13u8, 40u8,
                    13u8, 49u8, 13u8, 44u8, 13u8, 49u8, 13u8, 32u8, 13u8, 36u8, 13u8, 49u8,
                    13u8, 40u8, 13u8, 49u8, 13u8, 61u8, 13u8, 2u8, 10u8, 77u8, 13u8, 18u8,
                    10u8, 18u8, 10u8, 88u8, 13u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    16u8, 2u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 191u8, 0u8, 32u8, 0u8, 191u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 112u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 177u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 20u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    17u8, 2u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 254u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 100u8, 13u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 115u8, 13u8, 32u8, 0u8, 32u8, 0u8, 131u8, 13u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 59u8, 4u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 123u8, 13u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 63u8, 5u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 178u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 185u8, 0u8,
                    254u8, 0u8, 32u8, 0u8, 32u8, 0u8, 144u8, 13u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 160u8, 13u8, 32u8, 0u8,
                    32u8, 0u8, 183u8, 0u8, 248u8, 0u8, 32u8, 0u8, 32u8, 0u8, 176u8, 13u8,
                    224u8, 3u8, 32u8, 0u8, 32u8, 0u8, 192u8, 13u8, 206u8, 13u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 252u8, 0u8, 32u8, 0u8, 220u8, 13u8, 250u8, 0u8,
                    117u8, 8u8, 32u8, 0u8, 32u8, 0u8, 27u8, 2u8, 224u8, 3u8, 32u8, 0u8, 32u8,
                    0u8, 236u8, 13u8, 251u8, 13u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 11u8, 14u8,
                    26u8, 14u8, 127u8, 1u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 176u8, 0u8, 42u8, 14u8, 32u8, 0u8,
                    148u8, 7u8, 32u8, 0u8, 32u8, 0u8, 196u8, 7u8, 58u8, 14u8, 23u8, 2u8, 72u8,
                    14u8, 250u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 85u8, 14u8, 101u8, 14u8, 16u8, 2u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 117u8, 14u8, 130u8, 14u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    176u8, 0u8, 146u8, 14u8, 254u8, 0u8, 62u8, 5u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 162u8, 14u8, 254u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 178u8, 14u8, 194u8, 14u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 178u8, 0u8, 208u8, 14u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 11u8, 14u8, 224u8, 14u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 240u8, 14u8, 0u8, 15u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 15u8, 15u8, 31u8, 15u8,
                    32u8, 0u8, 46u8, 15u8, 32u8, 0u8, 32u8, 0u8, 59u8, 15u8, 23u8, 2u8, 74u8,
                    15u8, 32u8, 0u8, 32u8, 0u8, 86u8, 15u8, 96u8, 15u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
