                    :: zerovec :: VarZeroVec :: from_bytes_unchecked (b"\xEF\0\0\0\0\0\t\0\x13\0\x1B\0%\0/\x002\0<\0G\0Q\0[\0e\0o\0z\0\x85\0\x8E\0\x98\0\xA4\0\xB1\0\xBC\0\xC7\0\xC9\0\xD4\0\xDD\0\xE7\0\xF2\0\xFD\0\x08\x01\x14\x01!\x01,\x017\x01A\x01J\x01T\x01^\x01f\x01o\x01x\x01\x81\x01\x8B\x01\x95\x01\x9F\x01\xA9\x01\xB4\x01\xC0\x01\xCA\x01\xD4\x01\xDC\x01\xE5\x01\xEF\x01\xF7\x01\x01\x02\x0B\x02\x15\x02\x1D\x02&\x021\x02<\x02F\x02Q\x02\\\x02f\x02p\x02z\x02\x84\x02\x8E\x02\x99\x02\xA3\x02\xAE\x02\xB7\x02\xC3\x02\xD0\x02\xDC\x02\xE7\x02\xF1\x02\xFB\x02\x01\x03\n\x03\x13\x03\x1C\x03&\x03/\x037\x03B\x03M\x03V\x03d\x03m\x03y\x03\x83\x03\x8C\x03\x95\x03\x9F\x03\xA8\x03\xB1\x03\xBB\x03\xC5\x03\xCD\x03\xD5\x03\xE0\x03\xE8\x03\xF1\x03\xFA\x03\x04\x04\r\x04\x15\x04\x1F\x04+\x046\x04@\x04J\x04U\x04_\x04i\x04s\x04|\x04\x87\x04\x91\x04\x9B\x04\xA6\x04\xB1\x04\xBD\x04\xC5\x04\xD0\x04\xDC\x04\xE6\x04\xF0\x04\xFA\x04\x05\x05\x0E\x05\x17\x05\"\x05,\x057\x05A\x05L\x05V\x05a\x05k\x05x\x05\x84\x05\x8D\x05\x97\x05\xA1\x05\xAB\x05\xB3\x05\xBC\x05\xC5\x05\xCE\x05\xD9\x05\xE2\x05\xEA\x05\xF6\x05\0\x06\t\x06\x12\x06\x1C\x06(\x064\x06>\x06H\x06R\x06\\\x06f\x06p\x06u\x06~\x06\x8A\x06\x96\x06\xA2\x06\xAC\x06\xB6\x06\xC0\x06\xC9\x06\xD2\x06\xDD\x06\xE6\x06\xEE\x06\xF6\x06\xFF\x06\t\x07\x10\x07\x19\x07\x1E\x07+\x074\x07>\x07H\x07S\x07^\x07i\x07t\x07~\x07\x88\x07\x92\x07\x9C\x07\xA5\x07\xB2\x07\xBE\x07\xC8\x07\xD4\x07\xD9\x07\xE3\x07\xED\x07\xF7\x07\0\x08\t\x08\x0F\x08\x18\x08#\x08-\x087\x08@\x08J\x08T\x08^\x08h\x08r\x08}\x08\x87\x08\x92\x08\x9A\x08\xA4\x08\xB0\x08\xBA\x08\xC8\x08\xD7\x08\xE6\x08\xF5\x08\0\t\x0C\t\x17\t\"\t-\t7\tB\tJ\tR\tanei-1772angen-1175anna-968ansei-1854antei-1227bcebunan-1444bunchu-1372bunei-1264bunji-1185bunka-1804bunki-1501bunkyu-1861bunmei-1469buno-1260bunpo-1317bunroku-1592bunryaku-1234bunsei-1818bunsho-1466cechogen-1028choho-999choji-1104chokan-1163chokyo-1487chokyu-1040choroku-1457choryaku-1037chosho-1132chotoku-995chowa-1012daido-806daiji-1126eicho-1096eien-987eiho-1081eiji-1141eikan-983eikyo-1429eikyu-1113eiman-1165einin-1293eiroku-1558eiryaku-1160eisho-1046eisho-1504eiso-989encho-923engen-1336engi-901enkyo-1308enkyo-1744enkyu-1069eno-1239enpo-1673enryaku-782entoku-1489gangyo-877genbun-1736genchu-1384genei-1118genji-1864genki-1570genko-1321genko-1331genkyu-1204genna-1615gennin-1224geno-1319genroku-1688genryaku-1184gentoku-1329hakuchi-650hakuho-672heiji-1159heiseihoan-1120hoei-1704hoen-1135hogen-1156hoji-1247hoki-770horeki-1751hotoku-1449jian-1021jingokeiun-767jinki-724jiryaku-1065jisho-1177joei-1232jogan-859jogen-1207jogen-976johei-931jokyo-1684jokyu-1219joo-1222joo-1652jotoku-1097jowa-834juei-1182kaei-1848kagen-1303kaho-1094kajo-848kakei-1387kakitsu-1441kanbun-1661kanei-1624kanen-1748kangen-1243kanji-1087kanki-1229kanko-1004kanna-985kannin-1017kanpo-1741kanpyo-889kansei-1789kansho-1460kantoku-1044kao-1169karoku-1225karyaku-1326kasho-1106katei-1235keian-1648keicho-1596keio-1865keiun-704kencho-1249kenei-1206kengen-1302kenji-1275kenkyu-1190kenmu-1334kennin-1201kenpo-1213kenryaku-1211kentoku-1370koan-1278kocho-1261kogen-1256kohei-1058koho-964koji-1142koji-1555koka-1844kokoku-1340konin-810koo-1389koryaku-1379kosho-1455kowa-1099kowa-1381kyoho-1716kyoroku-1528kyotoku-1452kyowa-1801kyuan-1145kyuju-1154manen-1860manji-1658manju-1024meijimeio-1492meireki-1655meitoku-1387meitoku-1390meiwa-1764ninan-1166ninji-1240ninju-851ninna-885ninpei-1151ocho-1311oei-1394oho-1161onin-1467otoku-1084owa-961reiki-715reiwaryakunin-1238saiko-854shoan-1171shoan-1299shocho-1428shochu-1324shogen-1259shohei-1346shoho-1074shoho-1644shoji-1199shoka-1257shoo-1288shoryaku-1077shoryaku-990shotai-898shotoku-1711showashowa-1312shucho-686taiei-1521taiho-701taika-645taishotenan-857tenbun-1532tencho-824tenei-1110tenen-973tengen-978tengi-1053tengyo-938tenji-1124tenju-1375tenmei-1781tenna-1681tennin-1108teno-781tenpo-1830tenpuku-1233tenpyo-729tenpyohoji-757tenpyojingo-765tenpyokampo-749tenpyoshoho-749tenroku-970tenryaku-947tensho-1131tensho-1573tentoku-957tenyo-1144tokuji-1306wado-708yoro-717yowa-1181")
                },
                unsafe {
                    :: zerovec :: VarZeroVec :: from_bytes_unchecked (b"\xEF\0\0\0\0\0\x15\0(\08\0K\0^\0\x82\0\x98\0\xAD\0\xC3\0\xD6\0\xE9\0\xFC\0\x11\x01%\x01;\x01O\x01d\x01z\x01\x8E\x01\xA3\x01\xC4\x01\xD9\x01\xED\x01\x01\x02\x16\x02,\x02B\x02X\x02o\x02\x85\x02\x99\x02\xAD\x02\xBF\x02\xD2\x02\xE6\x02\xF6\x02\t\x03\x1B\x03,\x03@\x03T\x03g\x03z\x03\x8E\x03\xA3\x03\xB7\x03\xCB\x03\xDB\x03\xED\x03\0\x04\x10\x04$\x048\x04L\x04a\x04t\x04\x87\x04\x9B\x04\xAE\x04\xC2\x04\xD7\x04\xED\x04\0\x05\x13\x05'\x05;\x05P\x05c\x05w\x05\x8A\x05\x9F\x05\xB5\x05\xCA\x05\xDD\x05\xF0\x05\x03\x06\t\x06\x1C\x06/\x06B\x06V\x06i\x06z\x06\x8F\x06\xA4\x06\xB6\x06\xCD\x06\xDE\x06\xF3\x06\x07\x07\x1A\x07,\x07@\x07R\x07d\x07y\x07\x8E\x07\xA1\x07\xB4\x07\xC9\x07\xDA\x07\xEC\x07\xFE\x07\x11\x08$\x085\x08H\x08]\x08q\x08\x87\x08\x9D\x08\xB1\x08\xC4\x08\xD7\x08\xEB\x08\xFC\x08\x10\t$\t7\tK\t`\tu\t\x87\t\x9B\t\xB0\t\xC4\t\xD7\t\xEA\t\xFF\t\x12\n#\n8\nN\nb\nu\n\x8A\n\x9D\n\xB1\n\xC5\n\xDB\n\xF0\n\x03\x0B\x18\x0B,\x0B@\x0BR\x0Be\x0Bx\x0B\x8B\x0B\xA0\x0B\xB2\x0B\xC5\x0B\xDB\x0B\xF0\x0B\x03\x0C\x16\x0C+\x0CA\x0CW\x0Ck\x0C\x7F\x0C\x93\x0C\xA9\x0C\xBC\x0C\xCF\x0C\xD4\x0C\xE7\x0C\xFC\x0C\x11\r&\r9\rO\rb\rs\r\x84\r\x98\r\xAC\r\xBE\r\xD0\r\xE3\r\xF7\r\x07\x0E\x18\x0E\x1D\x0E3\x0EE\x0EY\x0Em\x0E\x83\x0E\x99\x0E\xAE\x0E\xC3\x0E\xD7\x0E\xEB\x0E\xFF\x0E\x13\x0F'\x0F>\x0FS\x0Ff\x0F|\x0F\x82\x0F\x96\x0F\xA9\x0F\xBC\x0F\xCE\x0F\xDF\x0F\xE6\x0F\xF8\x0F\x0C\x10\x1F\x103\x10G\x10Y\x10l\x10\x7F\x10\x92\x10\xA5\x10\xB9\x10\xCC\x10\xE0\x10\xF2\x10\x06\x11\x1B\x11.\x11G\x11`\x11z\x11\x95\x11\xA8\x11\xBC\x11\xD1\x11\xE6\x11\xF9\x11\x10\x12$\x125\x12G\x12An\xE2\x80\x99ei (1772\xE2\x80\x931781)Angen (1175\xE2\x80\x931177)Anna (968\xE2\x80\x93970)Ansei (1854\xE2\x80\x931860)Antei (1227\xE2\x80\x931229)\xE0\xA6\x96\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA6\xBF\xE0\xA6\xB8\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA6\xAA\xE0\xA7\x82\xE0\xA6\xB0\xE0\xA7\x8D\xE0\xA6\xACBun\xE2\x80\x99an (1444\xE2\x80\x931449)Bunch\xC5\xAB (1372\xE2\x80\x931375)Bun\xE2\x80\x99ei (1264\xE2\x80\x931275)Bunji (1185\xE2\x80\x931190)Bunka (1804\xE2\x80\x931818)Bunki (1501\xE2\x80\x931504)Bunky\xC5\xAB (1861\xE2\x80\x931864)Bunmei (1469\xE2\x80\x931487)Bun\xE2\x80\x99\xC5\x8D (1260\xE2\x80\x931261)Bunp\xC5\x8D (1317\xE2\x80\x931319)Bunroku (1592\xE2\x80\x931596)Bunryaku (1234\xE2\x80\x931235)Bunsei (1818\xE2\x80\x931830)Bunsh\xC5\x8D (1466\xE2\x80\x931467)\xE0\xA6\x96\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA7\x80\xE0\xA6\xB7\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA6\xBE\xE0\xA6\xAC\xE0\xA7\x8D\xE0\xA6\xA6Ch\xC5\x8Dgen (1028\xE2\x80\x931037)Ch\xC5\x8Dh\xC5\x8D (999\xE2\x80\x931004)Ch\xC5\x8Dji (1104\xE2\x80\x931106)Ch\xC5\x8Dkan (1163\xE2\x80\x931165)Ch\xC5\x8Dky\xC5\x8D (1487\xE2\x80\x931489)Ch\xC5\x8Dky\xC5\xAB (1040\xE2\x80\x931044)Ch\xC5\x8Droku (1457\xE2\x80\x931460)Ch\xC5\x8Dryaku (1037\xE2\x80\x931040)Ch\xC5\x8Dsh\xC5\x8D (1132\xE2\x80\x931135)Ch\xC5\x8Dtoku (995\xE2\x80\x93999)Ch\xC5\x8Dwa (1012\xE2\x80\x931017)Daid\xC5\x8D (806\xE2\x80\x93810)Daiji (1126\xE2\x80\x931131)Eich\xC5\x8D (1096\xE2\x80\x931097)Eien (987\xE2\x80\x93989)Eih\xC5\x8D (1081\xE2\x80\x931084)Eiji (1141\xE2\x80\x931142)Eikan (983\xE2\x80\x93985)Eiky\xC5\x8D (1429\xE2\x80\x931441)Eiky\xC5\xAB (1113\xE2\x80\x931118)Eiman (1165\xE2\x80\x931166)Einin (1293\xE2\x80\x931299)Eiroku (1558\xE2\x80\x931570)Eiryaku (1160\xE2\x80\x931161)Eish\xC5\x8D (1046\xE2\x80\x931053)Eish\xC5\x8D (1504\xE2\x80\x931521)Eiso (989\xE2\x80\x93990)Ench\xC5\x8D (923\xE2\x80\x93931)Engen (1336\xE2\x80\x931340)Engi (901\xE2\x80\x93923)Enky\xC5\x8D (1308\xE2\x80\x931311)Enky\xC5\x8D (1744\xE2\x80\x931748)Enky\xC5\xAB (1069\xE2\x80\x931074)En\xE2\x80\x99\xC5\x8D (1239\xE2\x80\x931240)Enp\xC5\x8D (1673\xE2\x80\x931681)Enryaku (782\xE2\x80\x93806)Entoku (1489\xE2\x80\x931492)Gangy\xC5\x8D (877\xE2\x80\x93885)Genbun (1736\xE2\x80\x931741)Gench\xC5\xAB (1384\xE2\x80\x931392)Gen\xE2\x80\x99ei (1118\xE2\x80\x931120)Genji (1864\xE2\x80\x931865)Genki (1570\xE2\x80\x931573)Genk\xC5\x8D (1321\xE2\x80\x931324)Genk\xC5\x8D (1331\xE2\x80\x931334)Genky\xC5\xAB (1204\xE2\x80\x931206)Genna (1615\xE2\x80\x931624)Gennin (1224\xE2\x80\x931225)Gen\xC5\x8D (1319\xE2\x80\x931321)Genroku (1688\xE2\x80\x931704)Genryaku (1184\xE2\x80\x931185)Gentoku (1329\xE2\x80\x931331)Hakuchi (650\xE2\x80\x93671)Hakuh\xC5\x8D (672\xE2\x80\x93686)Heiji (1159\xE2\x80\x931160)HeiseiH\xC5\x8Dan (1120\xE2\x80\x931124)H\xC5\x8Dei (1704\xE2\x80\x931711)H\xC5\x8Den (1135\xE2\x80\x931141)H\xC5\x8Dgen (1156\xE2\x80\x931159)H\xC5\x8Dji (1247\xE2\x80\x931249)H\xC5\x8Dki (770\xE2\x80\x93780)H\xC5\x8Dreki (1751\xE2\x80\x931764)H\xC5\x8Dtoku (1449\xE2\x80\x931452)Jian (1021\xE2\x80\x931024)Jingo-keiun (767\xE2\x80\x93770)Jinki (724\xE2\x80\x93729)Jiryaku (1065\xE2\x80\x931069)Jish\xC5\x8D (1177\xE2\x80\x931181)J\xC5\x8Dei (1232\xE2\x80\x931233)J\xC5\x8Dgan (859\xE2\x80\x93877)J\xC5\x8Dgen (1207\xE2\x80\x931211)J\xC5\x8Dgen (976\xE2\x80\x93978)J\xC5\x8Dhei (931\xE2\x80\x93938)J\xC5\x8Dky\xC5\x8D (1684\xE2\x80\x931688)J\xC5\x8Dky\xC5\xAB (1219\xE2\x80\x931222)J\xC5\x8D\xC5\x8D (1222\xE2\x80\x931224)J\xC5\x8D\xC5\x8D (1652\xE2\x80\x931655)J\xC5\x8Dtoku (1097\xE2\x80\x931099)J\xC5\x8Dwa (834\xE2\x80\x93848)Juei (1182\xE2\x80\x931184)Kaei (1848\xE2\x80\x931854)Kagen (1303\xE2\x80\x931306)Kah\xC5\x8D (1094\xE2\x80\x931096)Kaj\xC5\x8D (848\xE2\x80\x93851)Kakei (1387\xE2\x80\x931389)Kakitsu (1441\xE2\x80\x931444)Kanbun (1661\xE2\x80\x931673)Kan\xE2\x80\x99ei (1624\xE2\x80\x931644)Kan\xE2\x80\x99en (1748\xE2\x80\x931751)Kangen (1243\xE2\x80\x931247)Kanji (1087\xE2\x80\x931094)Kanki (1229\xE2\x80\x931232)Kank\xC5\x8D (1004\xE2\x80\x931012)Kanna (985\xE2\x80\x93987)Kannin (1017\xE2\x80\x931021)Kanp\xC5\x8D (1741\xE2\x80\x931744)Kanpy\xC5\x8D (889\xE2\x80\x93898)Kansei (1789\xE2\x80\x931801)Kansh\xC5\x8D (1460\xE2\x80\x931466)Kantoku (1044\xE2\x80\x931046)Ka\xC5\x8D (1169\xE2\x80\x931171)Karoku (1225\xE2\x80\x931227)Karyaku (1326\xE2\x80\x931329)Kash\xC5\x8D (1106\xE2\x80\x931108)Katei (1235\xE2\x80\x931238)Keian (1648\xE2\x80\x931652)Keich\xC5\x8D (1596\xE2\x80\x931615)Kei\xC5\x8D (1865\xE2\x80\x931868)Keiun (704\xE2\x80\x93708)Kench\xC5\x8D (1249\xE2\x80\x931256)Ken\xE2\x80\x99ei (1206\xE2\x80\x931207)Kengen (1302\xE2\x80\x931303)Kenji (1275\xE2\x80\x931278)Kenky\xC5\xAB (1190\xE2\x80\x931199)Kenmu (1334\xE2\x80\x931336)Kennin (1201\xE2\x80\x931204)Kenp\xC5\x8D (1213\xE2\x80\x931219)Kenryaku (1211\xE2\x80\x931213)Kentoku (1370\xE2\x80\x931372)K\xC5\x8Dan (1278\xE2\x80\x931288)K\xC5\x8Dch\xC5\x8D (1261\xE2\x80\x931264)K\xC5\x8Dgen (1256\xE2\x80\x931257)K\xC5\x8Dhei (1058\xE2\x80\x931065)K\xC5\x8Dh\xC5\x8D (964\xE2\x80\x93968)K\xC5\x8Dji (1142\xE2\x80\x931144)K\xC5\x8Dji (1555\xE2\x80\x931558)K\xC5\x8Dka (1844\xE2\x80\x931848)K\xC5\x8Dkoku (1340\xE2\x80\x931346)K\xC5\x8Dnin (810\xE2\x80\x93824)K\xC5\x8D\xC5\x8D (1389\xE2\x80\x931390)K\xC5\x8Dryaku (1379\xE2\x80\x931381)K\xC5\x8Dsh\xC5\x8D (1455\xE2\x80\x931457)K\xC5\x8Dwa (1099\xE2\x80\x931104)K\xC5\x8Dwa (1381\xE2\x80\x931384)Ky\xC5\x8Dh\xC5\x8D (1716\xE2\x80\x931736)Ky\xC5\x8Droku (1528\xE2\x80\x931532)Ky\xC5\x8Dtoku (1452\xE2\x80\x931455)Ky\xC5\x8Dwa (1801\xE2\x80\x931804)Ky\xC5\xABan (1145\xE2\x80\x931151)Ky\xC5\xABju (1154\xE2\x80\x931156)Man\xE2\x80\x99en (1860\xE2\x80\x931861)Manji (1658\xE2\x80\x931661)Manju (1024\xE2\x80\x931028)MeijiMei\xC5\x8D (1492\xE2\x80\x931501)Meireki (1655\xE2\x80\x931658)Meitoku (1384\xE2\x80\x931387)Meitoku (1390\xE2\x80\x931394)Meiwa (1764\xE2\x80\x931772)Nin\xE2\x80\x99an (1166\xE2\x80\x931169)Ninji (1240\xE2\x80\x931243)Ninju (851\xE2\x80\x93854)Ninna (885\xE2\x80\x93889)Ninpei (1151\xE2\x80\x931154)\xC5\x8Cch\xC5\x8D (1311\xE2\x80\x931312)\xC5\x8Cei (1394\xE2\x80\x931428)\xC5\x8Cho (1161\xE2\x80\x931163)\xC5\x8Cnin (1467\xE2\x80\x931469)\xC5\x8Ctoku (1084\xE2\x80\x931087)\xC5\x8Cwa (961\xE2\x80\x93964)Reiki (715\xE2\x80\x93717)ReiwaRyakunin (1238\xE2\x80\x931239)Saik\xC5\x8D (854\xE2\x80\x93857)Sh\xC5\x8Dan (1171\xE2\x80\x931175)Sh\xC5\x8Dan (1299\xE2\x80\x931302)Sh\xC5\x8Dch\xC5\x8D (1428\xE2\x80\x931429)Sh\xC5\x8Dch\xC5\xAB (1324\xE2\x80\x931326)Sh\xC5\x8Dgen (1259\xE2\x80\x931260)Sh\xC5\x8Dhei (1346\xE2\x80\x931370)Sh\xC5\x8Dho (1074\xE2\x80\x931077)Sh\xC5\x8Dho (1644\xE2\x80\x931648)Sh\xC5\x8Dji (1199\xE2\x80\x931201)Sh\xC5\x8Dka (1257\xE2\x80\x931259)Sh\xC5\x8D\xC5\x8D (1288\xE2\x80\x931293)Sh\xC5\x8Dryaku (1077\xE2\x80\x931081)Sh\xC5\x8Dryaku (990\xE2\x80\x93995)Sh\xC5\x8Dtai (898\xE2\x80\x93901)Sh\xC5\x8Dtoku (1711\xE2\x80\x931716)Sh\xC5\x8DwaSh\xC5\x8Dwa (1312\xE2\x80\x931317)Shuch\xC5\x8D (686\xE2\x80\x93701)Taiei (1521\xE2\x80\x931528)Taih\xC5\x8D (701\xE2\x80\x93704)Taika (645\xE2\x80\x93650)Taish\xC5\x8DTen-an (857\xE2\x80\x93859)Tenbun (1532\xE2\x80\x931555)Tench\xC5\x8D (824\xE2\x80\x93834)Ten-ei (1110\xE2\x80\x931113)Ten\xE2\x80\x99en (973\xE2\x80\x93976)Tengen (978\xE2\x80\x93983)Tengi (1053\xE2\x80\x931058)Tengy\xC5\x8D (938\xE2\x80\x93947)Tenji (1124\xE2\x80\x931126)Tenju (1375\xE2\x80\x931379)Tenmei (1781\xE2\x80\x931789)Tenna (1681\xE2\x80\x931684)Tennin (1108\xE2\x80\x931110)Ten-\xC5\x8D (781\xE2\x80\x93782)Tenp\xC5\x8D (1830\xE2\x80\x931844)Tenpuku (1233\xE2\x80\x931234)Tenpy\xC5\x8D (729\xE2\x80\x93749)Tenpy\xC5\x8D-h\xC5\x8Dji (757\xE2\x80\x93765)Tenpy\xC5\x8D-jingo (765\xE2\x80\x93767)Tenpy\xC5\x8D-kamp\xC5\x8D (749\xE2\x80\x93749)Tenpy\xC5\x8D-sh\xC5\x8Dh\xC5\x8D (749\xE2\x80\x93757)Tenroku (970\xE2\x80\x93973)Tenryaku (947\xE2\x80\x93957)Tensh\xC5\x8D (1131\xE2\x80\x931132)Tensh\xC5\x8D (1573\xE2\x80\x931592)Tentoku (957\xE2\x80\x93961)Ten\xE2\x80\x99y\xC5\x8D (1144\xE2\x80\x931145)Tokuji (1306\xE2\x80\x931308)Wad\xC5\x8D (708\xE2\x80\x93715)Y\xC5\x8Dr\xC5\x8D (717\xE2\x80\x93724)Y\xC5\x8Dwa (1181\xE2\x80\x931182)")
                },
            )
        },
        abbr: unsafe {
            #[allow(unused_unsafe)]
            ::zerovec::ZeroMap::from_parts_unchecked(
                unsafe {
