    weekdays: icu_datetime::provider::calendar::weekdays::ContextsV1 {
        format: icu_datetime::provider::calendar::weekdays::FormatWidthsV1 {
            abbreviated: icu_datetime::provider::calendar::weekdays::SymbolsV1([
                alloc::borrow::Cow::Borrowed("нед"),
                alloc::borrow::Cow::Borrowed("пон"),
                alloc::borrow::Cow::Borrowed("уто"),
                alloc::borrow::Cow::Borrowed("сре"),
                alloc::borrow::Cow::Borrowed("чет"),
                alloc::borrow::Cow::Borrowed("пет"),
                alloc::borrow::Cow::Borrowed("суб"),
            ]),
            narrow: icu_datetime::provider::calendar::weekdays::SymbolsV1([
                alloc::borrow::Cow::Borrowed("н"),
                alloc::borrow::Cow::Borrowed("п"),
                alloc::borrow::Cow::Borrowed("у"),
                alloc::borrow::Cow::Borrowed("с"),
                alloc::borrow::Cow::Borrowed("ч"),
                alloc::borrow::Cow::Borrowed("п"),
                alloc::borrow::Cow::Borrowed("с"),
            ]),
            short: Some(icu_datetime::provider::calendar::weekdays::SymbolsV1([
                alloc::borrow::Cow::Borrowed("не"),
                alloc::borrow::Cow::Borrowed("по"),
                alloc::borrow::Cow::Borrowed("ут"),
                alloc::borrow::Cow::Borrowed("ср"),
                alloc::borrow::Cow::Borrowed("че"),
                alloc::borrow::Cow::Borrowed("пе"),
                alloc::borrow::Cow::Borrowed("су"),
            ])),
            wide: icu_datetime::provider::calendar::weekdays::SymbolsV1([
                alloc::borrow::Cow::Borrowed("недеља"),
                alloc::borrow::Cow::Borrowed("понедељак"),
                alloc::borrow::Cow::Borrowed("уторак"),
                alloc::borrow::Cow::Borrowed("среда"),
                alloc::borrow::Cow::Borrowed("четвртак"),
                alloc::borrow::Cow::Borrowed("петак"),
                alloc::borrow::Cow::Borrowed("субота"),
            ]),
        },
        stand_alone: None,
    },
    eras: icu_datetime::provider::calendar::Eras {
        names: unsafe {
            #[allow(unused_unsafe)]
            zerovec::ZeroMap::from_parts_unchecked(
                unsafe {
                    zerovec :: VarZeroVec :: from_bytes_unchecked (b"\xEF\0\0\0\0\0\t\0\x13\0\x1B\0%\0/\x002\0<\0G\0Q\0[\0e\0o\0z\0\x85\0\x8E\0\x98\0\xA4\0\xB1\0\xBC\0\xC7\0\xC9\0\xD4\0\xDD\0\xE7\0\xF2\0\xFD\0\x08\x01\x14\x01!\x01,\x017\x01A\x01J\x01T\x01^\x01f\x01o\x01x\x01\x81\x01\x8B\x01\x95\x01\x9F\x01\xA9\x01\xB4\x01\xC0\x01\xCA\x01\xD4\x01\xDC\x01\xE5\x01\xEF\x01\xF7\x01\x01\x02\x0B\x02\x15\x02\x1D\x02&\x021\x02<\x02F\x02Q\x02\\\x02f\x02p\x02z\x02\x84\x02\x8E\x02\x99\x02\xA3\x02\xAE\x02\xB7\x02\xC3\x02\xD0\x02\xDC\x02\xE7\x02\xF1\x02\xFB\x02\x01\x03\n\x03\x13\x03\x1C\x03&\x03/\x037\x03B\x03M\x03V\x03d\x03m\x03y\x03\x83\x03\x8C\x03\x95\x03\x9F\x03\xA8\x03\xB1\x03\xBB\x03\xC5\x03\xCD\x03\xD5\x03\xE0\x03\xE8\x03\xF1\x03\xFA\x03\x04\x04\r\x04\x15\x04\x1F\x04+\x046\x04@\x04J\x04U\x04_\x04i\x04s\x04|\x04\x87\x04\x91\x04\x9B\x04\xA6\x04\xB1\x04\xBD\x04\xC5\x04\xD0\x04\xDC\x04\xE6\x04\xF0\x04\xFA\x04\x05\x05\x0E\x05\x17\x05\"\x05,\x057\x05A\x05L\x05V\x05a\x05k\x05x\x05\x84\x05\x8D\x05\x97\x05\xA1\x05\xAB\x05\xB3\x05\xBC\x05\xC5\x05\xCE\x05\xD9\x05\xE2\x05\xEA\x05\xF6\x05\0\x06\t\x06\x12\x06\x1C\x06(\x064\x06>\x06H\x06R\x06\\\x06f\x06p\x06u\x06~\x06\x8A\x06\x96\x06\xA2\x06\xAC\x06\xB6\x06\xC0\x06\xC9\x06\xD2\x06\xDD\x06\xE6\x06\xEE\x06\xF6\x06\xFF\x06\t\x07\x10\x07\x19\x07\x1E\x07+\x074\x07>\x07H\x07S\x07^\x07i\x07t\x07~\x07\x88\x07\x92\x07\x9C\x07\xA5\x07\xB2\x07\xBE\x07\xC8\x07\xD4\x07\xD9\x07\xE3\x07\xED\x07\xF7\x07\0\x08\t\x08\x0F\x08\x18\x08#\x08-\x087\x08@\x08J\x08T\x08^\x08h\x08r\x08}\x08\x87\x08\x92\x08\x9A\x08\xA4\x08\xB0\x08\xBA\x08\xC8\x08\xD7\x08\xE6\x08\xF5\x08\0\t\x0C\t\x17\t\"\t-\t7\tB\tJ\tR\tanei-1772angen-1175anna-968ansei-1854antei-1227bcebunan-1444bunchu-1372bunei-1264bunji-1185bunka-1804bunki-1501bunkyu-1861bunmei-1469buno-1260bunpo-1317bunroku-1592bunryaku-1234bunsei-1818bunsho-1466cechogen-1028choho-999choji-1104chokan-1163chokyo-1487chokyu-1040choroku-1457choryaku-1037chosho-1132chotoku-995chowa-1012daido-806daiji-1126eicho-1096eien-987eiho-1081eiji-1141eikan-983eikyo-1429eikyu-1113eiman-1165einin-1293eiroku-1558eiryaku-1160eisho-1046eisho-1504eiso-989encho-923engen-1336engi-901enkyo-1308enkyo-1744enkyu-1069eno-1239enpo-1673enryaku-782entoku-1489gangyo-877genbun-1736genchu-1384genei-1118genji-1864genki-1570genko-1321genko-1331genkyu-1204genna-1615gennin-1224geno-1319genroku-1688genryaku-1184gentoku-1329hakuchi-650hakuho-672heiji-1159heiseihoan-1120hoei-1704hoen-1135hogen-1156hoji-1247hoki-770horeki-1751hotoku-1449jian-1021jingokeiun-767jinki-724jiryaku-1065jisho-1177joei-1232jogan-859jogen-1207jogen-976johei-931jokyo-1684jokyu-1219joo-1222joo-1652jotoku-1097jowa-834juei-1182kaei-1848kagen-1303kaho-1094kajo-848kakei-1387kakitsu-1441kanbun-1661kanei-1624kanen-1748kangen-1243kanji-1087kanki-1229kanko-1004kanna-985kannin-1017kanpo-1741kanpyo-889kansei-1789kansho-1460kantoku-1044kao-1169karoku-1225karyaku-1326kasho-1106katei-1235keian-1648keicho-1596keio-1865keiun-704kencho-1249kenei-1206kengen-1302kenji-1275kenkyu-1190kenmu-1334kennin-1201kenpo-1213kenryaku-1211kentoku-1370koan-1278kocho-1261kogen-1256kohei-1058koho-964koji-1142koji-1555koka-1844kokoku-1340konin-810koo-1389koryaku-1379kosho-1455kowa-1099kowa-1381kyoho-1716kyoroku-1528kyotoku-1452kyowa-1801kyuan-1145kyuju-1154manen-1860manji-1658manju-1024meijimeio-1492meireki-1655meitoku-1387meitoku-1390meiwa-1764ninan-1166ninji-1240ninju-851ninna-885ninpei-1151ocho-1311oei-1394oho-1161onin-1467otoku-1084owa-961reiki-715reiwaryakunin-1238saiko-854shoan-1171shoan-1299shocho-1428shochu-1324shogen-1259shohei-1346shoho-1074shoho-1644shoji-1199shoka-1257shoo-1288shoryaku-1077shoryaku-990shotai-898shotoku-1711showashowa-1312shucho-686taiei-1521taiho-701taika-645taishotenan-857tenbun-1532tencho-824tenei-1110tenen-973tengen-978tengi-1053tengyo-938tenji-1124tenju-1375tenmei-1781tenna-1681tennin-1108teno-781tenpo-1830tenpuku-1233tenpyo-729tenpyohoji-757tenpyojingo-765tenpyokampo-749tenpyoshoho-749tenroku-970tenryaku-947tensho-1131tensho-1573tentoku-957tenyo-1144tokuji-1306wado-708yoro-717yowa-1181")
                },
                unsafe {
