                alloc::borrow::Cow::Borrowed("decembar"),
            ]),
        },
        stand_alone: None,
    },
    weekdays: ::icu_datetime::provider::calendar::weekdays::ContextsV1 {
        format: ::icu_datetime::provider::calendar::weekdays::FormatWidthsV1 {
            abbreviated: ::icu_datetime::provider::calendar::weekdays::SymbolsV1(unsafe {
                :: zerovec :: VarZeroVec :: from_bytes_unchecked (b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x10\0\x13\0nedponutosre\xC4\x8Detpetsub")
            }),
            narrow: ::icu_datetime::provider::calendar::weekdays::SymbolsV1(unsafe {
                ::zerovec::VarZeroVec::from_bytes_unchecked(
                    b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x06\0\x07\0npus\xC4\x8Dps",
                )
            }),
            short: Some(::icu_datetime::provider::calendar::weekdays::SymbolsV1(
                unsafe {
                    :: zerovec :: VarZeroVec :: from_bytes_unchecked (b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\x0B\0\r\0nepoutsr\xC4\x8Depesu")
                },
            )),
            wide: ::icu_datetime::provider::calendar::weekdays::SymbolsV1(unsafe {
                :: zerovec :: VarZeroVec :: from_bytes_unchecked (b"\x07\0\0\0\0\0\x07\0\x11\0\x17\0\x1C\0%\0*\0nedeljaponedeljakutoraksreda\xC4\x8Detvrtakpetaksubota")
            }),
        },
        stand_alone: None,
    },
    eras: ::icu_datetime::provider::calendar::Eras {
        names: unsafe {
            #[allow(unused_unsafe)]
            ::zerovec::ZeroMap::from_parts_unchecked(
                unsafe {
                    :: zerovec :: VarZeroVec :: from_bytes_unchecked (b"\xEF\0\0\0\0\0\t\0\x13\0\x1B\0%\0/\x002\0<\0G\0Q\0[\0e\0o\0z\0\x85\0\x8E\0\x98\0\xA4\0\xB1\0\xBC\0\xC7\0\xC9\0\xD4\0\xDD\0\xE7\0\xF2\0\xFD\0\x08\x01\x14\x01!\x01,\x017\x01A\x01J\x01T\x01^\x01f\x01o\x01x\x01\x81\x01\x8B\x01\x95\x01\x9F\x01\xA9\x01\xB4\x01\xC0\x01\xCA\x01\xD4\x01\xDC\x01\xE5\x01\xEF\x01\xF7\x01\x01\x02\x0B\x02\x15\x02\x1D\x02&\x021\x02<\x02F\x02Q\x02\\\x02f\x02p\x02z\x02\x84\x02\x8E\x02\x99\x02\xA3\x02\xAE\x02\xB7\x02\xC3\x02\xD0\x02\xDC\x02\xE7\x02\xF1\x02\xFB\x02\x01\x03\n\x03\x13\x03\x1C\x03&\x03/\x037\x03B\x03M\x03V\x03d\x03m\x03y\x03\x83\x03\x8C\x03\x95\x03\x9F\x03\xA8\x03\xB1\x03\xBB\x03\xC5\x03\xCD\x03\xD5\x03\xE0\x03\xE8\x03\xF1\x03\xFA\x03\x04\x04\r\x04\x15\x04\x1F\x04+\x046\x04@\x04J\x04U\x04_\x04i\x04s\x04|\x04\x87\x04\x91\x04\x9B\x04\xA6\x04\xB1\x04\xBD\x04\xC5\x04\xD0\x04\xDC\x04\xE6\x04\xF0\x04\xFA\x04\x05\x05\x0E\x05\x17\x05\"\x05,\x057\x05A\x05L\x05V\x05a\x05k\x05x\x05\x84\x05\x8D\x05\x97\x05\xA1\x05\xAB\x05\xB3\x05\xBC\x05\xC5\x05\xCE\x05\xD9\x05\xE2\x05\xEA\x05\xF6\x05\0\x06\t\x06\x12\x06\x1C\x06(\x064\x06>\x06H\x06R\x06\\\x06f\x06p\x06u\x06~\x06\x8A\x06\x96\x06\xA2\x06\xAC\x06\xB6\x06\xC0\x06\xC9\x06\xD2\x06\xDD\x06\xE6\x06\xEE\x06\xF6\x06\xFF\x06\t\x07\x10\x07\x19\x07\x1E\x07+\x074\x07>\x07H\x07S\x07^\x07i\x07t\x07~\x07\x88\x07\x92\x07\x9C\x07\xA5\x07\xB2\x07\xBE\x07\xC8\x07\xD4\x07\xD9\x07\xE3\x07\xED\x07\xF7\x07\0\x08\t\x08\x0F\x08\x18\x08#\x08-\x087\x08@\x08J\x08T\x08^\x08h\x08r\x08}\x08\x87\x08\x92\x08\x9A\x08\xA4\x08\xB0\x08\xBA\x08\xC8\x08\xD7\x08\xE6\x08\xF5\x08\0\t\x0C\t\x17\t\"\t-\t7\tB\tJ\tR\tanei-1772angen-1175anna-968ansei-1854antei-1227bcebunan-1444bunchu-1372bunei-1264bunji-1185bunka-1804bunki-1501bunkyu-1861bunmei-1469buno-1260bunpo-1317bunroku-1592bunryaku-1234bunsei-1818bunsho-1466cechogen-1028choho-999choji-1104chokan-1163chokyo-1487chokyu-1040choroku-1457choryaku-1037chosho-1132chotoku-995chowa-1012daido-806daiji-1126eicho-1096eien-987eiho-1081eiji-1141eikan-983eikyo-1429eikyu-1113eiman-1165einin-1293eiroku-1558eiryaku-1160eisho-1046eisho-1504eiso-989encho-923engen-1336engi-901enkyo-1308enkyo-1744enkyu-1069eno-1239enpo-1673enryaku-782entoku-1489gangyo-877genbun-1736genchu-1384genei-1118genji-1864genki-1570genko-1321genko-1331genkyu-1204genna-1615gennin-1224geno-1319genroku-1688genryaku-1184gentoku-1329hakuchi-650hakuho-672heiji-1159heiseihoan-1120hoei-1704hoen-1135hogen-1156hoji-1247hoki-770horeki-1751hotoku-1449jian-1021jingokeiun-767jinki-724jiryaku-1065jisho-1177joei-1232jogan-859jogen-1207jogen-976johei-931jokyo-1684jokyu-1219joo-1222joo-1652jotoku-1097jowa-834juei-1182kaei-1848kagen-1303kaho-1094kajo-848kakei-1387kakitsu-1441kanbun-1661kanei-1624kanen-1748kangen-1243kanji-1087kanki-1229kanko-1004kanna-985kannin-1017kanpo-1741kanpyo-889kansei-1789kansho-1460kantoku-1044kao-1169karoku-1225karyaku-1326kasho-1106katei-1235keian-1648keicho-1596keio-1865keiun-704kencho-1249kenei-1206kengen-1302kenji-1275kenkyu-1190kenmu-1334kennin-1201kenpo-1213kenryaku-1211kentoku-1370koan-1278kocho-1261kogen-1256kohei-1058koho-964koji-1142koji-1555koka-1844kokoku-1340konin-810koo-1389koryaku-1379kosho-1455kowa-1099kowa-1381kyoho-1716kyoroku-1528kyotoku-1452kyowa-1801kyuan-1145kyuju-1154manen-1860manji-1658manju-1024meijimeio-1492meireki-1655meitoku-1387meitoku-1390meiwa-1764ninan-1166ninji-1240ninju-851ninna-885ninpei-1151ocho-1311oei-1394oho-1161onin-1467otoku-1084owa-961reiki-715reiwaryakunin-1238saiko-854shoan-1171shoan-1299shocho-1428shochu-1324shogen-1259shohei-1346shoho-1074shoho-1644shoji-1199shoka-1257shoo-1288shoryaku-1077shoryaku-990shotai-898shotoku-1711showashowa-1312shucho-686taiei-1521taiho-701taika-645taishotenan-857tenbun-1532tencho-824tenei-1110tenen-973tengen-978tengi-1053tengyo-938tenji-1124tenju-1375tenmei-1781tenna-1681tennin-1108teno-781tenpo-1830tenpuku-1233tenpyo-729tenpyohoji-757tenpyojingo-765tenpyokampo-749tenpyoshoho-749tenroku-970tenryaku-947tensho-1131tensho-1573tentoku-957tenyo-1144tokuji-1306wado-708yoro-717yowa-1181")
                },
                unsafe {
                    :: zerovec :: VarZeroVec :: from_bytes_unchecked (b"\xEF\0\0\0\0\0\x11\0$\x003\0F\0Y\0e\0w\0\x8A\0\x9C\0\xB0\0\xC3\0\xD6\0\xEA\0\xFE\0\x0F\x01\"\x017\x01M\x01a\x01u\x01}\x01\x91\x01\xA3\x01\xB7\x01\xCB\x01\xDF\x01\xF3\x01\x08\x02\x1E\x023\x02F\x02Y\x02j\x02~\x02\x91\x02\xA0\x02\xB3\x02\xC6\x02\xD7\x02\xEA\x02\xFD\x02\x10\x03#\x037\x03L\x03_\x03r\x03\x82\x03\x93\x03\xA6\x03\xB7\x03\xCA\x03\xDD\x03\xF0\x03\0\x04\x12\x04%\x049\x04K\x04_\x04s\x04\x86\x04\x9A\x04\xAD\x04\xC2\x04\xD5\x04\xE9\x04\xFC\x04\x10\x05#\x058\x05N\x05c\x05v\x05\x88\x05\x9C\x05\xA2\x05\xB4\x05\xC6\x05\xD8\x05\xEB\x05\xFE\x05\x0E\x06#\x067\x06J\x06`\x06q\x06\x87\x06\x9B\x06\xAE\x06\xBF\x06\xD3\x06\xE4\x06\xF6\x06\t\x07\x1D\x07.\x07?\x07T\x07e\x07x\x07\x8A\x07\x9D\x07\xAF\x07\xBF\x07\xD2\x07\xE7\x07\xFB\x07\r\x08\x1F\x083\x08G\x08Z\x08m\x08}\x08\x90\x08\xA3\x08\xB5\x08\xC9\x08\xDD\x08\xF2\x08\x03\t\x17\t+\t>\tQ\td\tx\t\x8B\t\x9C\t\xB0\t\xC2\t\xD6\t\xEA\t\xFE\t\x10\n#\n6\nL\na\ns\n\x86\n\x99\n\xAC\n\xBC\n\xCF\n\xE2\n\xF4\n\x08\x0B\x19\x0B)\x0B>\x0BQ\x0Bc\x0Bu\x0B\x88\x0B\x9D\x0B\xB2\x0B\xC5\x0B\xD8\x0B\xEB\x0B\xFD\x0B\x10\x0C#\x0C)\x0C;\x0CQ\x0Cf\x0C{\x0C\x8E\x0C\xA0\x0C\xB3\x0C\xC4\x0C\xD5\x0C\xE9\x0C\xFB\x0C\x0C\r\x1D\r/\rB\rQ\rb\rg\r}\r\x8E\r\xA1\r\xB4\r\xC8\r\xDC\r\xF0\r\x04\x0E\x17\x0E*\x0E>\x0EQ\x0Eb\x0Ex\x0E\x8C\x0E\x9E\x0E\xB3\x0E\xB8\x0E\xCB\x0E\xDD\x0E\xF0\x0E\x01\x0F\x12\x0F\x18\x0F)\x0F=\x0FO\x0Fa\x0Fq\x0F\x83\x0F\x97\x0F\xA9\x0F\xBD\x0F\xD0\x0F\xE4\x0F\xF7\x0F\n\x10\x19\x10,\x10A\x10S\x10i\x10\x7F\x10\x95\x10\xAB\x10\xBE\x10\xD2\x10\xE6\x10\xFA\x10\r\x11 \x115\x11E\x11U\x11An-ei (1772-1781)Angen (1175\xE2\x80\x931177)Ana (968\xE2\x80\x93970)Ansei (1854\xE2\x80\x931860)Antei (1227\xE2\x80\x931229)pre nove ereBun-an (1444-1449)Bu\xC4\x8Du (1372\xE2\x80\x931375)Bun-ei (1264-1275)Bun\xC4\x91i (1185\xE2\x80\x931190)Bunka (1804\xE2\x80\x931818)Bunki (1501\xE2\x80\x931504)Bunkju (1861\xE2\x80\x931864)Bunmei (1469\xE2\x80\x931487)Bun-o (1260-1261)Bunpo (1317\xE2\x80\x931319)Bunroku (1592\xE2\x80\x931596)Bunrjaku (1234\xE2\x80\x931235)Bunsei (1818\xE2\x80\x931830)Bun\xC5\xA1o (1466\xE2\x80\x931467)nove ere\xC4\x8Cogen (1028\xE2\x80\x931037)\xC4\x8Coho (999\xE2\x80\x931004)\xC4\x8Co\xC4\x91i (1104\xE2\x80\x931106)\xC4\x8Cokan (1163\xE2\x80\x931165)\xC4\x8Cokjo (1487\xE2\x80\x931489)\xC4\x8Cokju (1040\xE2\x80\x931044)\xC4\x8Coroku (1457\xE2\x80\x931460)\xC4\x8Corjaku (1037\xE2\x80\x931040)\xC4\x8Co\xC5\xA1ao (1132\xE2\x80\x931135)\xC4\x8Cotoku (995\xE2\x80\x93999)\xC4\x8Cova (1012\xE2\x80\x931017)Daido (806\xE2\x80\x93810)Dai\xC4\x91i (1126\xE2\x80\x931131)Ei\xC4\x8Do (1096\xE2\x80\x931097)Ei-en (987-989)Ei\xC5\xA1o (1081\xE2\x80\x931084)Ei\xC4\x91i (1141\xE2\x80\x931142)Eikan (983\xE2\x80\x93985)Eikjo (1429\xE2\x80\x931441)Eikju (1113\xE2\x80\x931118)Eiman (1165\xE2\x80\x931166)Einin (1293\xE2\x80\x931299)Eiroku (1558\xE2\x80\x931570)Eirjaku (1160\xE2\x80\x931161)Ei\xC5\xA1o (1046\xE2\x80\x931053)Ei\xC5\xA1o (1504\xE2\x80\x931521)Eiso (989\xE2\x80\x93990)En\xC4\x8Do (923\xE2\x80\x93931)Engen (1336\xE2\x80\x931340)En\xC4\x91i (901\xE2\x80\x93923)Enkei (1308\xE2\x80\x931311)Enkjo (1744\xE2\x80\x931748)Enkju (1069\xE2\x80\x931074)En-o (1239-1240)Enpo (1673\xE2\x80\x931681)Enrjaku (782\xE2\x80\x93806)Entoku (1489\xE2\x80\x931492)Genkei (877\xE2\x80\x93885)Genbun (1736\xE2\x80\x931741)Gen\xC4\x8Du (1384\xE2\x80\x931392)\xC4\x90en-ei (1118-1120)Gen\xC4\x91i (1864\xE2\x80\x931865)Genki (1570\xE2\x80\x931573)\xC4\x90enkjo (1321\xE2\x80\x931324)Genko (1331\xE2\x80\x931334)Genkju (1204\xE2\x80\x931206)Genva (1615\xE2\x80\x931624)\xC4\x90enin (1224\xE2\x80\x931225)\xC4\x90eno (1319\xE2\x80\x931321)Genroku (1688\xE2\x80\x931704)Genrjuku (1184\xE2\x80\x931185)Gentoku (1329\xE2\x80\x931331)Haku\xC4\x8Di (650\xE2\x80\x93671)Hakuho (672\xE2\x80\x93686)Hei\xC4\x91i (1159\xE2\x80\x931160)HaiseiHoan (1120\xE2\x80\x931124)Hoei (1704\xE2\x80\x931711)Hoen (1135\xE2\x80\x931141)Hogen (1156\xE2\x80\x931159)Ho\xC4\x91i (1247\xE2\x80\x931249)Hoki (770\xE2\x80\x93780)Horjaku (1751\xE2\x80\x931764)Hotoku (1449\xE2\x80\x931452)\xC4\x90ian (1021\xE2\x80\x931024)\xC4\x90ingo-keiun (767-770)Jinki (724\xE2\x80\x93729)\xC4\x90irjaku (1065\xE2\x80\x931069)\xC4\x90i\xC5\xA1o (1177\xE2\x80\x931181)\xC4\x90oei (1232\xE2\x80\x931233)Jogan (859\xE2\x80\x93877)\xC5\xA0ogen (1207\xE2\x80\x931211)Jogen (976\xE2\x80\x93978)\xC5\xA0ohei (931\xE2\x80\x93938)Jokjo (1684\xE2\x80\x931688)\xC5\xA0okju (1219\xE2\x80\x931222)\xC4\x90u (1222\xE2\x80\x931224)\xC5\xA0u (1652\xE2\x80\x931655)\xC5\xA0otoku (1097\xE2\x80\x931099)\xC5\xA0ova (834\xE2\x80\x93848)\xC4\x90uei (1182\xE2\x80\x931184)Kaei (1848\xE2\x80\x931854)Kagen (1303\xE2\x80\x931306)Kaho (1094\xE2\x80\x931096)Kajo (848\xE2\x80\x93851)Kakei (1387\xE2\x80\x931389)Kakitsu (1441\xE2\x80\x931444)Kanbun (1661\xE2\x80\x931673)Kan-ei (1624-1644)Kan-en (1748-1751)Kangen (1243\xE2\x80\x931247)Kan\xC4\x91i (1087\xE2\x80\x931094)Kanki (1229\xE2\x80\x931232)Kanko (1004\xE2\x80\x931012)Kana (985\xE2\x80\x93987)Kanin (1017\xE2\x80\x931021)Kanpo (1741\xE2\x80\x931744)Kampjo (889\xE2\x80\x93898)Kansei (1789\xE2\x80\x931801)Kan\xC5\xA1o (1460\xE2\x80\x931466)Kantoku (1044\xE2\x80\x931046)Kao (1169\xE2\x80\x931171)Karoku (1225\xE2\x80\x931227)Kareki (1326\xE2\x80\x931329)Ka\xC5\xA1o (1106\xE2\x80\x931108)Katei (1235\xE2\x80\x931238)Keian (1648\xE2\x80\x931652)Kei\xC4\x8Do (1596\xE2\x80\x931615)Keiko (1865\xE2\x80\x931868)Keiun (704\xE2\x80\x93708)Ken\xC4\x8Do (1249\xE2\x80\x931256)Ken-ei (1206-1207)Kengen (1302\xE2\x80\x931303)Ken\xC4\x91i (1275\xE2\x80\x931278)Kenkju (1190\xE2\x80\x931199)Kemu (1334\xE2\x80\x931336)Kenin (1201\xE2\x80\x931204)Kenpo (1213\xE2\x80\x931219)Kenrjaku (1211\xE2\x80\x931213)Kentoku (1370\xE2\x80\x931372)Koan (1278\xE2\x80\x931288)Ko\xC4\x8Do (1261\xE2\x80\x931264)Kogen (1256\xE2\x80\x931257)Kohei (1058\xE2\x80\x931065)Koho (964\xE2\x80\x93968)Ko\xC4\x91i (1142\xE2\x80\x931144)Ko\xC4\x91i (1555\xE2\x80\x931558)Koka (1844\xE2\x80\x931848)Kokoku (1340\xE2\x80\x931346)Konin (810\xE2\x80\x93824)Ku (1389\xE2\x80\x931390)Korjaku (1379\xE2\x80\x931381)Ko\xC5\xA1o (1455\xE2\x80\x931457)Kova (1099\xE2\x80\x931104)Kova (1381\xE2\x80\x931384)Kjoho (1716\xE2\x80\x931736)Kjoroku (1528\xE2\x80\x931532)Kjotoku (1452\xE2\x80\x931455)Kjova (1801\xE2\x80\x931804)Kjuan (1145\xE2\x80\x931151)Kjuju (1154\xE2\x80\x931156)Man-en (1860-1861)Manji (1658\xE2\x80\x931661)Manju (1024\xE2\x80\x931028)Mei\xC4\x91iMeio (1492\xE2\x80\x931501)Meirjaku (1655\xE2\x80\x931658)Meitoku (1384\xE2\x80\x931387)Meitoku (1390\xE2\x80\x931394)Meiva (1764\xE2\x80\x931772)Nin-an (1166-1169)Ninji (1240\xE2\x80\x931243)Ninju (851\xE2\x80\x93854)Ninja (885\xE2\x80\x93889)Ninpei (1151\xE2\x80\x931154)O\xC4\x8Do (1311\xE2\x80\x931312)Oei (1394\xE2\x80\x931428)Oho (1161\xE2\x80\x931163)Onin (1467\xE2\x80\x931469)Otoku (1084\xE2\x80\x931087)Ova (961\xE2\x80\x93964)Reiki (715\xE2\x80\x93717)ReivaRjakunin (1238\xE2\x80\x931239)Saiko (854\xE2\x80\x93857)\xC5\xA0oan (1171\xE2\x80\x931175)\xC5\xA0oan (1299\xE2\x80\x931302)\xC5\xA0o\xC4\x8Do (1428\xE2\x80\x931429)\xC5\xA0o\xC4\x8Du (1324\xE2\x80\x931326)\xC5\xA0ogen (1259\xE2\x80\x931260)\xC5\xA0ohei (1346\xE2\x80\x931370)\xC5\xA0oho (1074\xE2\x80\x931077)\xC5\xA0oho (1644\xE2\x80\x931648)\xC5\xA0o\xC4\x91i (1199\xE2\x80\x931201)\xC5\xA0oka (1257\xE2\x80\x931259)\xC5\xA0u (1288\xE2\x80\x931293)\xC5\xA0orjaku (1077\xE2\x80\x931081)\xC5\xA0orjaku (990\xE2\x80\x93995)\xC5\xA0otai (898\xE2\x80\x93901)\xC5\xA0otoku (1711\xE2\x80\x931716)\xC5\xA0ova\xC5\xA0ova (1312\xE2\x80\x931317)\xC5\xA0u\xC4\x8Do (686\xE2\x80\x93701)Taiei (1521\xE2\x80\x931528)Taiho (701\xE2\x80\x93704)Taika (645\xE2\x80\x93650)Tai\xC5\xA1oTenan (857\xE2\x80\x93859)Tenmon (1532\xE2\x80\x931555)Ten\xC4\x8Do (824\xE2\x80\x93834)Ten-ei (1110-1113)Ten-en (973-976)Tengen (978\xE2\x80\x93983)Ten\xC4\x91i (1053\xE2\x80\x931058)Tengjo (938\xE2\x80\x93947)Ten\xC4\x91i (1124\xE2\x80\x931126)Tenju (1375\xE2\x80\x931379)Tenmei (1781\xE2\x80\x931789)Tenva (1681\xE2\x80\x931684)Tenin (1108\xE2\x80\x931110)Ten-o (781-782)Tenpo (1830\xE2\x80\x931844)Tempuku (1233\xE2\x80\x931234)Tempio (729\xE2\x80\x93749)Tempio-ho\xC4\x91i (757-765)Tempo-\xC4\x91ingo (765-767)Tempio-kampo (749-749)Tempio-\xC5\xA1oho (749-757)Tenroku (970\xE2\x80\x93973)Tenriaku (947\xE2\x80\x93957)Ten\xC5\xA1o (1131\xE2\x80\x931132)Ten\xC5\xA1o (1573\xE2\x80\x931592)Tentoku (957\xE2\x80\x93961)Tenjo (1144\xE2\x80\x931145)Toku\xC4\x91i (1306\xE2\x80\x931308)Vado (708\xE2\x80\x93715)Joro (717\xE2\x80\x93724)Jova (1181\xE2\x80\x931182)")
                },
            )
        },
        abbr: unsafe {
            #[allow(unused_unsafe)]
            ::zerovec::ZeroMap::from_parts_unchecked(
                unsafe {
                    :: zerovec :: VarZeroVec :: from_bytes_unchecked (b"\xEF\0\0\0\0\0\t\0\x13\0\x1B\0%\0/\x002\0<\0G\0Q\0[\0e\0o\0z\0\x85\0\x8E\0\x98\0\xA4\0\xB1\0\xBC\0\xC7\0\xC9\0\xD4\0\xDD\0\xE7\0\xF2\0\xFD\0\x08\x01\x14\x01!\x01,\x017\x01A\x01J\x01T\x01^\x01f\x01o\x01x\x01\x81\x01\x8B\x01\x95\x01\x9F\x01\xA9\x01\xB4\x01\xC0\x01\xCA\x01\xD4\x01\xDC\x01\xE5\x01\xEF\x01\xF7\x01\x01\x02\x0B\x02\x15\x02\x1D\x02&\x021\x02<\x02F\x02Q\x02\\\x02f\x02p\x02z\x02\x84\x02\x8E\x02\x99\x02\xA3\x02\xAE\x02\xB7\x02\xC3\x02\xD0\x02\xDC\x02\xE7\x02\xF1\x02\xFB\x02\x01\x03\n\x03\x13\x03\x1C\x03&\x03/\x037\x03B\x03M\x03V\x03d\x03m\x03y\x03\x83\x03\x8C\x03\x95\x03\x9F\x03\xA8\x03\xB1\x03\xBB\x03\xC5\x03\xCD\x03\xD5\x03\xE0\x03\xE8\x03\xF1\x03\xFA\x03\x04\x04\r\x04\x15\x04\x1F\x04+\x046\x04@\x04J\x04U\x04_\x04i\x04s\x04|\x04\x87\x04\x91\x04\x9B\x04\xA6\x04\xB1\x04\xBD\x04\xC5\x04\xD0\x04\xDC\x04\xE6\x04\xF0\x04\xFA\x04\x05\x05\x0E\x05\x17\x05\"\x05,\x057\x05A\x05L\x05V\x05a\x05k\x05x\x05\x84\x05\x8D\x05\x97\x05\xA1\x05\xAB\x05\xB3\x05\xBC\x05\xC5\x05\xCE\x05\xD9\x05\xE2\x05\xEA\x05\xF6\x05\0\x06\t\x06\x12\x06\x1C\x06(\x064\x06>\x06H\x06R\x06\\\x06f\x06p\x06u\x06~\x06\x8A\x06\x96\x06\xA2\x06\xAC\x06\xB6\x06\xC0\x06\xC9\x06\xD2\x06\xDD\x06\xE6\x06\xEE\x06\xF6\x06\xFF\x06\t\x07\x10\x07\x19\x07\x1E\x07+\x074\x07>\x07H\x07S\x07^\x07i\x07t\x07~\x07\x88\x07\x92\x07\x9C\x07\xA5\x07\xB2\x07\xBE\x07\xC8\x07\xD4\x07\xD9\x07\xE3\x07\xED\x07\xF7\x07\0\x08\t\x08\x0F\x08\x18\x08#\x08-\x087\x08@\x08J\x08T\x08^\x08h\x08r\x08}\x08\x87\x08\x92\x08\x9A\x08\xA4\x08\xB0\x08\xBA\x08\xC8\x08\xD7\x08\xE6\x08\xF5\x08\0\t\x0C\t\x17\t\"\t-\t7\tB\tJ\tR\tanei-1772angen-1175anna-968ansei-1854antei-1227bcebunan-1444bunchu-1372bunei-1264bunji-1185bunka-1804bunki-1501bunkyu-1861bunmei-1469buno-1260bunpo-1317bunroku-1592bunryaku-1234bunsei-1818bunsho-1466cechogen-1028choho-999choji-1104chokan-1163chokyo-1487chokyu-1040choroku-1457choryaku-1037chosho-1132chotoku-995chowa-1012daido-806daiji-1126eicho-1096eien-987eiho-1081eiji-1141eikan-983eikyo-1429eikyu-1113eiman-1165einin-1293eiroku-1558eiryaku-1160eisho-1046eisho-1504eiso-989encho-923engen-1336engi-901enkyo-1308enkyo-1744enkyu-1069eno-1239enpo-1673enryaku-782entoku-1489gangyo-877genbun-1736genchu-1384genei-1118genji-1864genki-1570genko-1321genko-1331genkyu-1204genna-1615gennin-1224geno-1319genroku-1688genryaku-1184gentoku-1329hakuchi-650hakuho-672heiji-1159heiseihoan-1120hoei-1704hoen-1135hogen-1156hoji-1247hoki-770horeki-1751hotoku-1449jian-1021jingokeiun-767jinki-724jiryaku-1065jisho-1177joei-1232jogan-859jogen-1207jogen-976johei-931jokyo-1684jokyu-1219joo-1222joo-1652jotoku-1097jowa-834juei-1182kaei-1848kagen-1303kaho-1094kajo-848kakei-1387kakitsu-1441kanbun-1661kanei-1624kanen-1748kangen-1243kanji-1087kanki-1229kanko-1004kanna-985kannin-1017kanpo-1741kanpyo-889kansei-1789kansho-1460kantoku-1044kao-1169karoku-1225karyaku-1326kasho-1106katei-1235keian-1648keicho-1596keio-1865keiun-704kencho-1249kenei-1206kengen-1302kenji-1275kenkyu-1190kenmu-1334kennin-1201kenpo-1213kenryaku-1211kentoku-1370koan-1278kocho-1261kogen-1256kohei-1058koho-964koji-1142koji-1555koka-1844kokoku-1340konin-810koo-1389koryaku-1379kosho-1455kowa-1099kowa-1381kyoho-1716kyoroku-1528kyotoku-1452kyowa-1801kyuan-1145kyuju-1154manen-1860manji-1658manju-1024meijimeio-1492meireki-1655meitoku-1387meitoku-1390meiwa-1764ninan-1166ninji-1240ninju-851ninna-885ninpei-1151ocho-1311oei-1394oho-1161onin-1467otoku-1084owa-961reiki-715reiwaryakunin-1238saiko-854shoan-1171shoan-1299shocho-1428shochu-1324shogen-1259shohei-1346shoho-1074shoho-1644shoji-1199shoka-1257shoo-1288shoryaku-1077shoryaku-990shotai-898shotoku-1711showashowa-1312shucho-686taiei-1521taiho-701taika-645taishotenan-857tenbun-1532tencho-824tenei-1110tenen-973tengen-978tengi-1053tengyo-938tenji-1124tenju-1375tenmei-1781tenna-1681tennin-1108teno-781tenpo-1830tenpuku-1233tenpyo-729tenpyohoji-757tenpyojingo-765tenpyokampo-749tenpyoshoho-749tenroku-970tenryaku-947tensho-1131tensho-1573tentoku-957tenyo-1144tokuji-1306wado-708yoro-717yowa-1181")
                },
                unsafe {
