                static BN_X_4: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0!\0'\0\xE0\xA7\xA7\xE0\xA7\xA8\xE0\xA7\xA9\xE0\xA7\xAA\xE0\xA7\xAB\xE0\xA7\xAC\xE0\xA7\xAD\xE0\xA7\xAE\xE0\xA7\xAF\xE0\xA7\xA7\xE0\xA7\xA6\xE0\xA7\xA7\xE0\xA7\xA7\xE0\xA7\xA7\xE0\xA7\xA8") });
                static PA_X_4: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0!\0'\0\xE0\xA9\xA7\xE0\xA9\xA8\xE0\xA9\xA9\xE0\xA9\xAA\xE0\xA9\xAB\xE0\xA9\xAC\xE0\xA9\xAD\xE0\xA9\xAE\xE0\xA9\xAF\xE0\xA9\xA7\xE0\xA9\xA6\xE0\xA9\xA7\xE0\xA9\xA7\xE0\xA9\xA7\xE0\xA9\xA8") });
                static SC_X_3: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\x1C\0 \0$\0(\0,\0cha.vai.jya.asa.sra.bha.asv.kar.agr.pau.mag.pha.") });
                static ZH_X_3: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\x1C\0 \0$\0)\0.\x001\xE6\x9C\x882\xE6\x9C\x883\xE6\x9C\x884\xE6\x9C\x885\xE6\x9C\x886\xE6\x9C\x887\xE6\x9C\x888\xE6\x9C\x889\xE6\x9C\x8810\xE6\x9C\x8811\xE6\x9C\x8812\xE6\x9C\x88") });
                static FF_ADLM_X_4: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\x1C\0 \0$\0,\x004\0\xF0\x9E\xA5\x91\xF0\x9E\xA5\x92\xF0\x9E\xA5\x93\xF0\x9E\xA5\x94\xF0\x9E\xA5\x95\xF0\x9E\xA5\x96\xF0\x9E\xA5\x97\xF0\x9E\xA5\x98\xF0\x9E\xA5\x99\xF0\x9E\xA5\x91\xF0\x9E\xA5\x90\xF0\x9E\xA5\x91\xF0\x9E\xA5\x91\xF0\x9E\xA5\x91\xF0\x9E\xA5\x92") });
                static FR_X_3: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x05\0\t\0\x0E\0\x14\0\x1A\0\x1F\0%\0*\0/\x003\08\0chai.vai.jyai.\xC4\x81sha.shr\xC4\x81.bh\xC4\x81.\xC4\x81shw.k\xC4\x81r.m\xC4\x81r.pau.m\xC4\x81ghph\xC4\x81l.") });
                static NE_X_3: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x0C\0\x12\0\x15\0!\0'\x006\0<\0B\0H\0N\0\xE0\xA4\x9A\xE0\xA5\x88\xE0\xA4\xAC\xE0\xA5\x88\xE0\xA4\x9C\xE0\xA5\x87\xE0\xA4\x85\xE0\xA4\xB6\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xBE\xE0\xA4\xAD\xE0\xA4\xBE\xE0\xA4\x85\xE0\xA4\xB6\xE0\xA5\x8D\xE0\xA4\xB5\xE0\xA4\xBF\xE0\xA4\x95\xE0\xA4\xBE\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\xAA\xE0\xA5\x8C\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xAB\xE0\xA4\xBE") });
                static ZH_X_5: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x0C\0\x12\0\x18\0\x1E\0$\0*\x000\x006\0<\0E\0\xE4\xB8\x80\xE6\x9C\x88\xE4\xBA\x8C\xE6\x9C\x88\xE4\xB8\x89\xE6\x9C\x88\xE5\x9B\x9B\xE6\x9C\x88\xE4\xBA\x94\xE6\x9C\x88\xE5\x85\xAD\xE6\x9C\x88\xE4\xB8\x83\xE6\x9C\x88\xE5\x85\xAB\xE6\x9C\x88\xE4\xB9\x9D\xE6\x9C\x88\xE5\x8D\x81\xE6\x9C\x88\xE5\x8D\x81\xE4\xB8\x80\xE6\x9C\x88\xE5\x8D\x81\xE4\xBA\x8C\xE6\x9C\x88") });
                static ML_X_4: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x0C\0\x18\0\x1B\0'\0-\x000\x006\0<\0B\0H\0\xE0\xB4\x9A\xE0\xB5\x88\xE0\xB4\xB5\xE0\xB5\x88\xE0\xB4\x9C\xE0\xB5\x8D\xE0\xB4\xAF\xE0\xB5\x87\xE0\xB4\x86\xE0\xB4\xB6\xE0\xB5\x8D\xE0\xB4\xB0\xE0\xB4\xBE\xE0\xB4\xAD\xE0\xB4\xBE\xE0\xB4\x86\xE0\xB4\x95\xE0\xB4\xBE\xE0\xB4\xAE\xE0\xB4\xBE\xE0\xB4\xAA\xE0\xB5\x97\xE0\xB4\xAE\xE0\xB4\xBE\xE0\xB4\xAB") });
                static UR_X_3: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x12\0\x1A\0$\0,\08\0D\0L\0T\0Z\0b\0\xDA\x86\xDB\x8C\xD8\xAA\xD8\xA8\xDB\x8C\xD8\xB3\xD8\xA7\xDA\xA9\xDA\xBE\xD8\xAC\xDB\x8C\xD9\xB9\xDA\xBE\xD8\xA7\xD8\xB3\xD8\xA7\xDA\x91\xDA\xBE\xD8\xB3\xD8\xA7\xD9\x88\xD9\x86\xD8\xA8\xDA\xBE\xD8\xA7\xD8\xAF\xD9\x88\xDA\xBA\xD8\xA7\xD8\xB3\xD9\x88\xDB\x8C\xD9\x86\xD8\xA7\xDA\xA9\xD8\xA7\xD8\xAA\xDA\xA9\xD8\xA7\xDA\xAF\xDB\x81\xD9\x86\xD9\xBE\xD9\x88\xD8\xB3\xD9\x85\xD8\xA7\xDA\xAF\xDA\xBE\xD9\xBE\xDA\xBE\xD8\xA7\xDA\xAF\xD9\x86") });
                static UR_X_3S: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x12\0\x1A\0$\0,\08\0D\0N\0V\0\\\0d\0\xDA\x86\xDB\x8C\xD8\xAA\xD8\xA8\xDB\x8C\xD8\xB3\xD8\xA7\xDA\xA9\xDA\xBE\xD8\xAC\xDB\x8C\xD9\xB9\xDA\xBE\xD8\xA7\xD8\xB3\xD8\xA7\xDA\x91\xDA\xBE\xD8\xB3\xD8\xA7\xD9\x88\xD9\x86\xD8\xA8\xDA\xBE\xD8\xA7\xD8\xAF\xD9\x88\xDA\xBA\xD8\xA7\xD8\xB3\xD9\x88\xDB\x8C\xD9\x86\xD8\xA7\xDA\xA9\xD8\xA7\xD8\xAA\xD9\x90\xDA\xA9\xD8\xA7\xDA\xAF\xDB\x81\xD9\x86\xD9\xBE\xD9\x88\xD8\xB3\xD9\x85\xD8\xA7\xDA\xAF\xDA\xBE\xD9\xBE\xDA\xBE\xD8\xA7\xDA\xAF\xD9\x86") });
                static SR_LATN_X_3: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0E\0\x15\0\x1A\0!\0&\0,\x003\0;\0@\0D\0\xC4\x8CaitraVaisakaJiaistaAsadaSravanaBadraAsvinaKartikaArgajanaPauzaMagaFalguna") });
                static RO_X_3: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x16\0\x1F\0(\x002\08\0>\0J\0P\0T\0ChaitraVaisakhaJyeshtaAashaadhaShraavanaBhadrapadaAshwinKartikMargashirshaPaushaMaghPhalguna") });
                static ES_419_X_3: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x17\0\x1D\0$\0*\x000\x007\0A\0F\0K\0ChaitraVaisakhaJyaisthaAsadhaSravanaBhadraAsvinaKartikaAgrahayanaPausaMaghaPhalguna") });
                static DA_X_3: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x17\0\x1D\0$\0*\x000\x007\0A\0F\0K\0chaitravaisakhajyaisthaasadhasravanabhadraasvinakartikaagrahayanapausamaghaphalguna") });
                static DE_X_3: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x18\0\x1F\0&\x000\x007\0>\0I\0O\0T\0ChaitraVaisakhaJyaishthaAshadhaSravanaBhadrapadaAshvinaKartikaMargasirshaPaushaMaghaPhalguna") });
                static FY_X_3: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x10\0\x18\0!\0*\x005\0<\0D\0N\0T\0Z\0ChaitraVaishakhaJyeshthaAashaadhaShraavanaBhaadrapadaAshvinaKaartikaAgrahayanaPaushaMaaghaPhaalguna") });
                static SV_X_3S: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x10\0\x19\0\"\0+\x005\0<\0C\0Q\0V\0[\0ChaitraVaish\xC4\x81khJyaishtha\xC4\x80sh\xC4\x81dhaShr\xC4\x81vanaBh\xC4\x81drapad\xC4\x80shwinK\xC4\x81rtikM\xC4\x81rgash\xC4\xABrshaPaushM\xC4\x81ghPh\xC4\x81lgun") });
                static FR_X_5: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x10\0\x19\0\"\0+\x005\0<\0C\0Q\0V\0[\0chaitravaish\xC4\x81khjyaishtha\xC4\x81sh\xC4\x81dhashr\xC4\x81vanabh\xC4\x81drapad\xC4\x81shwink\xC4\x81rtikm\xC4\x81rgash\xC4\xABrshapaushm\xC4\x81ghph\xC4\x81lgun") });
