                static AST_X_4S: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\x08\0\n\0\x0C\0\x0E\0\x10\0\x10\0\x10\0\x10\0\x10\0\x10\0\x11\0\x15\0\x15\0\x15\0\x15\0\x15\x00123457891011121367bis") });
                static FI_X_4: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\x08\0\t\0\n\0\x0B\0\x0C\0\x0C\0\x0C\0\x0C\0\x0C\0\x0C\0\r\0\x0E\0\x0E\0\x0E\0\x0E\0\x0E\0THKTSANISTAEAA") });
                static FA_X_4: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\x0E\0\x10\0\x12\0\x14\0\x16\0\x18\0\x18\0\x18\0\x18\0\x18\0\x18\0\x1A\0\x1C\0\x1C\0\x1C\0\x1C\0\x1C\0\xD8\xAA\xD8\xAD\xDA\xA9\xD8\xB7\xD8\xB4\xD9\x88\xD9\x86\xD8\xA7\xD8\xB3\xD8\xAA\xD8\xA2\xD8\xA7\xD8\xA2\xD9\x88") });
                static MR_X_4: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1E\0$\0*\x000\x000\x000\x000\x000\x000\x003\x006\x006\x006\x006\x006\0\xE0\xA5\xA7\xE0\xA5\xA8\xE0\xA5\xA9\xE0\xA5\xAA\xE0\xA5\xAB\xE0\xA5\xAD\xE0\xA5\xAE\xE0\xA5\xAF\xE0\xA5\xA7\xE0\xA5\xA6\xE0\xA5\xA7\xE0\xA5\xA7\xE0\xA5\xA7\xE0\xA5\xA8\xE0\xA5\xA7\xE0\xA5\xA9\xE0\xA5\xAC\xE0\xA5\xAD") });
                static BN_X_4: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1E\0$\0*\x000\x000\x000\x000\x000\x000\x003\x006\x006\x006\x006\x006\0\xE0\xA7\xA7\xE0\xA7\xA8\xE0\xA7\xA9\xE0\xA7\xAA\xE0\xA7\xAB\xE0\xA7\xAD\xE0\xA7\xAE\xE0\xA7\xAF\xE0\xA7\xA7\xE0\xA7\xA6\xE0\xA7\xA7\xE0\xA7\xA7\xE0\xA7\xA7\xE0\xA7\xA8\xE0\xA7\xA7\xE0\xA7\xA9\xE0\xA7\xAC\xE0\xA7\xAD") });
                static SC_X_3: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\x1C\0 \0$\0(\0*\0.\0.\0.\0.\0.\0.\x002\x007\x007\x007\x007\x007\0tis.hes.kis.tev.she.adarnis.iyarsiv.tam.avelulad.Iad.II") });
                static ZH_X_3: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\x1C\0 \0%\0*\0/\x004\x004\x004\x004\x004\x004\08\0?\0?\0?\0?\0?\x001\xE6\x9C\x882\xE6\x9C\x883\xE6\x9C\x884\xE6\x9C\x885\xE6\x9C\x887\xE6\x9C\x888\xE6\x9C\x889\xE6\x9C\x8810\xE6\x9C\x8811\xE6\x9C\x8812\xE6\x9C\x8813\xE6\x9C\x886\xE6\x9C\x88\xE9\x97\xB07\xE6\x9C\x88") });
                static FF_ADLM_X_4: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\x1C\0 \0(\x000\08\0@\0@\0@\0@\0@\0@\0D\0H\0H\0H\0H\0H\0\xF0\x9E\xA5\x91\xF0\x9E\xA5\x92\xF0\x9E\xA5\x93\xF0\x9E\xA5\x94\xF0\x9E\xA5\x95\xF0\x9E\xA5\x97\xF0\x9E\xA5\x98\xF0\x9E\xA5\x99\xF0\x9E\xA5\x91\xF0\x9E\xA5\x90\xF0\x9E\xA5\x91\xF0\x9E\xA5\x91\xF0\x9E\xA5\x91\xF0\x9E\xA5\x92\xF0\x9E\xA5\x91\xF0\x9E\xA5\x93\xF0\x9E\xA5\x96\xF0\x9E\xA5\x97") });
                static FR_CA_X_3: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x04\0\x08\0\x0C\0\x11\0\x17\0\x1B\0\x1F\0#\0'\0+\0-\x001\x001\x001\x001\x001\x001\x005\0:\0:\0:\0:\0:\0tis.hes.kis.t\xC3\xA9b.sch\xC3\xA9.adarnis.iyarsiv.tam.avell.ad.Iad.II") });
                static FR_X_3: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x05\0\x0B\0\x0F\0\x14\0\x19\0\x1D\0!\0%\0)\0-\0/\x003\x003\x003\x003\x003\x003\x007\0<\0<\0<\0<\0<\0tich.h\xC3\xA8ch.kis.t\xC3\xA9v.chev.adarnis.iyarsiv.tam.av\xC3\xA9l.ad.Iad.II") });
                static HU_X_3: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x05\0\x0C\0\x14\0\x1C\0!\0'\0.\x003\0:\0?\0B\0F\0F\0F\0F\0F\0F\0N\0W\0W\0W\0W\0W\0TisriHesv\xC3\xA1nKiszl\xC3\xA9vT\xC3\xA9v\xC3\xA9szSv\xC3\xA1t\xC3\x81d\xC3\xA1rNisz\xC3\xA1nIj\xC3\xA1rSziv\xC3\xA1nTamuz\xC3\x81vElul\xC3\x81d\xC3\xA1r I\xC3\x81d\xC3\xA1r II") });
                static SR_LATN_X_3: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x06\0\r\0\x13\0\x18\0\x1E\0\"\0'\0+\x000\x005\x007\0;\0;\0;\0;\0;\0;\0A\0H\0H\0H\0H\0H\0Ti\xC5\xA1riHe\xC5\xA1vanKislevTevet\xC5\xA0evatAdarNisanIjarSivanTamuzAvElulAdar IAdar II") });
                static AF_X_3: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x06\0\r\0\x13\0\x18\0\x1E\0\"\0'\0+\x000\x005\x007\0;\0;\0;\0;\0;\0;\0A\0H\0H\0H\0H\0H\0TishriHeshvanKislevTevetShevatAdarNisanIyarSivanTamuzAvElulAdar IAdar II") });
                static IS_X_5S: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x06\0\r\0\x13\0\x18\0\x1E\0\"\0'\0+\x000\x005\x007\0;\0;\0;\0;\0;\0;\0A\0H\0H\0H\0H\0H\0tishriheshvankislevtevetshevatadarNisaniyarsivantamuzaveluladar Iadar II") });
                static DA_X_3: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x06\0\r\0\x13\0\x18\0\x1E\0\"\0'\0+\x000\x005\x007\0;\0;\0;\0;\0;\0;\0A\0H\0H\0H\0H\0H\0tishriheshvankislevtevetshevatadarnisaniyarsivantamuzaveluladar Iadar II") });
                static TR_X_3: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x06\0\r\0\x13\0\x18\0\x1E\0\"\0'\0,\x001\x006\08\0<\0<\0<\0<\0<\0<\0G\0M\0M\0M\0M\0M\0Ti\xC5\x9FriHe\xC5\x9FvanKislevTevet\xC5\x9EevatAdarNisan\xC4\xB0yarSivanTamuzAvElulAdar Ri\xC5\x9FonVeadar") });
                static HE_X_4: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x06\0\x0C\0\x12\0\x18\0\x1E\0$\0*\x000\x006\0<\0@\0F\0F\0F\0F\0F\0F\0L\0R\0R\0R\0R\0R\0\xD7\xAA\xD7\xA9\xD7\xB3\xD7\x97\xD7\xA9\xD7\xB3\xD7\x9B\xD7\xA1\xD7\xB3\xD7\x98\xD7\x91\xD7\xB3\xD7\xA9\xD7\x91\xD7\xB3\xD7\x90\xD7\x93\xD7\xB3\xD7\xA0\xD7\x99\xD7\xB3\xD7\x90\xD7\x99\xD7\xB3\xD7\xA1\xD7\x99\xD7\xB3\xD7\xAA\xD7\x9E\xD7\xB3\xD7\x90\xD7\x91\xD7\x90\xD7\x9C\xD7\xB3\xD7\x90\xD7\xB4\xD7\x90\xD7\x90\xD7\xB4\xD7\x91") });
                static ZH_X_5: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x06\0\x0C\0\x12\0\x18\0\x1E\0$\0*\x000\x006\0?\0H\0Q\0Q\0Q\0Q\0Q\0Q\0W\0`\0`\0`\0`\0`\0\xE4\xB8\x80\xE6\x9C\x88\xE4\xBA\x8C\xE6\x9C\x88\xE4\xB8\x89\xE6\x9C\x88\xE5\x9B\x9B\xE6\x9C\x88\xE4\xBA\x94\xE6\x9C\x88\xE4\xB8\x83\xE6\x9C\x88\xE5\x85\xAB\xE6\x9C\x88\xE4\xB9\x9D\xE6\x9C\x88\xE5\x8D\x81\xE6\x9C\x88\xE5\x8D\x81\xE4\xB8\x80\xE6\x9C\x88\xE5\x8D\x81\xE4\xBA\x8C\xE6\x9C\x88\xE5\x8D\x81\xE4\xB8\x89\xE6\x9C\x88\xE5\x85\xAD\xE6\x9C\x88\xE9\x97\xB0\xE4\xB8\x83\xE6\x9C\x88") });
                static PL_X_3: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x06\0\x0E\0\x14\0\x19\0\x1E\0\"\0'\0+\x000\x005\x007\0;\0;\0;\0;\0;\0;\0A\0H\0H\0H\0H\0H\0TiszriCheszwanKislewTewetSzwatAdarNisanIjarSiwanTamuzAwElulAdar IAdar II") });
                static CS_X_3: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x06\0\x0E\0\x14\0\x19\0\x1F\0#\0(\0,\x001\x006\08\0<\0<\0<\0<\0<\0<\0B\0I\0I\0I\0I\0I\0ti\xC5\xA1riche\xC5\xA1vankislevtevet\xC5\xA1evatadarnisanijarsivantamuzaveluladar Iadar II") });
                static FR_X_5: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x06\0\x0E\0\x14\0\x1B\0!\0%\0+\0/\x004\0:\0<\0B\0B\0B\0B\0B\0B\0H\0O\0O\0O\0O\0O\0tichrih\xC3\xA8chvankislevt\xC3\xA9vethchevatadarnissaniyarsivantamouzav\xC3\xA9louladar Iadar II") });
                static LV_X_3: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x06\0\x0E\0\x16\0\x1C\0#\0(\0.\x003\09\0?\0B\0G\0G\0G\0G\0G\0G\0O\0W\0W\0W\0W\0W\0ti\xC5\xA1rihe\xC5\xA1vanskis\xC4\xBCevstevets\xC5\xA1evatsadarsnisansijarssivanstamuzsavseluls1. adars2. adars") });
