                static RM: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t \x0B\0\x11\0\x12") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x13\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x8A\0\xA3\0\xCB\0\xF3\0\x1B\x01C\x01k\x01\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80!\x04\0\0 \x80\x10\x01\0\x80!\x03\0\0 \x80\x10\x01\0\x80!\x02\0\0-\x80\x10\x01\0\x80!\x04\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80!\x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\x800\x01\0\0.\0\0 \0\0e\0\0m\0\0n\0\0a\0\0 \0\0d\0\0a\0\0l\0\0 \x80\x11\x01\0\x800\x01\0\0.\0\0 \0\0d\0\0a\0\0l\0\0 \x80\x11\x01\0\x800\x01\0\0.\0\0 \0\0e\0\0m\0\0n\0\0a\0\0 \0\0d\0\0a\0\0l\0\0 \x80\x11\x01\0\x800\x01\0\0.\0\0 \0\0e\0\0m\0\0n\0\0a\0\0 \0\0d\0\0a\0\0l\0\0 \x80\x11\x01\0\x800\x01\0\0.\0\0 \0\0e\0\0m\0\0n\0\0a\0\0 \0\0d\0\0a\0\0l\0\0 \x80\x11\x01\0\x800\x01\0\0.\0\0 \0\0e\0\0m\0\0n\0\0a\0\0 \0\0d\0\0a\0\0l\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static FIL: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t \x0B\0\x11\0\x12") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x13\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x8A\0\xBE\0\xE6\0\x0E\x016\x01^\x01\x86\x01\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x01\0\0/\x80\x10\x01\0\x80 \x04\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80 \x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\0\0l\0\0i\0\0n\0\0g\0\0g\0\0o\0\0 \x800\x01\0\0 \0\0n\0\0g\0\0 \x80\x11\x01\0\0\0i\0\0k\0\0a\0\0-\x800\x01\0\0 \0\0l\0\0i\0\0n\0\0g\0\0g\0\0o\0\0 \0\0n\0\0g\0\0 \x80\x11\x01\0\0\0l\0\0i\0\0n\0\0g\0\0g\0\0o\0\0 \x800\x01\0\0 \0\0n\0\0g\0\0 \x80\x11\x01\0\0\0l\0\0i\0\0n\0\0g\0\0g\0\0o\0\0 \x800\x01\0\0 \0\0n\0\0g\0\0 \x80\x11\x01\0\0\0l\0\0i\0\0n\0\0g\0\0g\0\0o\0\0 \x800\x01\0\0 \0\0n\0\0g\0\0 \x80\x11\x01\0\0\0l\0\0i\0\0n\0\0g\0\0g\0\0o\0\0 \x800\x01\0\0 \0\0n\0\0g\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static MT: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t \x0B\0\x11\0\x12") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x13\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x8D\0\xB8\0\xEF\0\x1D\x01Q\x01|\x01\xA4\x01\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80\x10\x01\0\0-\x80 \x02\0\x80 \x04\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80 \x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\0\x04\0\0 \x80\x10\x01\0\x80\0\x03\0\0 \x80\x10\x01\0\x800\x01\0\0 \0\x01!\0\0i\0\0m\0\0g\0\x01'\0\0a\0\0 \0\0t\0\0a\0\0'\0\0 \x80\x11\x01\0\x800\x01\0\0 \0\x01!\0\0i\0\0m\0\0g\0\x01'\0\0a\0\0 \0\0t\0\0a\0\0'\0\0 \x80\x11\x01\0\x800\x01\0\0 \0\x01!\0\0i\0\0m\0\0g\0\x01'\0\0a\0\0t\0\0e\0\0j\0\0n\0\0 \0\0t\0\0a\0\0'\0\0 \x80\x11\x01\0\x800\x01\0\0 \0\x01!\0\0i\0\0m\0\0g\0\x01'\0\0a\0\0t\0\0 \0\0t\0\0a\0\0'\0\0 \x80\x11\x01\0\x800\x01\0\0-\0\0i\0\0l\0\0 \0\x01!\0\0i\0\0m\0\0g\0\x01'\0\0a\0\0 \0\0t\0\0a\0\0'\0\0 \x80\x11\x01\0\x800\x01\0\0 \0\x01!\0\0i\0\0m\0\0g\0\x01'\0\0a\0\0 \0\0t\0\0a\0\0'\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static HY: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t \x0B\0\x11\0\x12") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x13\0\0\0\0\0\x04\0\x08\0\x0C\0\x1F\x002\0<\0U\0n\0r\0\x85\0\x98\0\xC6\0\xF4\0\"\x01P\x01~\x01\xAC\x01\xD4\x01\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80\x10\x01\0\0 \0\x05i\0 $\0\0 \x80!\x04\0\x80\x10\x01\0\0 \0\x05i\0\0.\0\0 \x80!\x03\0\x80 \x02\0\0.\x80\x10\x01\0\x80\0\x04\0\0 \x80\x10\x01\0\0 \0\x05i\0\0.\0\0 \x80 \x04\0\x80\0\x03\0\0 \x80\x10\x01\0\0 \0\x05i\0\0.\0\0 \x80 \x03\0\x80\x10\x01\0\x80\0\x04\0\0 \x80\x10\x01\0\0 \0\x05i\0\0.\0\x80\0\x03\0\0 \x80\x10\x01\0\0 \0\x05i\0\0.\0\x80\x11\x01\0\0 \0\x05i\0 $\0\0 \x800\x01\0\0-\0\x05\x80\0\x05d\0\0 \0\x05w\0\x05a\0\x05b\0\x05a\0\x05i\0\x80\x11\x01\0\0 \0\x05i\0 $\0\0 \x800\x01\0\0-\0\x05k\0\x05v\0\0 \0\x05w\0\x05a\0\x05b\0\x05a\0\x05i\0\x80\x11\x01\0\0 \0\x05i\0 $\0\0 \x800\x01\0\0-\0\x05\x80\0\x05d\0\0 \0\x05w\0\x05a\0\x05b\0\x05a\0\x05i\0\x80\x11\x01\0\0 \0\x05i\0 $\0\0 \x800\x01\0\0-\0\x05\x80\0\x05d\0\0 \0\x05w\0\x05a\0\x05b\0\x05a\0\x05i\0\x80\x11\x01\0\0 \0\x05i\0 $\0\0 \x800\x01\0\0-\0\x05\x80\0\x05d\0\0 \0\x05w\0\x05a\0\x05b\0\x05a\0\x05i\0\x80\x11\x01\0\0 \0\x05i\0 $\0\0 \x800\x01\0\0-\0\x05\x80\0\x05d\0\0 \0\x05w\0\x05a\0\x05b\0\x05a\0\x05i\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static EU: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0%\0/\09\0a\0\x89\0\x8D\0\x97\0\xA1\0\xD8\0\0\x01\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80\x10\x01\0\0(\0\0e\0\0)\0\0k\0\0o\0\0 \x80 \x04\0\x80\x10\x01\0\0 \x80 \x03\0\x80\x10\x01\0\0/\x80 \x01\0\x80\0\x04\0\0 \x80\x10\x01\0\0.\0\0 \0\0u\0\0r\0\0t\0\0e\0\0k\0\0o\0\0 \x80 \x04\0\x80\0\x03\0\0 \x80\x10\x01\0\0.\0\0 \0\0u\0\0r\0\0t\0\0e\0\0k\0\0o\0\0 \x80 \x03\0\x80\x10\x01\0\x80\0\x04\0\0 \x80\x10\x01\0\x80\0\x03\0\0 \x80\x10\x01\0\x80\x11\x01\0\0.\0\0 \0\0u\0\0r\0\0t\0\0e\0\0k\0\0o\0\0 \x800\x01\0\0.\0\0 \0\0a\0\0s\0\0t\0\0e\0\0a\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static SC: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0(\x002\0<\0L\0\\\0`\0j\0t\0\xA2\0\xCA\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \0\0d\0\0e\0\0 \0\0s\0\0u\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x02\0\0/\x80\x11\x01\0\x80 \x04\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80 \x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\0\0c\0\0h\0\0i\0\0d\0\0a\0\0 \x800\x01\0\0 \0\0d\0\0e\0\0 \0\0s\0\0u\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static VI: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\"\0,\x006\0F\0V\0Z\0d\0n\0\x9F\0\xC7\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \0\0n\0\x01\x03\0\0m\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x01\0\0/\x80\x10\x01\0\x80 \x04\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80 \x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\0\0t\0\0u\0\x1E\xA7\0\0n\0\0 \x800\x01\0\0 \0\0c\0\x1E\xE7\0\0a\0\0 \0\0n\0\x01\x03\0\0m\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static CA: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\"\08\0B\0^\0n\0r\0|\0\x86\0\xB4\0\xDC\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80!\x04\0\0 \0\0d\0\0e\0\0l\0\0 \x80\x10\x01\0\x80!\x03\0\0 \0\0d\0\0e\0\0l\0\0 \x80\x10\x01\0\x80 \x01\0\0/\x80\x10\x01\0\x80!\x04\0\0 \0\0d\0\0e\0\0l\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80!\x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\0\0s\0\0e\0\0t\0\0m\0\0a\0\0n\0\0a\0\0 \x800\x01\0\0 \0\0d\0\0e\0\0l\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static MN: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\"\08\0B\0^\0z\0~\0\x88\0\x92\0\xD2\0\xFA\0\0\x80!\x04\0\x80!\x03\0\x80!\x05\0\x80\x10\x01\0 /\0\x04>\0\x04=\0\x04K\0\0 \x80 \x04\0\x80\x10\x01\0 /\0\x04>\0\x04=\0\x04K\0\0 \x80 \x03\0\x80\x10\x01\0\0 \x80 \x05\0\x80\0\x04\0\0 \x80\x10\x01\0 /\0\x04>\0\x04=\0\x04K\0\0 \x80 \x04\0\x80\0\x03\0\0 \x80\x10\x01\0 /\0\x04>\0\x04=\0\x04K\0\0 \x80 \x03\0\x80\x10\x01\0\x80\0\x04\0\0 \x80\x10\x01\0\x80\0\x03\0\0 \x80\x10\x01\0\x80\x11\x01\0\0 \0\x04>\0\x04=\0\x04K\0\0 \x800\x01\0\0-\0\x04@\0\0 \0\x044\0\x04>\0\x04;\0\x04>\0\x04>\0\0 \0\x04E\0\x04>\0\x04=\0\x04>\0\x043\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static TT: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\"\08\0B\0^\0z\0~\0\x91\0\xA4\0\xD5\0\xFD\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80\x10\x01\0 /\0\x045\0\x04;\0\0,\0\0 \x80 \x04\0\x80\x10\x01\0 /\0\x045\0\x04;\0\0,\0\0 \x80 \x03\0\x80 \x02\0\0.\x80\x10\x01\0\x80\0\x04\0\0 \x80\x10\x01\0 /\0\x045\0\x04;\0\0,\0\0 \x80 \x04\0\x80\0\x03\0\0 \x80\x10\x01\0 /\0\x045\0\x04;\0\0,\0\0 \x80 \x03\0\x80\x10\x01\0\x80\0\x04\0\0 \x80\x10\x01\0 /\0\x045\0\x04;\0\x80\0\x03\0\0 \x80\x10\x01\0 /\0\x045\0\x04;\0\x80\x11\x01\0\0 \0\x045\0\x04;\0\x04=\0\x04K\0\x04\xA3\0\0 \x800\x01\0\0 \0\x040\0\x04B\0\x04=\0\x040\0\x04A\0\x04K\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static LV: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\"\08\0E\0a\0}\0\x8D\0\xA3\0\xB9\0\xE7\0\x0F\x01\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80\x10\x01\0\0.\0\0 \0\0g\0\0.\0\0 \x80 \x04\0\x80\x10\x01\0\0.\0\0 \0\0g\0\0.\0\0 \x80 \x03\0\x80 \x02\0\0.\x80\x10\x01\0\0.\0\x80\0\x04\0\0 \x80\x10\x01\0\0.\0\0 \0\0g\0\0.\0\0 \x80 \x04\0\x80\0\x03\0\0 \x80\x10\x01\0\0.\0\0 \0\0g\0\0.\0\0 \x80 \x03\0\x80\x10\x01\0\0.\0\0 \0\0g\0\0.\0\x80\0\x04\0\0 \x80\x10\x01\0\0.\0\0 \0\0g\0\0.\0\x80\0\x03\0\0 \x80\x10\x01\0\0.\0\0 \0\0g\0\0.\0\x80\x11\x01\0\0.\0\0 \0\0g\0\0.\0\0 \x800\x01\0\0.\0\0 \0\0n\0\0e\0\0d\0\x01\x13\0\x01<\0\0a\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static KY: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\"\x005\0?\0X\0q\0u\0\x88\0\x9B\0\xCF\0\xF7\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80\x10\x01\0\0-\0\x046\0\0.\0\0,\0\0 \x80 \x04\0\x80\x10\x01\0\0-\0\x046\0\0.\0\0 \x80 \x03\0\x80\x10\x01\0\0-\x80 \x02\0\x80\0\x04\0\0 \x80\x10\x01\0\0-\0\x046\0\0.\0\0 \x80 \x04\0\x80\0\x03\0\0 \x80\x10\x01\0\0-\0\x046\0\0.\0\0 \x80 \x03\0\x80\x10\x01\0\x80\0\x04\0\0 \x80\x10\x01\0\0-\0\x046\0\0.\0\x80\0\x03\0\0 \x80\x10\x01\0\0-\0\x046\0\0.\0\x80\x11\x01\0\0-\0\x046\0\x04K\0\x04;\0\x044\0\x04K\0\x04=\0\0 \x800\x01\0\0-\0\x040\0\x04?\0\x04B\0\x040\0\x04A\0\x04K\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static BRX: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0U\0\\\0~\0\xA6\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x01\0\0/\x80\x10\x01\0\x80\0\x04\0\0 \x80\x10\x01\0\0 \x80 \x04\0\x80\0\x03\0\0 \x80\x10\x01\0\0 \x80 \x03\0\x80\x10\x01\0\x80\0\x04\x80\x10\x01\0\x80\0\x03\x80\x10\x01\0\0\0w\0\0e\0\0e\0\0k\0\0 \x800\x01\0\0 \0\0o\0\0f\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static BR: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x81\0\xA9\0\0\x80!\x04\0\x80!\x03\0\x80 \x02\0\x80 \x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x02\0\0/\x80\x10\x01\0\x80 \x04\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80 \x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\0\0s\0\0i\0\0z\0\0h\0\0u\0\0n\0\0 \x800\x01\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static SQ: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x81\0\xA9\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x01\0\0.\x80\x10\x01\0\x80 \x04\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80 \x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\0\0j\0\0a\0\0v\0\0a\0\0 \x800\x01\0\0 \0\0e\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
