                static DA_X_3: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x14\0\x1B\0\x1E\0$\0-\x001\x005\09\0<\0B\0farvardinordibeheshtkhordadtirmordadshahrivarmehrabanazardeybahmanesfand") });
                static RO_X_3: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x14\0\x1B\0\x1E\0&\0/\x003\x007\0;\0>\0D\0FarvardinOrdibeheshtKhordadTirA-MordadShahrivarMehrAbanAzarDeyBahmanEsfand") });
                static CS_X_3: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x14\0\x1C\0 \0'\x001\x005\0;\0@\0C\0I\0farvardinordibehe\xC5\xA1tchord\xC3\xA1dt\xC3\xADrmord\xC3\xA1d\xC5\xA1ahr\xC3\xADvarmehr\xC3\xA1b\xC3\xA1n\xC3\xA1zardeibahmanesfand") });
                static FR_CA_X_5: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x14\0\x1C\0\x1F\0&\0/\x003\09\0>\0A\0G\0FarvardinOrdibehe\xC5\xA1tKhord\xC3\xA2dTirMord\xC3\xA2d\xC5\xA0ahrivarMehr\xC3\x82b\xC3\xA2n\xC3\x82zarDeyBahmanEsfand") });
                static SV_X_3S: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x14\0\x1C\0\x1F\0&\0/\x003\09\0>\0A\0G\0FarvardinOrdibeheshtKhord\xC4\x81dTirMord\xC4\x81dShahrivarMehr\xC4\x80b\xC4\x81n\xC4\x80zarDeyBahmanEsfand") });
                static FR_X_5: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x14\0\x1C\0\x1F\0&\0/\x003\09\0>\0A\0G\0farvardinordibehe\xC5\xA1tkhord\xC3\xA2dtirmord\xC3\xA2d\xC5\xA1ahrivarmehr\xC3\xA2b\xC3\xA2n\xC3\xA2zardeybahmanesfand") });
                static SV_X_3: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x14\0\x1C\0\x1F\0&\0/\x003\09\0>\0A\0G\0farvardinordibeheshtkhord\xC4\x81dtirmord\xC4\x81dshahrivarmehr\xC4\x81b\xC4\x81n\xC4\x81zardeybahmanesfand") });
                static PL_X_3: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x14\0\x1C\0\x1F\0&\0/\x003\09\0>\0B\0H\0FarwardinOrdibehesztChord\xC4\x81dTirMord\xC4\x81dSzahriwarMehr\xC4\x80b\xC4\x81n\xC4\x80sarD\xC3\xA9iBahmanEsfand") });
                static DE_X_3: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x15\0\x1D\0 \0'\x001\x005\0;\0@\0D\0J\0FarwardinOrdibeheschtChord\xC4\x81dTirMord\xC4\x81dSchahriwarMehr\xC4\x80b\xC4\x81n\xC4\x80sarD\xC3\xA9iBahmanEssfand") });
                static UZ_X_3: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x16\0\x1C\0\x1F\0%\0.\x002\x006\0:\0=\0C\0farvardino\xCA\xBBrdibehishtxurdodtirmurdodshahrivarmehrobonozardeybahmanisfan") });
                static UZ_X_3S: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x16\0\x1C\0\x1F\0%\0.\x002\x006\0:\0=\0C\0farvardino\xCA\xBBrdibehishtxurdodtirmurdodshahrivarmehrobonozardeybahmanisfand") });
                static UZ_X_5S: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x16\0\x1C\0\x1F\0%\0.\x002\x006\0:\0=\0C\0farvardino\xCA\xBBrdibehishtxurdodturmurdodshahrivarmehrobonozardeybahmanisfand") });
                static AF_X_4: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\x08\0\t\0\x0B\0\r\x00123456789101112") });
                static FA_AF_X_4: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\x0E\0\x10\0\x12\0\x14\0\x16\0\xD8\xAD\xD8\xAB\xD8\xAC\xD8\xB3\xD8\xA7\xD8\xB3\xD9\x85\xD8\xB9\xD9\x82\xD8\xAC\xD8\xAF\xD8\xAD") });
                static FA_X_4: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\x0E\0\x10\0\x12\0\x14\0\x16\0\xD9\x81\xD8\xA7\xD8\xAE\xD8\xAA\xD9\x85\xD8\xB4\xD9\x85\xD8\xA2\xD8\xA2\xD8\xAF\xD8\xA8\xD8\xA7") });
                static HR_X_4: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\x0E\0\x10\0\x12\0\x15\0\x18\x001.2.3.4.5.6.7.8.9.10.11.12.") });
                static PS_X_4: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\x0E\0\x10\0\x12\0\x16\0\x1A\0\xDB\xB1\xDB\xB2\xDB\xB3\xDB\xB4\xDB\xB5\xDB\xB6\xDB\xB7\xDB\xB8\xDB\xB9\xDB\xB1\xDB\xB0\xDB\xB1\xDB\xB1\xDB\xB1\xDB\xB2") });
                static MR_X_4: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0!\0'\0\xE0\xA5\xA7\xE0\xA5\xA8\xE0\xA5\xA9\xE0\xA5\xAA\xE0\xA5\xAB\xE0\xA5\xAC\xE0\xA5\xAD\xE0\xA5\xAE\xE0\xA5\xAF\xE0\xA5\xA7\xE0\xA5\xA6\xE0\xA5\xA7\xE0\xA5\xA7\xE0\xA5\xA7\xE0\xA5\xA8") });
                static BN_X_4: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0!\0'\0\xE0\xA7\xA7\xE0\xA7\xA8\xE0\xA7\xA9\xE0\xA7\xAA\xE0\xA7\xAB\xE0\xA7\xAC\xE0\xA7\xAD\xE0\xA7\xAE\xE0\xA7\xAF\xE0\xA7\xA7\xE0\xA7\xA6\xE0\xA7\xA7\xE0\xA7\xA7\xE0\xA7\xA7\xE0\xA7\xA8") });
                static SC_X_3: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x0F\0\x13\0\x17\0\x1B\0\x1F\0#\0&\0*\0far.ord.kho.tirmor.sha.mehrabanazardeybah.esf.") });
                static FR_CA_X_3: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x0F\0\x13\0\x18\0\x1C\0\"\0'\0*\0.\0Far.Ord.Kho.TirMor.\xC5\xA0ah.Mehr\xC3\x82b\xC3\xA2.\xC3\x82zarDeyBah.Esf.") });
                static FR_X_3: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x0F\0\x13\0\x18\0\x1C\0\"\0'\0*\0.\0far.ord.kho.tirmor.\xC5\xA1ah.mehr\xC3\xA2b\xC3\xA2n\xC3\xA2zardeybah.esf.") });
                static YUE_HANS_X_3: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\x1C\0 \0$\0)\0.\x001\xE6\x9C\x882\xE6\x9C\x883\xE6\x9C\x884\xE6\x9C\x885\xE6\x9C\x886\xE6\x9C\x887\xE6\x9C\x888\xE6\x9C\x889\xE6\x9C\x8810\xE6\x9C\x8811\xE6\x9C\x8812\xE6\x9C\x88") });
