                static AST_X_3: <icu::datetime::provider::neo::EthiopianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0\x1E\0!\0$\0mestekhedtahteryekmegmiagensenhamnehpag") });
                static SC_X_3: <icu::datetime::provider::neo::EthiopianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x13\0\x17\0\x1B\0\x1F\0#\0'\0+\0/\0mes.tek.hed.tah.teryek.meg.mia.gen.seneham.neh.pagu.") });
                static YUE_HANS_X_3: <icu::datetime::provider::neo::EthiopianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\x1C\0 \0$\0)\0.\x003\x001\xE6\x9C\x882\xE6\x9C\x883\xE6\x9C\x884\xE6\x9C\x885\xE6\x9C\x886\xE6\x9C\x887\xE6\x9C\x888\xE6\x9C\x889\xE6\x9C\x8810\xE6\x9C\x8811\xE6\x9C\x8812\xE6\x9C\x8813\xE6\x9C\x88") });
                static FF_ADLM_X_4: <icu::datetime::provider::neo::EthiopianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\x1C\0 \0$\0,\x004\0<\0\xF0\x9E\xA5\x91\xF0\x9E\xA5\x92\xF0\x9E\xA5\x93\xF0\x9E\xA5\x94\xF0\x9E\xA5\x95\xF0\x9E\xA5\x96\xF0\x9E\xA5\x97\xF0\x9E\xA5\x98\xF0\x9E\xA5\x99\xF0\x9E\xA5\x91\xF0\x9E\xA5\x90\xF0\x9E\xA5\x91\xF0\x9E\xA5\x91\xF0\x9E\xA5\x91\xF0\x9E\xA5\x92\xF0\x9E\xA5\x91\xF0\x9E\xA5\x93") });
                static FR_X_3: <icu::datetime::provider::neo::EthiopianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x05\0\t\0\r\0\x11\0\x14\0\x19\0\x1E\0\"\0&\0+\0/\x004\0m\xC3\xA4s.teq.hed.tah.tery\xC3\xA4k.m\xC3\xA4g.miy.gue.s\xC3\xA4n.ham.n\xC3\xA4h.pag.") });
                static ZH_X_5: <icu::datetime::provider::neo::EthiopianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x06\0\x0C\0\x12\0\x18\0\x1E\0$\0*\x000\x006\0<\0E\0N\0\xE4\xB8\x80\xE6\x9C\x88\xE4\xBA\x8C\xE6\x9C\x88\xE4\xB8\x89\xE6\x9C\x88\xE5\x9B\x9B\xE6\x9C\x88\xE4\xBA\x94\xE6\x9C\x88\xE5\x85\xAD\xE6\x9C\x88\xE4\xB8\x83\xE6\x9C\x88\xE5\x85\xAB\xE6\x9C\x88\xE4\xB9\x9D\xE6\x9C\x88\xE5\x8D\x81\xE6\x9C\x88\xE5\x8D\x81\xE4\xB8\x80\xE6\x9C\x88\xE5\x8D\x81\xE4\xBA\x8C\xE6\x9C\x88\xE5\x8D\x81\xE4\xB8\x89\xE6\x9C\x88") });
                static ML_X_4: <icu::datetime::provider::neo::EthiopianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x07\0\x0E\0\x15\0\x19\0 \0'\0.\x005\0<\0C\0L\0S\0\xE0\xB4\xAE\xE0\xB5\x86.\xE0\xB4\x9F\xE0\xB5\x86.\xE0\xB4\xB9\xE0\xB5\x87.\xE0\xB4\xA4.\xE0\xB4\x9F\xE0\xB5\x86.\xE0\xB4\xAF\xE0\xB5\x86.\xE0\xB4\xAE\xE0\xB5\x86.\xE0\xB4\xAE\xE0\xB4\xBF.\xE0\xB4\x97\xE0\xB5\x86.\xE0\xB4\xB8\xE0\xB5\x86.\xE0\xB4\xB9\xE0\xB4\xBE\xE0\xB4\x82\xE0\xB4\xA8\xE0\xB5\x86.\xE0\xB4\xAA\xE0\xB4\xBE.") });
                static UK_X_3: <icu::datetime::provider::neo::EthiopianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x07\0\x0E\0\x15\0\x1C\0#\0,\x003\0<\0C\0J\0Q\0X\0\xD0\xBC\xD0\xB5\xD1\x81.\xD1\x82\xD0\xB5\xD0\xBA.\xD1\x85\xD0\xB5\xD0\xB4.\xD1\x82\xD0\xB0\xD1\x85.\xD1\x82\xD0\xB5\xD1\x80.\xD1\x94\xD0\xBA\xD0\xB0\xD1\x82.\xD0\xBC\xD0\xB5\xD0\xB3.\xD0\xBC\xD1\x96\xD1\x8F\xD0\xB7.\xD0\xB3\xD0\xB5\xD0\xBD.\xD1\x81\xD0\xB5\xD0\xBD.\xD1\x85\xD0\xB0\xD0\xBC.\xD0\xBD\xD0\xB5\xD1\x85.\xD0\xBF\xD0\xB0\xD0\xB3.") });
                static SR_LATN_X_3: <icu::datetime::provider::neo::EthiopianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x08\0\x0E\0\x13\0\x19\0\x1C\0#\0*\x000\x006\0:\0?\0E\0MeskeremTekemtHedarTahsasTerJekatitMegabitMiaziaGenbotSeneHamleNehasePagumen") });
                static RO_X_3: <icu::datetime::provider::neo::EthiopianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x08\0\x0E\0\x13\0\x19\0\x1C\0#\0*\x000\x006\0:\0?\0E\0meskeremtaqemthedartahsasteryekatitmegabitmiaziagenbotsenehamlenehasepagumen") });
                static AF_X_3: <icu::datetime::provider::neo::EthiopianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x08\0\x0E\0\x13\0\x19\0\x1C\0#\0*\x000\x006\0:\0?\0F\0MeskeremTekemtHedarTahsasTerYekatitMegabitMiaziaGenbotSeneHamleNehassePagumen") });
                static DA_X_3: <icu::datetime::provider::neo::EthiopianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x08\0\x0E\0\x13\0\x19\0\x1C\0#\0*\x000\x006\0:\0?\0F\0meskeremtekemthedartahsasteryekatitmegabitmiaziagenbotsenehamlenehassepagumen") });
                static TR_X_3: <icu::datetime::provider::neo::EthiopianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x08\0\x0E\0\x13\0\x19\0\x1C\0#\0*\x001\x007\0;\0@\0F\0MeskeremTikimtHidarTahsasTirYakatitMagabitMiyazyaGinbotSeneHamleNehasaPagumiene") });
                static CS_X_3: <icu::datetime::provider::neo::EthiopianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x08\0\x0F\0\x14\0\x1B\0\x1E\0%\0,\x002\08\0<\0A\0G\0meskeremtikemethidartahesastiryekatitmegabitmiyazaginbotsenehamlenehasepagume") });
                static FY_X_3: <icu::datetime::provider::neo::EthiopianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x0B\0\x11\0\x16\0\x1C\0\"\0*\x002\09\0?\0D\0I\0P\0M\xC3\xA4sk\xC3\xA4r\xC3\xA4mTeqemtHedarTahsasT\xE2\x80\x99erY\xC3\xA4katitM\xC3\xA4gabitMiyazyaGenbotS\xC3\xA4neHamleN\xC3\xA4hasePagum\xC3\xA4n") });
                static SV_X_3S: <icu::datetime::provider::neo::EthiopianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x0B\0\x11\0\x16\0\x1D\0 \0(\x000\x007\0>\0D\0J\0R\0M\xC3\xA4sk\xC3\xA4r\xC3\xA4mTeqemtHedarTahesasTerY\xC3\xA4katitM\xC3\xA4gabitMiyazyaGuenbotS\xC3\xA4n\xC3\xA9Haml\xC3\xA9N\xC3\xA4has\xC3\xA9Pagum\xC3\xA9n") });
                static FR_X_5: <icu::datetime::provider::neo::EthiopianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x0B\0\x11\0\x16\0\x1D\0 \0(\x000\x007\0>\0D\0J\0R\0m\xC3\xA4sk\xC3\xA4r\xC3\xA4mteqemthedartahesastery\xC3\xA4katitm\xC3\xA4gabitmiyazyaguenbots\xC3\xA4n\xC3\xA9haml\xC3\xA9n\xC3\xA4has\xC3\xA9pagum\xC3\xA9n") });
                static AST_X_5: <icu::datetime::provider::neo::EthiopianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x0B\0\x14\0\x1D\0&\0,\x006\0@\0I\0R\0Y\0b\0l\0de meskeremde tekemtd\xE2\x80\x99hedarde tahsasde terde yekatitde megabitde miaziade genbotde sened\xE2\x80\x99hamlede nehassede pagumen") });
                static DE_X_3: <icu::datetime::provider::neo::EthiopianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x0B\0\x15\0\x1D\0'\0.\x006\0>\0E\0L\0Q\0X\0_\0M\xC3\xA4sk\xC3\xA4r\xC3\xA4m\xE1\xB9\xAC\xC9\x99q\xC9\x99mt\xE1\xB8\xAA\xC9\x99darTa\xE1\xB8\xAB\xC5\x9Ba\xC5\x9B\xE1\xB9\xAC\xC9\x99rrY\xC3\xA4katitM\xC3\xA4gabitMiyazyaG\xC9\x99nbotS\xC3\xA4ne\xE1\xB8\xA4amleN\xC3\xA4hase\xE1\xB9\x96agumen") });
                static AR_X_3: <icu::datetime::provider::neo::EthiopianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x0C\0\x14\0\x1C\0&\0*\x002\0>\0J\0R\0X\0`\0h\0\xD9\x85\xD8\xB3\xD9\x83\xD8\xB1\xD9\x8A\xD9\x85\xD8\xAA\xD9\x83\xD9\x85\xD8\xAA\xD9\x87\xD8\xAF\xD8\xA7\xD8\xB1\xD8\xAA\xD9\x87\xD8\xB3\xD8\xA7\xD8\xB3\xD8\xAA\xD8\xB1\xD9\x8A\xD9\x83\xD8\xAA\xD8\xAA\xD9\x85\xD8\xAC\xD8\xA7\xD8\xA8\xD9\x8A\xD8\xAA\xD9\x85\xD9\x8A\xD8\xA7\xD8\xB2\xD9\x8A\xD8\xA7\xD8\xAC\xD9\x86\xD8\xA8\xD8\xAA\xD8\xB3\xD9\x8A\xD9\x86\xD9\x87\xD8\xA7\xD9\x85\xD9\x84\xD9\x86\xD9\x87\xD8\xA7\xD8\xB3\xD8\xA8\xD8\xA7\xD8\xAC\xD9\x85\xD9\x86") });
                static KO_X_3: <icu::datetime::provider::neo::EthiopianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x0C\0\x15\0\x1E\0*\x000\0<\0H\0T\0]\0c\0i\0r\0\xEB\xA7\xA4\xEC\x8A\xA4\xEC\xBA\x90\xEB\x9E\xA8\xED\x85\x8C\xEC\xBC\x90\xED\x8A\xB8\xED\x97\xA4\xEB\x8B\xA4\xEB\xA5\xB4\xED\x83\x80\xED\x9D\x90\xEC\x82\xAC\xEC\x8A\xA4\xED\x85\x8C\xEB\xA5\xB4\xEC\x96\x98\xEC\xB9\xB4\xED\x8B\xB0\xED\x8A\xB8\xEB\xA7\xA4\xEA\xB0\x80\xEB\xB9\x84\xED\x8A\xB8\xEB\xAF\xB8\xEC\x95\xBC\xEC\xA7\x80\xEC\x95\xBC\xEA\xB2\x90\xEB\xB3\xB4\xED\x8A\xB8\xEC\x83\x88\xEB\x84\xA4\xED\x95\xA8\xEB\xA0\x88\xEB\x82\xB4\xED\x95\x98\xEC\x84\xB8\xED\x8C\x8C\xEA\xB5\xAC\xEB\xA7\xA8") });
                static FI_X_3S: <icu::datetime::provider::neo::EthiopianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x0E\0\x1B\0&\x003\0=\0H\0S\0]\0g\0o\0y\0\x83\0m\xC3\xA4sk\xC3\xA4r\xC3\xA4mkuu\xE1\xB9\xAD\xC9\x99q\xC9\x99mtkuu\xE1\xB8\xAB\xC9\x99darkuuta\xE1\xB8\xAB\xC5\x9Ba\xC5\x9Bkuu\xE1\xB9\xAD\xC9\x99rrkuuy\xC3\xA4katitkuum\xC3\xA4gabitkuumiyazyakuug\xC9\x99nbotkuus\xC3\xA4nekuu\xE1\xB8\xA5amlekuun\xC3\xA4hasekuu\xE1\xB9\x97agumenkuu") });
