                static HE_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x16\0\x1C\0&\0,\x004\0<\0H\0T\0b\0n\0\xD7\x99\xD7\xA0\xD7\x95\xD7\x90\xD7\xA8\xD7\xA4\xD7\x91\xD7\xA8\xD7\x95\xD7\x90\xD7\xA8\xD7\x9E\xD7\xA8\xD7\xA5\xD7\x90\xD7\xA4\xD7\xA8\xD7\x99\xD7\x9C\xD7\x9E\xD7\x90\xD7\x99\xD7\x99\xD7\x95\xD7\xA0\xD7\x99\xD7\x99\xD7\x95\xD7\x9C\xD7\x99\xD7\x90\xD7\x95\xD7\x92\xD7\x95\xD7\xA1\xD7\x98\xD7\xA1\xD7\xA4\xD7\x98\xD7\x9E\xD7\x91\xD7\xA8\xD7\x90\xD7\x95\xD7\xA7\xD7\x98\xD7\x95\xD7\x91\xD7\xA8\xD7\xA0\xD7\x95\xD7\x91\xD7\x9E\xD7\x91\xD7\xA8\xD7\x93\xD7\xA6\xD7\x9E\xD7\x91\xD7\xA8") });
                static PS_X_3S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x16\0\x1E\0(\0,\x002\0<\0D\0P\0\\\0f\0\xD8\xAC\xD9\x86\xD9\x88\xD8\xB1\xD9\x8A\xD9\x81\xD8\xA8\xD8\xB1\xD9\x88\xD8\xB1\xD9\x8A\xD9\x85\xD8\xA7\xD8\xB1\xDA\x86\xD8\xA7\xD9\xBE\xD8\xB1\xDB\x8C\xD9\x84\xD9\x85\xDB\x8D\xD8\xAC\xD9\x88\xD9\x86\xD8\xAC\xD9\x88\xD9\x84\xD8\xA7\xDB\x8C\xD8\xA7\xDA\xAB\xD8\xB3\xD8\xAA\xD8\xB3\xD9\xBE\xD8\xAA\xD9\x85\xD8\xA8\xD8\xB1\xD8\xA7\xDA\xA9\xD8\xAA\xD9\x88\xD8\xA8\xD8\xB1\xD9\x86\xD9\x88\xD9\x85\xD8\xA8\xD8\xB1\xD8\xAF\xD8\xB3\xD9\x85\xD8\xA8\xD8\xB1") });
                static FA_AF_X_3S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x16\0\x1E\0(\0,\x002\0<\0D\0P\0\\\0f\0\xD8\xAC\xD9\x86\xD9\x88\xD8\xB1\xDB\x8C\xD9\x81\xD8\xA8\xD8\xB1\xD9\x88\xD8\xB1\xDB\x8C\xD9\x85\xD8\xA7\xD8\xB1\xDA\x86\xD8\xA7\xD9\xBE\xD8\xB1\xDB\x8C\xD9\x84\xD9\x85\xDB\x8C\xD8\xAC\xD9\x88\xD9\x86\xD8\xAC\xD9\x88\xD9\x84\xD8\xA7\xDB\x8C\xD8\xA7\xDA\xAF\xD8\xB3\xD8\xAA\xD8\xB3\xD9\xBE\xD8\xAA\xD9\x85\xD8\xA8\xD8\xB1\xD8\xA7\xDA\xA9\xD8\xAA\xD9\x88\xD8\xA8\xD8\xB1\xD9\x86\xD9\x88\xD9\x85\xD8\xA8\xD8\xB1\xD8\xAF\xD8\xB3\xD9\x85\xD8\xA8\xD8\xB1") });
                static PS_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x16\0\x1E\0(\0,\x002\0<\0D\0R\0^\0h\0\xD8\xAC\xD9\x86\xD9\x88\xD8\xB1\xD9\x8A\xD9\x81\xD8\xA8\xD8\xB1\xD9\x88\xD8\xB1\xD9\x8A\xD9\x85\xD8\xA7\xD8\xB1\xDA\x86\xD8\xA7\xD9\xBE\xD8\xB1\xDB\x8C\xD9\x84\xD9\x85\xDB\x8D\xD8\xAC\xD9\x88\xD9\x86\xD8\xAC\xD9\x88\xD9\x84\xD8\xA7\xDB\x8C\xD8\xA7\xDA\xAB\xD8\xB3\xD8\xAA\xD8\xB3\xDB\x90\xD9\xBE\xD8\xAA\xD9\x85\xD8\xA8\xD8\xB1\xD8\xA7\xDA\xA9\xD8\xAA\xD9\x88\xD8\xA8\xD8\xB1\xD9\x86\xD9\x88\xD9\x85\xD8\xA8\xD8\xB1\xD8\xAF\xD8\xB3\xD9\x85\xD8\xA8\xD8\xB1") });
                static AR_MA_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x16\0\x1E\0(\0.\08\0D\0J\0T\0`\0j\0\xD9\x8A\xD9\x86\xD8\xA7\xD9\x8A\xD8\xB1\xD9\x81\xD8\xA8\xD8\xB1\xD8\xA7\xD9\x8A\xD8\xB1\xD9\x85\xD8\xA7\xD8\xB1\xD8\xB3\xD8\xA3\xD8\xA8\xD8\xB1\xD9\x8A\xD9\x84\xD9\x85\xD8\xA7\xD9\x8A\xD9\x8A\xD9\x88\xD9\x86\xD9\x8A\xD9\x88\xD9\x8A\xD9\x88\xD9\x84\xD9\x8A\xD9\x88\xD8\xB2\xD8\xBA\xD8\xB4\xD8\xAA\xD8\xB4\xD8\xAA\xD9\x86\xD8\xA8\xD8\xB1\xD8\xA3\xD9\x83\xD8\xAA\xD9\x88\xD8\xA8\xD8\xB1\xD9\x86\xD9\x88\xD9\x86\xD8\xA8\xD8\xB1\xD8\xAF\xD8\xAC\xD9\x86\xD8\xA8\xD8\xB1") });
                static TG_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x16\0\x1E\0(\0.\x004\0:\0F\0T\0`\0j\0\xD0\xAF\xD0\xBD\xD0\xB2\xD0\xB0\xD1\x80\xD0\xA4\xD0\xB5\xD0\xB2\xD1\x80\xD0\xB0\xD0\xBB\xD0\x9C\xD0\xB0\xD1\x80\xD1\x82\xD0\x90\xD0\xBF\xD1\x80\xD0\xB5\xD0\xBB\xD0\x9C\xD0\xB0\xD0\xB9\xD0\x98\xD1\x8E\xD0\xBD\xD0\x98\xD1\x8E\xD0\xBB\xD0\x90\xD0\xB2\xD0\xB3\xD1\x83\xD1\x81\xD1\x82\xD0\xA1\xD0\xB5\xD0\xBD\xD1\x82\xD1\x8F\xD0\xB1\xD1\x80\xD0\x9E\xD0\xBA\xD1\x82\xD1\x8F\xD0\xB1\xD1\x80\xD0\x9D\xD0\xBE\xD1\x8F\xD0\xB1\xD1\x80\xD0\x94\xD0\xB5\xD0\xBA\xD0\xB0\xD0\xB1\xD1\x80") });
                static UZ_CYRL_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x16\0\x1E\0(\0.\x004\0:\0F\0T\0`\0j\0\xD1\x8F\xD0\xBD\xD0\xB2\xD0\xB0\xD1\x80\xD1\x84\xD0\xB5\xD0\xB2\xD1\x80\xD0\xB0\xD0\xBB\xD0\xBC\xD0\xB0\xD1\x80\xD1\x82\xD0\xB0\xD0\xBF\xD1\x80\xD0\xB5\xD0\xBB\xD0\xBC\xD0\xB0\xD0\xB9\xD0\xB8\xD1\x8E\xD0\xBD\xD0\xB8\xD1\x8E\xD0\xBB\xD0\xB0\xD0\xB2\xD0\xB3\xD1\x83\xD1\x81\xD1\x82\xD1\x81\xD0\xB5\xD0\xBD\xD1\x82\xD1\x8F\xD0\xB1\xD1\x80\xD0\xBE\xD0\xBA\xD1\x82\xD1\x8F\xD0\xB1\xD1\x80\xD0\xBD\xD0\xBE\xD1\x8F\xD0\xB1\xD1\x80\xD0\xB4\xD0\xB5\xD0\xBA\xD0\xB0\xD0\xB1\xD1\x80") });
                static AR_MR_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x16\0\x1E\0(\x000\0:\0D\0L\0V\0b\0n\0\xD9\x8A\xD9\x86\xD8\xA7\xD9\x8A\xD8\xB1\xD9\x81\xD8\xA8\xD8\xB1\xD8\xA7\xD9\x8A\xD8\xB1\xD9\x85\xD8\xA7\xD8\xB1\xD8\xB3\xD8\xA5\xD8\xA8\xD8\xB1\xD9\x8A\xD9\x84\xD9\x85\xD8\xA7\xD9\x8A\xD9\x88\xD9\x8A\xD9\x88\xD9\x86\xD9\x8A\xD9\x88\xD9\x8A\xD9\x88\xD9\x84\xD9\x8A\xD9\x88\xD8\xA3\xD8\xBA\xD8\xB4\xD8\xAA\xD8\xB4\xD8\xAA\xD9\x85\xD8\xA8\xD8\xB1\xD8\xA3\xD9\x83\xD8\xAA\xD9\x88\xD8\xA8\xD8\xB1\xD9\x86\xD9\x88\xD9\x81\xD9\x85\xD8\xA8\xD8\xB1\xD8\xAF\xD8\xAC\xD9\x85\xD8\xA8\xD8\xB1") });
                static AR_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x16\0\x1E\0(\x000\0:\0D\0N\0Z\0f\0r\0\xD9\x8A\xD9\x86\xD8\xA7\xD9\x8A\xD8\xB1\xD9\x81\xD8\xA8\xD8\xB1\xD8\xA7\xD9\x8A\xD8\xB1\xD9\x85\xD8\xA7\xD8\xB1\xD8\xB3\xD8\xA3\xD8\xA8\xD8\xB1\xD9\x8A\xD9\x84\xD9\x85\xD8\xA7\xD9\x8A\xD9\x88\xD9\x8A\xD9\x88\xD9\x86\xD9\x8A\xD9\x88\xD9\x8A\xD9\x88\xD9\x84\xD9\x8A\xD9\x88\xD8\xA3\xD8\xBA\xD8\xB3\xD8\xB7\xD8\xB3\xD8\xB3\xD8\xA8\xD8\xAA\xD9\x85\xD8\xA8\xD8\xB1\xD8\xA3\xD9\x83\xD8\xAA\xD9\x88\xD8\xA8\xD8\xB1\xD9\x86\xD9\x88\xD9\x81\xD9\x85\xD8\xA8\xD8\xB1\xD8\xAF\xD9\x8A\xD8\xB3\xD9\x85\xD8\xA8\xD8\xB1") });
                static PCM_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x17\0\x1B\0!\0$\0'\0,\x005\0C\0L\0Y\0J\xC3\xA9n\xC3\xBA\xC3\xA1riF\xE1\xBA\xB9\xCC\x81b\xC3\xBA\xC3\xA1riMach\xC3\x89prelMeeJunJulai\xE1\xBB\x8Cg\xE1\xBB\x8DstS\xE1\xBA\xB9pt\xE1\xBA\xB9\xCC\x81mba\xE1\xBB\x8Ckt\xC3\xB3baN\xE1\xBB\x8Dv\xE1\xBA\xB9\xCC\x81mbaDis\xE1\xBA\xB9\xCC\x81mba") });
                static PS_X_5S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x18\0 \0*\0.\x004\0>\0F\0R\0^\0h\0\xD8\xAC\xD9\x86\xD9\x88\xD8\xB1\xD9\x8A\xD9\x81\xDB\x90\xD8\xA8\xD8\xB1\xD9\x88\xD8\xB1\xD9\x8A\xD9\x85\xD8\xA7\xD8\xB1\xDA\x86\xD8\xA7\xD9\xBE\xD8\xB1\xDB\x8C\xD9\x84\xD9\x85\xDB\x8D\xD8\xAC\xD9\x88\xD9\x86\xD8\xAC\xD9\x88\xD9\x84\xD8\xA7\xDB\x8C\xD8\xA7\xDA\xAB\xD8\xB3\xD8\xAA\xD8\xB3\xD9\xBE\xD8\xAA\xD9\x85\xD8\xA8\xD8\xB1\xD8\xA7\xDA\xA9\xD8\xAA\xD9\x88\xD8\xA8\xD8\xB1\xD9\x86\xD9\x88\xD9\x85\xD8\xA8\xD8\xB1\xD8\xAF\xD8\xB3\xD9\x85\xD8\xA8\xD8\xB1") });
                static SD_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x18\0 \0*\x000\x006\0B\0J\0X\0d\0n\0\xD8\xAC\xD9\x86\xD9\x88\xD8\xB1\xD9\x8A\xD9\x81\xD9\x8A\xD8\xA8\xD8\xB1\xD9\x88\xD8\xB1\xD9\x8A\xD9\x85\xD8\xA7\xD8\xB1\xDA\x86\xD8\xA7\xD9\xBE\xD8\xB1\xD9\x8A\xD9\x84\xD9\x85\xD8\xA6\xD9\x8A\xD8\xAC\xD9\x88\xD9\x86\xD8\xAC\xD9\x88\xD9\x84\xD8\xA7\xD8\xA1\xD9\x90\xD8\xA2\xDA\xAF\xD8\xB3\xD9\xBD\xD8\xB3\xD9\x8A\xD9\xBE\xD9\xBD\xD9\x85\xD8\xA8\xD8\xB1\xD8\xA2\xDA\xAA\xD9\xBD\xD9\x88\xD8\xA8\xD8\xB1\xD9\x86\xD9\x88\xD9\x85\xD8\xA8\xD8\xB1\xDA\x8A\xD8\xB3\xD9\x85\xD8\xA8\xD8\xB1") });
                static GD_X_5S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\r\0\x17\0\x1F\0)\x004\0A\0L\0X\0d\0o\0{\0Am FaoilleachAn GearranAm M\xC3\xA0rtAn GibleanAn C\xC3\xA8iteanAn t-\xC3\x92gmhiosAn t-IucharAn L\xC3\xB9nastalAn t-SultainAn D\xC3\xA0mhairAn t-SamhainAn D\xC3\xB9bhlachd") });
                static SO_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\r\0\x19\0(\x004\0A\0M\0[\0j\0y\0\x86\0\x9B\0Bisha KoobaadBisha LabaadBisha SaddexaadBisha AfraadBisha ShanaadBisha LixaadBisha TodobaadBisha SideedaadBisha SagaalaadBisha TobnaadBisha Kow iyo TobnaadBisha Laba iyo Tobnaad") });
                static KU_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x0E\0\x12\0\x18\0\x1D\0%\0,\x001\x006\0<\0B\0r\xC3\xAAbendansibatadarn\xC3\xAEsangulanhez\xC3\xAErant\xC3\xAErmehtebax\xC3\xAEloncotmehmijdarberfanbar") });
