// @generated
/// Implement `DataProvider<JapaneseExtendedDateNeoSkeletonPatternsV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_datetime_patterns_japanext_skeleton_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.67"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.67"]
        impl icu_provider::DataProvider<icu::datetime::provider::neo::JapaneseExtendedDateNeoSkeletonPatternsV1Marker> for $provider {
            fn load(&self, req: icu_provider::DataRequest) -> Result<icu_provider::DataResponse<icu::datetime::provider::neo::JapaneseExtendedDateNeoSkeletonPatternsV1Marker>, icu_provider::DataError> {
                static GD_X_Y0W: <icu::datetime::provider::neo::JapaneseExtendedDateNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\0\0s\0\0e\0\0a\0\0c\0\0h\0\0d\0\0a\0\0i\0\0n\0\0 \x800\x01\0\0 \0\0d\0\0h\0\0e\0\0 \x80\x11\x01") } };
                static GA_X_Y0W: <icu::datetime::provider::neo::JapaneseExtendedDateNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\0\0s\0\0e\0\0a\0\0c\0\0h\0\0t\0\0a\0\0i\0\0n\0\0 \0\0a\0\0 \x800\x01\0\0 \0\0i\0\0n\0\0 \x80\x11\x01") } };
                static AST_X_Y0W: <icu::datetime::provider::neo::JapaneseExtendedDateNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\0\0s\0\0e\0\0l\0\0m\0\0a\0\0n\0\0a\0\0 \x800\x01\0\0 \0\0d\0\0e\0\0 \x80\x11\x01") } };
                static FR_X_Y0W: <icu::datetime::provider::neo::JapaneseExtendedDateNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\0\0s\0\0e\0\0m\0\0a\0\0i\0\0n\0\0e\0\0 \x800\x01\0\0 \0\0d\0\0e\0\0 \x80\x11\x01") } };
                static ES_X_Y0W: <icu::datetime::provider::neo::JapaneseExtendedDateNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\0\0s\0\0e\0\0m\0\0a\0\0n\0\0a\0\0 \x800\x01\0\0 \0\0d\0\0e\0\0 \x80\x11\x01") } };
                static CEB_X_Y0W: <icu::datetime::provider::neo::JapaneseExtendedDateNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\0\0s\0\0e\0\0m\0\0a\0\0n\0\0a\0\0 \x800\x01\0\0 \0\0s\0\0a\0\0 \x80\x11\x01") } };
                static IA_X_Y0W: <icu::datetime::provider::neo::JapaneseExtendedDateNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\0\0s\0\0e\0\0p\0\0t\0\0i\0\0m\0\0a\0\0n\0\0a\0\0 \x800\x01\0\0 \0\0d\0\0e\0\0 \x80\x11\x01") } };
                static CA_X_Y0W: <icu::datetime::provider::neo::JapaneseExtendedDateNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\0\0s\0\0e\0\0t\0\0m\0\0a\0\0n\0\0a\0\0 \x800\x01\0\0 \0\0d\0\0e\0\0l\0\0 \x80\x11\x01") } };
                static IT_X_Y0W: <icu::datetime::provider::neo::JapaneseExtendedDateNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\0\0s\0\0e\0\0t\0\0t\0\0i\0\0m\0\0a\0\0n\0\0a\0\0 \x800\x01\0\0 \0\0d\0\0e\0\0l\0\0 \x80\x11\x01") } };
                static KGP_X_Y0W: <icu::datetime::provider::neo::JapaneseExtendedDateNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\0\0s\0\0i\0\0m\0\x1E\xF9\0\0n\0\x1E\xF9\0\0 \x800\x01\0\0,\0\0 \x80\x11\x01") } };
                static BR_X_Y0W: <icu::datetime::provider::neo::JapaneseExtendedDateNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\0\0s\0\0i\0\0z\0\0h\0\0u\0\0n\0\0 \x800\x01\0\0 \x80\x11\x01") } };
                static RO_X_Y0W: <icu::datetime::provider::neo::JapaneseExtendedDateNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\0\0s\0\x01\x03\0\0p\0\0t\0\x01\x03\0\0m\0\0\xE2\0\0n\0\0a\0\0 \x800\x01\0\0 \0\0d\0\0i\0\0n\0\0 \x80\x11\x01") } };
                static SO_X_Y0W: <icu::datetime::provider::neo::JapaneseExtendedDateNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\0\0t\0\0o\0\0d\0\0d\0\0o\0\0b\0\0a\0\0a\0\0d\0\0k\0\0a\0\0 \x800\x01\0\0 \0\0e\0\0e\0\0 \x80\x11\x01") } };
                static VI_X_Y0W: <icu::datetime::provider::neo::JapaneseExtendedDateNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\0\0t\0\0u\0\x1E\xA7\0\0n\0\0 \x800\x01\0\0 \0\0c\0\x1E\xE7\0\0a\0\0 \0\0n\0\x01\x03\0\0m\0\0 \x80\x11\x01") } };
                static DA_X_Y0W: <icu::datetime::provider::neo::JapaneseExtendedDateNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\0\0u\0\0g\0\0e\0\0 \x800\x01\0\0 \0\0i\0\0 \x80\x11\x01") } };
                static TO_X_Y0W: <icu::datetime::provider::neo::JapaneseExtendedDateNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\0\0u\0\0i\0\0k\0\0e\0\0 \0\0h\0\0o\0\0n\0\0o\0\0 \x800\x01\0\0 \0\x02\xBB\0\0o\0\0 \x80\x11\x01") } };
                static NB_X_Y0W: <icu::datetime::provider::neo::JapaneseExtendedDateNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\0\0u\0\0k\0\0e\0\0 \x800\x01\0\0 \0\0i\0\0 \x80\x11\x01") } };
                static SV_X_Y0W: <icu::datetime::provider::neo::JapaneseExtendedDateNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\0\0v\0\0e\0\0c\0\0k\0\0a\0\0 \x800\x01\0\0,\0\0 \x80\x11\x01") } };
                static NN_X_Y0W: <icu::datetime::provider::neo::JapaneseExtendedDateNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\0\0v\0\0e\0\0k\0\0e\0\0 \x800\x01\0\0 \0\0i\0\0 \x80\x11\x01") } };
                static IS_X_Y0W: <icu::datetime::provider::neo::JapaneseExtendedDateNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\0\0v\0\0i\0\0k\0\0u\0\0 \x800\x01\0\0 \0\0a\0\0f\0\0 \x80\x11\x01") } };
                static FI_X_Y0W: <icu::datetime::provider::neo::JapaneseExtendedDateNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\0\0v\0\0u\0\0o\0\0d\0\0e\0\0n\0\0 \x80\x11\x01\0\0 \0\0v\0\0i\0\0i\0\0k\0\0k\0\0o\0\0 \x800\x01") } };
                static NL_X_Y0W: <icu::datetime::provider::neo::JapaneseExtendedDateNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\0\0w\0\0e\0\0e\0\0k\0\0 \x800\x01\0\0 \0\0i\0\0n\0\0 \x80\x11\x01") } };
                static UND_X_Y0W: <icu::datetime::provider::neo::JapaneseExtendedDateNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\0\0w\0\0e\0\0e\0\0k\0\0 \x800\x01\0\0 \0\0o\0\0f\0\0 \x80\x11\x01") } };
                static AF_X_Y0W: <icu::datetime::provider::neo::JapaneseExtendedDateNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\0\0w\0\0e\0\0e\0\0k\0\0 \x800\x01\0\0 \0\0v\0\0a\0\0n\0\0 \x80\x11\x01") } };
                static FY_X_Y0W: <icu::datetime::provider::neo::JapaneseExtendedDateNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\0\0w\0\0i\0\0k\0\0e\0\0 \x800\x01\0\0 \0\0f\0\0a\0\0n\0\0 \x80\x11\x01") } };
                static MI_X_Y0W: <icu::datetime::provider::neo::JapaneseExtendedDateNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\0\0w\0\0i\0\0k\0\0i\0\0 \x800\x01\0\0 \0\0o\0\0 \x80\x11\x01") } };
                static SW_X_Y0W: <icu::datetime::provider::neo::JapaneseExtendedDateNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\0\0w\0\0i\0\0k\0\0i\0\0 \x800\x01\0\0 \0\0y\0\0a\0\0 \x80\x11\x01") } };
                static CY_X_Y0W: <icu::datetime::provider::neo::JapaneseExtendedDateNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\0\0w\0\0y\0\0t\0\0h\0\0n\0\0o\0\0s\0\0 \x800\x01\0\0 \0\0o\0\0 \x80\x11\x01") } };
                static EL_X_Y0W: <icu::datetime::provider::neo::JapaneseExtendedDateNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\0\x03\xB5\0\x03\xB2\0\x03\xB4\0\x03\xBF\0\x03\xBC\0\x03\xAC\0\x03\xB4\0\x03\xB1\0\0 \x800\x01\0\0 \0\x03\xC4\0\x03\xBF\0\x03\xC5\0\0 \x80\x11\x01") } };
                static BS_CYRL_X_Y0W: <icu::datetime::provider::neo::JapaneseExtendedDateNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\0\x04A\0\x045\0\x044\0\x04<\0\x048\0\x04F\0\x040\0\0 \x800\x01\0\0 \0\x043\0\x04>\0\x044\0\x048\0\x04=\0\x040\0\0 \x80\x11\x01") } };
                static BG_X_Y0W: <icu::datetime::provider::neo::JapaneseExtendedDateNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\0\x04A\0\x045\0\x044\0\x04<\0\x048\0\x04F\0\x040\0\0 \x800\x01\0\0 \0\x04>\0\x04B\0\0 \x80\x11\x01\0\0 \0\x043\0\0.") } };
                static TG_X_Y0W: <icu::datetime::provider::neo::JapaneseExtendedDateNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\0\x04\xB3\0\x040\0\x04D\0\x04B\0\x040\0\x048\0\0 \x800\x01\0\0,\0\0 \x80\x11\x01") } };
                static HE_X_Y0W: <icu::datetime::provider::neo::JapaneseExtendedDateNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\0\x05\xE9\0\x05\xD1\0\x05\xD5\0\x05\xE2\0\0 \x800\x01\0\0 \0\x05\xD1\0\x05\xE9\0\x05\xE0\0\x05\xEA\0\0 \x80\x11\x01") } };
                static AR_X_Y0W: <icu::datetime::provider::neo::JapaneseExtendedDateNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\0\x06'\0\x06D\0\x06#\0\x063\0\x06(\0\x06H\0\x069\0\0 \x800\x01\0\0 \0\x06E\0\x06F\0\0 \0\x063\0\x06F\0\x06)\0\0 \x80\x11\x01") } };
                static PS_X_Y0W: <icu::datetime::provider::neo::JapaneseExtendedDateNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\0\x06'\0\x06H\0\x06F\0\x06\xCD\0\0 \x800\x01\0\0 \0\x06/\0\0 \x80\x11\x01") } };
                static FA_X_Y0W: <icu::datetime::provider::neo::JapaneseExtendedDateNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\0\x06G\0\x06A\0\x06*\0\x06G\0\x06T\0\0 \x800\x01\0\x06E\0\0 \x80\x11\x01") } };
