// @generated
/// Implement `DataProvider<IndianYearNamesV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_datetime_symbols_indian_years_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.67"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.67"]
        impl icu_provider::DataProvider<icu::datetime::provider::neo::IndianYearNamesV1Marker> for $provider {
            fn load(&self, req: icu_provider::DataRequest) -> Result<icu_provider::DataResponse<icu::datetime::provider::neo::IndianYearNamesV1Marker>, icu_provider::DataError> {
                    zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0saka") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xD8\xB3\xD8\xA7\xDA\xAA\xD8\xA7") })
                });
                static HI_X_3: <icu::datetime::provider::neo::IndianYearNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                    #[allow(unused_unsafe)]
                    zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0saka") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xE0\xA4\xB6\xE0\xA4\x95") })
                });
                static NE_X_3: <icu::datetime::provider::neo::IndianYearNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                    #[allow(unused_unsafe)]
                    zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0saka") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA4\x95") })
                });
                static BRX_X_3: <icu::datetime::provider::neo::IndianYearNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                    #[allow(unused_unsafe)]
                    zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0saka") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA4\x95\xE0\xA4\xBE") })
                });
                static AS_X_3: <icu::datetime::provider::neo::IndianYearNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                    #[allow(unused_unsafe)]
                    zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0saka") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xE0\xA6\xB6\xE0\xA6\x95") })
                });
                static BN_X_3: <icu::datetime::provider::neo::IndianYearNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                    #[allow(unused_unsafe)]
                    zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0saka") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xE0\xA6\xB8\xE0\xA6\xBE\xE0\xA6\xB2") })
                });
                static PA_X_3: <icu::datetime::provider::neo::IndianYearNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                    #[allow(unused_unsafe)]
                    zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0saka") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xE0\xA8\xB8\xE0\xA8\xBE\xE0\xA8\x95\xE0\xA8\xBE") })
                });
                static GU_X_3: <icu::datetime::provider::neo::IndianYearNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                    #[allow(unused_unsafe)]
                    zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0saka") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xE0\xAA\xB6\xE0\xAA\x95") })
                });
                static GU_X_5: <icu::datetime::provider::neo::IndianYearNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                    #[allow(unused_unsafe)]
                    zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0saka") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xE0\xAA\xB8\xE0\xAA\xBE\xE0\xAA\x95\xE0\xAA\xBE") })
                });
                static OR_X_3: <icu::datetime::provider::neo::IndianYearNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                    #[allow(unused_unsafe)]
                    zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0saka") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xE0\xAC\xB8\xE0\xAC\xBE\xE0\xAC\x95\xE0\xAC\xBE") })
                });
                static TA_X_3: <icu::datetime::provider::neo::IndianYearNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                    #[allow(unused_unsafe)]
                    zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0saka") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xE0\xAE\x9A\xE0\xAE\xBE\xE0\xAE\x95\xE0\xAE\xBE") })
                });
                static TE_X_3: <icu::datetime::provider::neo::IndianYearNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                    #[allow(unused_unsafe)]
                    zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0saka") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xE0\xB0\xB6\xE0\xB0\x95") })
                });
                static KN_X_3: <icu::datetime::provider::neo::IndianYearNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                    #[allow(unused_unsafe)]
                    zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0saka") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xE0\xB2\xB6\xE0\xB2\x95") })
                });
                static ML_X_3: <icu::datetime::provider::neo::IndianYearNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                    #[allow(unused_unsafe)]
                    zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0saka") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xE0\xB4\xB6\xE0\xB4\x95") })
                });
                static TH_X_3: <icu::datetime::provider::neo::IndianYearNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                    #[allow(unused_unsafe)]
                    zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0saka") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xE0\xB8\xA1.\xE0\xB8\xA8.") })
                });
                static LO_X_3: <icu::datetime::provider::neo::IndianYearNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                    #[allow(unused_unsafe)]
                    zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0saka") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xE0\xBA\xA1.\xE0\xBA\xAA.") })
                });
                static JA_X_3: <icu::datetime::provider::neo::IndianYearNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                    #[allow(unused_unsafe)]
                    zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0saka") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xE3\x82\xB5\xE3\x82\xAB") })
                });
                static YUE_HANS_X_3: <icu::datetime::provider::neo::IndianYearNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                    #[allow(unused_unsafe)]
                    zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0saka") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xE5\x8D\xB0\xE5\xBA\xA6\xE5\x8E\x86") })
                });
                static YUE_X_3: <icu::datetime::provider::neo::IndianYearNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                    #[allow(unused_unsafe)]
                    zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0saka") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xE5\x8D\xB0\xE5\xBA\xA6\xE6\x9B\x86") })
                });
                static FF_ADLM_X_3: <icu::datetime::provider::neo::IndianYearNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                    #[allow(unused_unsafe)]
                    zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0saka") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xF0\x9E\xA4\x85\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xB3\xF0\x9E\xA4\xA2") })
                });
                static SC_X_5: <icu::datetime::provider::neo::IndianYearNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                    #[allow(unused_unsafe)]
                    zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0saka") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0era Saka") })
                });
                static ES_X_3: <icu::datetime::provider::neo::IndianYearNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                    #[allow(unused_unsafe)]
                    zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0saka") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0saka") })
                });
                static VALUES: [&<icu::datetime::provider::neo::IndianYearNamesV1Marker as icu_provider::DataMarker>::Yokeable; 550usize] = [&AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AS_X_3, &AS_X_3, &AS_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &BN_X_3, &BN_X_3, &BN_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &BRX_X_3, &BRX_X_3, &BRX_X_3, &BS_CYRL_X_3, &BS_CYRL_X_3, &BS_CYRL_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &CS_X_3, &CS_X_3, &CS_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &EL_X_3, &EL_X_3, &EL_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &ES_X_3, &ES_X_3, &ES_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &FA_X_3, &FA_X_3, &FA_X_3, &FF_ADLM_X_3, &FF_ADLM_X_3, &FF_ADLM_X_3, &AF_X_3, &AF_X_3, &FI_X_5, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &FR_X_5, &FY_X_3, &FY_X_3, &FY_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &GU_X_3, &GU_X_3, &GU_X_5, &AF_X_3, &AF_X_3, &AF_X_3, &HE_X_3, &HE_X_3, &HE_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &HI_X_3, &HI_X_3, &HI_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &FY_X_3, &FY_X_3, &FY_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &JA_X_3, &JA_X_3, &JA_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &KN_X_3, &KN_X_3, &KN_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &HI_X_3, &HI_X_3, &HI_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &KS_X_3, &KS_X_3, &KS_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &LO_X_3, &LO_X_3, &LO_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &HI_X_3, &HI_X_3, &HI_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &MK_X_3, &MK_X_3, &MK_X_3, &ML_X_3, &ML_X_3, &ML_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &HI_X_3, &HI_X_3, &HI_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &ES_X_3, &ES_X_3, &ES_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &NE_X_3, &NE_X_3, &NE_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &ES_X_3, &ES_X_3, &ES_X_3, &ES_X_3, &ES_X_3, &ES_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &OR_X_3, &OR_X_3, &OR_X_3, &PA_X_3, &PA_X_3, &PA_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &KS_X_3, &KS_X_3, &KS_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &MK_X_3, &MK_X_3, &MK_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &SC_X_5, &AF_X_3, &AF_X_3, &AF_X_3, &SD_X_3, &SD_X_3, &SD_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &CS_X_3, &CS_X_3, &CS_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &FY_X_3, &FY_X_3, &FY_X_3, &BS_CYRL_X_3, &BS_CYRL_X_3, &BS_CYRL_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &FY_X_3, &FY_X_3, &SV_X_5, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &TA_X_3, &TA_X_3, &TA_X_3, &TE_X_3, &TE_X_3, &TE_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &TH_X_3, &TH_X_3, &TH_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &KS_X_3, &KS_X_3, &KS_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &YUE_HANS_X_3, &YUE_HANS_X_3, &YUE_HANS_X_3, &YUE_X_3, &YUE_X_3, &YUE_X_3, &AF_X_3, &AF_X_3, &AF_X_3, &YUE_X_3, &YUE_X_3, &YUE_X_3, &YUE_HANS_X_3, &YUE_HANS_X_3, &YUE_HANS_X_3, &AF_X_3, &AF_X_3, &AF_X_3];
