// @generated
/// Implement `DataProvider<IndianDateNeoSkeletonPatternsV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_datetime_patterns_indian_skeleton_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl icu_provider::DataProvider<icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker> for $provider {
            fn load(&self, req: icu_provider::DataRequest) -> Result<icu_provider::DataResponse<icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker>, icu_provider::DataError> {
                static _Y_KO: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\x80\0\x01\0\0 \x80\x10\x01\0\xB1D") } };
                static _Y_YUE: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\x80\0\x01\0\0 \x80\x10\x01\0^t") } };
                static _Y_JA: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\x80\0\x01\x80\x10\x01\0^t") } };
                static _Y_AM: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\x80\x10\x01") } };
                static _Y_BG: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\x80\x10\x01\0 /\0\x043\0\0.\0\0 \x80\0\x01") } };
                static _Y_CV: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\x80\x10\x01\0 /\0\x04\xAB\0\0.\0\0 \x80\0\x01") } };
                static _Y_UZ: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\x80\x10\x01\0\0 \0\0(\x80\0\x01\0\0)") } };
                static _Y_AF: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\x80\x10\x01\0\0 \x80\0\x01") } };
                static _Y_HY: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\x80\x10\x01\0\0,\0\0 \x80\0\x01") } };
                static _Y_KY: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\x80\x10\x01\0\0-\x80\0\x01") } };
                static _Y_LV: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\x80\x10\x01\0\0.\0\0 \0\0g\0\0.\0\0 \x80\0\x01") } };
                static _Y_BS: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\x80\x10\x01\0\0.\0\0 \x80\0\x01") } };
                static _Y0W_UND: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\0\x80\x11\x01\0\0 \x800\x01") } };
                static _YM0DE_EU: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0+\0\0\x80\x10\x01\0\0(\0\0e\0\0)\0\0k\0\0o\0\0 \x80 \x04\0\0k\0\0 \x80@\x01\0\0,\0\0 \x80P\x04\0\x80\x10\x01\0\0/\x80 \x02\0\0/\x80@\x02\0\0,\0\0 \x80P\x04") } };
                static _YM0D_GL: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\"\0\0\x80@\x01\0\0 \0\0d\0\0e\0\0 \x80 \x04\0\0 \0\0d\0\0e\0\0 \x80\x10\x01\0\x80@\x02\0\0/\x80 \x02\0\0/\x80\x10\x01") } };
                static _YM0D_EU: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\"\0\0\x80\x10\x01\0\0(\0\0e\0\0)\0\0k\0\0o\0\0 \x80 \x04\0\0k\0\0 \x80@\x01\0\x80\x10\x01\0\0/\x80 \x02\0\0/\x80@\x02") } };
                static _M0D_ZH_SG: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\r\0\0\x80 \x01\0g\x08\x80@\x01\0e\xE5\0\x80 \x01\0\0-\x80@\x01") } };
                static _M0D_JA: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\r\0\0\x80 \x01\0g\x08\x80@\x01\0e\xE5\0\x80 \x01\0\0/\x80@\x01") } };
                static _M0D_ZH_HK: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\r\0\0\x80 \x01\0g\x08\x80@\x01\0e\xE5\0\x80@\x01\0\0/\x80 \x01") } };
                static _M0_ET: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x04\0\0\x80 \x04\0\x80 \x01") } };
                static _M0_YUE_HANS: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x04\0\0\x80!\x02\0\x80!\x01") } };
                static _M0D_KO: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x10\0\0\x80 \x01\0\xC6\xD4\0\0 \x80@\x01\0\xC7|\0\x80 \x01\0\0.\0\0 \x80@\x01\0\0.") } };
                static _YM0_ZH_HK: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x10\0\0\x80\0\x01\x80\x10\x01\0^t\x80 \x01\0g\x08\0\x80\0\x01\x80\x10\x01\0\0/\x80 \x01") } };
                static _YM0_JA: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x10\0\0\x80\0\x01\x80\x10\x01\0^t\x80 \x01\0g\x08\0\x80\0\x05\x80\x10\x01\0\0/\x80 \x01") } };
                static _YM0_YUE: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x13\0\0\x80\0\x01\0\0 \x80\x10\x01\0^t\x80 \x01\0g\x08\0\x80\0\x01\0\0 \x80\x10\x01\0\0/\x80 \x01") } };
                static _A1_YO: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x16\0\0\x80@\x01\0\0 \x80 \x02\0\0 \x80\x10\x01\0\0 \x80\0\x01\0\x80@\x02\0\0/\x80 \x02\0\0/\x80\x10\x01\0\0 \x80\0\x01") } };
                static _A1_SQ: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x16\0\0\x80@\x01\0\0 \x80 \x03\0\0 \x80\x10\x01\0\0 \x80\0\x01\0\x80@\x01\0\0.\x80 \x01\0\0.\x80\x10\x01\0\0 \x80\0\x05") } };
                static _YM0D_WO: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x16\0\0\x80@\x01\0\0/\x80 \x02\0\0/\x80\x10\x01\0\0 \x80\0\x01\0\x80@\x01\0\0/\x80 \x01\0\0/\x80\x10\x01\0\0 \x80\0\x05") } };
                static _YM0_KO: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x16\0\0\x80\0\x01\0\0 \x80\x10\x01\0\xB1D\0\0 \x80 \x01\0\xC6\xD4\0\x80\0\x01\0\0 \x80\x10\x01\0\0.\0\0 \x80 \x01\0\0.") } };
                static _A1_ZH_HK: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x16\0\0\x80\0\x01\x80\x10\x01\0^t\x80 \x01\0g\x08\x80@\x01\0e\xE5\0\x80\0\x01\x80\x10\x01\0\0/\x80 \x01\0\0/\x80@\x01") } };
                static _YM0D_JA: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x16\0\0\x80\0\x01\x80\x10\x01\0^t\x80 \x01\0g\x08\x80@\x01\0e\xE5\0\x80\0\x05\x80\x10\x01\0\0/\x80 \x01\0\0/\x80@\x01") } };
                static _A1_ZH: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x16\0\0\x80\0\x01\x80\x10\x01\0^t\x80 \x02\0g\x08\x80@\x01\0e\xE5\0\x80\0\x01\0\0 \x80\x10\x01\0\0/\x80 \x01\0\0/\x80@\x01") } };
                static _A1_YUE_HANS: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x16\0\0\x80\0\x01\x80\x10\x01\0^t\x80 \x02\0g\x08\x80@\x01\0e\xE5\0\x80\0\x01\x80\x10\x01\0\0/\x80 \x01\0\0/\x80@\x01") } };
                static _YM0D_ZH_SG: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x16\0\0\x80\0\x01\x80\x10\x01\0^t\x80 \x02\0g\x08\x80@\x01\0e\xE5\0\x80\0\x01\x80\x10\x01\0^t\x80 \x01\0g\x08\x80@\x01\0e\xE5") } };
                static _A1_YUE: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x19\0\0\x80\0\x01\0\0 \x80\x10\x01\0^t\x80 \x01\0g\x08\x80@\x01\0e\xE5\0\x80\0\x01\0\0 \x80\x10\x01\0\0/\x80 \x01\0\0/\x80@\x01") } };
                static _YM0_EU: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x19\0\0\x80\x10\x01\0\0(\0\0e\0\0)\0\0k\0\0o\0\0 \x80 \x04\0\x80\x10\x01\0\0/\x80 \x02") } };
                static _A1_SK: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x1C\0\0\x80@\x01\0\0.\0\0 \x80 \x01\0\0.\0\0 \x80\x10\x01\0\0 \x80\0\x01\0\x80@\x01\0\0.\x80 \x01\0\0.\x80\x10\x01\0\0 \x80\0\x05") } };
                static _YM0D_KO: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: false, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x1F\0\0\x80\0\x01\0\0 \x80\x10\x01\0\xB1D\0\0 \x80 \x01\0\xC6\xD4\0\0 \x80@\x01\0\xC7|\0\x80\0\x01\0\0 \x80\x10\x01\0\0.\0\0 \x80 \x01\0\0.\0\0 \x80@\x01\0\0.") } };
                static _GYM0DE_BS: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0%\0\0\x80P\x04\0\0,\0\0 \x80@\x01\0\0.\0\0 \x80 \x04\0\0 \x80\x10\x01\0\0.\0\0 \x80\0\x04\0\x80P\x01\0\0,\0\0 \x80@\x01\0\0.\0\0 \x80 \x03\0\0 \x80\x10\x01\0\0.\0\0 \x80\0\x03") } };
                static _GYM0DE_GD: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: false, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0%\0\0\x80P\x04\0\0,\0\0 \x80@\x01\0\0m\0\0h\0\0 \x80 \x04\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80P\x01\0\0,\0\0 \x80@\x01\0\0m\0\0h\0\0 \x80 \x03\0\0 \x80\x10\x01\0\0 \x80\0\x03") } };
