// @generated
/// Implement `DataProvider<TimeSymbolsV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_datetime_timesymbols_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl icu_provider::DataProvider<icu::datetime::provider::calendar::TimeSymbolsV1Marker> for $provider {
            fn load(&self, req: icu_provider::DataRequest) -> Result<icu_provider::DataResponse<icu::datetime::provider::calendar::TimeSymbolsV1Marker>, icu_provider::DataError> {
                static __BLO: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("1ka"), pm: alloc::borrow::Cow::Borrowed("2ja"), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("1ka"), pm: alloc::borrow::Cow::Borrowed("2ja"), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ʊshilè kʊboɖu"), pm: alloc::borrow::Cow::Borrowed("ʊshilè kʊsasʊ"), noon: None, midnight: None } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: None, short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("1ka"), pm: alloc::borrow::Cow::Borrowed("2ja"), noon: None, midnight: None }) }) } };
                static __SA: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("प\u{942}र\u{94d}वाह\u{94d}न"), pm: alloc::borrow::Cow::Borrowed("अपराह\u{94d}न"), noon: None, midnight: None } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: None, short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }) }) } };
                static __BHO: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("भोर"), pm: alloc::borrow::Cow::Borrowed("सा\u{902}झ"), noon: None, midnight: None } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: None, short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }) }) } };
                static __KS_DEVA: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("य\u{947} एम"), pm: alloc::borrow::Cow::Borrowed("पी एम"), noon: None, midnight: None } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: None, short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("द\u{941}पहर ब\u{94d}रो\u{902}ठ"), pm: alloc::borrow::Cow::Borrowed("द\u{941}पहरपत\u{956}"), noon: None, midnight: None }) }) } };
                static __SD_DEVA: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("स\u{941}ब\u{941}ह जा"), pm: alloc::borrow::Cow::Borrowed("शाम जा"), noon: None, midnight: None } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: None, short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }) }) } };
                static __RAJ: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("सब\u{947}र\u{947}"), pm: alloc::borrow::Cow::Borrowed("सा\u{902}म"), noon: None, midnight: None } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: None, short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }) }) } };
                static __KXV_ORYA: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ଏ ଏମ"), pm: alloc::borrow::Cow::Borrowed("ପ\u{b3f} ଏମ"), noon: None, midnight: None } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: None, short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }) }) } };
                static __KXV_TELU: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ఎ ఎమ\u{c4d}"), pm: alloc::borrow::Cow::Borrowed("ప\u{c3f} ఎమ\u{c4d}"), noon: None, midnight: None } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: None, short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }) }) } };
                static __SAT: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ᱥᱮᱛᱟᱜ"), pm: alloc::borrow::Cow::Borrowed("ᱧᱤᱫᱟᱹ"), noon: None, midnight: None } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: None, short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }) }) } };
                static __CEB: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a"), pm: alloc::borrow::Cow::Borrowed("p"), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }), short: None, wide: None }) } };
                static __AST: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a"), pm: alloc::borrow::Cow::Borrowed("p"), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("de la mañana"), pm: alloc::borrow::Cow::Borrowed("de la tarde"), noon: None, midnight: None } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: None, short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("mañana"), pm: alloc::borrow::Cow::Borrowed("tarde"), noon: None, midnight: None }) }) } };
