                static GA_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\r\0\x16\0 \0-\x007\0A\0D\xC3\xA9 DomhnaighD\xC3\xA9 LuainD\xC3\xA9 M\xC3\xA1irtD\xC3\xA9 C\xC3\xA9adaoinD\xC3\xA9ardaoinD\xC3\xA9 hAoineD\xC3\xA9 Sathairn") } };
                static TA_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\r\0\x1A\0'\x001\0>\0K\0\xE0\xAE\x9E\xE0\xAE\xBE\xE0\xAE\xAF\xE0\xAE\xBF.\xE0\xAE\xA4\xE0\xAE\xBF\xE0\xAE\x99\xE0\xAF\x8D.\xE0\xAE\x9A\xE0\xAF\x86\xE0\xAE\xB5\xE0\xAF\x8D.\xE0\xAE\xAA\xE0\xAF\x81\xE0\xAE\xA4.\xE0\xAE\xB5\xE0\xAE\xBF\xE0\xAE\xAF\xE0\xAE\xBE.\xE0\xAE\xB5\xE0\xAF\x86\xE0\xAE\xB3\xE0\xAF\x8D.\xE0\xAE\x9A\xE0\xAE\xA9\xE0\xAE\xBF") } };
                static VEC_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\r\0\x12\0\x1A\0\x1E\0%\0dom\xC3\xA9negalunimartim\xC3\xA8rcorezobav\xC3\xA8naresabo") } };
                static RO_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\r\0\x13\0\x1B\0\x1E\0$\0duminic\xC4\x83lunimar\xC8\x9Bimiercurijoivineris\xC3\xA2mb\xC4\x83t\xC4\x83") } };
                static SC_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x0E\0\x14\0\x1D\0$\0.\0dom\xC3\xACnigalunismartism\xC3\xA8rcurisgi\xC3\xB2biachen\xC3\xA0buras\xC3\xA0badu") } };
                static MY_X_6S: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x0F\0\x15\0\x1E\0'\x000\0\xE1\x80\x94\xE1\x80\xBD\xE1\x80\xB1\xE1\x80\x9C\xE1\x80\xAC\xE1\x80\x82\xE1\x80\xAB\xE1\x80\x9F\xE1\x80\xB0\xE1\x80\xB8\xE1\x80\x90\xE1\x80\xB1\xE1\x80\xB8\xE1\x80\x80\xE1\x80\xBC\xE1\x80\xAC\xE1\x80\x94\xE1\x80\xB1") } };
                static SAT_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x0F\0\x15\0\x1E\0*\x003\0\xE1\xB1\xA5\xE1\xB1\xA4\xE1\xB1\xB8\xE1\xB1\x9A\xE1\xB1\x9B\xE1\xB1\xB5\xE1\xB1\x9F\xE1\xB1\xA5\xE1\xB1\x9F\xE1\xB1\xB9\xE1\xB1\xA5\xE1\xB1\x9F\xE1\xB1\xB9\xE1\xB1\xA8\xE1\xB1\xA1\xE1\xB1\x9F\xE1\xB1\xB9\xE1\xB1\xA7\xE1\xB1\xA9") } };
                static AM_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x0F\0\x18\0!\0*\x003\0\xE1\x8A\xA5\xE1\x88\x91\xE1\x8B\xB5\xE1\x88\xB0\xE1\x8A\x9E\xE1\x88\x9B\xE1\x8A\xAD\xE1\x88\xB0\xE1\x88\xA8\xE1\x89\xA1\xE1\x8B\x95\xE1\x88\x90\xE1\x88\x99\xE1\x88\xB5\xE1\x8B\x93\xE1\x88\xAD\xE1\x89\xA5\xE1\x89\x85\xE1\x8B\xB3\xE1\x88\x9C") } };
                static KXV_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x0F\0\x18\0\x1E\0'\x001\0aadi varasmbaramanga\xE1\xB8\x8Dapudaralaki varasukru varasani vara") } };
                static AM_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x0F\0\x1B\0$\0-\x006\0\xE1\x8A\xA5\xE1\x88\x91\xE1\x8B\xB5\xE1\x88\xB0\xE1\x8A\x9E\xE1\x88\x9B\xE1\x8A\xAD\xE1\x88\xB0\xE1\x8A\x9E\xE1\x88\xA8\xE1\x89\xA1\xE1\x8B\x95\xE1\x88\x90\xE1\x88\x99\xE1\x88\xB5\xE1\x8B\x93\xE1\x88\xAD\xE1\x89\xA5\xE1\x89\x85\xE1\x8B\xB3\xE1\x88\x9C") } };
                static BRX_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x0F\0\x1B\0$\x006\0E\0\xE0\xA4\xB0\xE0\xA4\xAC\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA4\xAE\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\x97\xE0\xA4\xB2\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xA7\xE0\xA4\xAC\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\xA5\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA5\x81\xE0\xA4\x96\xE0\xA5\x81\xE0\xA4\xB0\xE0\xA4\xB8\xE0\xA4\xA8\xE0\xA4\xBF") } };
                static HU_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x10\0\x14\0\x1A\0&\0-\0vas\xC3\xA1rnaph\xC3\xA9tf\xC5\x91keddszerdacs\xC3\xBCt\xC3\xB6rt\xC3\xB6kp\xC3\xA9ntekszombat") } };
                static UZ_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x11\0\x19\0#\0,\x000\0yakshanbadushanbaseshanbachorshanbapayshanbajumashanba") } };
                static BN_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x12\0!\0*\0B\0Q\0\xE0\xA6\xB0\xE0\xA6\xAC\xE0\xA6\xBF\xE0\xA6\xB8\xE0\xA7\x8B\xE0\xA6\xAE\xE0\xA6\xAE\xE0\xA6\x99\xE0\xA7\x8D\xE0\xA6\x97\xE0\xA6\xB2\xE0\xA6\xAC\xE0\xA7\x81\xE0\xA6\xA7\xE0\xA6\xAC\xE0\xA7\x83\xE0\xA6\xB9\xE0\xA6\xB8\xE0\xA7\x8D\xE0\xA6\xAA\xE0\xA6\xA4\xE0\xA6\xBF\xE0\xA6\xB6\xE0\xA7\x81\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA6\xB6\xE0\xA6\xA8\xE0\xA6\xBF") } };
                static AS_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x12\0!\0*\x003\0B\0\xE0\xA6\xA6\xE0\xA7\x87\xE0\xA6\x93\xE0\xA6\xB8\xE0\xA7\x8B\xE0\xA6\xAE\xE0\xA6\xAE\xE0\xA6\x99\xE0\xA7\x8D\xE0\xA6\x97\xE0\xA6\xB2\xE0\xA6\xAC\xE0\xA7\x81\xE0\xA6\xA7\xE0\xA6\xAC\xE0\xA7\x83\xE0\xA6\xB9\xE0\xA6\xB6\xE0\xA7\x81\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA7\xB0\xE0\xA6\xB6\xE0\xA6\xA8\xE0\xA6\xBF") } };
                static NE_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x12\0!\0*\x006\0E\0\xE0\xA4\x86\xE0\xA4\x87\xE0\xA4\xA4\xE0\xA4\xB8\xE0\xA5\x8B\xE0\xA4\xAE\xE0\xA4\xAE\xE0\xA4\x99\xE0\xA5\x8D\xE0\xA4\x97\xE0\xA4\xB2\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xA7\xE0\xA4\xAC\xE0\xA4\xBF\xE0\xA4\xB9\xE0\xA4\xBF\xE0\xA4\xB6\xE0\xA5\x81\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xB6\xE0\xA4\xA8\xE0\xA4\xBF") } };
                static OR_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x12\0!\0*\x006\0E\0\xE0\xAC\xB0\xE0\xAC\xAC\xE0\xAC\xBF\xE0\xAC\xB8\xE0\xAD\x8B\xE0\xAC\xAE\xE0\xAC\xAE\xE0\xAC\x99\xE0\xAD\x8D\xE0\xAC\x97\xE0\xAC\xB3\xE0\xAC\xAC\xE0\xAD\x81\xE0\xAC\xA7\xE0\xAC\x97\xE0\xAD\x81\xE0\xAC\xB0\xE0\xAD\x81\xE0\xAC\xB6\xE0\xAD\x81\xE0\xAC\x95\xE0\xAD\x8D\xE0\xAC\xB0\xE0\xAC\xB6\xE0\xAC\xA8\xE0\xAC\xBF") } };
                static TE_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x12\0\x18\0!\0-\0<\0\xE0\xB0\x86\xE0\xB0\xA6\xE0\xB0\xBF\xE0\xB0\xB8\xE0\xB1\x8B\xE0\xB0\xAE\xE0\xB0\xAE\xE0\xB0\x82\xE0\xB0\xAC\xE0\xB1\x81\xE0\xB0\xA7\xE0\xB0\x97\xE0\xB1\x81\xE0\xB0\xB0\xE0\xB1\x81\xE0\xB0\xB6\xE0\xB1\x81\xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB0\xB6\xE0\xB0\xA8\xE0\xB0\xBF") } };
                static SI_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x12\0\x18\0!\x000\0<\0\xE0\xB6\x89\xE0\xB6\xBB\xE0\xB7\x92\xE0\xB7\x83\xE0\xB6\xB3\xE0\xB7\x94\xE0\xB6\x85\xE0\xB6\x9F\xE0\xB6\xB6\xE0\xB6\xAF\xE0\xB7\x8F\xE0\xB6\xB6\xE0\xB7\x8A\xE2\x80\x8D\xE0\xB6\xBB\xE0\xB7\x84\xE0\xB7\x83\xE0\xB7\x92\xE0\xB6\x9A\xE0\xB7\x94\xE0\xB7\x83\xE0\xB7\x99\xE0\xB6\xB1") } };
                static FI_X_5S: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x12\0\x19\0$\0+\x004\0sunnuntaimaanantaitiistaikeskiviikkotorstaiperjantailauantai") } };
                static KA_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x12\0\x1B\0$\0-\x006\0\xE1\x83\x99\xE1\x83\x95\xE1\x83\x98\xE1\x83\x9D\xE1\x83\xA0\xE1\x83\xA8\xE1\x83\xA1\xE1\x83\x90\xE1\x83\x9B\xE1\x83\x9D\xE1\x83\x97\xE1\x83\xAE\xE1\x83\xAE\xE1\x83\xA3\xE1\x83\x97\xE1\x83\x9E\xE1\x83\x90\xE1\x83\xA0\xE1\x83\xA8\xE1\x83\x90\xE1\x83\x91") } };
                static CHR_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x12\0\x1B\0$\0-\x006\0\xE1\x8F\x86\xE1\x8F\x8D\xE1\x8E\xAC\xE1\x8F\x89\xE1\x8F\x85\xE1\x8E\xAF\xE1\x8F\x94\xE1\x8E\xB5\xE1\x8F\x81\xE1\x8F\xA6\xE1\x8E\xA2\xE1\x8F\x81\xE1\x8F\x85\xE1\x8E\xA9\xE1\x8F\x81\xE1\x8F\xA7\xE1\x8E\xBE\xE1\x8E\xA9\xE1\x8F\x88\xE1\x8F\x95\xE1\x8E\xBE") } };
                static JA_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x12\0\x1B\0$\0-\x006\0\xE6\x97\xA5\xE6\x9B\x9C\xE6\x97\xA5\xE6\x9C\x88\xE6\x9B\x9C\xE6\x97\xA5\xE7\x81\xAB\xE6\x9B\x9C\xE6\x97\xA5\xE6\xB0\xB4\xE6\x9B\x9C\xE6\x97\xA5\xE6\x9C\xA8\xE6\x9B\x9C\xE6\x97\xA5\xE9\x87\x91\xE6\x9B\x9C\xE6\x97\xA5\xE5\x9C\x9F\xE6\x9B\x9C\xE6\x97\xA5") } };
                static YUE_HANS_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x12\0\x1B\0$\0-\x006\0\xE6\x98\x9F\xE6\x9C\x9F\xE6\x97\xA5\xE6\x98\x9F\xE6\x9C\x9F\xE4\xB8\x80\xE6\x98\x9F\xE6\x9C\x9F\xE4\xBA\x8C\xE6\x98\x9F\xE6\x9C\x9F\xE4\xB8\x89\xE6\x98\x9F\xE6\x9C\x9F\xE5\x9B\x9B\xE6\x98\x9F\xE6\x9C\x9F\xE4\xBA\x94\xE6\x98\x9F\xE6\x9C\x9F\xE5\x85\xAD") } };
                static KO_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x12\0\x1B\0$\0-\x006\0\xEC\x9D\xBC\xEC\x9A\x94\xEC\x9D\xBC\xEC\x9B\x94\xEC\x9A\x94\xEC\x9D\xBC\xED\x99\x94\xEC\x9A\x94\xEC\x9D\xBC\xEC\x88\x98\xEC\x9A\x94\xEC\x9D\xBC\xEB\xAA\xA9\xEC\x9A\x94\xEC\x9D\xBC\xEA\xB8\x88\xEC\x9A\x94\xEC\x9D\xBC\xED\x86\xA0\xEC\x9A\x94\xEC\x9D\xBC") } };
                static MAI_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x12\0\x1E\0'\0?\0N\0\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA5\x8B\xE0\xA4\xAE\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\x97\xE0\xA4\xB2\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xA7\xE0\xA4\xAC\xE0\xA5\x83\xE0\xA4\xB9\xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\xAA\xE0\xA4\xA4\xE0\xA4\xBF\xE0\xA4\xB6\xE0\xA5\x81\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xB6\xE0\xA4\xA8\xE0\xA4\xBF") } };
