::icu_properties::provider::PropertyCodePointSetV1::InversionList(unsafe {
    #[allow(unused_unsafe)]
    ::icu_collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                65u8, 0u8, 0u8, 0u8, 91u8, 0u8, 0u8, 0u8, 97u8, 0u8, 0u8, 0u8, 123u8, 0u8, 0u8,
                0u8, 181u8, 0u8, 0u8, 0u8, 182u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 215u8,
                3u8, 0u8, 0u8, 116u8, 3u8, 0u8, 0u8, 118u8, 3u8, 0u8, 0u8, 120u8, 3u8, 0u8,
                0u8, 123u8, 3u8, 0u8, 0u8, 126u8, 3u8, 0u8, 0u8, 127u8, 3u8, 0u8, 0u8, 128u8,
                3u8, 0u8, 0u8, 134u8, 3u8, 0u8, 0u8, 135u8, 3u8, 0u8, 0u8, 136u8, 3u8, 0u8,
                0u8, 139u8, 3u8, 0u8, 0u8, 140u8, 3u8, 0u8, 0u8, 141u8, 3u8, 0u8, 0u8, 142u8,
                3u8, 0u8, 0u8, 162u8, 3u8, 0u8, 0u8, 163u8, 3u8, 0u8, 0u8, 210u8, 3u8, 0u8,
                0u8, 213u8, 3u8, 0u8, 0u8, 246u8, 3u8, 0u8, 0u8, 247u8, 3u8, 0u8, 0u8, 252u8,
                3u8, 0u8, 0u8, 253u8, 3u8, 0u8, 0u8, 130u8, 4u8, 0u8, 0u8, 138u8, 4u8, 0u8,
                0u8, 48u8, 5u8, 0u8, 0u8, 49u8, 5u8, 0u8, 0u8, 87u8, 5u8, 0u8, 0u8, 97u8, 5u8,
                0u8, 0u8, 136u8, 5u8, 0u8, 0u8, 160u8, 16u8, 0u8, 0u8, 198u8, 16u8, 0u8, 0u8,
                199u8, 16u8, 0u8, 0u8, 200u8, 16u8, 0u8, 0u8, 205u8, 16u8, 0u8, 0u8, 206u8,
                16u8, 0u8, 0u8, 208u8, 16u8, 0u8, 0u8, 251u8, 16u8, 0u8, 0u8, 253u8, 16u8, 0u8,
                0u8, 0u8, 17u8, 0u8, 0u8, 160u8, 19u8, 0u8, 0u8, 246u8, 19u8, 0u8, 0u8, 248u8,
                19u8, 0u8, 0u8, 254u8, 19u8, 0u8, 0u8, 128u8, 28u8, 0u8, 0u8, 137u8, 28u8, 0u8,
                0u8, 144u8, 28u8, 0u8, 0u8, 187u8, 28u8, 0u8, 0u8, 189u8, 28u8, 0u8, 0u8,
                192u8, 28u8, 0u8, 0u8, 121u8, 29u8, 0u8, 0u8, 122u8, 29u8, 0u8, 0u8, 125u8,
                29u8, 0u8, 0u8, 126u8, 29u8, 0u8, 0u8, 142u8, 29u8, 0u8, 0u8, 143u8, 29u8, 0u8,
                0u8, 0u8, 30u8, 0u8, 0u8, 156u8, 30u8, 0u8, 0u8, 158u8, 30u8, 0u8, 0u8, 159u8,
                30u8, 0u8, 0u8, 160u8, 30u8, 0u8, 0u8, 22u8, 31u8, 0u8, 0u8, 24u8, 31u8, 0u8,
                0u8, 30u8, 31u8, 0u8, 0u8, 32u8, 31u8, 0u8, 0u8, 70u8, 31u8, 0u8, 0u8, 72u8,
                31u8, 0u8, 0u8, 78u8, 31u8, 0u8, 0u8, 80u8, 31u8, 0u8, 0u8, 88u8, 31u8, 0u8,
                0u8, 89u8, 31u8, 0u8, 0u8, 90u8, 31u8, 0u8, 0u8, 91u8, 31u8, 0u8, 0u8, 92u8,
                31u8, 0u8, 0u8, 93u8, 31u8, 0u8, 0u8, 94u8, 31u8, 0u8, 0u8, 95u8, 31u8, 0u8,
                0u8, 126u8, 31u8, 0u8, 0u8, 128u8, 31u8, 0u8, 0u8, 181u8, 31u8, 0u8, 0u8,
                182u8, 31u8, 0u8, 0u8, 189u8, 31u8, 0u8, 0u8, 190u8, 31u8, 0u8, 0u8, 191u8,
                31u8, 0u8, 0u8, 194u8, 31u8, 0u8, 0u8, 197u8, 31u8, 0u8, 0u8, 198u8, 31u8, 0u8,
                0u8, 205u8, 31u8, 0u8, 0u8, 208u8, 31u8, 0u8, 0u8, 212u8, 31u8, 0u8, 0u8,
                214u8, 31u8, 0u8, 0u8, 220u8, 31u8, 0u8, 0u8, 224u8, 31u8, 0u8, 0u8, 237u8,
                31u8, 0u8, 0u8, 242u8, 31u8, 0u8, 0u8, 245u8, 31u8, 0u8, 0u8, 246u8, 31u8, 0u8,
                0u8, 253u8, 31u8, 0u8, 0u8, 38u8, 33u8, 0u8, 0u8, 39u8, 33u8, 0u8, 0u8, 42u8,
                33u8, 0u8, 0u8, 44u8, 33u8, 0u8, 0u8, 50u8, 33u8, 0u8, 0u8, 51u8, 33u8, 0u8,
                0u8, 78u8, 33u8, 0u8, 0u8, 79u8, 33u8, 0u8, 0u8, 96u8, 33u8, 0u8, 0u8, 128u8,
                33u8, 0u8, 0u8, 131u8, 33u8, 0u8, 0u8, 133u8, 33u8, 0u8, 0u8, 182u8, 36u8, 0u8,
                0u8, 234u8, 36u8, 0u8, 0u8, 0u8, 44u8, 0u8, 0u8, 113u8, 44u8, 0u8, 0u8, 114u8,
                44u8, 0u8, 0u8, 116u8, 44u8, 0u8, 0u8, 117u8, 44u8, 0u8, 0u8, 119u8, 44u8, 0u8,
                0u8, 126u8, 44u8, 0u8, 0u8, 228u8, 44u8, 0u8, 0u8, 235u8, 44u8, 0u8, 0u8,
                239u8, 44u8, 0u8, 0u8, 242u8, 44u8, 0u8, 0u8, 244u8, 44u8, 0u8, 0u8, 0u8, 45u8,
                0u8, 0u8, 38u8, 45u8, 0u8, 0u8, 39u8, 45u8, 0u8, 0u8, 40u8, 45u8, 0u8, 0u8,
                45u8, 45u8, 0u8, 0u8, 46u8, 45u8, 0u8, 0u8, 64u8, 166u8, 0u8, 0u8, 110u8,
                166u8, 0u8, 0u8, 128u8, 166u8, 0u8, 0u8, 156u8, 166u8, 0u8, 0u8, 34u8, 167u8,
                0u8, 0u8, 48u8, 167u8, 0u8, 0u8, 50u8, 167u8, 0u8, 0u8, 112u8, 167u8, 0u8, 0u8,
                121u8, 167u8, 0u8, 0u8, 136u8, 167u8, 0u8, 0u8, 139u8, 167u8, 0u8, 0u8, 142u8,
                167u8, 0u8, 0u8, 144u8, 167u8, 0u8, 0u8, 149u8, 167u8, 0u8, 0u8, 150u8, 167u8,
                0u8, 0u8, 175u8, 167u8, 0u8, 0u8, 176u8, 167u8, 0u8, 0u8, 203u8, 167u8, 0u8,
                0u8, 208u8, 167u8, 0u8, 0u8, 210u8, 167u8, 0u8, 0u8, 214u8, 167u8, 0u8, 0u8,
                218u8, 167u8, 0u8, 0u8, 245u8, 167u8, 0u8, 0u8, 247u8, 167u8, 0u8, 0u8, 83u8,
                171u8, 0u8, 0u8, 84u8, 171u8, 0u8, 0u8, 112u8, 171u8, 0u8, 0u8, 192u8, 171u8,
                0u8, 0u8, 0u8, 251u8, 0u8, 0u8, 7u8, 251u8, 0u8, 0u8, 19u8, 251u8, 0u8, 0u8,
                24u8, 251u8, 0u8, 0u8, 33u8, 255u8, 0u8, 0u8, 59u8, 255u8, 0u8, 0u8, 65u8,
                255u8, 0u8, 0u8, 91u8, 255u8, 0u8, 0u8, 0u8, 4u8, 1u8, 0u8, 80u8, 4u8, 1u8,
                0u8, 176u8, 4u8, 1u8, 0u8, 212u8, 4u8, 1u8, 0u8, 216u8, 4u8, 1u8, 0u8, 252u8,
                4u8, 1u8, 0u8, 112u8, 5u8, 1u8, 0u8, 123u8, 5u8, 1u8, 0u8, 124u8, 5u8, 1u8,
                0u8, 139u8, 5u8, 1u8, 0u8, 140u8, 5u8, 1u8, 0u8, 147u8, 5u8, 1u8, 0u8, 148u8,
                5u8, 1u8, 0u8, 150u8, 5u8, 1u8, 0u8, 151u8, 5u8, 1u8, 0u8, 162u8, 5u8, 1u8,
                0u8, 163u8, 5u8, 1u8, 0u8, 178u8, 5u8, 1u8, 0u8, 179u8, 5u8, 1u8, 0u8, 186u8,
                5u8, 1u8, 0u8, 187u8, 5u8, 1u8, 0u8, 189u8, 5u8, 1u8, 0u8, 128u8, 12u8, 1u8,
                0u8, 179u8, 12u8, 1u8, 0u8, 192u8, 12u8, 1u8, 0u8, 243u8, 12u8, 1u8, 0u8,
                160u8, 24u8, 1u8, 0u8, 224u8, 24u8, 1u8, 0u8, 64u8, 110u8, 1u8, 0u8, 128u8,
                110u8, 1u8, 0u8, 0u8, 233u8, 1u8, 0u8, 68u8, 233u8, 1u8, 0u8,
            ])
        },
        2927usize,
    )
})
