                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA3\xA4\xA5\xB1\xB3\xB4\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x08\0\0\0\0\0\x16\0.\0F\0O\0Z\0e\0p\0\xD0\xBA\xD0\xB2\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD1\x82\xD0\xBD\xD1\x8B {0}\xD0\xBA\xD0\xB2\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD1\x82\xD0\xBD\xD1\x8B\xD1\x8F {0}\xD0\xBA\xD0\xB2\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD1\x82\xD0\xBD\xD1\x8B\xD1\x85 {0}\xD0\xBA\xD0\xB2. {0}\xD0\xBA\xD1\x83\xD0\xB1. {0}\xD0\xBA\xD1\x83\xD0\xB1. {0}\xD0\xBA\xD1\x83\xD0\xB1. {0}\xD0\xBA\xD1\x83\xD0\xB1. {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x16\0,\0>\0\xD0\xBA\xD0\xB2\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD1\x82\xD0\xB5\xD0\xBD {0}\xD0\xBA\xD0\xB2\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD1\x82\xD0\xBD\xD0\xB8 {0}\xD0\xBA\xD1\x83\xD0\xB1\xD0\xB8\xD1\x87\xD0\xB5\xD0\xBD {0}\xD0\xBA\xD1\x83\xD0\xB1\xD0\xB8\xD1\x87\xD0\xBD\xD0\xB8 {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} на {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA5\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x05\0{0}\xC2\xB2{0}\xC2\xB3") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} {1} nɩ"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x10\0\x1F\0)\0\xE0\xA6\xAC\xE0\xA6\xB0\xE0\xA7\x8D\xE0\xA6\x97 {0}\xE0\xA6\xAC\xE0\xA6\xB0\xE0\xA7\x8D\xE0\xA6\x97{0}\xE0\xA6\x98\xE0\xA6\xA8 {0}\xE0\xA6\x98\xE0\xA6\xA8 {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{1} প\u{9cd}রতি {0}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x10\0\x1F\0)\0\xE0\xA6\xAC\xE0\xA6\xB0\xE0\xA7\x8D\xE0\xA6\x97 {0}\xE0\xA6\xAC\xE0\xA6\xB0\xE0\xA7\x8D\xE0\xA6\x97{0}\xE0\xA6\x98\xE0\xA6\xA8 {0}\xE0\xA6\x98\xE0\xA6\xA8 {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{1} প\u{9cd}রতি {0}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA2\xA3\xA4\xA5\xB1\xB2\xB3\xB4\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\n\0\0\0\0\0\n\0\x14\0\x1E\0(\x002\0;\0D\0M\0V\0{0} karrez{0} karrez{0} karrez{0} karrez{0} karrez{0} di\xC3\xB1s{0} di\xC3\xB1s{0} di\xC3\xB1s{0} di\xC3\xB1s{0} di\xC3\xB1s") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} dre {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA3\xA5\xB1\xB3\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x06\0\0\0\0\0\r\0\x1A\0(\x001\0:\0kvadratni {0}kvadratna {0}kvadratnih {0}kubni {0}kubna {0}kubnih {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x0B\0\x17\0!\0{0} quadrat{0} quadrats{0} c\xC3\xBAbic{0} c\xC3\xBAbics") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} per {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\n\0\x14\0\x1D\0square {0}square {0}cubic {0}cubic {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} kada {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x17\0.\0H\0\xE1\x8F\x85\xE1\x8E\xA9 \xE1\x8F\xA7\xE1\x8F\x85\xE1\x8F\x8F\xE1\x8F\xB1 {0}\xE1\x8F\x85\xE1\x8E\xA9 \xE1\x8F\xA7\xE1\x8F\x85\xE1\x8F\x8F\xE1\x8F\xB1 {0}\xE1\x8F\xA3\xE1\x8F\x81\xE1\x8E\xB3 \xE1\x8F\xA7\xE1\x8F\x85\xE1\x8F\x8F\xE1\x8F\xB1 {0}\xE1\x8F\xA3\xE1\x8F\x81\xE1\x8E\xB3 \xE1\x8F\xA7\xE1\x8F\x85\xE1\x8F\x8F\xE1\x8F\xB1 {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} ᎾᎿ {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA3\xA4\xA5\xB1\xB3\xB4\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x08\0\0\0\0\0\x10\0 \x002\0D\0R\0`\0p\0{0} \xC4\x8Dtvere\xC4\x8Dn\xC3\xAD{0} \xC4\x8Dtvere\xC4\x8Dn\xC3\xAD{0} \xC4\x8Dtvere\xC4\x8Dn\xC3\xADho{0} \xC4\x8Dtvere\xC4\x8Dn\xC3\xADch{0} krychlov\xC3\xA9{0} krychlov\xC3\xA1{0} krychlov\xC3\xA9ho{0} krychlov\xC3\xBDch") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA0\xA1\xA2\xA3\xA4\xA5\xB0\xB1\xB2\xB3\xB4\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x14\0\x1E\0(\x002\0<\0F\0P\0Z\0d\0n\0{0} sgw\xC3\xA2r{0} sgw\xC3\xA2r{0} sgw\xC3\xA2r{0} sgw\xC3\xA2r{0} sgw\xC3\xA2r{0} sgw\xC3\xA2r{0} ciwbig{0} ciwbig{0} ciwbig{0} ciwbig{0} ciwbig{0} ciwbig") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\n\0\x14\0\x1C\0kvadrat{0}kvadrat{0}kubik{0}kubik{0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} pr. {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0} gange {1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\n\0\x14\0\x1C\0Quadrat{0}Quadrat{0}Kubik{0}Kubik{0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} pro {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA2\xA3\xA5\xB1\xB2\xB3\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x08\0\0\0\0\0\r\0\x1B\0(\x007\0B\0N\0Y\0kwadratny {0}kwadratnej {0}kwadratne {0}kwadratnych {0}kubikny {0}kubiknej {0}kubikne {0}kubiknych {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} na {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x1A\x004\0D\0\xCF\x84\xCE\xB5\xCF\x84\xCF\x81\xCE\xB1\xCE\xB3\xCF\x89\xCE\xBD\xCE\xB9\xCE\xBA\xCF\x8C {0}\xCF\x84\xCE\xB5\xCF\x84\xCF\x81\xCE\xB1\xCE\xB3\xCF\x89\xCE\xBD\xCE\xB9\xCE\xBA\xCE\xAC {0}\xCE\xBA\xCF\x85\xCE\xB2\xCE\xB9\xCE\xBA\xCF\x8C {0}\xCE\xBA\xCF\x85\xCE\xB2\xCE\xB9\xCE\xBA\xCE\xAC {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} ανά {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\n\0\x14\0\x1D\0square {0}square {0}cubic {0}cubic {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} per {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x0C\0\x19\0$\0{0} cuadrado{0} cuadrados{0} c\xC3\xBAbico{0} c\xC3\xBAbicos") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} por {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x07\0\x0E\0\x15\0ruut{0}ruut{0}kuup{0}kuup{0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} {1} kohta"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x0B\0\x16\0 \0{0} karratu{0} karratu{0} kubiko{0} kubiko") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x0B\0\x16\0\"\0{0}\xD9\x85\xD8\xB1\xD8\xA8\xD8\xB9{0}\xD9\x85\xD8\xB1\xD8\xA8\xD8\xB9{0} \xD9\x85\xDA\xA9\xD8\xB9\xD8\xA8{0} \xD9\x85\xDA\xA9\xD8\xB9\xD8\xA8") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} در {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}\u{200c}{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
