            pub const UNIT_IDS_V1_UND_DECADE: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &32u16;
            pub const UNIT_IDS_V1_UND_DEGREE: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &33u16;
            pub const UNIT_IDS_V1_UND_DESSERT_SPOON: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &34u16;
            pub const UNIT_IDS_V1_UND_DESSERT_SPOON_IMPERIAL: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &35u16;
            pub const UNIT_IDS_V1_UND_DOT: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &36u16;
            pub const UNIT_IDS_V1_UND_DRAM: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &37u16;
            pub const UNIT_IDS_V1_UND_DROP: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &38u16;
            pub const UNIT_IDS_V1_UND_DUNAM: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &39u16;
            pub const UNIT_IDS_V1_UND_EARTH_MASS: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &40u16;
            pub const UNIT_IDS_V1_UND_EARTH_RADIUS: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &41u16;
            pub const UNIT_IDS_V1_UND_ELECTRONVOLT: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &42u16;
            pub const UNIT_IDS_V1_UND_EM: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &43u16;
            pub const UNIT_IDS_V1_UND_FAHRENHEIT: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &44u16;
            pub const UNIT_IDS_V1_UND_FARAD: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &45u16;
            pub const UNIT_IDS_V1_UND_FATHOM: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &46u16;
            pub const UNIT_IDS_V1_UND_FLUID_OUNCE: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &47u16;
            pub const UNIT_IDS_V1_UND_FLUID_OUNCE_IMPERIAL: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &48u16;
            pub const UNIT_IDS_V1_UND_FLUID_OUNCE_METRIC: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &156u16;
            pub const UNIT_IDS_V1_UND_FOODCALORIE: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &49u16;
            pub const UNIT_IDS_V1_UND_FOOT: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &50u16;
            pub const UNIT_IDS_V1_UND_FORTNIGHT: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &51u16;
            pub const UNIT_IDS_V1_UND_FUN: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &52u16;
            pub const UNIT_IDS_V1_UND_FURLONG: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &53u16;
            pub const UNIT_IDS_V1_UND_G_FORCE: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &54u16;
            pub const UNIT_IDS_V1_UND_GALLON: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &55u16;
            pub const UNIT_IDS_V1_UND_GALLON_IMPERIAL: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &56u16;
            pub const UNIT_IDS_V1_UND_GASOLINE_ENERGY_DENSITY: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &57u16;
            pub const UNIT_IDS_V1_UND_GRAIN: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &58u16;
            pub const UNIT_IDS_V1_UND_GRAM: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &59u16;
            pub const UNIT_IDS_V1_UND_GRAY: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &60u16;
            pub const UNIT_IDS_V1_UND_HECTARE: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &61u16;
            pub const UNIT_IDS_V1_UND_HENRY: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &62u16;
            pub const UNIT_IDS_V1_UND_HERTZ: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &63u16;
            pub const UNIT_IDS_V1_UND_HORSEPOWER: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &64u16;
            pub const UNIT_IDS_V1_UND_HOUR: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &65u16;
            pub const UNIT_IDS_V1_UND_INCH: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &66u16;
            pub const UNIT_IDS_V1_UND_ITEM: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &67u16;
            pub const UNIT_IDS_V1_UND_JIGGER: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &68u16;
            pub const UNIT_IDS_V1_UND_JO_JP: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &69u16;
            pub const UNIT_IDS_V1_UND_JOULE: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &70u16;
            pub const UNIT_IDS_V1_UND_KARAT: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &71u16;
            pub const UNIT_IDS_V1_UND_KATAL: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &72u16;
            pub const UNIT_IDS_V1_UND_KELVIN: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &73u16;
            pub const UNIT_IDS_V1_UND_KEN: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &74u16;
            pub const UNIT_IDS_V1_UND_KILOGRAM: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &75u16;
            pub const UNIT_IDS_V1_UND_KILOGRAM_FORCE: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &76u16;
            pub const UNIT_IDS_V1_UND_KNOT: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &77u16;
            pub const UNIT_IDS_V1_UND_KOKU: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &78u16;
            pub const UNIT_IDS_V1_UND_KOSAJI: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &79u16;
            pub const UNIT_IDS_V1_UND_LIGHT_SPEED: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &80u16;
            pub const UNIT_IDS_V1_UND_LIGHT_YEAR: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &81u16;
            pub const UNIT_IDS_V1_UND_LITER: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &82u16;
            pub const UNIT_IDS_V1_UND_LUMEN: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &83u16;
            pub const UNIT_IDS_V1_UND_LUX: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &84u16;
            pub const UNIT_IDS_V1_UND_METER: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &85u16;
            pub const UNIT_IDS_V1_UND_MILE: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &86u16;
            pub const UNIT_IDS_V1_UND_MILE_SCANDINAVIAN: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &87u16;
            pub const UNIT_IDS_V1_UND_MINUTE: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &88u16;
            pub const UNIT_IDS_V1_UND_MOLE: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &89u16;
            pub const UNIT_IDS_V1_UND_MONTH: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &90u16;
            pub const UNIT_IDS_V1_UND_MONTH_PERSON: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &91u16;
            pub const UNIT_IDS_V1_UND_NAUTICAL_MILE: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &92u16;
            pub const UNIT_IDS_V1_UND_NEWTON: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &93u16;
            pub const UNIT_IDS_V1_UND_NIGHT: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &94u16;
            pub const UNIT_IDS_V1_UND_OFGLUCOSE: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &95u16;
            pub const UNIT_IDS_V1_UND_OFHG: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &96u16;
            pub const UNIT_IDS_V1_UND_OHM: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &97u16;
            pub const UNIT_IDS_V1_UND_OSAJI: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &98u16;
            pub const UNIT_IDS_V1_UND_OUNCE: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &99u16;
            pub const UNIT_IDS_V1_UND_OUNCE_TROY: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &100u16;
            pub const UNIT_IDS_V1_UND_PARSEC: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &101u16;
            pub const UNIT_IDS_V1_UND_PART: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &157u16;
            pub const UNIT_IDS_V1_UND_PASCAL: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &102u16;
            pub const UNIT_IDS_V1_UND_PERCENT: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &103u16;
            pub const UNIT_IDS_V1_UND_PERMILLE: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &104u16;
            pub const UNIT_IDS_V1_UND_PERMILLION: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &105u16;
            pub const UNIT_IDS_V1_UND_PERMYRIAD: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &106u16;
            pub const UNIT_IDS_V1_UND_PINCH: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &107u16;
            pub const UNIT_IDS_V1_UND_PINT: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &108u16;
            pub const UNIT_IDS_V1_UND_PINT_IMPERIAL: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &109u16;
            pub const UNIT_IDS_V1_UND_PINT_METRIC: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &110u16;
            pub const UNIT_IDS_V1_UND_PIXEL: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &111u16;
            pub const UNIT_IDS_V1_UND_POINT: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &112u16;
            pub const UNIT_IDS_V1_UND_PORTION: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &113u16;
            pub const UNIT_IDS_V1_UND_POUND: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &114u16;
            pub const UNIT_IDS_V1_UND_POUND_FORCE: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &115u16;
            pub const UNIT_IDS_V1_UND_QUART: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &116u16;
            pub const UNIT_IDS_V1_UND_QUART_IMPERIAL: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &117u16;
            pub const UNIT_IDS_V1_UND_QUARTER: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &118u16;
            pub const UNIT_IDS_V1_UND_RADIAN: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &119u16;
            pub const UNIT_IDS_V1_UND_RANKINE: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &120u16;
            pub const UNIT_IDS_V1_UND_REVOLUTION: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &121u16;
            pub const UNIT_IDS_V1_UND_RI_JP: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &122u16;
            pub const UNIT_IDS_V1_UND_RIN: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &123u16;
            pub const UNIT_IDS_V1_UND_ROD: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &124u16;
            pub const UNIT_IDS_V1_UND_SAI: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &125u16;
            pub const UNIT_IDS_V1_UND_SE_JP: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &126u16;
            pub const UNIT_IDS_V1_UND_SECOND: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &127u16;
            pub const UNIT_IDS_V1_UND_SHAKU: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &128u16;
            pub const UNIT_IDS_V1_UND_SHAKU_CLOTH: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &129u16;
            pub const UNIT_IDS_V1_UND_SHAKU_LENGTH: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &130u16;
            pub const UNIT_IDS_V1_UND_SIEMENS: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &131u16;
            pub const UNIT_IDS_V1_UND_SIEVERT: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &132u16;
            pub const UNIT_IDS_V1_UND_SLUG: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &133u16;
            pub const UNIT_IDS_V1_UND_SOLAR_LUMINOSITY: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &134u16;
            pub const UNIT_IDS_V1_UND_SOLAR_MASS: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &135u16;
            pub const UNIT_IDS_V1_UND_SOLAR_RADIUS: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &136u16;
            pub const UNIT_IDS_V1_UND_STERADIAN: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &137u16;
            pub const UNIT_IDS_V1_UND_STONE: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &138u16;
            pub const UNIT_IDS_V1_UND_SUN: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &139u16;
            pub const UNIT_IDS_V1_UND_TABLESPOON: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &140u16;
            pub const UNIT_IDS_V1_UND_TEASPOON: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &141u16;
            pub const UNIT_IDS_V1_UND_TESLA: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &142u16;
            pub const UNIT_IDS_V1_UND_THERM_US: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &143u16;
            pub const UNIT_IDS_V1_UND_TO_JP: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &144u16;
            pub const UNIT_IDS_V1_UND_TON: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &145u16;
            pub const UNIT_IDS_V1_UND_TONNE: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &146u16;
            pub const UNIT_IDS_V1_UND_VOLT: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &147u16;
            pub const UNIT_IDS_V1_UND_WATT: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &148u16;
