                    ::zerovec::VarZeroVec::from_bytes_unchecked(
                        b"\x01\0\0\0\0\0\xD0\xA1\xD0\xB0\xD0\xBA\xD0\xB0",
                    )
                },
            )
        },
        narrow: unsafe {
            #[allow(unused_unsafe)]
            ::zerovec::ZeroMap::from_parts_unchecked(
                unsafe { ::zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0saka") },
                unsafe {
                    ::zerovec::VarZeroVec::from_bytes_unchecked(
                        b"\x01\0\0\0\0\0\xD0\xA1\xD0\xB0\xD0\xBA\xD0\xB0",
                    )
                },
            )
        },
    },
}
