::icu_properties::provider::PropertyCodePointSetV1::InversionList(unsafe {
    #[allow(unused_unsafe)]
    ::icu_collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                48u8, 0u8, 0u8, 0u8, 58u8, 0u8, 0u8, 0u8, 65u8, 0u8, 0u8, 0u8, 91u8, 0u8, 0u8,
                0u8, 95u8, 0u8, 0u8, 0u8, 96u8, 0u8, 0u8, 0u8, 97u8, 0u8, 0u8, 0u8, 123u8, 0u8,
                0u8, 0u8, 170u8, 0u8, 0u8, 0u8, 171u8, 0u8, 0u8, 0u8, 181u8, 0u8, 0u8, 0u8,
                243u8, 5u8, 0u8, 0u8, 16u8, 6u8, 0u8, 0u8, 27u8, 6u8, 0u8, 0u8, 32u8, 6u8, 0u8,
                0u8, 106u8, 6u8, 0u8, 0u8, 110u8, 6u8, 0u8, 0u8, 212u8, 6u8, 0u8, 0u8, 213u8,
                6u8, 0u8, 0u8, 221u8, 6u8, 0u8, 0u8, 223u8, 6u8, 0u8, 0u8, 233u8, 6u8, 0u8,
                0u8, 234u8, 6u8, 0u8, 0u8, 253u8, 6u8, 0u8, 0u8, 255u8, 6u8, 0u8, 0u8, 0u8,
                7u8, 0u8, 0u8, 16u8, 7u8, 0u8, 0u8, 75u8, 7u8, 0u8, 0u8, 77u8, 7u8, 0u8, 0u8,
                178u8, 7u8, 0u8, 0u8, 192u8, 7u8, 0u8, 0u8, 246u8, 7u8, 0u8, 0u8, 250u8, 7u8,
                0u8, 0u8, 251u8, 7u8, 0u8, 0u8, 253u8, 7u8, 0u8, 0u8, 254u8, 7u8, 0u8, 0u8,
                0u8, 8u8, 0u8, 0u8, 46u8, 8u8, 0u8, 0u8, 64u8, 8u8, 0u8, 0u8, 92u8, 8u8, 0u8,
                0u8, 96u8, 8u8, 0u8, 0u8, 107u8, 8u8, 0u8, 0u8, 112u8, 8u8, 0u8, 0u8, 136u8,
                8u8, 0u8, 0u8, 137u8, 8u8, 0u8, 0u8, 143u8, 8u8, 0u8, 0u8, 152u8, 8u8, 0u8,
                0u8, 226u8, 8u8, 0u8, 0u8, 227u8, 8u8, 0u8, 0u8, 100u8, 9u8, 0u8, 0u8, 102u8,
                9u8, 0u8, 0u8, 112u8, 9u8, 0u8, 0u8, 113u8, 9u8, 0u8, 0u8, 132u8, 9u8, 0u8,
                0u8, 133u8, 9u8, 0u8, 0u8, 141u8, 9u8, 0u8, 0u8, 143u8, 9u8, 0u8, 0u8, 145u8,
                9u8, 0u8, 0u8, 147u8, 9u8, 0u8, 0u8, 169u8, 9u8, 0u8, 0u8, 170u8, 9u8, 0u8,
                0u8, 177u8, 9u8, 0u8, 0u8, 178u8, 9u8, 0u8, 0u8, 179u8, 9u8, 0u8, 0u8, 182u8,
                9u8, 0u8, 0u8, 186u8, 9u8, 0u8, 0u8, 188u8, 9u8, 0u8, 0u8, 197u8, 9u8, 0u8,
                0u8, 199u8, 9u8, 0u8, 0u8, 201u8, 9u8, 0u8, 0u8, 203u8, 9u8, 0u8, 0u8, 207u8,
                9u8, 0u8, 0u8, 215u8, 9u8, 0u8, 0u8, 216u8, 9u8, 0u8, 0u8, 220u8, 9u8, 0u8,
                0u8, 222u8, 9u8, 0u8, 0u8, 223u8, 9u8, 0u8, 0u8, 228u8, 9u8, 0u8, 0u8, 230u8,
                9u8, 0u8, 0u8, 242u8, 9u8, 0u8, 0u8, 252u8, 9u8, 0u8, 0u8, 253u8, 9u8, 0u8,
                0u8, 254u8, 9u8, 0u8, 0u8, 255u8, 9u8, 0u8, 0u8, 1u8, 10u8, 0u8, 0u8, 4u8,
                10u8, 0u8, 0u8, 5u8, 10u8, 0u8, 0u8, 11u8, 10u8, 0u8, 0u8, 15u8, 10u8, 0u8,
                0u8, 17u8, 10u8, 0u8, 0u8, 19u8, 10u8, 0u8, 0u8, 41u8, 10u8, 0u8, 0u8, 42u8,
                10u8, 0u8, 0u8, 49u8, 10u8, 0u8, 0u8, 50u8, 10u8, 0u8, 0u8, 52u8, 10u8, 0u8,
                0u8, 53u8, 10u8, 0u8, 0u8, 55u8, 10u8, 0u8, 0u8, 56u8, 10u8, 0u8, 0u8, 58u8,
                10u8, 0u8, 0u8, 60u8, 10u8, 0u8, 0u8, 61u8, 10u8, 0u8, 0u8, 62u8, 10u8, 0u8,
                0u8, 67u8, 10u8, 0u8, 0u8, 71u8, 10u8, 0u8, 0u8, 73u8, 10u8, 0u8, 0u8, 75u8,
                10u8, 0u8, 0u8, 78u8, 10u8, 0u8, 0u8, 81u8, 10u8, 0u8, 0u8, 82u8, 10u8, 0u8,
                0u8, 89u8, 10u8, 0u8, 0u8, 93u8, 10u8, 0u8, 0u8, 94u8, 10u8, 0u8, 0u8, 95u8,
                10u8, 0u8, 0u8, 102u8, 10u8, 0u8, 0u8, 118u8, 10u8, 0u8, 0u8, 129u8, 10u8, 0u8,
                0u8, 132u8, 10u8, 0u8, 0u8, 133u8, 10u8, 0u8, 0u8, 142u8, 10u8, 0u8, 0u8,
                143u8, 10u8, 0u8, 0u8, 146u8, 10u8, 0u8, 0u8, 147u8, 10u8, 0u8, 0u8, 169u8,
                10u8, 0u8, 0u8, 170u8, 10u8, 0u8, 0u8, 177u8, 10u8, 0u8, 0u8, 178u8, 10u8, 0u8,
                0u8, 180u8, 10u8, 0u8, 0u8, 181u8, 10u8, 0u8, 0u8, 186u8, 10u8, 0u8, 0u8,
                188u8, 10u8, 0u8, 0u8, 198u8, 10u8, 0u8, 0u8, 199u8, 10u8, 0u8, 0u8, 202u8,
                10u8, 0u8, 0u8, 203u8, 10u8, 0u8, 0u8, 206u8, 10u8, 0u8, 0u8, 208u8, 10u8, 0u8,
                0u8, 209u8, 10u8, 0u8, 0u8, 224u8, 10u8, 0u8, 0u8, 228u8, 10u8, 0u8, 0u8,
                230u8, 10u8, 0u8, 0u8, 240u8, 10u8, 0u8, 0u8, 249u8, 10u8, 0u8, 0u8, 0u8, 11u8,
                0u8, 0u8, 1u8, 11u8, 0u8, 0u8, 4u8, 11u8, 0u8, 0u8, 5u8, 11u8, 0u8, 0u8, 13u8,
                11u8, 0u8, 0u8, 15u8, 11u8, 0u8, 0u8, 17u8, 11u8, 0u8, 0u8, 19u8, 11u8, 0u8,
                0u8, 41u8, 11u8, 0u8, 0u8, 42u8, 11u8, 0u8, 0u8, 49u8, 11u8, 0u8, 0u8, 50u8,
                11u8, 0u8, 0u8, 52u8, 11u8, 0u8, 0u8, 53u8, 11u8, 0u8, 0u8, 58u8, 11u8, 0u8,
                0u8, 60u8, 11u8, 0u8, 0u8, 69u8, 11u8, 0u8, 0u8, 71u8, 11u8, 0u8, 0u8, 73u8,
                11u8, 0u8, 0u8, 75u8, 11u8, 0u8, 0u8, 78u8, 11u8, 0u8, 0u8, 85u8, 11u8, 0u8,
                0u8, 88u8, 11u8, 0u8, 0u8, 92u8, 11u8, 0u8, 0u8, 94u8, 11u8, 0u8, 0u8, 95u8,
                11u8, 0u8, 0u8, 100u8, 11u8, 0u8, 0u8, 102u8, 11u8, 0u8, 0u8, 112u8, 11u8, 0u8,
                0u8, 113u8, 11u8, 0u8, 0u8, 114u8, 11u8, 0u8, 0u8, 130u8, 11u8, 0u8, 0u8,
                132u8, 11u8, 0u8, 0u8, 133u8, 11u8, 0u8, 0u8, 139u8, 11u8, 0u8, 0u8, 142u8,
                11u8, 0u8, 0u8, 145u8, 11u8, 0u8, 0u8, 146u8, 11u8, 0u8, 0u8, 150u8, 11u8, 0u8,
                0u8, 153u8, 11u8, 0u8, 0u8, 155u8, 11u8, 0u8, 0u8, 156u8, 11u8, 0u8, 0u8,
                157u8, 11u8, 0u8, 0u8, 158u8, 11u8, 0u8, 0u8, 160u8, 11u8, 0u8, 0u8, 163u8,
                11u8, 0u8, 0u8, 165u8, 11u8, 0u8, 0u8, 168u8, 11u8, 0u8, 0u8, 171u8, 11u8, 0u8,
                0u8, 174u8, 11u8, 0u8, 0u8, 186u8, 11u8, 0u8, 0u8, 190u8, 11u8, 0u8, 0u8,
                195u8, 11u8, 0u8, 0u8, 198u8, 11u8, 0u8, 0u8, 201u8, 11u8, 0u8, 0u8, 202u8,
                11u8, 0u8, 0u8, 206u8, 11u8, 0u8, 0u8, 208u8, 11u8, 0u8, 0u8, 209u8, 11u8, 0u8,
                0u8, 215u8, 11u8, 0u8, 0u8, 216u8, 11u8, 0u8, 0u8, 230u8, 11u8, 0u8, 0u8,
                240u8, 11u8, 0u8, 0u8, 0u8, 12u8, 0u8, 0u8, 13u8, 12u8, 0u8, 0u8, 14u8, 12u8,
                0u8, 0u8, 17u8, 12u8, 0u8, 0u8, 18u8, 12u8, 0u8, 0u8, 41u8, 12u8, 0u8, 0u8,
                42u8, 12u8, 0u8, 0u8, 58u8, 12u8, 0u8, 0u8, 60u8, 12u8, 0u8, 0u8, 69u8, 12u8,
                0u8, 0u8, 70u8, 12u8, 0u8, 0u8, 73u8, 12u8, 0u8, 0u8, 74u8, 12u8, 0u8, 0u8,
                78u8, 12u8, 0u8, 0u8, 85u8, 12u8, 0u8, 0u8, 87u8, 12u8, 0u8, 0u8, 88u8, 12u8,
                0u8, 0u8, 91u8, 12u8, 0u8, 0u8, 93u8, 12u8, 0u8, 0u8, 94u8, 12u8, 0u8, 0u8,
                96u8, 12u8, 0u8, 0u8, 100u8, 12u8, 0u8, 0u8, 102u8, 12u8, 0u8, 0u8, 112u8,
                12u8, 0u8, 0u8, 128u8, 12u8, 0u8, 0u8, 132u8, 12u8, 0u8, 0u8, 133u8, 12u8, 0u8,
                0u8, 141u8, 12u8, 0u8, 0u8, 142u8, 12u8, 0u8, 0u8, 145u8, 12u8, 0u8, 0u8,
                146u8, 12u8, 0u8, 0u8, 169u8, 12u8, 0u8, 0u8, 170u8, 12u8, 0u8, 0u8, 180u8,
                12u8, 0u8, 0u8, 181u8, 12u8, 0u8, 0u8, 186u8, 12u8, 0u8, 0u8, 188u8, 12u8, 0u8,
                0u8, 197u8, 12u8, 0u8, 0u8, 198u8, 12u8, 0u8, 0u8, 201u8, 12u8, 0u8, 0u8,
                202u8, 12u8, 0u8, 0u8, 206u8, 12u8, 0u8, 0u8, 213u8, 12u8, 0u8, 0u8, 215u8,
                12u8, 0u8, 0u8, 221u8, 12u8, 0u8, 0u8, 223u8, 12u8, 0u8, 0u8, 224u8, 12u8, 0u8,
                0u8, 228u8, 12u8, 0u8, 0u8, 230u8, 12u8, 0u8, 0u8, 240u8, 12u8, 0u8, 0u8,
                241u8, 12u8, 0u8, 0u8, 244u8, 12u8, 0u8, 0u8, 0u8, 13u8, 0u8, 0u8, 13u8, 13u8,
                0u8, 0u8, 14u8, 13u8, 0u8, 0u8, 17u8, 13u8, 0u8, 0u8, 18u8, 13u8, 0u8, 0u8,
                69u8, 13u8, 0u8, 0u8, 70u8, 13u8, 0u8, 0u8, 73u8, 13u8, 0u8, 0u8, 74u8, 13u8,
                0u8, 0u8, 79u8, 13u8, 0u8, 0u8, 84u8, 13u8, 0u8, 0u8, 88u8, 13u8, 0u8, 0u8,
                95u8, 13u8, 0u8, 0u8, 100u8, 13u8, 0u8, 0u8, 102u8, 13u8, 0u8, 0u8, 112u8,
                13u8, 0u8, 0u8, 122u8, 13u8, 0u8, 0u8, 128u8, 13u8, 0u8, 0u8, 129u8, 13u8, 0u8,
                0u8, 132u8, 13u8, 0u8, 0u8, 133u8, 13u8, 0u8, 0u8, 151u8, 13u8, 0u8, 0u8,
                154u8, 13u8, 0u8, 0u8, 178u8, 13u8, 0u8, 0u8, 179u8, 13u8, 0u8, 0u8, 188u8,
                13u8, 0u8, 0u8, 189u8, 13u8, 0u8, 0u8, 190u8, 13u8, 0u8, 0u8, 192u8, 13u8, 0u8,
                0u8, 199u8, 13u8, 0u8, 0u8, 202u8, 13u8, 0u8, 0u8, 203u8, 13u8, 0u8, 0u8,
                207u8, 13u8, 0u8, 0u8, 213u8, 13u8, 0u8, 0u8, 214u8, 13u8, 0u8, 0u8, 215u8,
                13u8, 0u8, 0u8, 216u8, 13u8, 0u8, 0u8, 224u8, 13u8, 0u8, 0u8, 230u8, 13u8, 0u8,
                0u8, 240u8, 13u8, 0u8, 0u8, 242u8, 13u8, 0u8, 0u8, 244u8, 13u8, 0u8, 0u8, 1u8,
                14u8, 0u8, 0u8, 59u8, 14u8, 0u8, 0u8, 64u8, 14u8, 0u8, 0u8, 79u8, 14u8, 0u8,
                0u8, 80u8, 14u8, 0u8, 0u8, 90u8, 14u8, 0u8, 0u8, 129u8, 14u8, 0u8, 0u8, 131u8,
                14u8, 0u8, 0u8, 132u8, 14u8, 0u8, 0u8, 133u8, 14u8, 0u8, 0u8, 134u8, 14u8, 0u8,
                0u8, 139u8, 14u8, 0u8, 0u8, 140u8, 14u8, 0u8, 0u8, 164u8, 14u8, 0u8, 0u8,
                165u8, 14u8, 0u8, 0u8, 166u8, 14u8, 0u8, 0u8, 167u8, 14u8, 0u8, 0u8, 190u8,
                14u8, 0u8, 0u8, 192u8, 14u8, 0u8, 0u8, 197u8, 14u8, 0u8, 0u8, 198u8, 14u8, 0u8,
                0u8, 199u8, 14u8, 0u8, 0u8, 200u8, 14u8, 0u8, 0u8, 207u8, 14u8, 0u8, 0u8,
                208u8, 14u8, 0u8, 0u8, 218u8, 14u8, 0u8, 0u8, 220u8, 14u8, 0u8, 0u8, 224u8,
                14u8, 0u8, 0u8, 0u8, 15u8, 0u8, 0u8, 1u8, 15u8, 0u8, 0u8, 24u8, 15u8, 0u8, 0u8,
                26u8, 15u8, 0u8, 0u8, 32u8, 15u8, 0u8, 0u8, 42u8, 15u8, 0u8, 0u8, 53u8, 15u8,
                0u8, 0u8, 54u8, 15u8, 0u8, 0u8, 55u8, 15u8, 0u8, 0u8, 56u8, 15u8, 0u8, 0u8,
                57u8, 15u8, 0u8, 0u8, 58u8, 15u8, 0u8, 0u8, 62u8, 15u8, 0u8, 0u8, 72u8, 15u8,
                0u8, 0u8, 73u8, 15u8, 0u8, 0u8, 109u8, 15u8, 0u8, 0u8, 113u8, 15u8, 0u8, 0u8,
                133u8, 15u8, 0u8, 0u8, 134u8, 15u8, 0u8, 0u8, 152u8, 15u8, 0u8, 0u8, 153u8,
                15u8, 0u8, 0u8, 189u8, 15u8, 0u8, 0u8, 198u8, 15u8, 0u8, 0u8, 199u8, 15u8, 0u8,
                0u8, 0u8, 16u8, 0u8, 0u8, 74u8, 16u8, 0u8, 0u8, 80u8, 16u8, 0u8, 0u8, 158u8,
                16u8, 0u8, 0u8, 160u8, 16u8, 0u8, 0u8, 198u8, 16u8, 0u8, 0u8, 199u8, 16u8, 0u8,
                0u8, 200u8, 16u8, 0u8, 0u8, 205u8, 16u8, 0u8, 0u8, 206u8, 16u8, 0u8, 0u8,
                208u8, 16u8, 0u8, 0u8, 251u8, 16u8, 0u8, 0u8, 252u8, 16u8, 0u8, 0u8, 73u8,
                18u8, 0u8, 0u8, 74u8, 18u8, 0u8, 0u8, 78u8, 18u8, 0u8, 0u8, 80u8, 18u8, 0u8,
                0u8, 87u8, 18u8, 0u8, 0u8, 88u8, 18u8, 0u8, 0u8, 89u8, 18u8, 0u8, 0u8, 90u8,
                18u8, 0u8, 0u8, 94u8, 18u8, 0u8, 0u8, 96u8, 18u8, 0u8, 0u8, 137u8, 18u8, 0u8,
                0u8, 138u8, 18u8, 0u8, 0u8, 142u8, 18u8, 0u8, 0u8, 144u8, 18u8, 0u8, 0u8,
                177u8, 18u8, 0u8, 0u8, 178u8, 18u8, 0u8, 0u8, 182u8, 18u8, 0u8, 0u8, 184u8,
                18u8, 0u8, 0u8, 191u8, 18u8, 0u8, 0u8, 192u8, 18u8, 0u8, 0u8, 193u8, 18u8, 0u8,
                0u8, 194u8, 18u8, 0u8, 0u8, 198u8, 18u8, 0u8, 0u8, 200u8, 18u8, 0u8, 0u8,
                215u8, 18u8, 0u8, 0u8, 216u8, 18u8, 0u8, 0u8, 17u8, 19u8, 0u8, 0u8, 18u8, 19u8,
                0u8, 0u8, 22u8, 19u8, 0u8, 0u8, 24u8, 19u8, 0u8, 0u8, 91u8, 19u8, 0u8, 0u8,
                93u8, 19u8, 0u8, 0u8, 96u8, 19u8, 0u8, 0u8, 105u8, 19u8, 0u8, 0u8, 114u8, 19u8,
                0u8, 0u8, 128u8, 19u8, 0u8, 0u8, 144u8, 19u8, 0u8, 0u8, 160u8, 19u8, 0u8, 0u8,
                246u8, 19u8, 0u8, 0u8, 248u8, 19u8, 0u8, 0u8, 254u8, 19u8, 0u8, 0u8, 1u8, 20u8,
                0u8, 0u8, 109u8, 22u8, 0u8, 0u8, 111u8, 22u8, 0u8, 0u8, 128u8, 22u8, 0u8, 0u8,
                129u8, 22u8, 0u8, 0u8, 155u8, 22u8, 0u8, 0u8, 160u8, 22u8, 0u8, 0u8, 235u8,
                22u8, 0u8, 0u8, 238u8, 22u8, 0u8, 0u8, 249u8, 22u8, 0u8, 0u8, 0u8, 23u8, 0u8,
                0u8, 22u8, 23u8, 0u8, 0u8, 31u8, 23u8, 0u8, 0u8, 53u8, 23u8, 0u8, 0u8, 64u8,
                23u8, 0u8, 0u8, 84u8, 23u8, 0u8, 0u8, 96u8, 23u8, 0u8, 0u8, 109u8, 23u8, 0u8,
                0u8, 110u8, 23u8, 0u8, 0u8, 113u8, 23u8, 0u8, 0u8, 114u8, 23u8, 0u8, 0u8,
                116u8, 23u8, 0u8, 0u8, 128u8, 23u8, 0u8, 0u8, 212u8, 23u8, 0u8, 0u8, 215u8,
                23u8, 0u8, 0u8, 216u8, 23u8, 0u8, 0u8, 220u8, 23u8, 0u8, 0u8, 222u8, 23u8, 0u8,
                0u8, 224u8, 23u8, 0u8, 0u8, 234u8, 23u8, 0u8, 0u8, 11u8, 24u8, 0u8, 0u8, 14u8,
                24u8, 0u8, 0u8, 15u8, 24u8, 0u8, 0u8, 26u8, 24u8, 0u8, 0u8, 32u8, 24u8, 0u8,
                0u8, 121u8, 24u8, 0u8, 0u8, 128u8, 24u8, 0u8, 0u8, 171u8, 24u8, 0u8, 0u8,
                176u8, 24u8, 0u8, 0u8, 246u8, 24u8, 0u8, 0u8, 0u8, 25u8, 0u8, 0u8, 31u8, 25u8,
                0u8, 0u8, 32u8, 25u8, 0u8, 0u8, 44u8, 25u8, 0u8, 0u8, 48u8, 25u8, 0u8, 0u8,
                60u8, 25u8, 0u8, 0u8, 70u8, 25u8, 0u8, 0u8, 110u8, 25u8, 0u8, 0u8, 112u8, 25u8,
                0u8, 0u8, 117u8, 25u8, 0u8, 0u8, 128u8, 25u8, 0u8, 0u8, 172u8, 25u8, 0u8, 0u8,
                176u8, 25u8, 0u8, 0u8, 202u8, 25u8, 0u8, 0u8, 208u8, 25u8, 0u8, 0u8, 219u8,
                25u8, 0u8, 0u8, 0u8, 26u8, 0u8, 0u8, 28u8, 26u8, 0u8, 0u8, 32u8, 26u8, 0u8,
                0u8, 95u8, 26u8, 0u8, 0u8, 96u8, 26u8, 0u8, 0u8, 125u8, 26u8, 0u8, 0u8, 127u8,
                26u8, 0u8, 0u8, 138u8, 26u8, 0u8, 0u8, 144u8, 26u8, 0u8, 0u8, 154u8, 26u8, 0u8,
                0u8, 167u8, 26u8, 0u8, 0u8, 168u8, 26u8, 0u8, 0u8, 176u8, 26u8, 0u8, 0u8,
                190u8, 26u8, 0u8, 0u8, 191u8, 26u8, 0u8, 0u8, 207u8, 26u8, 0u8, 0u8, 0u8, 27u8,
                0u8, 0u8, 77u8, 27u8, 0u8, 0u8, 80u8, 27u8, 0u8, 0u8, 90u8, 27u8, 0u8, 0u8,
                107u8, 27u8, 0u8, 0u8, 116u8, 27u8, 0u8, 0u8, 128u8, 27u8, 0u8, 0u8, 244u8,
                27u8, 0u8, 0u8, 0u8, 28u8, 0u8, 0u8, 56u8, 28u8, 0u8, 0u8, 64u8, 28u8, 0u8,
                0u8, 74u8, 28u8, 0u8, 0u8, 77u8, 28u8, 0u8, 0u8, 126u8, 28u8, 0u8, 0u8, 128u8,
                28u8, 0u8, 0u8, 137u8, 28u8, 0u8, 0u8, 144u8, 28u8, 0u8, 0u8, 187u8, 28u8, 0u8,
                0u8, 189u8, 28u8, 0u8, 0u8, 192u8, 28u8, 0u8, 0u8, 208u8, 28u8, 0u8, 0u8,
                211u8, 28u8, 0u8, 0u8, 212u8, 28u8, 0u8, 0u8, 251u8, 28u8, 0u8, 0u8, 0u8, 29u8,
                0u8, 0u8, 22u8, 31u8, 0u8, 0u8, 24u8, 31u8, 0u8, 0u8, 30u8, 31u8, 0u8, 0u8,
                32u8, 31u8, 0u8, 0u8, 70u8, 31u8, 0u8, 0u8, 72u8, 31u8, 0u8, 0u8, 78u8, 31u8,
                0u8, 0u8, 80u8, 31u8, 0u8, 0u8, 88u8, 31u8, 0u8, 0u8, 89u8, 31u8, 0u8, 0u8,
                90u8, 31u8, 0u8, 0u8, 91u8, 31u8, 0u8, 0u8, 92u8, 31u8, 0u8, 0u8, 93u8, 31u8,
                0u8, 0u8, 94u8, 31u8, 0u8, 0u8, 95u8, 31u8, 0u8, 0u8, 126u8, 31u8, 0u8, 0u8,
                128u8, 31u8, 0u8, 0u8, 181u8, 31u8, 0u8, 0u8, 182u8, 31u8, 0u8, 0u8, 189u8,
                31u8, 0u8, 0u8, 190u8, 31u8, 0u8, 0u8, 191u8, 31u8, 0u8, 0u8, 194u8, 31u8, 0u8,
                0u8, 197u8, 31u8, 0u8, 0u8, 198u8, 31u8, 0u8, 0u8, 205u8, 31u8, 0u8, 0u8,
                208u8, 31u8, 0u8, 0u8, 212u8, 31u8, 0u8, 0u8, 214u8, 31u8, 0u8, 0u8, 220u8,
                31u8, 0u8, 0u8, 224u8, 31u8, 0u8, 0u8, 237u8, 31u8, 0u8, 0u8, 242u8, 31u8, 0u8,
                0u8, 245u8, 31u8, 0u8, 0u8, 246u8, 31u8, 0u8, 0u8, 253u8, 31u8, 0u8, 0u8, 63u8,
                32u8, 0u8, 0u8, 65u8, 32u8, 0u8, 0u8, 84u8, 32u8, 0u8, 0u8, 85u8, 32u8, 0u8,
                0u8, 113u8, 32u8, 0u8, 0u8, 114u8, 32u8, 0u8, 0u8, 127u8, 32u8, 0u8, 0u8,
                128u8, 32u8, 0u8, 0u8, 144u8, 32u8, 0u8, 0u8, 157u8, 32u8, 0u8, 0u8, 208u8,
                32u8, 0u8, 0u8, 221u8, 32u8, 0u8, 0u8, 225u8, 32u8, 0u8, 0u8, 226u8, 32u8, 0u8,
                0u8, 229u8, 32u8, 0u8, 0u8, 241u8, 32u8, 0u8, 0u8, 2u8, 33u8, 0u8, 0u8, 3u8,
                33u8, 0u8, 0u8, 7u8, 33u8, 0u8, 0u8, 8u8, 33u8, 0u8, 0u8, 10u8, 33u8, 0u8, 0u8,
                20u8, 33u8, 0u8, 0u8, 21u8, 33u8, 0u8, 0u8, 22u8, 33u8, 0u8, 0u8, 24u8, 33u8,
                0u8, 0u8, 30u8, 33u8, 0u8, 0u8, 36u8, 33u8, 0u8, 0u8, 37u8, 33u8, 0u8, 0u8,
                38u8, 33u8, 0u8, 0u8, 39u8, 33u8, 0u8, 0u8, 40u8, 33u8, 0u8, 0u8, 41u8, 33u8,
                0u8, 0u8, 42u8, 33u8, 0u8, 0u8, 58u8, 33u8, 0u8, 0u8, 60u8, 33u8, 0u8, 0u8,
                64u8, 33u8, 0u8, 0u8, 69u8, 33u8, 0u8, 0u8, 74u8, 33u8, 0u8, 0u8, 78u8, 33u8,
                0u8, 0u8, 79u8, 33u8, 0u8, 0u8, 96u8, 33u8, 0u8, 0u8, 137u8, 33u8, 0u8, 0u8,
                0u8, 44u8, 0u8, 0u8, 229u8, 44u8, 0u8, 0u8, 235u8, 44u8, 0u8, 0u8, 244u8, 44u8,
                0u8, 0u8, 0u8, 45u8, 0u8, 0u8, 38u8, 45u8, 0u8, 0u8, 39u8, 45u8, 0u8, 0u8,
                40u8, 45u8, 0u8, 0u8, 45u8, 45u8, 0u8, 0u8, 46u8, 45u8, 0u8, 0u8, 48u8, 45u8,
                0u8, 0u8, 104u8, 45u8, 0u8, 0u8, 111u8, 45u8, 0u8, 0u8, 112u8, 45u8, 0u8, 0u8,
                127u8, 45u8, 0u8, 0u8, 151u8, 45u8, 0u8, 0u8, 160u8, 45u8, 0u8, 0u8, 167u8,
                45u8, 0u8, 0u8, 168u8, 45u8, 0u8, 0u8, 175u8, 45u8, 0u8, 0u8, 176u8, 45u8, 0u8,
                0u8, 183u8, 45u8, 0u8, 0u8, 184u8, 45u8, 0u8, 0u8, 191u8, 45u8, 0u8, 0u8,
