::icu_collator::provider::CollationDataV1 {
    trie: ::icu_collections::codepointtrie::CodePointTrie::from_parts(
        ::icu_collections::codepointtrie::CodePointTrieHeader {
            high_start: 65536u32,
            shifted12_high_start: 16u16,
            index3_null_offset: 160u16,
            data_null_offset: 0u32,
            null_value: 192u32,
            trie_type: ::icu_collections::codepointtrie::TrieType::Small,
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 64u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 89u8, 0u8, 145u8, 0u8, 0u8, 0u8, 197u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 231u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 65u8, 1u8, 73u8, 1u8, 83u8, 1u8, 105u8, 1u8, 0u8, 0u8, 16u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 201u8, 6u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 5u8, 2u8, 42u8, 102u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 201u8, 166u8, 1u8, 0u8,
                201u8, 134u8, 2u8, 0u8, 201u8, 102u8, 3u8, 0u8, 198u8, 1u8, 0u8, 0u8, 198u8,
                33u8, 0u8, 0u8, 198u8, 65u8, 0u8, 0u8, 198u8, 97u8, 0u8, 0u8, 198u8, 129u8,
                0u8, 0u8, 198u8, 161u8, 0u8, 0u8, 198u8, 193u8, 0u8, 0u8, 198u8, 225u8, 0u8,
                0u8, 198u8, 1u8, 1u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 198u8,
                33u8, 1u8, 0u8, 198u8, 65u8, 1u8, 0u8, 198u8, 97u8, 1u8, 0u8, 198u8, 129u8,
                1u8, 0u8, 198u8, 161u8, 1u8, 0u8, 198u8, 193u8, 1u8, 0u8, 198u8, 225u8, 1u8,
                0u8, 198u8, 1u8, 2u8, 0u8, 198u8, 33u8, 2u8, 0u8, 198u8, 65u8, 2u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 191u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 5u8, 2u8, 240u8, 102u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 198u8, 97u8, 2u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 198u8, 129u8, 2u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 198u8, 161u8, 2u8, 0u8, 198u8,
                193u8, 2u8, 0u8, 198u8, 225u8, 2u8, 0u8, 198u8, 1u8, 3u8, 0u8, 198u8, 33u8,
                3u8, 0u8, 198u8, 65u8, 3u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 198u8, 97u8, 3u8, 0u8, 198u8, 129u8, 3u8, 0u8, 198u8, 161u8, 3u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 198u8, 193u8, 3u8, 0u8, 198u8, 225u8, 3u8, 0u8,
                198u8, 1u8, 4u8, 0u8, 198u8, 33u8, 4u8, 0u8, 198u8, 65u8, 4u8, 0u8, 198u8,
                97u8, 4u8, 0u8, 190u8, 0u8, 0u8, 0u8, 198u8, 129u8, 4u8, 0u8, 198u8, 161u8,
                4u8, 0u8, 198u8, 193u8, 4u8, 0u8, 198u8, 225u8, 4u8, 0u8, 198u8, 1u8, 5u8, 0u8,
                204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8,
                0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8,
                204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8,
                0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8,
                204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                5u8, 5u8, 14u8, 102u8, 5u8, 5u8, 14u8, 102u8, 5u8, 5u8, 32u8, 102u8, 5u8, 5u8,
                32u8, 102u8, 5u8, 5u8, 32u8, 102u8, 5u8, 5u8, 32u8, 102u8, 5u8, 5u8, 34u8,
                102u8, 5u8, 5u8, 34u8, 102u8, 5u8, 5u8, 34u8, 102u8, 5u8, 5u8, 34u8, 102u8,
                5u8, 5u8, 36u8, 102u8, 5u8, 5u8, 36u8, 102u8, 5u8, 5u8, 36u8, 102u8, 5u8, 5u8,
                36u8, 102u8, 5u8, 5u8, 48u8, 102u8, 5u8, 5u8, 48u8, 102u8, 5u8, 5u8, 54u8,
                102u8, 5u8, 5u8, 54u8, 102u8, 5u8, 5u8, 54u8, 102u8, 5u8, 5u8, 54u8, 102u8,
                5u8, 5u8, 46u8, 102u8, 5u8, 5u8, 46u8, 102u8, 5u8, 5u8, 46u8, 102u8, 5u8, 5u8,
                46u8, 102u8, 193u8, 30u8, 178u8, 102u8, 193u8, 30u8, 178u8, 102u8, 193u8, 30u8,
                178u8, 102u8, 193u8, 30u8, 178u8, 102u8, 193u8, 51u8, 178u8, 102u8, 193u8,
                51u8, 178u8, 102u8, 5u8, 5u8, 62u8, 102u8, 5u8, 5u8, 62u8, 102u8, 5u8, 5u8,
                62u8, 102u8, 5u8, 5u8, 62u8, 102u8, 5u8, 5u8, 60u8, 102u8, 5u8, 5u8, 60u8,
                102u8, 5u8, 5u8, 60u8, 102u8, 5u8, 5u8, 60u8, 102u8, 5u8, 5u8, 66u8, 102u8,
                5u8, 5u8, 66u8, 102u8, 5u8, 5u8, 66u8, 102u8, 5u8, 5u8, 66u8, 102u8, 5u8, 5u8,
                70u8, 102u8, 5u8, 5u8, 70u8, 102u8, 5u8, 5u8, 100u8, 102u8, 5u8, 5u8, 100u8,
                102u8, 5u8, 5u8, 98u8, 102u8, 5u8, 5u8, 98u8, 102u8, 5u8, 5u8, 104u8, 102u8,
                5u8, 5u8, 104u8, 102u8, 5u8, 5u8, 90u8, 102u8, 5u8, 5u8, 90u8, 102u8, 5u8, 5u8,
                130u8, 102u8, 5u8, 5u8, 130u8, 102u8, 5u8, 5u8, 116u8, 102u8, 5u8, 5u8, 116u8,
                102u8, 5u8, 5u8, 186u8, 102u8, 5u8, 5u8, 186u8, 102u8, 5u8, 5u8, 194u8, 102u8,
                5u8, 5u8, 194u8, 102u8, 5u8, 5u8, 194u8, 102u8, 5u8, 5u8, 194u8, 102u8, 193u8,
                37u8, 196u8, 102u8, 193u8, 37u8, 196u8, 102u8, 193u8, 37u8, 196u8, 102u8,
                193u8, 37u8, 196u8, 102u8, 193u8, 23u8, 196u8, 102u8, 193u8, 23u8, 196u8,
                102u8, 193u8, 23u8, 196u8, 102u8, 193u8, 23u8, 196u8, 102u8, 5u8, 5u8, 208u8,
                102u8, 5u8, 5u8, 208u8, 102u8, 193u8, 9u8, 210u8, 102u8, 193u8, 9u8, 210u8,
                102u8, 193u8, 9u8, 210u8, 102u8, 193u8, 9u8, 210u8, 102u8, 197u8, 66u8, 0u8,
                0u8, 197u8, 66u8, 0u8, 0u8, 5u8, 5u8, 220u8, 102u8, 5u8, 5u8, 220u8, 102u8,
                5u8, 5u8, 220u8, 102u8, 5u8, 5u8, 220u8, 102u8, 5u8, 5u8, 218u8, 102u8, 5u8,
                5u8, 218u8, 102u8, 5u8, 5u8, 218u8, 102u8, 5u8, 5u8, 218u8, 102u8, 5u8, 5u8,
                252u8, 102u8, 5u8, 5u8, 252u8, 102u8, 197u8, 130u8, 0u8, 0u8, 197u8, 130u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 193u8, 16u8, 192u8, 102u8, 193u8, 16u8, 192u8, 102u8, 193u8, 16u8,
                192u8, 102u8, 193u8, 16u8, 192u8, 102u8, 5u8, 5u8, 230u8, 102u8, 5u8, 5u8,
