::icu_collator::provider::CollationDataV1 {
    trie: ::icu_collections::codepointtrie::CodePointTrie::from_parts(
        ::icu_collections::codepointtrie::CodePointTrieHeader {
            high_start: 120832u32,
            shifted12_high_start: 30u16,
            index3_null_offset: 23u16,
            data_null_offset: 0u32,
            null_value: 192u32,
            trie_type: ::icu_collections::codepointtrie::TrieType::Small,
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 64u8, 0u8, 0u8, 0u8, 0u8, 0u8, 79u8, 0u8, 136u8, 0u8, 200u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 70u8, 0u8, 58u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 77u8, 0u8, 62u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 70u8, 0u8, 68u8, 134u8, 82u8, 0u8, 68u8,
                5u8, 82u8, 0u8, 68u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 134u8, 71u8, 0u8, 80u8,
                5u8, 71u8, 0u8, 80u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 5u8, 71u8, 0u8, 44u8, 134u8, 76u8, 0u8, 44u8, 134u8, 77u8, 0u8, 44u8,
                5u8, 77u8, 0u8, 44u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 134u8, 73u8, 0u8,
                70u8, 134u8, 73u8, 0u8, 46u8, 5u8, 73u8, 0u8, 46u8, 134u8, 74u8, 0u8, 48u8,
                134u8, 75u8, 0u8, 48u8, 134u8, 77u8, 0u8, 48u8, 5u8, 77u8, 0u8, 48u8, 5u8,
                81u8, 0u8, 48u8, 134u8, 79u8, 0u8, 50u8, 134u8, 81u8, 0u8, 50u8, 134u8, 83u8,
                0u8, 50u8, 134u8, 73u8, 0u8, 52u8, 5u8, 73u8, 0u8, 52u8, 134u8, 74u8, 0u8,
                54u8, 134u8, 78u8, 0u8, 54u8, 197u8, 2u8, 0u8, 0u8, 134u8, 77u8, 0u8, 58u8,
                134u8, 74u8, 0u8, 58u8, 134u8, 72u8, 0u8, 62u8, 5u8, 72u8, 0u8, 62u8, 5u8,
                74u8, 0u8, 64u8, 5u8, 84u8, 0u8, 64u8, 134u8, 77u8, 0u8, 66u8, 134u8, 75u8,
                0u8, 68u8, 5u8, 76u8, 0u8, 68u8, 134u8, 81u8, 0u8, 70u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 134u8, 80u8, 0u8, 54u8, 5u8, 80u8, 0u8, 54u8, 134u8,
                75u8, 0u8, 72u8, 5u8, 75u8, 0u8, 72u8, 135u8, 70u8, 0u8, 76u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 134u8, 77u8, 0u8, 78u8, 5u8, 79u8, 0u8, 78u8, 5u8,
                74u8, 0u8, 80u8, 134u8, 75u8, 0u8, 80u8, 5u8, 75u8, 0u8, 80u8, 134u8, 76u8,
                0u8, 80u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 134u8, 76u8, 0u8, 82u8,
                134u8, 74u8, 0u8, 84u8, 134u8, 72u8, 0u8, 90u8, 5u8, 72u8, 0u8, 90u8, 134u8,
                71u8, 0u8, 92u8, 5u8, 71u8, 0u8, 92u8, 201u8, 6u8, 0u8, 0u8, 134u8, 86u8, 0u8,
                92u8, 5u8, 86u8, 0u8, 92u8, 5u8, 88u8, 0u8, 92u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 73u8, 0u8, 86u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 5u8, 79u8, 0u8, 50u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 134u8, 72u8, 0u8, 54u8, 5u8, 72u8, 0u8, 54u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 197u8, 66u8, 0u8, 0u8, 134u8, 73u8, 0u8, 86u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 134u8,
                75u8, 0u8, 90u8, 5u8, 75u8, 0u8, 90u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 134u8, 76u8, 0u8, 68u8, 5u8, 78u8, 0u8, 48u8, 134u8, 84u8, 0u8, 70u8, 5u8,
                84u8, 0u8, 70u8, 134u8, 74u8, 0u8, 92u8, 5u8, 74u8, 0u8, 92u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 81u8, 0u8,
                64u8, 5u8, 80u8, 0u8, 68u8, 5u8, 77u8, 0u8, 80u8, 5u8, 70u8, 0u8, 60u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 134u8, 71u8, 0u8, 42u8, 134u8, 71u8, 0u8,
                46u8, 5u8, 71u8, 0u8, 46u8, 134u8, 74u8, 0u8, 64u8, 134u8, 72u8, 0u8, 80u8,
                5u8, 74u8, 0u8, 78u8, 5u8, 78u8, 0u8, 92u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 134u8, 71u8, 0u8, 44u8, 134u8, 73u8, 0u8, 82u8, 134u8, 78u8, 0u8, 84u8,
                134u8, 76u8, 0u8, 50u8, 5u8, 76u8, 0u8, 50u8, 134u8, 72u8, 0u8, 60u8, 5u8,
                72u8, 0u8, 60u8, 134u8, 73u8, 0u8, 74u8, 5u8, 73u8, 0u8, 74u8, 134u8, 73u8,
                0u8, 76u8, 5u8, 73u8, 0u8, 76u8, 134u8, 71u8, 0u8, 90u8, 5u8, 71u8, 0u8, 90u8,
                5u8, 73u8, 0u8, 42u8, 5u8, 74u8, 0u8, 42u8, 5u8, 76u8, 0u8, 42u8, 5u8, 76u8,
                0u8, 44u8, 5u8, 73u8, 0u8, 70u8, 5u8, 74u8, 0u8, 46u8, 5u8, 74u8, 0u8, 48u8,
                5u8, 75u8, 0u8, 48u8, 5u8, 85u8, 0u8, 50u8, 5u8, 81u8, 0u8, 50u8, 5u8, 86u8,
                0u8, 50u8, 5u8, 83u8, 0u8, 50u8, 5u8, 87u8, 0u8, 50u8, 5u8, 90u8, 0u8, 50u8,
                5u8, 91u8, 0u8, 50u8, 5u8, 74u8, 0u8, 60u8, 5u8, 74u8, 0u8, 54u8, 5u8, 70u8,
                0u8, 54u8, 5u8, 71u8, 0u8, 54u8, 5u8, 78u8, 0u8, 54u8, 5u8, 79u8, 0u8, 54u8,
