::icu_collator::provider::CollationDataV1 {
    trie: ::icu_collections::codepointtrie::CodePointTrie::from_parts(
        ::icu_collections::codepointtrie::CodePointTrieHeader {
            high_start: 130048u32,
            shifted12_high_start: 32u16,
            index3_null_offset: 3u16,
            data_null_offset: 64u32,
            null_value: 192u32,
            trie_type: ::icu_collections::codepointtrie::TrieType::Small,
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 64u8, 0u8, 87u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8,
                0u8, 139u8, 0u8, 152u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8,
                0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8,
                0u8, 64u8, 0u8, 166u8, 0u8, 173u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8,
                0u8, 64u8, 0u8, 185u8, 0u8, 195u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8,
                0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8,
                0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 206u8,
                0u8, 218u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8,
                0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 227u8, 0u8, 64u8, 0u8, 243u8, 0u8, 3u8,
                1u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8,
                0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 17u8, 1u8, 64u8,
                0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8,
                0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 23u8, 1u8, 35u8,
                1u8, 51u8, 1u8, 64u8, 0u8, 64u8, 0u8, 56u8, 1u8, 72u8, 1u8, 87u8, 1u8, 103u8,
                1u8, 119u8, 1u8, 135u8, 1u8, 151u8, 1u8, 167u8, 1u8, 176u8, 1u8, 64u8, 0u8,
                192u8, 1u8, 208u8, 1u8, 224u8, 1u8, 239u8, 1u8, 255u8, 1u8, 6u8, 2u8, 22u8,
                2u8, 36u8, 2u8, 52u8, 2u8, 67u8, 2u8, 80u8, 2u8, 92u8, 2u8, 107u8, 2u8, 120u8,
                2u8, 64u8, 0u8, 64u8, 0u8, 131u8, 2u8, 146u8, 2u8, 162u8, 2u8, 64u8, 0u8, 64u8,
                0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8,
                0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8,
                0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 178u8, 2u8, 64u8, 0u8, 64u8, 0u8, 64u8,
                0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8,
                0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 189u8,
                2u8, 197u8, 2u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 213u8, 2u8, 64u8, 0u8, 64u8,
                0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8,
                0u8, 64u8, 0u8, 229u8, 2u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8,
                0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8,
                0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8,
                0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8,
                0u8, 64u8, 0u8, 64u8, 0u8, 243u8, 2u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8,
                0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8,
                0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8,
                0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8,
                3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8,
                3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8,
                3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8,
                3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 15u8, 3u8, 64u8, 0u8, 64u8,
                0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 27u8, 3u8, 64u8, 0u8, 64u8, 0u8, 64u8,
                0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8,
                0u8, 64u8, 0u8, 32u8, 3u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8,
                0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 48u8, 3u8, 64u8,
                3u8, 79u8, 3u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 90u8, 3u8, 106u8,
                3u8, 122u8, 3u8, 128u8, 3u8, 139u8, 3u8, 155u8, 3u8, 64u8, 0u8, 171u8, 3u8,
                64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8,
                64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 187u8, 3u8, 203u8, 3u8, 219u8, 3u8, 235u8,
                3u8, 251u8, 3u8, 11u8, 4u8, 27u8, 4u8, 43u8, 4u8, 59u8, 4u8, 75u8, 4u8, 91u8,
                4u8, 107u8, 4u8, 123u8, 4u8, 139u8, 4u8, 155u8, 4u8, 171u8, 4u8, 187u8, 4u8,
                203u8, 4u8, 219u8, 4u8, 235u8, 4u8, 251u8, 4u8, 11u8, 5u8, 27u8, 5u8, 43u8,
                5u8, 59u8, 5u8, 75u8, 5u8, 91u8, 5u8, 107u8, 5u8, 123u8, 5u8, 139u8, 5u8,
                155u8, 5u8, 171u8, 5u8, 187u8, 5u8, 203u8, 5u8, 219u8, 5u8, 235u8, 5u8, 249u8,
                5u8, 9u8, 6u8, 25u8, 6u8, 41u8, 6u8, 52u8, 6u8, 68u8, 6u8, 80u8, 6u8, 95u8,
                6u8, 109u8, 6u8, 124u8, 6u8, 139u8, 6u8, 155u8, 6u8, 171u8, 6u8, 187u8, 6u8,
                203u8, 6u8, 219u8, 6u8, 235u8, 6u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 251u8,
                6u8, 11u8, 7u8, 27u8, 7u8, 43u8, 7u8, 59u8, 7u8, 75u8, 7u8, 91u8, 7u8, 107u8,
                7u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8,
                0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8,
                0u8, 123u8, 7u8, 139u8, 7u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8,
                0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8,
                0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 143u8, 7u8, 159u8, 7u8, 175u8,
                7u8, 191u8, 7u8, 207u8, 7u8, 223u8, 7u8, 239u8, 7u8, 255u8, 7u8, 15u8, 8u8,
                31u8, 8u8, 47u8, 8u8, 63u8, 8u8, 79u8, 8u8, 95u8, 8u8, 111u8, 8u8, 127u8, 8u8,
                64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8,
                143u8, 8u8, 159u8, 8u8, 175u8, 8u8, 191u8, 8u8, 207u8, 8u8, 223u8, 8u8, 239u8,
                8u8, 255u8, 8u8, 15u8, 9u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8,
                0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8,
                0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 72u8, 0u8, 84u8, 0u8, 84u8,
                0u8, 84u8, 0u8, 84u8, 0u8, 84u8, 0u8, 84u8, 0u8, 84u8, 0u8, 3u8, 0u8, 3u8, 0u8,
                3u8, 0u8, 3u8, 0u8, 3u8, 0u8, 3u8, 0u8, 3u8, 0u8, 3u8, 0u8, 116u8, 0u8, 143u8,
                0u8, 175u8, 0u8, 207u8, 0u8, 235u8, 0u8, 255u8, 0u8, 3u8, 0u8, 3u8, 0u8, 28u8,
                1u8, 51u8, 1u8, 3u8, 0u8, 3u8, 0u8, 3u8, 0u8, 3u8, 0u8, 3u8, 0u8, 3u8, 0u8,
                3u8, 0u8, 3u8, 0u8, 3u8, 0u8, 3u8, 0u8, 3u8, 0u8, 3u8, 0u8, 3u8, 0u8, 3u8, 0u8,
                3u8, 0u8, 3u8, 0u8, 3u8, 0u8, 3u8, 0u8, 3u8, 0u8, 3u8, 0u8, 3u8, 0u8, 3u8, 0u8,
                3u8, 0u8, 3u8, 0u8, 3u8, 0u8, 3u8, 0u8, 3u8, 0u8, 3u8, 0u8, 3u8, 0u8, 3u8, 0u8,
                3u8, 0u8, 3u8, 0u8, 83u8, 1u8, 83u8, 1u8, 83u8, 1u8, 83u8, 1u8, 83u8, 1u8,
                83u8, 1u8, 83u8, 1u8, 83u8, 1u8, 83u8, 1u8, 83u8, 1u8, 83u8, 1u8, 89u8, 1u8,
                3u8, 0u8, 3u8, 0u8, 3u8, 0u8, 3u8, 0u8, 3u8, 0u8, 3u8, 0u8, 3u8, 0u8, 3u8, 0u8,
                3u8, 0u8, 3u8, 0u8, 3u8, 0u8, 3u8, 0u8, 3u8, 0u8, 3u8, 0u8, 3u8, 0u8, 3u8, 0u8,
                3u8, 0u8, 3u8, 0u8, 3u8, 0u8, 3u8, 0u8, 3u8, 0u8, 3u8, 0u8, 3u8, 0u8, 3u8, 0u8,
                121u8, 1u8, 153u8, 1u8, 185u8, 1u8, 217u8, 1u8, 249u8, 1u8, 25u8, 2u8, 238u8,
                255u8,
            ])
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                201u8, 8u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                201u8, 104u8, 1u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 202u8, 0u8, 0u8, 0u8,
                202u8, 33u8, 0u8, 0u8, 202u8, 66u8, 0u8, 0u8, 202u8, 99u8, 0u8, 0u8, 202u8,
                132u8, 0u8, 0u8, 202u8, 165u8, 0u8, 0u8, 202u8, 198u8, 0u8, 0u8, 202u8, 231u8,
                0u8, 0u8, 202u8, 8u8, 1u8, 0u8, 202u8, 41u8, 1u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 232u8, 136u8,
                13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 193u8, 233u8, 136u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 205u8, 136u8, 13u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 206u8, 136u8, 13u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 234u8, 136u8, 13u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 5u8, 137u8, 13u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 133u8, 136u8, 13u8, 193u8, 132u8,
                136u8, 13u8, 193u8, 131u8, 136u8, 13u8, 193u8, 125u8, 136u8, 13u8, 193u8,
                127u8, 136u8, 13u8, 193u8, 129u8, 136u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 193u8, 134u8, 136u8, 13u8, 193u8, 135u8, 136u8, 13u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 184u8, 134u8,
                13u8, 193u8, 182u8, 134u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 179u8, 135u8,
                13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 188u8, 136u8, 13u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 193u8, 175u8, 136u8, 13u8, 193u8, 179u8, 136u8, 13u8,
                193u8, 182u8, 136u8, 13u8, 193u8, 184u8, 136u8, 13u8, 193u8, 176u8, 136u8,
                13u8, 193u8, 180u8, 136u8, 13u8, 193u8, 177u8, 136u8, 13u8, 193u8, 185u8,
                134u8, 13u8, 193u8, 186u8, 134u8, 13u8, 193u8, 187u8, 134u8, 13u8, 193u8,
                183u8, 134u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 185u8, 136u8, 13u8, 193u8, 186u8, 136u8,
                13u8, 193u8, 187u8, 136u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 198u8, 1u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 55u8,
                137u8, 13u8, 193u8, 56u8, 137u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 193u8, 174u8, 136u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 193u8, 178u8, 136u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 52u8, 137u8,
                13u8, 193u8, 51u8, 137u8, 13u8, 193u8, 54u8, 137u8, 13u8, 193u8, 53u8, 137u8,
