icu_collator::provider::CollationDataV1 {
    trie: icu_collections::codepointtrie::CodePointTrie::from_parts(
        icu_collections::codepointtrie::CodePointTrieHeader {
            zerovec :: ZeroVec :: from_bytes_unchecked (b"\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\x05\x05\0\x04\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC8\0\0\0\xC0\0\0\0\xC5\x82\0\0\xC0\0\0\0\xC6\x01\0\0\xC6!\0\0\xC6A\0\0\xC6a\0\0\xC6\x81\0\0\xC6\xA1\0\0\xC6\xC1\0\0\xC6\xE1\0\0\xC6\x01\x01\0\xC6!\x01\0\xC6A\x01\0\xC0\0\0\0\xC6a\x01\0\xC0\0\0\0\xC6\x81\x01\0\xC0\0\0\0\xC6\xA1\x01\0\xC0\0\0\0\xC6\xC1\x01\0\xC0\0\0\0\xC6\xE1\x01\0\xC0\0\0\0\xC6\x01\x02\0\xC0\0\0\0\xC6!\x02\0\xC0\0\0\0\xC6A\x02\0\xC0\0\0\0\xC6a\x02\0\xC0\0\0\0\xC6\x81\x02\0\xC0\0\0\0\xC6\xA1\x02\0\xC0\0\0\0\xC6\xC1\x02\0\xC6\xE1\x02\0\xC0\0\0\0\xC6\x01\x03\0\xC0\0\0\0\xC6!\x03\0\xC0\0\0\0\xC6A\x03\0\xC6a\x03\0\xC6\x81\x03\0\xC6\xA1\x03\0\xC6\xC1\x03\0\xC6\xE1\x03\0\xC0\0\0\0\xC0\0\0\0\xC6\x01\x04\0\xC0\0\0\0\xC0\0\0\0\xC6!\x04\0\xC0\0\0\0\xC0\0\0\0\xC6A\x04\0\xC0\0\0\0\xC0\0\0\0\xC6a\x04\0\xC0\0\0\0\xC0\0\0\0\xC6\x81\x04\0\xC6\xA1\x04\0\xC6\xC1\x04\0\xC6\xE1\x04\0\xC6\x01\x05\0\xC6!\x05\0\xC6A\x05\0\xC6a\x05\0\xC6\x81\x05\0\xC6\xA1\x05\0\xC6\xC1\x05\0\xC6\xE1\x05\0\xC6\x01\x06\0\xC6!\x06\0\xC6A\x06\0\xC6a\x06\0\xC6\x81\x06\0\xC6\xA1\x06\0\xC6\xC1\x06\0\xC6\xE1\x06\0\xC6\x01\x07\0\xC6!\x07\0\xC0\0\0\0\xC6A\x07\0\xC6a\x07\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC8\x800\0\xC8\x80\xA6\0\xC0\0\0\0\xC6\xC2\x0E\0\xC0\0\0\0\x05\x05\x06y\x05\x05\x08y\x05\x05\xB7y\x05\x05\ny\x05\x05\xBBy\x05\x05\xBDy\x05\x05\x0Cy\x05\x05\x0Ey\x05\x05\x10y\x05\x05\xC3y\x05\x05\xC5y\x05\x05\xC7y\x05\x05\xC9y\x05\x05\xCBy\x05\x05\xCDy\x05\x054y\x05\x05\x12y\x05\x05\x14y\x05\x05\x16y\x05\x05By\x05\x05\x18y\x05\x05\x1Ay\x05\x05\x1Cy\x05\x05\x1Ey\x05\x05 y\x05\x05\"y\x05\x05$y\x05\x05&y\x05\x05(y\x05\x05*y\x05\x05gy\x05\x05iy\x05\x05ky\x05\x05my\x05\x05oy\x05\x05qy\x05\x05sy\x05\x05uy\x05\x05wy\x05\x05yy\x05\x05{y\x05\x05}y\x05\x05\x7Fy\x05\x05\x81y\x05\x05\x83y\x05\x05\x85y\x05\x05\x87y\x05\x05\x89y\x05\x05\x8By\x05\x05\x8Dy\x05\x05\x8Fy\xC1\xF7ey\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xCC\x01\0\0\xCC\x01\0\0\xCC\x01\0\0\xCC\x01\0\0\xCC\x01\0\0\xCC\x01\0\0\xCC\x01\0\0\xCC\x01\0\0\xCC\x01\0\0\xCC\x01\0\0\xCC\x01\0\0\xCC\x01\0\0\xCC\x01\0\0\xCC\x01\0\0\xCC\x01\0\0\xCC\x01\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC9\xA8\xED\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\x05\x05Z\x07\x05\x05t\t\x05\x05\x92\n\x05\x05\x90\r\x05\x05\x94\n\x05\x05\x8C\n\x05\x05n\t\x05\x05z\t\x05\x05|\t\x05\x05|\n\x05\x05z\x0C\x05\x05\0\x06\x05\x05\x0E\x05\x05\x05\0\x08\x05\x05\x86\n\xCA\xC0\0\0\xCA\xE1\0\0\xCA\x02\x01\0\xCA#\x01\0\xCAD\x01\0\xCAe\x01\0\xCA\x86\x01\0\xCA\xA7\x01\0\xCA\xC8\x01\0\xCA\xE9\x01\0\x05\x056\x07\x05\x05*\x07\x05\x05\x82\x0C\x05\x05\x84\x0C\x05\x05\x86\x0C\x05\x05d\x07\x05\x05z\n\x9C\x05\0*\x9C\x05\0,\x9C\x05\0.\x9C\x05\x000\x9C\x05\x002\x9C\x05\x004\x9C\x05\x006\x9C\x05\08\x9C\x05\0:\x9C\x05\0<\x9C\x05\0>\x9C\x05\0@\x9C\x05\0B\x9C\x05\0D\x9C\x05\0F\x9C\x05\0H\x9C\x05\0J\x9C\x05\0L\x9C\x05\0N\x9C\x05\0P\x9C\x05\0R\x9C\x05\0T\xA0\x05\0V\x9C\x05\0X\x9C\x05\0Z\x9C\x05\0\\\x05\x05~\t\x05\x05\x88\n\x05\x05\x80\t\x05\x05\n\x0C\x05\x05\n\x05\x05\x05\x04\x0C\x05\x05\0*\x05\x05\0,\x05\x05\0.\x05\x05\x000\x05\x05\x002\x05\x05\x004\x05\x05\x006\x05\x05\08\x05\x05\0:\x05\x05\0<\x05\x05\0>\x05\x05\0@\x05\x05\0B\x05\x05\0D\x05\x05\0F\x05\x05\0H\x05\x05\0J\x05\x05\0L\x05\x05\0N\x05\x05\0P\x05\x05\0R\x05\x05\0T\x05\x05\0V\x05\x05\0X\x05\x05\0Z\x05\x05\0\\\x05\x05\x82\t\x05\x05\x8A\x0C\x05\x05\x84\t\x05\x05\x8E\x0C\xC0\0\0\0\x85\x05\x18\t\x85\x05B\n\x85\x05D\n\x85\x05\"\x07\xC0\0\0\0\xC6\x01\x07\0\xC6\x01\0\0\xC6A\0\0\xC6\x81\0\0\xC6\xC1\0\0\xC6\x01\x01\0\xC6!\x05\0\xC6a\x05\0\xC6\xA1\x05\0\xC6\xC1\x02\0\xC0\0\0\0\xC6!\0\0\xC6a\0\0\xC6\xA1\0\0\xC6\xE1\0\0\xC6!\x01\0\xC6A\x01\0\xC6a\x01\0\xC6\x81\x01\0\xC6\xA1\x01\0\xC6\xC1\x01\0\xC6\xE1\x01\0\xC6\x01\x02\0\xC6!\x02\0\xC6A\x02\0\xC6a\x02\0\xC6\x81\x02\0\xC6\xA1\x02\0\xC6\xE1\x02\0\xC6\x01\x03\0\xC6!\x03\0\xC6A\x03\0\xC6a\x03\0\xC6\x81\x03\0\xC6\xA1\x03\0\xC6\xC1\x03\0\xC6\xE1\x03\0\xC6\x01\x04\0\xC6!\x04\0\xC6A\x04\0\xC6a\x04\0\xC6\x81\x04\0\xC6\xA1\x04\0\xC6\xC1\x04\0\xC6\xE1\x04\0\xC6\x01\x05\0\xC6A\x05\0\xC6\x81\x05\0\xC6\xC1\x05\0\xC6\xE1\x05\0\xC6\x01\x06\0\xC6!\x06\0\xC6A\x06\0\xC6a\x06\0\xC6\xA1\x06\0\xC6!\x07\0\xC0\0\0\0\xC0\0\0\0\xC6!\x0F\0\x85\x05\x06y\x85\x05\x08y\x85\x05\xB7y\x85\x05\ny\x85\x05\xBBy\x85\x05\xBDy\x85\x05\x0Cy\x85\x05\x0Ey\x85\x05\x10y\x85\x05\xC3y\x85\x05\xC5y\x85\x05\xC7y\x85\x05\xC9y\x85\x05\xCBy\x85\x05\xCDy\x85\x054y\x85\x05\x12y\x85\x05\x14y\x85\x05\x16y\x85\x05By\x85\x05\x18y\x85\x05\x1Ay\x85\x05\x1Cy\x85\x05\x1Ey\x85\x05 y\x85\x05\"y\x85\x05$y\x85\x05&y\x85\x05(y\x85\x05*y\xC0\0\0\0\xC0\0\0\0\x85\x05gy\x85\x05iy\x85\x05ky\x85\x05my\x85\x05oy\x85\x05qy\xC0\0\0\0\xC0\0\0\0\x85\x05sy\x85\x05uy\x85\x05wy\x85\x05yy\x85\x05{y\x85\x05}y\xC0\0\0\0\xC0\0\0\0\x85\x05\x7Fy\x85\x05\x81y\x85\x05\x83y\x85\x05\x85y\x85\x05\x87y\x85\x05\x89y\xC0\0\0\0\xC0\0\0\0\x85\x05\x8By\x85\x05\x8Dy\x85\x05\x8Fy\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\x05\x05\x8E\r\x05\x05\x92\r\x05\x05\x88\x0C\x05\x05\0\x04\x05\x05\x8C\x0C\x05\x05\x94\r\x05\x05\xC6\r\xC0\0\0\0\x85\x05\xAD\x0C\x85\x05d\x0C\x85\x05h\x0C\x85\x05f\x0C\x85\x05j\x0C\x85\x05\xB5\x0C\x85\x05\xBA\x0C\xC0\0\0\0\xC0\0\0\0")
        },
        192u32,
    ),
    ces: unsafe {
        zerovec :: ZeroVec :: from_bytes_unchecked (b"@\x03\0\x05\0\0\x06z@\x85\0\x05\0\0\x06z@\x03\0\x05\0\0\x08z@\x85\0\x05\0\0\x08z@\x03\0\x05\0\0\nz@\x85\0\x05\0\0\nz@\x03\0\x05\0\0\x0Ez@\x85\0\x05\0\0\x0Ez@\x03\0\x05\0\0\x10z@\x85\0\x05\0\0\x10z@\x85\0\x05\0\0\x12z@\x85\0\x05\0\0\x14z@\x85\0\x05\0\0\x16z@\x85\0\x05\0\0\x18z@\x85\0\x05\0\0\x1Az@\x85\0\x05\0\0\x1Cz@\x85\0\x05\0\0\x1Ez@\x85\0\x05\0\0 z@\x85\0\x05\0\0\"z@\x85\0\x05\0\0$z@\x85\0\x05\0\0&z@\x85\0\x05\0\0(z@\x03\0\x05\0\0*z@\x85\0\x05\0\0*z@\x85\0\x05\0\0,z@\x85\0\x05\0\0.z@\x85\0\x05\0\x000z@\x85\0\x05\0\x002z@\x85\0\x05\0\x004z@\x85\0\x05\0\x006z@\x85\0\x05\0\08z@\x85\0\x05\0\0:z@\x85\0\x05\0\0<z@\x85\0\x05\0\0>z@\x85\0\x05\0\0@z@\x85\0\x05\0\0Bz@\x85\0\x05\0\0Dz@\x85\0\x05\0\0Fz@\x85\0\x05\0\0Hz@\x85\0\x05\0\0Jz@\x85\0\x05\0\0Lz@\x03\0\x05\0\0Nz@\x85\0\x05\0\0Nz@\x03\0\x05\0\0Rz@\x85\0\x05\0\0Rz@\x03\0\x05\0\0Vz@\x85\0\x05\0\0Vz@\x85\0\x05\0\0Xz@\x85\0\x05\0\0Zz@\x85\0\x05\0\0\\z@\x85\0\x05\0\0^z@\x85\0\x05\0\0`z@\x03\0\x05\0\0bz@\x85\0\x05\0\0bz@\x85\0\x05\0\0dz@\x85\0\x05\0\0hz@\x85\0\x05\0\0jz@\x85\0\x05\0\0lz@\x03\0\x05\0\0\x12z@\x03\0\x05\0\0\x18z@\x02\0\x05\0\0\x06z@\x02\0\x05\0\0\x08z@\x02\0\x05\0\0\nz@\x02\0\x05\0\0\x0Ez@\x02\0\x05\0\0\x10z@\x05\0\x05\0\0z\r@\x04\0\x05\0\0\x06z@\x04\0\x05\0\0\x08z@\x04\0\x05\0\0\nz@\x04\0\x05\0\0\x0Ez@\x04\0\x05\0\0\x10z@\x04\0\x05\0\0\x12z@\x02\0\x05\0\0\x14z@\x02\0\x05\0\0\x16z@\x04\0\x05\0\0\x18z@\x04\0\x05\0\0\x1Az@\x02\0\x05\0\0\x1Cz@\x04\0\x05\0\0\x1Ez@\x04\0\x05\0\0 z@\x02\0\x05\0\0\"z@\x02\0\x05\0\0$z@\x02\0\x05\0\0&z@\x02\0\x05\0\0(z@\x04\0\x05\0\0*z@\x02\0\x05\0\0,z@\x02\0\x05\0\0.z@\x02\0\x05\0\x000z@\x02\0\x05\0\x002z@\x02\0\x05\0\x004z@\x02\0\x05\0\x006z@\x02\0\x05\0\08z@\x02\0\x05\0\0:z@\x02\0\x05\0\0<z@\x02\0\x05\0\0>z@\x02\0\x05\0\0@z@\x02\0\x05\0\0Bz@\x04\0\x05\0\0Dz@\x02\0\x05\0\0Fz@\x02\0\x05\0\0Hz@\x04\0\x05\0\0Jz@\x02\0\x05\0\0Lz@\x04\0\x05\0\0Nz@\x04\0\x05\0\0Rz@\x04\0\x05\0\0Vz@\x02\0\x05\0\0Xz@\x02\0\x05\0\0Zz@\x02\0\x05\0\0\\z@\x02\0\x05\0\0^z@\x02\0\x05\0\0`z@\x04\0\x05\0\0bz@\x04\0\x05\0\0dz@\x04\0\x05\0\0hz@\x04\0\x05\0\0jz@\x02\0\x05\0\0lz\0\x05\0\x05\0\0\x12z@\x02\0\xAE\0\0\0\0\0\x05\0\x05\0\0\x18z@\x03\0\xAE\0\0\0\0@\x05\0\x05\0\0\x1Az\0\x05\0F\0\0.z\0\x05\0\x05\xD47\x12\xFE\0\x85\0\x05\0\xF7ey")
    },
    ce32s: unsafe {
        zerovec :: ZeroVec :: from_bytes_unchecked (b"\x05\x05\x12z\x02\xAE\0\0\x05\x05\x18z\x03\xAE\0\0\x05\x05Vz\x05FZz\x05\x05\0\x13\x05\x05\0\x15\x05\x05\0\x17\x05\x05\0\x19\x05\x05\0\x1B\x05\x05\0\x1D\x05\x05\0\x1F\x05\x05\0!\x05\x05\0#\x05\x05\0%")
    },
    contexts: unsafe {
