::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    220u8, 2u8, 232u8, 2u8, 253u8, 2u8, 18u8, 3u8, 47u8, 3u8, 68u8, 3u8, 89u8,
                    3u8, 98u8, 3u8, 116u8, 3u8, 148u8, 3u8, 162u8, 3u8, 174u8, 3u8, 186u8, 3u8,
                    206u8, 3u8, 225u8, 3u8, 244u8, 3u8, 6u8, 4u8, 24u8, 4u8, 35u8, 4u8, 55u8,
                    4u8, 69u8, 4u8, 78u8, 4u8, 100u8, 4u8, 119u8, 4u8, 133u8, 4u8, 155u8, 4u8,
                    172u8, 4u8, 194u8, 4u8, 203u8, 4u8, 215u8, 4u8, 226u8, 4u8, 236u8, 4u8,
                    0u8, 5u8, 29u8, 5u8, 49u8, 5u8, 60u8, 5u8, 71u8, 5u8, 87u8, 5u8, 102u8,
                    5u8, 112u8, 5u8, 129u8, 5u8, 143u8, 5u8, 153u8, 5u8, 174u8, 5u8, 186u8,
                    5u8, 207u8, 5u8, 220u8, 5u8, 233u8, 5u8, 247u8, 5u8, 5u8, 6u8, 16u8, 6u8,
                    37u8, 6u8, 57u8, 6u8, 76u8, 6u8, 92u8, 6u8, 103u8, 6u8, 115u8, 6u8, 125u8,
                    6u8, 143u8, 6u8, 153u8, 6u8, 170u8, 6u8, 186u8, 6u8, 195u8, 6u8, 221u8,
                    6u8, 240u8, 6u8, 8u8, 7u8, 24u8, 7u8, 33u8, 7u8, 46u8, 7u8, 56u8, 7u8,
                    77u8, 7u8, 90u8, 7u8, 99u8, 7u8, 114u8, 7u8, 134u8, 7u8, 159u8, 7u8, 172u8,
                    7u8, 183u8, 7u8, 197u8, 7u8, 211u8, 7u8, 224u8, 7u8, 236u8, 7u8, 249u8,
                    7u8, 4u8, 8u8, 14u8, 8u8, 29u8, 8u8, 52u8, 8u8, 70u8, 8u8, 90u8, 8u8,
                    103u8, 8u8, 113u8, 8u8, 124u8, 8u8, 135u8, 8u8, 150u8, 8u8, 162u8, 8u8,
                    172u8, 8u8, 182u8, 8u8, 199u8, 8u8, 210u8, 8u8, 222u8, 8u8, 237u8, 8u8,
                    249u8, 8u8, 7u8, 9u8, 23u8, 9u8, 37u8, 9u8, 48u8, 9u8, 64u8, 9u8, 84u8,
                    9u8, 96u8, 9u8, 114u8, 9u8, 65u8, 99u8, 114u8, 101u8, 32u8, 84u8, 105u8,
                    109u8, 101u8, 67u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 32u8, 65u8,
                    102u8, 114u8, 105u8, 99u8, 97u8, 32u8, 84u8, 105u8, 109u8, 101u8, 69u8,
                    97u8, 115u8, 116u8, 32u8, 65u8, 102u8, 114u8, 105u8, 99u8, 97u8, 32u8,
                    84u8, 105u8, 109u8, 101u8, 65u8, 102u8, 103u8, 104u8, 97u8, 110u8, 105u8,
                    115u8, 116u8, 97u8, 110u8, 32u8, 84u8, 105u8, 109u8, 101u8, 83u8, 111u8,
                    117u8, 116u8, 104u8, 32u8, 65u8, 102u8, 114u8, 105u8, 99u8, 97u8, 32u8,
                    83u8, 116u8, 97u8, 110u8, 100u8, 97u8, 114u8, 100u8, 32u8, 84u8, 105u8,
                    109u8, 101u8, 87u8, 101u8, 115u8, 116u8, 32u8, 65u8, 102u8, 114u8, 105u8,
                    99u8, 97u8, 32u8, 84u8, 105u8, 109u8, 101u8, 65u8, 108u8, 109u8, 97u8,
                    116u8, 121u8, 32u8, 84u8, 105u8, 109u8, 101u8, 65u8, 108u8, 97u8, 115u8,
                    107u8, 97u8, 32u8, 84u8, 105u8, 109u8, 101u8, 65u8, 109u8, 97u8, 122u8,
                    111u8, 110u8, 32u8, 84u8, 105u8, 109u8, 101u8, 67u8, 101u8, 110u8, 116u8,
                    114u8, 97u8, 108u8, 32u8, 84u8, 105u8, 109u8, 101u8, 69u8, 97u8, 115u8,
                    116u8, 101u8, 114u8, 110u8, 32u8, 84u8, 105u8, 109u8, 101u8, 77u8, 111u8,
                    117u8, 110u8, 116u8, 97u8, 105u8, 110u8, 32u8, 84u8, 105u8, 109u8, 101u8,
                    80u8, 97u8, 99u8, 105u8, 102u8, 105u8, 99u8, 32u8, 84u8, 105u8, 109u8,
                    101u8, 65u8, 110u8, 97u8, 100u8, 121u8, 114u8, 32u8, 84u8, 105u8, 109u8,
                    101u8, 65u8, 112u8, 105u8, 97u8, 32u8, 84u8, 105u8, 109u8, 101u8, 65u8,
                    113u8, 116u8, 97u8, 117u8, 32u8, 84u8, 105u8, 109u8, 101u8, 65u8, 113u8,
                    116u8, 111u8, 98u8, 101u8, 32u8, 84u8, 105u8, 109u8, 101u8, 65u8, 114u8,
                    97u8, 98u8, 105u8, 97u8, 110u8, 32u8, 84u8, 105u8, 109u8, 101u8, 65u8,
                    114u8, 103u8, 101u8, 110u8, 116u8, 105u8, 110u8, 97u8, 32u8, 84u8, 105u8,
                    109u8, 101u8, 65u8, 114u8, 109u8, 101u8, 110u8, 105u8, 97u8, 32u8, 84u8,
                    105u8, 109u8, 101u8, 87u8, 101u8, 115u8, 116u8, 101u8, 114u8, 110u8, 32u8,
                    65u8, 114u8, 103u8, 101u8, 110u8, 116u8, 105u8, 110u8, 97u8, 32u8, 84u8,
                    105u8, 109u8, 101u8, 65u8, 116u8, 108u8, 97u8, 110u8, 116u8, 105u8, 99u8,
                    32u8, 84u8, 105u8, 109u8, 101u8, 67u8, 101u8, 110u8, 116u8, 114u8, 97u8,
                    108u8, 32u8, 65u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 97u8,
                    32u8, 84u8, 105u8, 109u8, 101u8, 65u8, 117u8, 115u8, 116u8, 114u8, 97u8,
                    108u8, 105u8, 97u8, 110u8, 32u8, 67u8, 101u8, 110u8, 116u8, 114u8, 97u8,
                    108u8, 32u8, 87u8, 101u8, 115u8, 116u8, 101u8, 114u8, 110u8, 32u8, 84u8,
                    105u8, 109u8, 101u8, 69u8, 97u8, 115u8, 116u8, 101u8, 114u8, 110u8, 32u8,
                    65u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 97u8, 32u8, 84u8,
                    105u8, 109u8, 101u8, 87u8, 101u8, 115u8, 116u8, 101u8, 114u8, 110u8, 32u8,
                    65u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 97u8, 32u8, 84u8,
                    105u8, 109u8, 101u8, 65u8, 122u8, 101u8, 114u8, 98u8, 97u8, 105u8, 106u8,
                    97u8, 110u8, 32u8, 84u8, 105u8, 109u8, 101u8, 65u8, 122u8, 111u8, 114u8,
                    101u8, 115u8, 32u8, 84u8, 105u8, 109u8, 101u8, 66u8, 97u8, 110u8, 103u8,
                    108u8, 97u8, 100u8, 101u8, 115u8, 104u8, 32u8, 84u8, 105u8, 109u8, 101u8,
                    66u8, 104u8, 117u8, 116u8, 97u8, 110u8, 32u8, 84u8, 105u8, 109u8, 101u8,
                    66u8, 111u8, 108u8, 105u8, 118u8, 105u8, 97u8, 32u8, 84u8, 105u8, 109u8,
                    101u8, 66u8, 114u8, 97u8, 115u8, 105u8, 108u8, 105u8, 97u8, 32u8, 84u8,
                    105u8, 109u8, 101u8, 66u8, 114u8, 117u8, 110u8, 101u8, 105u8, 32u8, 68u8,
                    97u8, 114u8, 117u8, 115u8, 115u8, 97u8, 108u8, 97u8, 109u8, 32u8, 84u8,
                    105u8, 109u8, 101u8, 67u8, 97u8, 115u8, 101u8, 121u8, 32u8, 84u8, 105u8,
                    109u8, 101u8, 67u8, 97u8, 112u8, 101u8, 32u8, 86u8, 101u8, 114u8, 100u8,
                    101u8, 32u8, 84u8, 105u8, 109u8, 101u8, 67u8, 104u8, 97u8, 109u8, 111u8,
                    114u8, 114u8, 111u8, 32u8, 83u8, 116u8, 97u8, 110u8, 100u8, 97u8, 114u8,
                    100u8, 32u8, 84u8, 105u8, 109u8, 101u8, 67u8, 104u8, 97u8, 116u8, 104u8,
                    97u8, 109u8, 32u8, 84u8, 105u8, 109u8, 101u8, 67u8, 104u8, 105u8, 108u8,
                    101u8, 32u8, 84u8, 105u8, 109u8, 101u8, 67u8, 104u8, 105u8, 110u8, 97u8,
                    32u8, 84u8, 105u8, 109u8, 101u8, 67u8, 104u8, 111u8, 105u8, 98u8, 97u8,
                    108u8, 115u8, 97u8, 110u8, 32u8, 84u8, 105u8, 109u8, 101u8, 67u8, 104u8,
                    114u8, 105u8, 115u8, 116u8, 109u8, 97u8, 115u8, 32u8, 73u8, 115u8, 108u8,
                    97u8, 110u8, 100u8, 32u8, 84u8, 105u8, 109u8, 101u8, 67u8, 111u8, 99u8,
                    111u8, 115u8, 32u8, 73u8, 115u8, 108u8, 97u8, 110u8, 100u8, 115u8, 32u8,
                    84u8, 105u8, 109u8, 101u8, 67u8, 111u8, 108u8, 111u8, 109u8, 98u8, 105u8,
                    97u8, 32u8, 84u8, 105u8, 109u8, 101u8, 67u8, 111u8, 111u8, 107u8, 32u8,
                    73u8, 115u8, 108u8, 97u8, 110u8, 100u8, 115u8, 32u8, 84u8, 105u8, 109u8,
                    101u8, 67u8, 117u8, 98u8, 97u8, 32u8, 84u8, 105u8, 109u8, 101u8, 68u8,
                    97u8, 118u8, 105u8, 115u8, 32u8, 84u8, 105u8, 109u8, 101u8, 68u8, 117u8,
                    109u8, 111u8, 110u8, 116u8, 45u8, 100u8, 226u8, 128u8, 153u8, 85u8, 114u8,
                    118u8, 105u8, 108u8, 108u8, 101u8, 32u8, 84u8, 105u8, 109u8, 101u8, 69u8,
                    97u8, 115u8, 116u8, 101u8, 114u8, 32u8, 73u8, 115u8, 108u8, 97u8, 110u8,
                    100u8, 32u8, 84u8, 105u8, 109u8, 101u8, 69u8, 97u8, 115u8, 116u8, 32u8,
                    84u8, 105u8, 109u8, 111u8, 114u8, 32u8, 84u8, 105u8, 109u8, 101u8, 69u8,
                    99u8, 117u8, 97u8, 100u8, 111u8, 114u8, 32u8, 84u8, 105u8, 109u8, 101u8,
                    67u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 32u8, 69u8, 117u8, 114u8,
                    111u8, 112u8, 101u8, 97u8, 110u8, 32u8, 84u8, 105u8, 109u8, 101u8, 69u8,
                    97u8, 115u8, 116u8, 101u8, 114u8, 110u8, 32u8, 69u8, 117u8, 114u8, 111u8,
                    112u8, 101u8, 97u8, 110u8, 32u8, 84u8, 105u8, 109u8, 101u8, 70u8, 117u8,
                    114u8, 116u8, 104u8, 101u8, 114u8, 45u8, 101u8, 97u8, 115u8, 116u8, 101u8,
                    114u8, 110u8, 32u8, 69u8, 117u8, 114u8, 111u8, 112u8, 101u8, 97u8, 110u8,
                    32u8, 84u8, 105u8, 109u8, 101u8, 87u8, 101u8, 115u8, 116u8, 101u8, 114u8,
                    110u8, 32u8, 69u8, 117u8, 114u8, 111u8, 112u8, 101u8, 97u8, 110u8, 32u8,
                    84u8, 105u8, 109u8, 101u8, 70u8, 97u8, 108u8, 107u8, 108u8, 97u8, 110u8,
                    100u8, 32u8, 73u8, 115u8, 108u8, 97u8, 110u8, 100u8, 115u8, 32u8, 84u8,
                    105u8, 109u8, 101u8, 70u8, 105u8, 106u8, 105u8, 32u8, 84u8, 105u8, 109u8,
                    101u8, 70u8, 114u8, 101u8, 110u8, 99u8, 104u8, 32u8, 71u8, 117u8, 105u8,
                    97u8, 110u8, 97u8, 32u8, 84u8, 105u8, 109u8, 101u8, 70u8, 114u8, 101u8,
                    110u8, 99u8, 104u8, 32u8, 83u8, 111u8, 117u8, 116u8, 104u8, 101u8, 114u8,
                    110u8, 32u8, 38u8, 32u8, 65u8, 110u8, 116u8, 97u8, 114u8, 99u8, 116u8,
                    105u8, 99u8, 32u8, 84u8, 105u8, 109u8, 101u8, 71u8, 97u8, 108u8, 97u8,
                    112u8, 97u8, 103u8, 111u8, 115u8, 32u8, 84u8, 105u8, 109u8, 101u8, 71u8,
                    97u8, 109u8, 98u8, 105u8, 101u8, 114u8, 32u8, 84u8, 105u8, 109u8, 101u8,
                    71u8, 101u8, 111u8, 114u8, 103u8, 105u8, 97u8, 32u8, 84u8, 105u8, 109u8,
                    101u8, 71u8, 105u8, 108u8, 98u8, 101u8, 114u8, 116u8, 32u8, 73u8, 115u8,
                    108u8, 97u8, 110u8, 100u8, 115u8, 32u8, 84u8, 105u8, 109u8, 101u8, 69u8,
                    97u8, 115u8, 116u8, 32u8, 71u8, 114u8, 101u8, 101u8, 110u8, 108u8, 97u8,
                    110u8, 100u8, 32u8, 84u8, 105u8, 109u8, 101u8, 87u8, 101u8, 115u8, 116u8,
                    32u8, 71u8, 114u8, 101u8, 101u8, 110u8, 108u8, 97u8, 110u8, 100u8, 32u8,
                    84u8, 105u8, 109u8, 101u8, 71u8, 117u8, 97u8, 109u8, 32u8, 83u8, 116u8,
                    97u8, 110u8, 100u8, 97u8, 114u8, 100u8, 32u8, 84u8, 105u8, 109u8, 101u8,
                    71u8, 117u8, 108u8, 102u8, 32u8, 83u8, 116u8, 97u8, 110u8, 100u8, 97u8,
                    114u8, 100u8, 32u8, 84u8, 105u8, 109u8, 101u8, 71u8, 117u8, 121u8, 97u8,
                    110u8, 97u8, 32u8, 84u8, 105u8, 109u8, 101u8, 72u8, 97u8, 119u8, 97u8,
                    105u8, 105u8, 45u8, 65u8, 108u8, 101u8, 117u8, 116u8, 105u8, 97u8, 110u8,
                    32u8, 84u8, 105u8, 109u8, 101u8, 72u8, 111u8, 110u8, 103u8, 32u8, 75u8,
                    111u8, 110u8, 103u8, 32u8, 84u8, 105u8, 109u8, 101u8, 72u8, 111u8, 118u8,
                    100u8, 32u8, 84u8, 105u8, 109u8, 101u8, 67u8, 101u8, 110u8, 116u8, 114u8,
                    97u8, 108u8, 32u8, 73u8, 110u8, 100u8, 111u8, 110u8, 101u8, 115u8, 105u8,
                    97u8, 32u8, 84u8, 105u8, 109u8, 101u8, 73u8, 110u8, 100u8, 105u8, 97u8,
                    32u8, 83u8, 116u8, 97u8, 110u8, 100u8, 97u8, 114u8, 100u8, 32u8, 84u8,
                    105u8, 109u8, 101u8, 73u8, 110u8, 100u8, 111u8, 99u8, 104u8, 105u8, 110u8,
                    97u8, 32u8, 84u8, 105u8, 109u8, 101u8, 69u8, 97u8, 115u8, 116u8, 101u8,
                    114u8, 110u8, 32u8, 73u8, 110u8, 100u8, 111u8, 110u8, 101u8, 115u8, 105u8,
                    97u8, 32u8, 84u8, 105u8, 109u8, 101u8, 73u8, 110u8, 100u8, 105u8, 97u8,
                    110u8, 32u8, 79u8, 99u8, 101u8, 97u8, 110u8, 32u8, 84u8, 105u8, 109u8,
                    101u8, 87u8, 101u8, 115u8, 116u8, 101u8, 114u8, 110u8, 32u8, 73u8, 110u8,
                    100u8, 111u8, 110u8, 101u8, 115u8, 105u8, 97u8, 32u8, 84u8, 105u8, 109u8,
                    101u8, 73u8, 114u8, 97u8, 110u8, 32u8, 84u8, 105u8, 109u8, 101u8, 73u8,
                    114u8, 107u8, 117u8, 116u8, 115u8, 107u8, 32u8, 84u8, 105u8, 109u8, 101u8,
                    73u8, 115u8, 114u8, 97u8, 101u8, 108u8, 32u8, 84u8, 105u8, 109u8, 101u8,
                    74u8, 97u8, 112u8, 97u8, 110u8, 32u8, 84u8, 105u8, 109u8, 101u8, 69u8,
                    97u8, 115u8, 116u8, 32u8, 75u8, 97u8, 122u8, 97u8, 107u8, 104u8, 115u8,
                    116u8, 97u8, 110u8, 32u8, 84u8, 105u8, 109u8, 101u8, 80u8, 101u8, 116u8,
                    114u8, 111u8, 112u8, 97u8, 118u8, 108u8, 111u8, 118u8, 115u8, 107u8, 45u8,
                    75u8, 97u8, 109u8, 99u8, 104u8, 97u8, 116u8, 115u8, 107u8, 105u8, 32u8,
                    84u8, 105u8, 109u8, 101u8, 87u8, 101u8, 115u8, 116u8, 32u8, 75u8, 97u8,
                    122u8, 97u8, 107u8, 104u8, 115u8, 116u8, 97u8, 110u8, 32u8, 84u8, 105u8,
                    109u8, 101u8, 75u8, 111u8, 114u8, 101u8, 97u8, 110u8, 32u8, 84u8, 105u8,
                    109u8, 101u8, 75u8, 111u8, 115u8, 114u8, 97u8, 101u8, 32u8, 84u8, 105u8,
                    109u8, 101u8, 75u8, 114u8, 97u8, 115u8, 110u8, 111u8, 121u8, 97u8, 114u8,
                    115u8, 107u8, 32u8, 84u8, 105u8, 109u8, 101u8, 75u8, 121u8, 114u8, 103u8,
                    121u8, 122u8, 115u8, 116u8, 97u8, 110u8, 32u8, 84u8, 105u8, 109u8, 101u8,
                    76u8, 97u8, 110u8, 107u8, 97u8, 32u8, 84u8, 105u8, 109u8, 101u8, 76u8,
                    105u8, 110u8, 101u8, 32u8, 73u8, 115u8, 108u8, 97u8, 110u8, 100u8, 115u8,
                    32u8, 84u8, 105u8, 109u8, 101u8, 76u8, 111u8, 114u8, 100u8, 32u8, 72u8,
                    111u8, 119u8, 101u8, 32u8, 84u8, 105u8, 109u8, 101u8, 77u8, 97u8, 99u8,
                    97u8, 111u8, 32u8, 84u8, 105u8, 109u8, 101u8, 77u8, 97u8, 99u8, 113u8,
                    117u8, 97u8, 114u8, 105u8, 101u8, 32u8, 73u8, 115u8, 108u8, 97u8, 110u8,
                    100u8, 32u8, 84u8, 105u8, 109u8, 101u8, 77u8, 97u8, 103u8, 97u8, 100u8,
                    97u8, 110u8, 32u8, 84u8, 105u8, 109u8, 101u8, 77u8, 97u8, 114u8, 115u8,
                    104u8, 97u8, 108u8, 108u8, 32u8, 73u8, 115u8, 108u8, 97u8, 110u8, 100u8,
                    115u8, 32u8, 84u8, 105u8, 109u8, 101u8, 77u8, 97u8, 108u8, 97u8, 121u8,
                    115u8, 105u8, 97u8, 32u8, 84u8, 105u8, 109u8, 101u8, 77u8, 97u8, 108u8,
                    100u8, 105u8, 118u8, 101u8, 115u8, 32u8, 84u8, 105u8, 109u8, 101u8, 77u8,
                    97u8, 114u8, 113u8, 117u8, 101u8, 115u8, 97u8, 115u8, 32u8, 84u8, 105u8,
                    109u8, 101u8, 77u8, 97u8, 117u8, 114u8, 105u8, 116u8, 105u8, 117u8, 115u8,
                    32u8, 84u8, 105u8, 109u8, 101u8, 77u8, 97u8, 119u8, 115u8, 111u8, 110u8,
                    32u8, 84u8, 105u8, 109u8, 101u8, 78u8, 111u8, 114u8, 116u8, 104u8, 119u8,
                    101u8, 115u8, 116u8, 32u8, 77u8, 101u8, 120u8, 105u8, 99u8, 111u8, 32u8,
                    84u8, 105u8, 109u8, 101u8, 77u8, 101u8, 120u8, 105u8, 99u8, 97u8, 110u8,
                    32u8, 80u8, 97u8, 99u8, 105u8, 102u8, 105u8, 99u8, 32u8, 84u8, 105u8,
                    109u8, 101u8, 71u8, 114u8, 101u8, 101u8, 110u8, 119u8, 105u8, 99u8, 104u8,
                    32u8, 77u8, 101u8, 97u8, 110u8, 32u8, 84u8, 105u8, 109u8, 101u8, 85u8,
                    108u8, 97u8, 97u8, 110u8, 98u8, 97u8, 97u8, 116u8, 97u8, 114u8, 32u8, 84u8,
                    105u8, 109u8, 101u8, 77u8, 111u8, 115u8, 99u8, 111u8, 119u8, 32u8, 84u8,
                    105u8, 109u8, 101u8, 77u8, 121u8, 97u8, 110u8, 109u8, 97u8, 114u8, 32u8,
                    84u8, 105u8, 109u8, 101u8, 78u8, 97u8, 117u8, 114u8, 117u8, 32u8, 84u8,
                    105u8, 109u8, 101u8, 78u8, 101u8, 119u8, 32u8, 67u8, 97u8, 108u8, 101u8,
