::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    182u8, 5u8, 213u8, 5u8, 226u8, 5u8, 240u8, 5u8, 255u8, 5u8, 31u8, 6u8,
                    49u8, 6u8, 62u8, 6u8, 89u8, 6u8, 106u8, 6u8, 125u8, 6u8, 153u8, 6u8, 179u8,
                    6u8, 209u8, 6u8, 226u8, 6u8, 244u8, 6u8, 5u8, 7u8, 19u8, 7u8, 49u8, 7u8,
                    82u8, 7u8, 114u8, 7u8, 132u8, 7u8, 147u8, 7u8, 168u8, 7u8, 189u8, 7u8,
                    216u8, 7u8, 234u8, 7u8, 5u8, 8u8, 21u8, 8u8, 45u8, 8u8, 65u8, 8u8, 83u8,
                    8u8, 108u8, 8u8, 124u8, 8u8, 139u8, 8u8, 169u8, 8u8, 196u8, 8u8, 222u8,
                    8u8, 243u8, 8u8, 2u8, 9u8, 18u8, 9u8, 32u8, 9u8, 63u8, 9u8, 78u8, 9u8,
                    98u8, 9u8, 127u8, 9u8, 140u8, 9u8, 173u8, 9u8, 198u8, 9u8, 226u8, 9u8,
                    247u8, 9u8, 4u8, 10u8, 21u8, 10u8, 37u8, 10u8, 75u8, 10u8, 92u8, 10u8,
                    107u8, 10u8, 128u8, 10u8, 151u8, 10u8, 184u8, 10u8, 208u8, 10u8, 236u8,
                    10u8, 254u8, 10u8, 18u8, 11u8, 34u8, 11u8, 52u8, 11u8, 67u8, 11u8, 82u8,
                    11u8, 102u8, 11u8, 120u8, 11u8, 144u8, 11u8, 167u8, 11u8, 184u8, 11u8,
                    198u8, 11u8, 213u8, 11u8, 228u8, 11u8, 248u8, 11u8, 8u8, 12u8, 23u8, 12u8,
                    37u8, 12u8, 59u8, 12u8, 75u8, 12u8, 95u8, 12u8, 120u8, 12u8, 136u8, 12u8,
                    154u8, 12u8, 174u8, 12u8, 192u8, 12u8, 207u8, 12u8, 229u8, 12u8, 254u8,
                    12u8, 15u8, 13u8, 38u8, 13u8, 104u8, 101u8, 117u8, 114u8, 101u8, 32u8,
                    100u8, 101u8, 32u8, 108u8, 226u8, 128u8, 153u8, 65u8, 99u8, 114u8, 101u8,
                    104u8, 101u8, 117u8, 114u8, 101u8, 32u8, 110u8, 111u8, 114u8, 109u8, 97u8,
                    108u8, 101u8, 32u8, 100u8, 226u8, 128u8, 153u8, 65u8, 102u8, 114u8, 105u8,
                    113u8, 117u8, 101u8, 32u8, 99u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8,
                    101u8, 104u8, 101u8, 117u8, 114u8, 101u8, 32u8, 110u8, 111u8, 114u8, 109u8,
                    97u8, 108u8, 101u8, 32u8, 100u8, 226u8, 128u8, 153u8, 65u8, 102u8, 114u8,
                    105u8, 113u8, 117u8, 101u8, 32u8, 100u8, 101u8, 32u8, 108u8, 226u8, 128u8,
                    153u8, 69u8, 115u8, 116u8, 104u8, 101u8, 117u8, 114u8, 101u8, 32u8, 100u8,
                    101u8, 32u8, 108u8, 226u8, 128u8, 153u8, 65u8, 102u8, 103u8, 104u8, 97u8,
                    110u8, 105u8, 115u8, 116u8, 97u8, 110u8, 104u8, 101u8, 117u8, 114u8, 101u8,
                    32u8, 110u8, 111u8, 114u8, 109u8, 97u8, 108u8, 101u8, 32u8, 100u8, 226u8,
                    128u8, 153u8, 65u8, 102u8, 114u8, 105u8, 113u8, 117u8, 101u8, 32u8, 109u8,
                    195u8, 169u8, 114u8, 105u8, 100u8, 105u8, 111u8, 110u8, 97u8, 108u8, 101u8,
                    104u8, 101u8, 117u8, 114u8, 101u8, 32u8, 100u8, 226u8, 128u8, 153u8, 65u8,
                    102u8, 114u8, 105u8, 113u8, 117u8, 101u8, 32u8, 100u8, 101u8, 32u8, 108u8,
                    226u8, 128u8, 153u8, 79u8, 117u8, 101u8, 115u8, 116u8, 104u8, 101u8, 117u8,
                    114u8, 101u8, 32u8, 100u8, 226u8, 128u8, 153u8, 65u8, 108u8, 109u8, 97u8,
                    32u8, 65u8, 116u8, 97u8, 104u8, 101u8, 117u8, 114u8, 101u8, 32u8, 100u8,
                    101u8, 32u8, 108u8, 226u8, 128u8, 153u8, 65u8, 108u8, 97u8, 115u8, 107u8,
                    97u8, 104u8, 101u8, 117u8, 114u8, 101u8, 32u8, 100u8, 101u8, 32u8, 108u8,
                    226u8, 128u8, 153u8, 65u8, 109u8, 97u8, 122u8, 111u8, 110u8, 105u8, 101u8,
                    104u8, 101u8, 117u8, 114u8, 101u8, 32u8, 100u8, 117u8, 32u8, 99u8, 101u8,
                    110u8, 116u8, 114u8, 101u8, 32u8, 110u8, 111u8, 114u8, 100u8, 45u8, 97u8,
                    109u8, 195u8, 169u8, 114u8, 105u8, 99u8, 97u8, 105u8, 110u8, 104u8, 101u8,
                    117u8, 114u8, 101u8, 32u8, 100u8, 101u8, 32u8, 108u8, 226u8, 128u8, 153u8,
                    69u8, 115u8, 116u8, 32u8, 110u8, 111u8, 114u8, 100u8, 45u8, 97u8, 109u8,
                    195u8, 169u8, 114u8, 105u8, 99u8, 97u8, 105u8, 110u8, 104u8, 101u8, 117u8,
                    114u8, 101u8, 32u8, 100u8, 101u8, 115u8, 32u8, 82u8, 111u8, 99u8, 104u8,
                    101u8, 117u8, 115u8, 101u8, 115u8, 104u8, 101u8, 117u8, 114u8, 101u8, 32u8,
                    100u8, 117u8, 32u8, 80u8, 97u8, 99u8, 105u8, 102u8, 105u8, 113u8, 117u8,
                    101u8, 32u8, 110u8, 111u8, 114u8, 100u8, 45u8, 97u8, 109u8, 195u8, 169u8,
                    114u8, 105u8, 99u8, 97u8, 105u8, 110u8, 104u8, 101u8, 117u8, 114u8, 101u8,
                    32u8, 100u8, 226u8, 128u8, 153u8, 65u8, 110u8, 97u8, 100u8, 121u8, 114u8,
                    104u8, 101u8, 117u8, 114u8, 101u8, 32u8, 100u8, 226u8, 128u8, 153u8, 65u8,
                    112u8, 105u8, 97u8, 104u8, 101u8, 117u8, 114u8, 101u8, 32u8, 100u8, 226u8,
                    128u8, 153u8, 65u8, 107u8, 116u8, 97u8, 111u8, 117u8, 104u8, 101u8, 117u8,
                    114u8, 101u8, 32u8, 100u8, 226u8, 128u8, 153u8, 65u8, 113u8, 116u8, 195u8,
                    182u8, 98u8, 101u8, 104u8, 101u8, 117u8, 114u8, 101u8, 32u8, 100u8, 101u8,
                    32u8, 108u8, 226u8, 128u8, 153u8, 65u8, 114u8, 97u8, 98u8, 105u8, 101u8,
                    104u8, 101u8, 117u8, 114u8, 101u8, 32u8, 100u8, 101u8, 32u8, 108u8, 226u8,
                    128u8, 153u8, 65u8, 114u8, 103u8, 101u8, 110u8, 116u8, 105u8, 110u8, 101u8,
                    104u8, 101u8, 117u8, 114u8, 101u8, 32u8, 100u8, 101u8, 32u8, 108u8, 226u8,
                    128u8, 153u8, 65u8, 114u8, 109u8, 195u8, 169u8, 110u8, 105u8, 101u8, 104u8,
                    101u8, 117u8, 114u8, 101u8, 32u8, 100u8, 101u8, 32u8, 108u8, 226u8, 128u8,
                    153u8, 79u8, 117u8, 101u8, 115u8, 116u8, 32u8, 97u8, 114u8, 103u8, 101u8,
                    110u8, 116u8, 105u8, 110u8, 104u8, 101u8, 117u8, 114u8, 101u8, 32u8, 100u8,
                    101u8, 32u8, 108u8, 226u8, 128u8, 153u8, 65u8, 116u8, 108u8, 97u8, 110u8,
                    116u8, 105u8, 113u8, 117u8, 101u8, 104u8, 101u8, 117u8, 114u8, 101u8, 32u8,
                    100u8, 117u8, 32u8, 99u8, 101u8, 110u8, 116u8, 114u8, 101u8, 32u8, 100u8,
                    101u8, 32u8, 108u8, 226u8, 128u8, 153u8, 65u8, 117u8, 115u8, 116u8, 114u8,
                    97u8, 108u8, 105u8, 101u8, 104u8, 101u8, 117u8, 114u8, 101u8, 32u8, 100u8,
                    117u8, 32u8, 99u8, 101u8, 110u8, 116u8, 114u8, 101u8, 45u8, 111u8, 117u8,
                    101u8, 115u8, 116u8, 32u8, 100u8, 101u8, 32u8, 108u8, 226u8, 128u8, 153u8,
                    65u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 101u8, 104u8, 101u8,
                    117u8, 114u8, 101u8, 32u8, 100u8, 101u8, 32u8, 108u8, 226u8, 128u8, 153u8,
                    69u8, 115u8, 116u8, 32u8, 100u8, 101u8, 32u8, 108u8, 226u8, 128u8, 153u8,
                    65u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 101u8, 104u8, 101u8,
                    117u8, 114u8, 101u8, 32u8, 100u8, 101u8, 32u8, 108u8, 226u8, 128u8, 153u8,
                    79u8, 117u8, 101u8, 115u8, 116u8, 32u8, 100u8, 101u8, 32u8, 108u8, 226u8,
                    128u8, 153u8, 65u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 101u8,
                    104u8, 101u8, 117u8, 114u8, 101u8, 32u8, 100u8, 101u8, 32u8, 108u8, 226u8,
                    128u8, 153u8, 65u8, 122u8, 101u8, 114u8, 98u8, 97u8, 195u8, 175u8, 100u8,
                    106u8, 97u8, 110u8, 104u8, 101u8, 117u8, 114u8, 101u8, 32u8, 100u8, 101u8,
                    115u8, 32u8, 65u8, 195u8, 167u8, 111u8, 114u8, 101u8, 115u8, 104u8, 101u8,
                    117u8, 114u8, 101u8, 32u8, 100u8, 117u8, 32u8, 66u8, 97u8, 110u8, 103u8,
                    108u8, 97u8, 100u8, 101u8, 115u8, 104u8, 104u8, 101u8, 117u8, 114u8, 101u8,
                    32u8, 100u8, 117u8, 32u8, 66u8, 104u8, 111u8, 117u8, 116u8, 97u8, 110u8,
                    104u8, 101u8, 117u8, 114u8, 101u8, 32u8, 100u8, 101u8, 32u8, 66u8, 111u8,
                    108u8, 105u8, 118u8, 105u8, 101u8, 104u8, 101u8, 117u8, 114u8, 101u8, 32u8,
                    100u8, 101u8, 32u8, 66u8, 114u8, 97u8, 115u8, 105u8, 108u8, 105u8, 97u8,
                    104u8, 101u8, 117u8, 114u8, 101u8, 32u8, 100u8, 117u8, 32u8, 66u8, 114u8,
                    117u8, 110u8, 101u8, 105u8, 104u8, 101u8, 117u8, 114u8, 101u8, 32u8, 100u8,
                    117u8, 32u8, 67u8, 97u8, 112u8, 45u8, 86u8, 101u8, 114u8, 116u8, 104u8,
                    101u8, 117u8, 114u8, 101u8, 32u8, 100u8, 101u8, 115u8, 32u8, 67u8, 104u8,
                    97u8, 109u8, 111u8, 114u8, 114u8, 111u8, 104u8, 101u8, 117u8, 114u8, 101u8,
                    32u8, 100u8, 101u8, 115u8, 32u8, 195u8, 174u8, 108u8, 101u8, 115u8, 32u8,
                    67u8, 104u8, 97u8, 116u8, 104u8, 97u8, 109u8, 104u8, 101u8, 117u8, 114u8,
                    101u8, 32u8, 100u8, 117u8, 32u8, 67u8, 104u8, 105u8, 108u8, 105u8, 104u8,
                    101u8, 117u8, 114u8, 101u8, 32u8, 100u8, 101u8, 32u8, 108u8, 97u8, 32u8,
                    67u8, 104u8, 105u8, 110u8, 101u8, 104u8, 101u8, 117u8, 114u8, 101u8, 32u8,
                    100u8, 101u8, 32u8, 67u8, 104u8, 111u8, 105u8, 98u8, 97u8, 108u8, 115u8,
                    97u8, 110u8, 104u8, 101u8, 117u8, 114u8, 101u8, 32u8, 100u8, 101u8, 32u8,
                    108u8, 226u8, 128u8, 153u8, 195u8, 174u8, 108u8, 101u8, 32u8, 67u8, 104u8,
                    114u8, 105u8, 115u8, 116u8, 109u8, 97u8, 115u8, 104u8, 101u8, 117u8, 114u8,
                    101u8, 32u8, 100u8, 101u8, 115u8, 32u8, 195u8, 174u8, 108u8, 101u8, 115u8,
                    32u8, 67u8, 111u8, 99u8, 111u8, 115u8, 104u8, 101u8, 117u8, 114u8, 101u8,
                    32u8, 100u8, 101u8, 32u8, 67u8, 111u8, 108u8, 111u8, 109u8, 98u8, 105u8,
                    101u8, 104u8, 101u8, 117u8, 114u8, 101u8, 32u8, 100u8, 101u8, 115u8, 32u8,
                    195u8, 174u8, 108u8, 101u8, 115u8, 32u8, 67u8, 111u8, 111u8, 107u8, 104u8,
                    101u8, 117u8, 114u8, 101u8, 32u8, 100u8, 101u8, 32u8, 67u8, 117u8, 98u8,
                    97u8, 104u8, 101u8, 117u8, 114u8, 101u8, 32u8, 100u8, 101u8, 32u8, 68u8,
                    97u8, 118u8, 105u8, 115u8, 104u8, 101u8, 117u8, 114u8, 101u8, 32u8, 100u8,
                    101u8, 32u8, 68u8, 117u8, 109u8, 111u8, 110u8, 116u8, 45u8, 100u8, 226u8,
                    128u8, 153u8, 85u8, 114u8, 118u8, 105u8, 108u8, 108u8, 101u8, 104u8, 101u8,
                    117u8, 114u8, 101u8, 32u8, 100u8, 101u8, 32u8, 108u8, 226u8, 128u8, 153u8,
                    195u8, 174u8, 108u8, 101u8, 32u8, 100u8, 101u8, 32u8, 80u8, 195u8, 162u8,
                    113u8, 117u8, 101u8, 115u8, 104u8, 101u8, 117u8, 114u8, 101u8, 32u8, 100u8,
                    117u8, 32u8, 84u8, 105u8, 109u8, 111u8, 114u8, 32u8, 111u8, 114u8, 105u8,
                    101u8, 110u8, 116u8, 97u8, 108u8, 104u8, 101u8, 117u8, 114u8, 101u8, 32u8,
                    100u8, 101u8, 32u8, 108u8, 226u8, 128u8, 153u8, 195u8, 137u8, 113u8, 117u8,
                    97u8, 116u8, 101u8, 117u8, 114u8, 104u8, 101u8, 117u8, 114u8, 101u8, 32u8,
                    100u8, 226u8, 128u8, 153u8, 69u8, 117u8, 114u8, 111u8, 112u8, 101u8, 32u8,
                    99u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 101u8, 104u8, 101u8, 117u8,
                    114u8, 101u8, 32u8, 100u8, 226u8, 128u8, 153u8, 69u8, 117u8, 114u8, 111u8,
                    112u8, 101u8, 32u8, 100u8, 101u8, 32u8, 108u8, 226u8, 128u8, 153u8, 69u8,
                    115u8, 116u8, 104u8, 101u8, 117u8, 114u8, 101u8, 32u8, 100u8, 101u8, 32u8,
                    75u8, 97u8, 108u8, 105u8, 110u8, 105u8, 110u8, 103u8, 114u8, 97u8, 100u8,
                    104u8, 101u8, 117u8, 114u8, 101u8, 32u8, 100u8, 226u8, 128u8, 153u8, 69u8,
                    117u8, 114u8, 111u8, 112u8, 101u8, 32u8, 100u8, 101u8, 32u8, 108u8, 226u8,
                    128u8, 153u8, 79u8, 117u8, 101u8, 115u8, 116u8, 104u8, 101u8, 117u8, 114u8,
                    101u8, 32u8, 100u8, 101u8, 115u8, 32u8, 195u8, 174u8, 108u8, 101u8, 115u8,
                    32u8, 77u8, 97u8, 108u8, 111u8, 117u8, 105u8, 110u8, 101u8, 115u8, 104u8,
                    101u8, 117u8, 114u8, 101u8, 32u8, 100u8, 101u8, 115u8, 32u8, 195u8, 174u8,
                    108u8, 101u8, 115u8, 32u8, 70u8, 105u8, 100u8, 106u8, 105u8, 104u8, 101u8,
                    117u8, 114u8, 101u8, 32u8, 100u8, 101u8, 32u8, 108u8, 97u8, 32u8, 71u8,
                    117u8, 121u8, 97u8, 110u8, 101u8, 32u8, 102u8, 114u8, 97u8, 110u8, 195u8,
                    167u8, 97u8, 105u8, 115u8, 101u8, 104u8, 101u8, 117u8, 114u8, 101u8, 32u8,
                    100u8, 101u8, 115u8, 32u8, 84u8, 101u8, 114u8, 114u8, 101u8, 115u8, 32u8,
                    97u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 101u8, 115u8, 32u8, 101u8,
                    116u8, 32u8, 97u8, 110u8, 116u8, 97u8, 114u8, 99u8, 116u8, 105u8, 113u8,
                    117u8, 101u8, 115u8, 32u8, 102u8, 114u8, 97u8, 110u8, 195u8, 167u8, 97u8,
                    105u8, 115u8, 101u8, 115u8, 104u8, 101u8, 117u8, 114u8, 101u8, 32u8, 100u8,
                    101u8, 115u8, 32u8, 195u8, 174u8, 108u8, 101u8, 115u8, 32u8, 71u8, 97u8,
                    108u8, 195u8, 161u8, 112u8, 97u8, 103u8, 111u8, 115u8, 104u8, 101u8, 117u8,
                    114u8, 101u8, 32u8, 100u8, 101u8, 115u8, 32u8, 195u8, 174u8, 108u8, 101u8,
                    115u8, 32u8, 71u8, 97u8, 109u8, 98u8, 105u8, 101u8, 114u8, 104u8, 101u8,
                    117u8, 114u8, 101u8, 32u8, 100u8, 101u8, 32u8, 108u8, 97u8, 32u8, 71u8,
                    195u8, 169u8, 111u8, 114u8, 103u8, 105u8, 101u8, 104u8, 101u8, 117u8,
                    114u8, 101u8, 32u8, 100u8, 101u8, 115u8, 32u8, 195u8, 174u8, 108u8, 101u8,
                    115u8, 32u8, 71u8, 105u8, 108u8, 98u8, 101u8, 114u8, 116u8, 104u8, 101u8,
                    117u8, 114u8, 101u8, 32u8, 100u8, 101u8, 32u8, 108u8, 226u8, 128u8, 153u8,
                    69u8, 115u8, 116u8, 32u8, 100u8, 117u8, 32u8, 71u8, 114u8, 111u8, 101u8,
                    110u8, 108u8, 97u8, 110u8, 100u8, 104u8, 101u8, 117u8, 114u8, 101u8, 32u8,
                    100u8, 101u8, 32u8, 108u8, 226u8, 128u8, 153u8, 79u8, 117u8, 101u8, 115u8,
                    116u8, 32u8, 100u8, 117u8, 32u8, 71u8, 114u8, 111u8, 101u8, 110u8, 108u8,
                    97u8, 110u8, 100u8, 104u8, 101u8, 117u8, 114u8, 101u8, 32u8, 100u8, 101u8,
                    32u8, 71u8, 117u8, 97u8, 109u8, 104u8, 101u8, 117u8, 114u8, 101u8, 32u8,
                    100u8, 117u8, 32u8, 71u8, 111u8, 108u8, 102u8, 101u8, 104u8, 101u8, 117u8,
                    114u8, 101u8, 32u8, 100u8, 117u8, 32u8, 71u8, 117u8, 121u8, 97u8, 110u8,
                    97u8, 104u8, 101u8, 117u8, 114u8, 101u8, 32u8, 100u8, 226u8, 128u8, 153u8,
                    72u8, 97u8, 119u8, 97u8, 195u8, 175u8, 32u8, 45u8, 32u8, 65u8, 108u8,
                    195u8, 169u8, 111u8, 117u8, 116u8, 105u8, 101u8, 110u8, 110u8, 101u8,
                    115u8, 104u8, 101u8, 117u8, 114u8, 101u8, 32u8, 100u8, 101u8, 32u8, 72u8,
                    111u8, 110u8, 103u8, 32u8, 75u8, 111u8, 110u8, 103u8, 104u8, 101u8, 117u8,
                    114u8, 101u8, 32u8, 100u8, 101u8, 32u8, 72u8, 111u8, 118u8, 100u8, 104u8,
                    101u8, 117u8, 114u8, 101u8, 32u8, 100u8, 117u8, 32u8, 67u8, 101u8, 110u8,
                    116u8, 114u8, 101u8, 32u8, 105u8, 110u8, 100u8, 111u8, 110u8, 195u8, 169u8,
                    115u8, 105u8, 101u8, 110u8, 104u8, 101u8, 117u8, 114u8, 101u8, 32u8, 100u8,
                    101u8, 32u8, 108u8, 226u8, 128u8, 153u8, 73u8, 110u8, 100u8, 101u8, 104u8,
                    101u8, 117u8, 114u8, 101u8, 32u8, 100u8, 226u8, 128u8, 153u8, 73u8, 110u8,
                    100u8, 111u8, 99u8, 104u8, 105u8, 110u8, 101u8, 104u8, 101u8, 117u8, 114u8,
                    101u8, 32u8, 100u8, 101u8, 32u8, 108u8, 226u8, 128u8, 153u8, 69u8, 115u8,
                    116u8, 32u8, 105u8, 110u8, 100u8, 111u8, 110u8, 195u8, 169u8, 115u8, 105u8,
                    101u8, 110u8, 104u8, 101u8, 117u8, 114u8, 101u8, 32u8, 100u8, 101u8, 32u8,
