::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    5u8, 93u8, 5u8, 106u8, 5u8, 123u8, 5u8, 149u8, 5u8, 173u8, 5u8, 201u8, 5u8,
                    214u8, 5u8, 229u8, 5u8, 243u8, 5u8, 1u8, 6u8, 29u8, 6u8, 46u8, 6u8, 76u8,
                    6u8, 89u8, 6u8, 103u8, 6u8, 122u8, 6u8, 141u8, 6u8, 158u8, 6u8, 193u8, 6u8,
                    210u8, 6u8, 223u8, 6u8, 248u8, 6u8, 8u8, 7u8, 30u8, 7u8, 45u8, 7u8, 61u8,
                    7u8, 78u8, 7u8, 94u8, 7u8, 108u8, 7u8, 136u8, 7u8, 165u8, 7u8, 196u8, 7u8,
                    215u8, 7u8, 229u8, 7u8, 255u8, 7u8, 12u8, 8u8, 35u8, 8u8, 48u8, 8u8, 65u8,
                    8u8, 86u8, 8u8, 98u8, 8u8, 134u8, 8u8, 157u8, 8u8, 184u8, 8u8, 203u8, 8u8,
                    215u8, 8u8, 232u8, 8u8, 246u8, 8u8, 17u8, 9u8, 33u8, 9u8, 46u8, 9u8, 63u8,
                    9u8, 87u8, 9u8, 116u8, 9u8, 132u8, 9u8, 147u8, 9u8, 163u8, 9u8, 180u8, 9u8,
                    196u8, 9u8, 211u8, 9u8, 227u8, 9u8, 241u8, 9u8, 254u8, 9u8, 16u8, 10u8,
                    32u8, 10u8, 55u8, 10u8, 77u8, 10u8, 92u8, 10u8, 105u8, 10u8, 120u8, 10u8,
                    135u8, 10u8, 154u8, 10u8, 169u8, 10u8, 182u8, 10u8, 195u8, 10u8, 216u8,
                    10u8, 230u8, 10u8, 245u8, 10u8, 8u8, 11u8, 23u8, 11u8, 40u8, 11u8, 59u8,
                    11u8, 77u8, 11u8, 91u8, 11u8, 108u8, 11u8, 131u8, 11u8, 146u8, 11u8, 167u8,
                    11u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 65u8, 99u8,
                    114u8, 101u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 195u8,
                    129u8, 102u8, 114u8, 105u8, 99u8, 97u8, 32u8, 99u8, 101u8, 110u8, 116u8,
                    114u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8,
                    195u8, 129u8, 102u8, 114u8, 105u8, 99u8, 97u8, 32u8, 111u8, 114u8, 105u8,
                    101u8, 110u8, 116u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    101u8, 32u8, 65u8, 102u8, 103u8, 97u8, 110u8, 105u8, 115u8, 116u8, 195u8,
                    161u8, 110u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 83u8,
                    117u8, 100u8, 195u8, 161u8, 102u8, 114u8, 105u8, 99u8, 97u8, 104u8, 111u8,
                    114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 195u8, 129u8, 102u8, 114u8, 105u8,
                    99u8, 97u8, 32u8, 111u8, 99u8, 99u8, 105u8, 100u8, 101u8, 110u8, 116u8,
                    97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 65u8,
                    108u8, 97u8, 115u8, 107u8, 97u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    101u8, 108u8, 32u8, 65u8, 109u8, 97u8, 122u8, 111u8, 110u8, 97u8, 115u8,
                    104u8, 111u8, 114u8, 97u8, 32u8, 99u8, 101u8, 110u8, 116u8, 114u8, 97u8,
                    108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 111u8, 114u8, 105u8, 101u8, 110u8,
                    116u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8,
                    108u8, 97u8, 32u8, 109u8, 111u8, 110u8, 116u8, 97u8, 195u8, 177u8, 97u8,
                    104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 108u8, 32u8, 80u8, 97u8,
                    99u8, 195u8, 173u8, 102u8, 105u8, 99u8, 111u8, 104u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 101u8, 32u8, 65u8, 110u8, 97u8, 100u8, 121u8, 114u8, 104u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 65u8, 112u8, 105u8, 97u8,
                    72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 65u8, 107u8, 116u8,
                    97u8, 117u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 65u8,
                    107u8, 116u8, 111u8, 98u8, 101u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    101u8, 32u8, 65u8, 114u8, 97u8, 98u8, 105u8, 97u8, 104u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 101u8, 32u8, 65u8, 114u8, 103u8, 101u8, 110u8, 116u8,
                    105u8, 110u8, 97u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8,
                    65u8, 114u8, 109u8, 101u8, 110u8, 105u8, 97u8, 104u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 101u8, 32u8, 65u8, 114u8, 103u8, 101u8, 110u8, 116u8, 105u8,
                    110u8, 97u8, 32u8, 111u8, 99u8, 99u8, 105u8, 100u8, 101u8, 110u8, 116u8,
                    97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 108u8, 32u8,
                    65u8, 116u8, 108u8, 195u8, 161u8, 110u8, 116u8, 105u8, 99u8, 111u8, 104u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 65u8, 117u8, 115u8, 116u8,
                    114u8, 97u8, 108u8, 105u8, 97u8, 32u8, 99u8, 101u8, 110u8, 116u8, 114u8,
                    97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 65u8,
                    117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 97u8, 32u8, 99u8, 101u8,
                    110u8, 116u8, 114u8, 111u8, 99u8, 99u8, 105u8, 100u8, 101u8, 110u8, 116u8,
                    97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 65u8,
                    117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 97u8, 32u8, 111u8, 114u8,
                    105u8, 101u8, 110u8, 116u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 65u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 105u8,
                    97u8, 32u8, 111u8, 99u8, 99u8, 105u8, 100u8, 101u8, 110u8, 116u8, 97u8,
                    108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 65u8, 122u8,
                    101u8, 114u8, 98u8, 97u8, 105u8, 121u8, 195u8, 161u8, 110u8, 104u8, 111u8,
                    114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 108u8, 97u8, 115u8, 32u8, 65u8,
                    122u8, 111u8, 114u8, 101u8, 115u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    101u8, 32u8, 66u8, 97u8, 110u8, 103u8, 108u8, 97u8, 100u8, 195u8, 169u8,
                    115u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 66u8, 117u8,
                    116u8, 195u8, 161u8, 110u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    32u8, 66u8, 111u8, 108u8, 105u8, 118u8, 105u8, 97u8, 104u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 101u8, 32u8, 66u8, 114u8, 97u8, 115u8, 105u8, 108u8,
                    105u8, 97u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 66u8,
                    114u8, 117u8, 110u8, 195u8, 169u8, 105u8, 104u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 67u8, 97u8, 98u8, 111u8, 32u8, 86u8, 101u8, 114u8,
                    100u8, 101u8, 104u8, 111u8, 114u8, 97u8, 32u8, 101u8, 115u8, 116u8, 195u8,
                    161u8, 110u8, 100u8, 97u8, 114u8, 32u8, 100u8, 101u8, 32u8, 67u8, 104u8,
                    97u8, 109u8, 111u8, 114u8, 114u8, 111u8, 104u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 67u8, 104u8, 97u8, 116u8, 104u8, 97u8, 109u8, 104u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 67u8, 104u8, 105u8, 108u8,
                    101u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 67u8, 104u8,
                    105u8, 110u8, 97u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8,
                    67u8, 104u8, 111u8, 105u8, 98u8, 97u8, 108u8, 115u8, 97u8, 110u8, 104u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 108u8, 97u8, 32u8, 73u8,
                    115u8, 108u8, 97u8, 32u8, 100u8, 101u8, 32u8, 78u8, 97u8, 118u8, 105u8,
                    100u8, 97u8, 100u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8,
                    73u8, 115u8, 108u8, 97u8, 115u8, 32u8, 67u8, 111u8, 99u8, 111u8, 115u8,
                    104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 67u8, 111u8, 108u8,
                    111u8, 109u8, 98u8, 105u8, 97u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    101u8, 32u8, 108u8, 97u8, 115u8, 32u8, 105u8, 115u8, 108u8, 97u8, 115u8,
                    32u8, 67u8, 111u8, 111u8, 107u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    101u8, 32u8, 67u8, 117u8, 98u8, 97u8, 104u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 68u8, 97u8, 118u8, 105u8, 115u8, 104u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 101u8, 32u8, 68u8, 117u8, 109u8, 111u8, 110u8, 116u8,
                    45u8, 100u8, 226u8, 128u8, 153u8, 85u8, 114u8, 118u8, 105u8, 108u8, 108u8,
                    101u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 108u8, 97u8,
                    32u8, 73u8, 115u8, 108u8, 97u8, 32u8, 100u8, 101u8, 32u8, 80u8, 97u8,
                    115u8, 99u8, 117u8, 97u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    32u8, 84u8, 105u8, 109u8, 111u8, 114u8, 32u8, 79u8, 114u8, 105u8, 101u8,
                    110u8, 116u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    32u8, 69u8, 99u8, 117u8, 97u8, 100u8, 111u8, 114u8, 104u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 101u8, 32u8, 69u8, 117u8, 114u8, 111u8, 112u8, 97u8,
                    32u8, 99u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 104u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 101u8, 32u8, 69u8, 117u8, 114u8, 111u8, 112u8, 97u8,
                    32u8, 100u8, 101u8, 108u8, 32u8, 69u8, 115u8, 116u8, 101u8, 104u8, 111u8,
                    114u8, 97u8, 114u8, 105u8, 111u8, 32u8, 100u8, 101u8, 108u8, 32u8, 108u8,
                    101u8, 106u8, 97u8, 110u8, 111u8, 32u8, 101u8, 115u8, 116u8, 101u8, 32u8,
                    100u8, 101u8, 32u8, 69u8, 117u8, 114u8, 111u8, 112u8, 97u8, 104u8, 111u8,
                    114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 69u8, 117u8, 114u8, 111u8, 112u8,
                    97u8, 32u8, 100u8, 101u8, 108u8, 32u8, 79u8, 101u8, 115u8, 116u8, 101u8,
                    104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 108u8, 97u8, 115u8,
                    32u8, 73u8, 115u8, 108u8, 97u8, 115u8, 32u8, 77u8, 97u8, 108u8, 118u8,
                    105u8, 110u8, 97u8, 115u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    32u8, 70u8, 105u8, 121u8, 105u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    101u8, 32u8, 108u8, 97u8, 32u8, 71u8, 117u8, 97u8, 121u8, 97u8, 110u8,
                    97u8, 32u8, 70u8, 114u8, 97u8, 110u8, 99u8, 101u8, 115u8, 97u8, 104u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 108u8, 97u8, 115u8, 32u8,
                    84u8, 105u8, 101u8, 114u8, 114u8, 97u8, 115u8, 32u8, 65u8, 117u8, 115u8,
                    116u8, 114u8, 97u8, 108u8, 101u8, 115u8, 32u8, 121u8, 32u8, 65u8, 110u8,
                    116u8, 195u8, 161u8, 114u8, 116u8, 105u8, 99u8, 97u8, 115u8, 32u8, 70u8,
                    114u8, 97u8, 110u8, 99u8, 101u8, 115u8, 97u8, 115u8, 104u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 101u8, 32u8, 71u8, 97u8, 108u8, 195u8, 161u8, 112u8,
                    97u8, 103u8, 111u8, 115u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    32u8, 71u8, 97u8, 109u8, 98u8, 105u8, 101u8, 114u8, 104u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 101u8, 32u8, 71u8, 101u8, 111u8, 114u8, 103u8, 105u8,
                    97u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 73u8, 115u8,
                    108u8, 97u8, 115u8, 32u8, 71u8, 105u8, 108u8, 98u8, 101u8, 114u8, 116u8,
                    104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 71u8, 114u8, 111u8,
                    101u8, 110u8, 108u8, 97u8, 110u8, 100u8, 105u8, 97u8, 32u8, 111u8, 114u8,
                    105u8, 101u8, 110u8, 116u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 71u8, 114u8, 111u8, 101u8, 110u8, 108u8, 97u8, 110u8,
                    100u8, 105u8, 97u8, 32u8, 111u8, 99u8, 99u8, 105u8, 100u8, 101u8, 110u8,
                    116u8, 97u8, 108u8, 72u8, 111u8, 114u8, 97u8, 32u8, 101u8, 115u8, 116u8,
                    195u8, 161u8, 110u8, 100u8, 97u8, 114u8, 32u8, 100u8, 101u8, 32u8, 71u8,
                    117u8, 97u8, 109u8, 104u8, 111u8, 114u8, 97u8, 32u8, 101u8, 115u8, 116u8,
                    195u8, 161u8, 110u8, 100u8, 97u8, 114u8, 32u8, 100u8, 101u8, 108u8, 32u8,
                    71u8, 111u8, 108u8, 102u8, 111u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    101u8, 32u8, 71u8, 117u8, 121u8, 97u8, 110u8, 97u8, 104u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 101u8, 32u8, 72u8, 97u8, 119u8, 195u8, 161u8, 105u8,
                    45u8, 65u8, 108u8, 101u8, 117u8, 116u8, 105u8, 97u8, 110u8, 97u8, 115u8,
                    104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 72u8, 111u8, 110u8,
                    103u8, 32u8, 75u8, 111u8, 110u8, 103u8, 104u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 72u8, 111u8, 118u8, 100u8, 104u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 101u8, 32u8, 73u8, 110u8, 100u8, 111u8, 110u8, 101u8, 115u8,
                    105u8, 97u8, 32u8, 99u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 104u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 73u8, 110u8, 100u8, 105u8,
                    97u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 73u8, 110u8,
                    100u8, 111u8, 99u8, 104u8, 105u8, 110u8, 97u8, 104u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 101u8, 32u8, 73u8, 110u8, 100u8, 111u8, 110u8, 101u8, 115u8,
                    105u8, 97u8, 32u8, 111u8, 114u8, 105u8, 101u8, 110u8, 116u8, 97u8, 108u8,
                    104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 108u8, 32u8, 111u8, 99u8,
                    195u8, 169u8, 97u8, 110u8, 111u8, 32u8, 195u8, 141u8, 110u8, 100u8, 105u8,
                    99u8, 111u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 73u8,
                    110u8, 100u8, 111u8, 110u8, 101u8, 115u8, 105u8, 97u8, 32u8, 111u8, 99u8,
                    99u8, 105u8, 100u8, 101u8, 110u8, 116u8, 97u8, 108u8, 104u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 101u8, 32u8, 73u8, 114u8, 195u8, 161u8, 110u8, 104u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 73u8, 114u8, 107u8, 117u8,
                    116u8, 115u8, 107u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8,
                    73u8, 115u8, 114u8, 97u8, 101u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 74u8, 97u8, 112u8, 195u8, 179u8, 110u8, 104u8, 111u8,
                    114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 75u8, 97u8, 122u8, 97u8, 106u8,
                    105u8, 115u8, 116u8, 195u8, 161u8, 110u8, 32u8, 111u8, 114u8, 105u8, 101u8,
                    110u8, 116u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    32u8, 75u8, 97u8, 109u8, 99u8, 104u8, 97u8, 116u8, 107u8, 97u8, 104u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 75u8, 97u8, 122u8, 97u8,
                    106u8, 105u8, 115u8, 116u8, 195u8, 161u8, 110u8, 32u8, 111u8, 99u8, 99u8,
                    105u8, 100u8, 101u8, 110u8, 116u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 101u8, 32u8, 67u8, 111u8, 114u8, 101u8, 97u8, 104u8, 111u8,
                    114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 75u8, 111u8, 115u8, 114u8, 97u8,
                    101u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 75u8, 114u8,
                    97u8, 115u8, 110u8, 111u8, 121u8, 97u8, 114u8, 115u8, 107u8, 104u8, 111u8,
                    114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 75u8, 105u8, 114u8, 103u8, 117u8,
                    105u8, 115u8, 116u8, 195u8, 161u8, 110u8, 72u8, 111u8, 114u8, 97u8, 32u8,
