::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    5u8, 113u8, 5u8, 139u8, 5u8, 156u8, 5u8, 182u8, 5u8, 206u8, 5u8, 234u8,
                    5u8, 247u8, 5u8, 6u8, 6u8, 20u8, 6u8, 34u8, 6u8, 62u8, 6u8, 79u8, 6u8,
                    109u8, 6u8, 122u8, 6u8, 136u8, 6u8, 155u8, 6u8, 174u8, 6u8, 191u8, 6u8,
                    226u8, 6u8, 243u8, 6u8, 0u8, 7u8, 25u8, 7u8, 41u8, 7u8, 67u8, 7u8, 82u8,
                    7u8, 98u8, 7u8, 115u8, 7u8, 131u8, 7u8, 145u8, 7u8, 173u8, 7u8, 202u8, 7u8,
                    233u8, 7u8, 252u8, 7u8, 10u8, 8u8, 25u8, 8u8, 38u8, 8u8, 61u8, 8u8, 74u8,
                    8u8, 91u8, 8u8, 112u8, 8u8, 124u8, 8u8, 160u8, 8u8, 183u8, 8u8, 210u8, 8u8,
                    229u8, 8u8, 241u8, 8u8, 2u8, 9u8, 16u8, 9u8, 43u8, 9u8, 59u8, 9u8, 72u8,
                    9u8, 89u8, 9u8, 113u8, 9u8, 142u8, 9u8, 158u8, 9u8, 173u8, 9u8, 190u8, 9u8,
                    207u8, 9u8, 223u8, 9u8, 238u8, 9u8, 254u8, 9u8, 12u8, 10u8, 25u8, 10u8,
                    43u8, 10u8, 59u8, 10u8, 82u8, 10u8, 108u8, 10u8, 123u8, 10u8, 136u8, 10u8,
                    151u8, 10u8, 166u8, 10u8, 185u8, 10u8, 200u8, 10u8, 213u8, 10u8, 226u8,
                    10u8, 247u8, 10u8, 5u8, 11u8, 20u8, 11u8, 39u8, 11u8, 54u8, 11u8, 71u8,
                    11u8, 90u8, 11u8, 108u8, 11u8, 122u8, 11u8, 142u8, 11u8, 165u8, 11u8,
                    180u8, 11u8, 201u8, 11u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    32u8, 65u8, 99u8, 114u8, 101u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    101u8, 32u8, 195u8, 129u8, 102u8, 114u8, 105u8, 99u8, 97u8, 32u8, 99u8,
                    101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 195u8, 129u8, 102u8, 114u8, 105u8, 99u8, 97u8, 32u8,
                    111u8, 114u8, 105u8, 101u8, 110u8, 116u8, 97u8, 108u8, 104u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 101u8, 32u8, 65u8, 102u8, 103u8, 97u8, 110u8, 105u8,
                    115u8, 116u8, 195u8, 161u8, 110u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    101u8, 32u8, 83u8, 117u8, 100u8, 195u8, 161u8, 102u8, 114u8, 105u8, 99u8,
                    97u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 195u8, 129u8,
                    102u8, 114u8, 105u8, 99u8, 97u8, 32u8, 111u8, 99u8, 99u8, 105u8, 100u8,
                    101u8, 110u8, 116u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    101u8, 32u8, 65u8, 108u8, 97u8, 115u8, 107u8, 97u8, 104u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 101u8, 108u8, 32u8, 65u8, 109u8, 97u8, 122u8, 111u8,
                    110u8, 97u8, 115u8, 104u8, 111u8, 114u8, 97u8, 32u8, 99u8, 101u8, 110u8,
                    116u8, 114u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 111u8, 114u8,
                    105u8, 101u8, 110u8, 116u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 108u8, 97u8, 115u8, 32u8, 77u8, 111u8, 110u8, 116u8,
                    97u8, 195u8, 177u8, 97u8, 115u8, 32u8, 82u8, 111u8, 99u8, 111u8, 115u8,
                    97u8, 115u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 108u8, 32u8,
                    80u8, 97u8, 99u8, 195u8, 173u8, 102u8, 105u8, 99u8, 111u8, 104u8, 111u8,
                    114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 65u8, 110u8, 97u8, 100u8, 121u8,
                    114u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 65u8, 112u8,
                    105u8, 97u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 65u8,
                    107u8, 116u8, 97u8, 117u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    32u8, 65u8, 107u8, 116u8, 111u8, 98u8, 101u8, 104u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 101u8, 32u8, 65u8, 114u8, 97u8, 98u8, 105u8, 97u8, 104u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 65u8, 114u8, 103u8, 101u8,
                    110u8, 116u8, 105u8, 110u8, 97u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    101u8, 32u8, 65u8, 114u8, 109u8, 101u8, 110u8, 105u8, 97u8, 104u8, 111u8,
                    114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 65u8, 114u8, 103u8, 101u8, 110u8,
                    116u8, 105u8, 110u8, 97u8, 32u8, 111u8, 99u8, 99u8, 105u8, 100u8, 101u8,
                    110u8, 116u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    108u8, 32u8, 65u8, 116u8, 108u8, 195u8, 161u8, 110u8, 116u8, 105u8, 99u8,
                    111u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 65u8, 117u8,
                    115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 97u8, 32u8, 99u8, 101u8, 110u8,
                    116u8, 114u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    32u8, 65u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 97u8, 32u8,
                    99u8, 101u8, 110u8, 116u8, 114u8, 111u8, 99u8, 99u8, 105u8, 100u8, 101u8,
                    110u8, 116u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    32u8, 65u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 97u8, 32u8,
                    111u8, 114u8, 105u8, 101u8, 110u8, 116u8, 97u8, 108u8, 104u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 101u8, 32u8, 65u8, 117u8, 115u8, 116u8, 114u8, 97u8,
                    108u8, 105u8, 97u8, 32u8, 111u8, 99u8, 99u8, 105u8, 100u8, 101u8, 110u8,
                    116u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8,
                    65u8, 122u8, 101u8, 114u8, 98u8, 97u8, 105u8, 121u8, 195u8, 161u8, 110u8,
                    104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 108u8, 97u8, 115u8,
                    32u8, 65u8, 122u8, 111u8, 114u8, 101u8, 115u8, 104u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 101u8, 32u8, 66u8, 97u8, 110u8, 103u8, 108u8, 97u8, 100u8,
                    195u8, 169u8, 115u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8,
                    66u8, 117u8, 116u8, 195u8, 161u8, 110u8, 104u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 66u8, 111u8, 108u8, 105u8, 118u8, 105u8, 97u8, 104u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 66u8, 114u8, 97u8, 115u8,
                    105u8, 108u8, 105u8, 97u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    32u8, 66u8, 114u8, 117u8, 110u8, 195u8, 169u8, 105u8, 104u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 101u8, 32u8, 67u8, 97u8, 98u8, 111u8, 32u8, 86u8, 101u8,
                    114u8, 100u8, 101u8, 104u8, 111u8, 114u8, 97u8, 32u8, 101u8, 115u8, 116u8,
                    195u8, 161u8, 110u8, 100u8, 97u8, 114u8, 32u8, 100u8, 101u8, 32u8, 67u8,
                    104u8, 97u8, 109u8, 111u8, 114u8, 114u8, 111u8, 104u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 101u8, 32u8, 67u8, 104u8, 97u8, 116u8, 104u8, 97u8, 109u8,
                    104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 67u8, 104u8, 105u8,
                    108u8, 101u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 67u8,
                    104u8, 105u8, 110u8, 97u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    32u8, 67u8, 104u8, 111u8, 105u8, 98u8, 97u8, 108u8, 115u8, 97u8, 110u8,
                    104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 108u8, 97u8, 32u8,
                    73u8, 115u8, 108u8, 97u8, 32u8, 100u8, 101u8, 32u8, 78u8, 97u8, 118u8,
                    105u8, 100u8, 97u8, 100u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    32u8, 108u8, 97u8, 115u8, 32u8, 73u8, 115u8, 108u8, 97u8, 115u8, 32u8,
                    67u8, 111u8, 99u8, 111u8, 115u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    101u8, 32u8, 67u8, 111u8, 108u8, 111u8, 109u8, 98u8, 105u8, 97u8, 104u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 108u8, 97u8, 115u8, 32u8,
                    73u8, 115u8, 108u8, 97u8, 115u8, 32u8, 67u8, 111u8, 111u8, 107u8, 104u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 67u8, 117u8, 98u8, 97u8,
                    104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 68u8, 97u8, 118u8,
                    105u8, 115u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 68u8,
                    117u8, 109u8, 111u8, 110u8, 116u8, 45u8, 100u8, 226u8, 128u8, 153u8, 85u8,
                    114u8, 118u8, 105u8, 108u8, 108u8, 101u8, 104u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 108u8, 97u8, 32u8, 105u8, 115u8, 108u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 80u8, 97u8, 115u8, 99u8, 117u8, 97u8, 104u8, 111u8,
                    114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 84u8, 105u8, 109u8, 111u8, 114u8,
                    32u8, 79u8, 114u8, 105u8, 101u8, 110u8, 116u8, 97u8, 108u8, 104u8, 111u8,
                    114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 69u8, 99u8, 117u8, 97u8, 100u8,
                    111u8, 114u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 69u8,
                    117u8, 114u8, 111u8, 112u8, 97u8, 32u8, 99u8, 101u8, 110u8, 116u8, 114u8,
                    97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 69u8,
                    117u8, 114u8, 111u8, 112u8, 97u8, 32u8, 111u8, 114u8, 105u8, 101u8, 110u8,
                    116u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 108u8,
                    32u8, 101u8, 120u8, 116u8, 114u8, 101u8, 109u8, 111u8, 32u8, 111u8, 114u8,
                    105u8, 101u8, 110u8, 116u8, 97u8, 108u8, 32u8, 100u8, 101u8, 32u8, 69u8,
                    117u8, 114u8, 111u8, 112u8, 97u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    101u8, 32u8, 69u8, 117u8, 114u8, 111u8, 112u8, 97u8, 32u8, 111u8, 99u8,
                    99u8, 105u8, 100u8, 101u8, 110u8, 116u8, 97u8, 108u8, 104u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 101u8, 32u8, 108u8, 97u8, 115u8, 32u8, 105u8, 115u8,
                    108u8, 97u8, 115u8, 32u8, 77u8, 97u8, 108u8, 118u8, 105u8, 110u8, 97u8,
                    115u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 70u8, 105u8,
                    121u8, 105u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 108u8,
                    97u8, 32u8, 71u8, 117u8, 97u8, 121u8, 97u8, 110u8, 97u8, 32u8, 70u8, 114u8,
                    97u8, 110u8, 99u8, 101u8, 115u8, 97u8, 104u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 65u8, 110u8, 116u8, 195u8, 161u8, 114u8, 116u8, 105u8,
                    100u8, 97u8, 32u8, 121u8, 32u8, 84u8, 101u8, 114u8, 114u8, 105u8, 116u8,
                    111u8, 114u8, 105u8, 111u8, 115u8, 32u8, 65u8, 117u8, 115u8, 116u8, 114u8,
                    97u8, 108u8, 101u8, 115u8, 32u8, 70u8, 114u8, 97u8, 110u8, 99u8, 101u8,
                    115u8, 101u8, 115u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8,
                    71u8, 97u8, 108u8, 195u8, 161u8, 112u8, 97u8, 103u8, 111u8, 115u8, 104u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 71u8, 97u8, 109u8, 98u8,
                    105u8, 101u8, 114u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8,
                    71u8, 101u8, 111u8, 114u8, 103u8, 105u8, 97u8, 104u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 101u8, 32u8, 108u8, 97u8, 115u8, 32u8, 105u8, 115u8, 108u8,
                    97u8, 115u8, 32u8, 71u8, 105u8, 108u8, 98u8, 101u8, 114u8, 116u8, 104u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 71u8, 114u8, 111u8, 101u8,
                    110u8, 108u8, 97u8, 110u8, 100u8, 105u8, 97u8, 32u8, 111u8, 114u8, 105u8,
                    101u8, 110u8, 116u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    101u8, 32u8, 71u8, 114u8, 111u8, 101u8, 110u8, 108u8, 97u8, 110u8, 100u8,
                    105u8, 97u8, 32u8, 111u8, 99u8, 99u8, 105u8, 100u8, 101u8, 110u8, 116u8,
                    97u8, 108u8, 72u8, 111u8, 114u8, 97u8, 32u8, 101u8, 115u8, 116u8, 195u8,
                    161u8, 110u8, 100u8, 97u8, 114u8, 32u8, 100u8, 101u8, 32u8, 71u8, 117u8,
                    97u8, 109u8, 104u8, 111u8, 114u8, 97u8, 32u8, 101u8, 115u8, 116u8, 195u8,
                    161u8, 110u8, 100u8, 97u8, 114u8, 32u8, 100u8, 101u8, 108u8, 32u8, 71u8,
                    111u8, 108u8, 102u8, 111u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    32u8, 71u8, 117u8, 121u8, 97u8, 110u8, 97u8, 104u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 101u8, 32u8, 72u8, 97u8, 119u8, 195u8, 161u8, 105u8, 45u8,
                    65u8, 108u8, 101u8, 117u8, 116u8, 105u8, 97u8, 110u8, 97u8, 115u8, 104u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 72u8, 111u8, 110u8, 103u8,
                    32u8, 75u8, 111u8, 110u8, 103u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    101u8, 32u8, 72u8, 111u8, 118u8, 100u8, 104u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 73u8, 110u8, 100u8, 111u8, 110u8, 101u8, 115u8, 105u8,
                    97u8, 32u8, 99u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 104u8, 111u8,
                    114u8, 97u8, 32u8, 101u8, 115u8, 116u8, 195u8, 161u8, 110u8, 100u8, 97u8,
                    114u8, 32u8, 100u8, 101u8, 32u8, 108u8, 97u8, 32u8, 73u8, 110u8, 100u8,
                    105u8, 97u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 73u8,
                    110u8, 100u8, 111u8, 99u8, 104u8, 105u8, 110u8, 97u8, 104u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 101u8, 32u8, 73u8, 110u8, 100u8, 111u8, 110u8, 101u8,
                    115u8, 105u8, 97u8, 32u8, 111u8, 114u8, 105u8, 101u8, 110u8, 116u8, 97u8,
                    108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 108u8, 32u8, 111u8,
                    99u8, 195u8, 169u8, 97u8, 110u8, 111u8, 32u8, 195u8, 141u8, 110u8, 100u8,
                    105u8, 99u8, 111u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8,
                    73u8, 110u8, 100u8, 111u8, 110u8, 101u8, 115u8, 105u8, 97u8, 32u8, 111u8,
                    99u8, 99u8, 105u8, 100u8, 101u8, 110u8, 116u8, 97u8, 108u8, 104u8, 111u8,
                    114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 73u8, 114u8, 195u8, 161u8, 110u8,
                    104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 73u8, 114u8, 107u8,
                    117u8, 116u8, 115u8, 107u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    32u8, 73u8, 115u8, 114u8, 97u8, 101u8, 108u8, 104u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 101u8, 32u8, 74u8, 97u8, 112u8, 195u8, 179u8, 110u8, 104u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 75u8, 97u8, 122u8, 97u8,
                    106u8, 105u8, 115u8, 116u8, 195u8, 161u8, 110u8, 32u8, 111u8, 114u8, 105u8,
                    101u8, 110u8, 116u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    101u8, 32u8, 75u8, 97u8, 109u8, 99u8, 104u8, 97u8, 116u8, 107u8, 97u8,
                    104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 75u8, 97u8, 122u8,
                    97u8, 106u8, 105u8, 115u8, 116u8, 195u8, 161u8, 110u8, 32u8, 111u8, 99u8,
                    99u8, 105u8, 100u8, 101u8, 110u8, 116u8, 97u8, 108u8, 104u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 101u8, 32u8, 67u8, 111u8, 114u8, 101u8, 97u8, 104u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 75u8, 111u8, 115u8, 114u8,
                    97u8, 101u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 75u8,
