::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    58u8, 3u8, 71u8, 3u8, 88u8, 3u8, 106u8, 3u8, 131u8, 3u8, 149u8, 3u8, 172u8,
                    3u8, 182u8, 3u8, 206u8, 3u8, 241u8, 3u8, 0u8, 4u8, 13u8, 4u8, 29u8, 4u8,
                    51u8, 4u8, 72u8, 4u8, 93u8, 4u8, 112u8, 4u8, 125u8, 4u8, 137u8, 4u8, 155u8,
                    4u8, 170u8, 4u8, 180u8, 4u8, 200u8, 4u8, 224u8, 4u8, 239u8, 4u8, 4u8, 5u8,
                    23u8, 5u8, 44u8, 5u8, 55u8, 5u8, 69u8, 5u8, 82u8, 5u8, 95u8, 5u8, 117u8,
                    5u8, 147u8, 5u8, 169u8, 5u8, 179u8, 5u8, 191u8, 5u8, 208u8, 5u8, 227u8,
                    5u8, 238u8, 5u8, 1u8, 6u8, 16u8, 6u8, 27u8, 6u8, 49u8, 6u8, 62u8, 6u8,
                    85u8, 6u8, 98u8, 6u8, 113u8, 6u8, 134u8, 6u8, 149u8, 6u8, 161u8, 6u8,
                    185u8, 6u8, 216u8, 6u8, 240u8, 6u8, 0u8, 7u8, 13u8, 7u8, 26u8, 7u8, 37u8,
                    7u8, 57u8, 7u8, 68u8, 7u8, 86u8, 7u8, 104u8, 7u8, 114u8, 7u8, 142u8, 7u8,
                    162u8, 7u8, 187u8, 7u8, 204u8, 7u8, 214u8, 7u8, 228u8, 7u8, 239u8, 7u8,
                    4u8, 8u8, 18u8, 8u8, 28u8, 8u8, 44u8, 8u8, 66u8, 8u8, 96u8, 8u8, 110u8,
                    8u8, 122u8, 8u8, 137u8, 8u8, 154u8, 8u8, 167u8, 8u8, 180u8, 8u8, 193u8,
                    8u8, 205u8, 8u8, 216u8, 8u8, 232u8, 8u8, 255u8, 8u8, 19u8, 9u8, 41u8, 9u8,
                    54u8, 9u8, 65u8, 9u8, 77u8, 9u8, 89u8, 9u8, 105u8, 9u8, 118u8, 9u8, 129u8,
                    9u8, 140u8, 9u8, 159u8, 9u8, 171u8, 9u8, 184u8, 9u8, 201u8, 9u8, 214u8,
                    9u8, 229u8, 9u8, 246u8, 9u8, 5u8, 10u8, 17u8, 10u8, 34u8, 10u8, 56u8, 10u8,
                    69u8, 10u8, 88u8, 10u8, 65u8, 99u8, 114u8, 101u8, 32u8, 83u8, 97u8, 97u8,
                    116u8, 105u8, 79u8, 114u8, 116u8, 97u8, 32u8, 65u8, 102u8, 114u8, 105u8,
                    107u8, 97u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 68u8, 111u8, 196u8,
                    159u8, 117u8, 32u8, 65u8, 102u8, 114u8, 105u8, 107u8, 97u8, 32u8, 83u8,
                    97u8, 97u8, 116u8, 105u8, 65u8, 102u8, 103u8, 97u8, 110u8, 105u8, 115u8,
                    116u8, 97u8, 110u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 71u8, 195u8,
                    188u8, 110u8, 101u8, 121u8, 32u8, 65u8, 102u8, 114u8, 105u8, 107u8, 97u8,
                    32u8, 83u8, 116u8, 97u8, 110u8, 100u8, 97u8, 114u8, 116u8, 32u8, 83u8,
                    97u8, 97u8, 116u8, 105u8, 66u8, 97u8, 116u8, 196u8, 177u8, 32u8, 65u8,
                    102u8, 114u8, 105u8, 107u8, 97u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8,
                    65u8, 108u8, 109u8, 97u8, 116u8, 196u8, 177u8, 32u8, 83u8, 97u8, 97u8,
                    116u8, 105u8, 65u8, 108u8, 97u8, 115u8, 107u8, 97u8, 32u8, 83u8, 97u8,
                    97u8, 116u8, 105u8, 65u8, 109u8, 97u8, 122u8, 111u8, 110u8, 32u8, 83u8,
                    97u8, 97u8, 116u8, 105u8, 75u8, 117u8, 122u8, 101u8, 121u8, 32u8, 65u8,
                    109u8, 101u8, 114u8, 105u8, 107u8, 97u8, 32u8, 77u8, 101u8, 114u8, 107u8,
                    101u8, 122u8, 105u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 75u8, 117u8,
                    122u8, 101u8, 121u8, 32u8, 65u8, 109u8, 101u8, 114u8, 105u8, 107u8, 97u8,
                    32u8, 68u8, 111u8, 196u8, 159u8, 117u8, 32u8, 83u8, 97u8, 97u8, 116u8,
                    105u8, 75u8, 117u8, 122u8, 101u8, 121u8, 32u8, 65u8, 109u8, 101u8, 114u8,
                    105u8, 107u8, 97u8, 32u8, 68u8, 97u8, 196u8, 159u8, 32u8, 83u8, 97u8, 97u8,
                    116u8, 105u8, 75u8, 117u8, 122u8, 101u8, 121u8, 32u8, 65u8, 109u8, 101u8,
                    114u8, 105u8, 107u8, 97u8, 32u8, 80u8, 97u8, 115u8, 105u8, 102u8, 105u8,
                    107u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 65u8, 110u8, 97u8, 100u8,
                    121u8, 114u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 65u8, 112u8, 105u8,
                    97u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 65u8, 107u8, 116u8, 97u8,
                    118u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 65u8, 107u8, 116u8, 195u8,
                    182u8, 98u8, 101u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 65u8, 114u8,
                    97u8, 98u8, 105u8, 115u8, 116u8, 97u8, 110u8, 32u8, 83u8, 97u8, 97u8,
                    116u8, 105u8, 65u8, 114u8, 106u8, 97u8, 110u8, 116u8, 105u8, 110u8, 32u8,
                    83u8, 97u8, 97u8, 116u8, 105u8, 69u8, 114u8, 109u8, 101u8, 110u8, 105u8,
                    115u8, 116u8, 97u8, 110u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 66u8,
                    97u8, 116u8, 196u8, 177u8, 32u8, 65u8, 114u8, 106u8, 97u8, 110u8, 116u8,
                    105u8, 110u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 65u8, 116u8, 108u8,
                    97u8, 110u8, 116u8, 105u8, 107u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8,
                    79u8, 114u8, 116u8, 97u8, 32u8, 65u8, 118u8, 117u8, 115u8, 116u8, 114u8,
                    97u8, 108u8, 121u8, 97u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 196u8,
                    176u8, 195u8, 167u8, 32u8, 66u8, 97u8, 116u8, 196u8, 177u8, 32u8, 65u8,
                    118u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 121u8, 97u8, 32u8, 83u8,
                    97u8, 97u8, 116u8, 105u8, 68u8, 111u8, 196u8, 159u8, 117u8, 32u8, 65u8,
                    118u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 121u8, 97u8, 32u8, 83u8,
                    97u8, 97u8, 116u8, 105u8, 66u8, 97u8, 116u8, 196u8, 177u8, 32u8, 65u8,
                    118u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 121u8, 97u8, 32u8, 83u8,
                    97u8, 97u8, 116u8, 105u8, 65u8, 122u8, 101u8, 114u8, 98u8, 97u8, 121u8,
                    99u8, 97u8, 110u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 65u8, 122u8,
                    111u8, 114u8, 108u8, 97u8, 114u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8,
                    66u8, 97u8, 110u8, 103u8, 108u8, 97u8, 100u8, 101u8, 197u8, 159u8, 32u8,
                    83u8, 97u8, 97u8, 116u8, 105u8, 66u8, 117u8, 116u8, 97u8, 110u8, 32u8,
                    83u8, 97u8, 97u8, 116u8, 105u8, 66u8, 111u8, 108u8, 105u8, 118u8, 121u8,
                    97u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 66u8, 114u8, 97u8, 115u8,
                    105u8, 108u8, 105u8, 97u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 66u8,
                    114u8, 117u8, 110u8, 101u8, 105u8, 32u8, 68u8, 97u8, 114u8, 195u8, 188u8,
                    226u8, 128u8, 153u8, 115u8, 45u8, 83u8, 101u8, 108u8, 97u8, 109u8, 32u8,
                    83u8, 97u8, 97u8, 116u8, 105u8, 67u8, 97u8, 115u8, 101u8, 121u8, 32u8,
                    83u8, 97u8, 97u8, 116u8, 105u8, 67u8, 97u8, 112u8, 101u8, 32u8, 86u8,
                    101u8, 114u8, 100u8, 101u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 67u8,
                    104u8, 97u8, 109u8, 111u8, 114u8, 114u8, 111u8, 32u8, 83u8, 97u8, 97u8,
                    116u8, 105u8, 67u8, 104u8, 97u8, 116u8, 104u8, 97u8, 109u8, 32u8, 83u8,
                    97u8, 97u8, 116u8, 105u8, 197u8, 158u8, 105u8, 108u8, 105u8, 32u8, 83u8,
                    97u8, 97u8, 116u8, 105u8, 195u8, 135u8, 105u8, 110u8, 32u8, 83u8, 97u8,
                    97u8, 116u8, 105u8, 195u8, 135u8, 111u8, 121u8, 98u8, 97u8, 108u8, 115u8,
                    97u8, 110u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 67u8, 104u8, 114u8,
                    105u8, 115u8, 116u8, 109u8, 97u8, 115u8, 32u8, 65u8, 100u8, 97u8, 115u8,
                    196u8, 177u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 67u8, 111u8, 99u8,
                    111u8, 115u8, 32u8, 65u8, 100u8, 97u8, 108u8, 97u8, 114u8, 196u8, 177u8,
                    32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 75u8, 111u8, 108u8, 111u8, 109u8,
                    98u8, 105u8, 121u8, 97u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 67u8,
                    111u8, 111u8, 107u8, 32u8, 65u8, 100u8, 97u8, 108u8, 97u8, 114u8, 196u8,
                    177u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 75u8, 195u8, 188u8, 98u8,
                    97u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 68u8, 97u8, 118u8, 105u8,
                    115u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 68u8, 117u8, 109u8, 111u8,
                    110u8, 116u8, 45u8, 100u8, 226u8, 128u8, 153u8, 85u8, 114u8, 118u8, 105u8,
                    108u8, 108u8, 101u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 80u8, 97u8,
                    115u8, 107u8, 97u8, 108u8, 121u8, 97u8, 32u8, 65u8, 100u8, 97u8, 115u8,
                    196u8, 177u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 68u8, 111u8, 196u8,
                    159u8, 117u8, 32u8, 84u8, 105u8, 109u8, 111u8, 114u8, 32u8, 83u8, 97u8,
                    97u8, 116u8, 105u8, 69u8, 107u8, 118u8, 97u8, 100u8, 111u8, 114u8, 32u8,
                    83u8, 97u8, 97u8, 116u8, 105u8, 79u8, 114u8, 116u8, 97u8, 32u8, 65u8,
                    118u8, 114u8, 117u8, 112u8, 97u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8,
                    68u8, 111u8, 196u8, 159u8, 117u8, 32u8, 65u8, 118u8, 114u8, 117u8, 112u8,
                    97u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 196u8, 176u8, 108u8, 101u8,
                    114u8, 105u8, 32u8, 68u8, 111u8, 196u8, 159u8, 117u8, 32u8, 65u8, 118u8,
                    114u8, 117u8, 112u8, 97u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 66u8,
                    97u8, 116u8, 196u8, 177u8, 32u8, 65u8, 118u8, 114u8, 117u8, 112u8, 97u8,
                    32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 70u8, 97u8, 108u8, 107u8, 108u8,
                    97u8, 110u8, 100u8, 32u8, 65u8, 100u8, 97u8, 108u8, 97u8, 114u8, 196u8,
                    177u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 70u8, 105u8, 106u8, 105u8,
                    32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 70u8, 114u8, 97u8, 110u8, 115u8,
                    196u8, 177u8, 122u8, 32u8, 71u8, 117u8, 121u8, 97u8, 110u8, 97u8, 115u8,
                    196u8, 177u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 70u8, 114u8, 97u8,
                    110u8, 115u8, 196u8, 177u8, 122u8, 32u8, 71u8, 195u8, 188u8, 110u8, 101u8,
                    121u8, 32u8, 118u8, 101u8, 32u8, 65u8, 110u8, 116u8, 97u8, 114u8, 107u8,
                    116u8, 105u8, 107u8, 97u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 71u8,
                    97u8, 108u8, 97u8, 112u8, 97u8, 103u8, 111u8, 115u8, 32u8, 83u8, 97u8,
                    97u8, 116u8, 105u8, 71u8, 97u8, 109u8, 98u8, 105u8, 101u8, 114u8, 32u8,
                    83u8, 97u8, 97u8, 116u8, 105u8, 71u8, 195u8, 188u8, 114u8, 99u8, 105u8,
                    115u8, 116u8, 97u8, 110u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 71u8,
                    105u8, 108u8, 98u8, 101u8, 114u8, 116u8, 32u8, 65u8, 100u8, 97u8, 108u8,
                    97u8, 114u8, 196u8, 177u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 68u8,
                    111u8, 196u8, 159u8, 117u8, 32u8, 71u8, 114u8, 195u8, 182u8, 110u8, 108u8,
                    97u8, 110u8, 100u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 66u8, 97u8,
                    116u8, 196u8, 177u8, 32u8, 71u8, 114u8, 195u8, 182u8, 110u8, 108u8, 97u8,
                    110u8, 100u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 71u8, 117u8, 97u8,
                    109u8, 32u8, 83u8, 116u8, 97u8, 110u8, 100u8, 97u8, 114u8, 116u8, 32u8,
                    83u8, 97u8, 97u8, 116u8, 105u8, 75u8, 195u8, 182u8, 114u8, 102u8, 101u8,
                    122u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 71u8, 117u8, 121u8, 97u8,
                    110u8, 97u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 72u8, 97u8, 119u8, 97u8,
                    105u8, 105u8, 45u8, 65u8, 108u8, 101u8, 117u8, 116u8, 32u8, 83u8, 97u8,
                    97u8, 116u8, 105u8, 72u8, 111u8, 110u8, 103u8, 32u8, 75u8, 111u8, 110u8,
                    103u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 72u8, 111u8, 118u8, 100u8,
                    32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 79u8, 114u8, 116u8, 97u8, 32u8, 69u8,
                    110u8, 100u8, 111u8, 110u8, 101u8, 122u8, 121u8, 97u8, 32u8, 83u8, 97u8,
                    97u8, 116u8, 105u8, 72u8, 105u8, 110u8, 100u8, 105u8, 115u8, 116u8, 97u8,
                    110u8, 32u8, 83u8, 116u8, 97u8, 110u8, 100u8, 97u8, 114u8, 116u8, 32u8,
                    83u8, 97u8, 97u8, 116u8, 105u8, 72u8, 105u8, 110u8, 100u8, 105u8, 195u8,
                    167u8, 105u8, 110u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 68u8, 111u8,
                    196u8, 159u8, 117u8, 32u8, 69u8, 110u8, 100u8, 111u8, 110u8, 101u8, 122u8,
                    121u8, 97u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 72u8, 105u8, 110u8,
                    116u8, 32u8, 79u8, 107u8, 121u8, 97u8, 110u8, 117u8, 115u8, 117u8, 32u8,
                    83u8, 97u8, 97u8, 116u8, 105u8, 66u8, 97u8, 116u8, 196u8, 177u8, 32u8,
                    69u8, 110u8, 100u8, 111u8, 110u8, 101u8, 122u8, 121u8, 97u8, 32u8, 83u8,
                    97u8, 97u8, 116u8, 105u8, 196u8, 176u8, 114u8, 97u8, 110u8, 32u8, 83u8,
                    97u8, 97u8, 116u8, 105u8, 196u8, 176u8, 114u8, 107u8, 117u8, 116u8, 115u8,
                    107u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 196u8, 176u8, 115u8, 114u8,
                    97u8, 105u8, 108u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 74u8, 97u8,
                    112u8, 111u8, 110u8, 121u8, 97u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8,
                    68u8, 111u8, 196u8, 159u8, 117u8, 32u8, 75u8, 97u8, 122u8, 97u8, 107u8,
                    105u8, 115u8, 116u8, 97u8, 110u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8,
                    80u8, 101u8, 116u8, 114u8, 111u8, 112u8, 97u8, 118u8, 108u8, 111u8, 118u8,
                    115u8, 107u8, 45u8, 75u8, 97u8, 109u8, 195u8, 167u8, 97u8, 116u8, 115u8,
                    107u8, 105u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 66u8, 97u8, 116u8,
                    196u8, 177u8, 32u8, 75u8, 97u8, 122u8, 97u8, 107u8, 105u8, 115u8, 116u8,
                    97u8, 110u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 75u8, 111u8, 114u8,
                    101u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 75u8, 111u8, 115u8, 114u8,
                    97u8, 101u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 75u8, 114u8, 97u8,
                    115u8, 110u8, 111u8, 121u8, 97u8, 114u8, 115u8, 107u8, 32u8, 83u8, 97u8,
                    97u8, 116u8, 105u8, 75u8, 196u8, 177u8, 114u8, 103u8, 196u8, 177u8, 122u8,
                    105u8, 115u8, 116u8, 97u8, 110u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8,
                    76u8, 97u8, 110u8, 107u8, 97u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 76u8,
                    105u8, 110u8, 101u8, 32u8, 65u8, 100u8, 97u8, 108u8, 97u8, 114u8, 196u8,
                    177u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 76u8, 111u8, 114u8, 100u8,
                    32u8, 72u8, 111u8, 119u8, 101u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8,
                    77u8, 97u8, 107u8, 97u8, 111u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 77u8,
                    97u8, 99u8, 113u8, 117u8, 97u8, 114u8, 105u8, 101u8, 32u8, 65u8, 100u8,
                    97u8, 115u8, 196u8, 177u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 77u8,
                    97u8, 103u8, 97u8, 100u8, 97u8, 110u8, 32u8, 83u8, 97u8, 97u8, 116u8,
                    105u8, 77u8, 97u8, 114u8, 115u8, 104u8, 97u8, 108u8, 108u8, 32u8, 65u8,
                    100u8, 97u8, 108u8, 97u8, 114u8, 196u8, 177u8, 32u8, 83u8, 97u8, 97u8,
                    116u8, 105u8, 77u8, 97u8, 108u8, 101u8, 122u8, 121u8, 97u8, 32u8, 83u8,
                    97u8, 97u8, 116u8, 105u8, 77u8, 97u8, 108u8, 100u8, 105u8, 118u8, 108u8,
                    101u8, 114u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 77u8, 97u8, 114u8,
                    107u8, 105u8, 122u8, 32u8, 65u8, 100u8, 97u8, 108u8, 97u8, 114u8, 196u8,
                    177u8, 32u8, 83u8, 97u8, 97u8, 116u8, 105u8, 77u8, 97u8, 117u8, 114u8,
